"昵称","性别","IP","UID","等级","装扮","用户权重","获赞数","粉丝团等级","评论"
"karrway","男","广东","178160","6","","10000","4","","期待日版配音,应该是丹下樱吧"
"XN玲簌MAci舞酱鸦音r也","男","浙江","480941091","5","","10000","4","9","你这突然结束不是好文明啊"
"椛鱼蝶","保密","广东","190229303","6","","10000","5","","赤鸢仙人和太虚七徒（不是）,,os：神州折剑录什么时候更？"
"-黄衣弄臣-","保密","辽宁","1217376867","4","","10000","6","","希望【舰长】这个个体能够在第二部里面真正参与故事当中"
"烈焰喷火龙","男","广东","263812571","6","","10000","3","","你的角色演示呢"
"虚空喃语","男","福建","399900878","5","刺客伍六七","10000","3","","见西琳进[打call][打call][打call]"
"柑橘味彼方","男","江苏","4607843","6","","10000","3","3","这次敌人不会有蝎子和蛇的元素设计吧"
"这个故事我与你同在","男","重庆","1331672208","4","","10000","3","","西琳有一把剪刀，我有一根胡萝卜，世上还有比这个更巧的事吗？[给心心]"
"粉色妖精小姐-Official","女","浙江","14695352","6","崩坏3·天穹流星","10000","3","","我忽然开始期待女王和西琳在宿舍见面会有什么对话彩蛋了[墨镜]"
"XMUIAMCOMING","男","江西","527509774","5","","10000","3","","V塔七兄弟：爷爷！[大笑],符尔摩斯：[惊讶]"
"大智装愚","男","湖南","280609872","5","","10000","5","","SAPQ7BYQY7FX"
"雒娅","保密","浙江","478958022","5","崩坏：星穹铁道","10000","3","","直播忘看了，大鸭鸭的皮肤怎么搞[崩坏3·终焉归始_？]"
"哗啦达","保密","河北","255604885","5","","10000","3","10","沉睡在梦中的星星啊，向开拓者们赐予你真正的祝福吧！"
"昆明拖拉机","男","内蒙古","356764722","6","","10000","3","","赤鸢仙人和七个小薇塔"
"诗月朦胧","保密","广东","25586525","6","2021拜年纪活动专属","10000","3","","说的是不漏第二部消息，结果还是漏了不少嘛[妙啊]详情请看支配剧场后半部分"
"FiresOfWar","男","甘肃","39820276","6","花园Serena","10000","3","6","星塔是真的凉快[喜欢]"
"希儿的箱子","保密","河南","1622995891","4","","10000","3","","没有直播时长限制，那个设计师还能讲，不过这次直播看的好爽[妙啊]"
"改名字竟然要花硬币","保密","云南","496017344","5","","10000","3","","请大家记得原画集填写地址哦，9月7号就过期了[2023]"
"木月铃","保密","江苏","278964610","6","","10000","3","10","看起来七常住果指的是七个小薇塔[doge]"
"甲板清洁工R","男","湖北","470140674","5","hanser","10000","3","","感觉还是有一定机会可以看到符华的人为崩落"
"问就是打不过","保密","江苏","97205780","5","","10000","3","","支持贝贝龙贝拉上舰谢谢喵[打call]"
"郭记爆炒大龙虾","男","江苏","35767133","6","良辰美景·不问天","10000","3","10","我去，第二部开局主角团，故事和地方全部独立，要过几年才会和第一部链接上，玩挺大啊"
"丰饶孽物","保密","广东","506499757","5","","10000","3","","工业化管线，又快又好！"
"风米饭片","保密","辽宁","522601932","5","","10000","3","","什么卫星发射基地"
"方长苦多吖","男","浙江","440085312","5","","10000","3","","BGM！太好听辣！我！受不了啦～[崩坏3·光辉矢愿_遨游]"
"星际的无名客","保密","江苏","205004894","5","hanser","10000","3","7","他们真的绝不加班，我哭死"
"不肯面对的小歹","保密","江西","321073697","5","崩坏3·天穹流星","10000","3","","崩三第二部要换主角团力[崩坏3·光辉矢愿_比心]"
"想过年的荒泷一斗","保密","广东","1041169631","4","","10000","3","","直播间在逃人员[doge][doge][doge]"
"月影心殇","保密","广东","503382801","5","","10000","86","","符华和7个小vt[doge]"
"DecSec","保密","江苏","5357593","6","","10000","5","","问下大家，我现在在玩手游有点多，有必要回坑吗[tv_疑问]，目前肝度如何？有啥特别好的改进？1年多没玩了。"
"八云墨c","保密","江西","1678897464","4","","10000","3","","SAPQ7BYQY7FX，兑换码"
"眼神老复杂了","保密","安徽","241847199","6","地中海","10000","3","","萝莉控看到小vt一本满足[脱单doge]"
"49YongggzsMe1i_","保密","山东","399640011","6","","10000","3","","SAPQ7BYQY7FX"
"ydKiyh-","女","四川","567981967","5","","10000","3","","舰长和摆渡人有最终决战，我在想舰长都没个实体怎么打个激烈战[doge]"
"摸鱼的十六","保密","内蒙古","1937197175","3","","10000","3","","米哈游果然是自由的，直播说断就断[妙啊]"
"Sugisaki Ken","保密","山东","541231","6","","10000","3","","不懂就问，这个西琳是什么设定？"
"桐无龙","女","湖北","383998779","6","良辰美景·不问天","10000","3","","SAPQ7BYQY7FX    [不问天_干杯][不问天_干杯][不问天_干杯][不问天_干杯][不问天_干杯][不问天_干杯]"
"宇文伊是蒂厨","男","浙江","3493135369898333","3","","10000","3","","来早了"
"千律0002","保密","河南","397007282","5","","10000","4","10","符华完了第二部，第二部全新的故事……新主角不会是九霄吧[哦呼]"
"琪诺温月格蕾姆露","女","河南","588917836","5","","10000","5","","马猴烧酒西琳签订契约变成魔法少女（↑看↓圆↑魔↓看↑的↓）[妙啊]"
"清甘梦旋","男","广东","473183906","5","","10000","6","11","夏日周边活动没有了吗？可以不加福利，但不能越来越扣门啊，抽不到也罢，喜欢那种仪式感。,还有就是，第二部不要上舰男角色，不要上舰男角色，不要上舰男角色，不希望游戏性质发生很大改变。,这就是我的建议。,换引擎真的很酷，也期待崩坏3能有很大突破，至少我很喜欢技术上不断进步的崩坏3。"
"映西窗","保密","广东","432196756","5","","10000","3","10","嘤嘤嘤嘤嘤嘤嘤嘤嘤嘤嘤[doge][doge][doge]"
"愿为板鸭门下走狗","保密","黑龙江","617462150","5","","10000","1","","你这个灾难和原画集里格蕾修有点像啊"
"麒麟一二三","保密","福建","357598706","5","公主连结佩可莉姆","10000","1","","刀来[脱单doge]"
"九星-原神铁道代肝","男","广西","346209872","5","","10000","1","","西林：在想什么呢？让我猜猜～,我：白色的[doge]，（前面是不是绣着“智慧”的德丽莎）[doge]"
"张ko","保密","马来西亚","199343220","6","","10000","1","","西琳担心你天天涩涩伤身体，所以帮妳剪掉了牛牛，快说谢谢西琳,,呱！你过来但剪刀不要过来口牙！"
"皓月青空乘风起","保密","广东","543838635","3","","10000","1","","有人能研究一下这个圣痕能不能给西琳用"
"没嚼劲的面条","男","河北","512516560","6","","10000","1","6","白的 01:53"
"永不放弃的肝帝","男","陕西","505413303","5","","10000","1","","00:32 我承认，是我和大薇塔生的"
"秦司命","保密","新疆","3493093124868752","3","","10000","2","","有没填邀请码的吗帮一下忙呗()*157605084UY"
"琪芽就是最吊的","保密","河南","1263372093","4","","10000","2","","谁能帮填邀请码630262994UC，谢谢大家了！"
"撼震无极","男","北京","1500600916","4","","10000","2","","但愿她回归路旁，能在镜面里能看到,        福葛"
"为了牧濑红莉栖","保密","河北","288367005","5","","10000","2","","西林小姐能不能剪剪我的牛牛[给心心]"
"选择性必修3","保密","河北","1489811006","4","","10000","2","","8等分的v2v[doge][响指],7等分的v塔[doge][响指],下一个是谁呢？[doge]"
"飞花般绚丽","保密","山东","39615961","6","赏樱大会欧皇","10000","8","10","崩3都6.8了，还有ml仙人在？别逗我笑了"
"嘉野Jiaye","保密","湖南","150343316","6","hanser","10000","2","","需要pv纯音乐的可以看看这哦[脱单doge]相比以往的格式都提高了BV1NX4y1x7oK"
"骚骚奇奇","保密","山西","473799621","6","","10000","2","","看到鸭鸭新圣痕社了"
"吾言以对occ","男","山西","557857351","5","","10000","2","","微塔。进卡池吧 微塔 咱就下一个池子[呲牙]"
"超级无敌大诶嘿","女","河北","592218872","4","","10000","2","","我老婆符华和我与老婆vt生的7个小vt[脱单doge]"
"哟哟嘿yo","女","贵州","5540375","6","","10000","2","6","到底是不是格蕾修啊[大哭]我真的好想小格蕾修[大哭][大哭]"
"阿特兰斯","保密","辽宁","108427895","5","","10000","2","","此时此刻，月球,琪亚娜（老人、地铁、手机）：这是西琳？,[doge]"
"柴胡ChaiHu","男","安徽","226022041","6","良辰美景·不问天","10000","2","","只关心大鸭鸭皮肤获取方式[无语]"
"桂秋guiqiu","男","浙江","287808066","5","","10000","2","","西琳有一双脚，而我正好有一张嘴[脱单doge]"
"书墨星辰","保密","山东","36994818","6","崩坏3·天穹流星","10000","2","10","虽然但是，我还是想说，实机的西琳脸好圆啊"
"一回眸梦魇","男","湖北","586675421","5","","10000","2","","预测一下第二部是主角团见到天上之人格雷修"
"天国的黎星夜","男","山东","16036126","6","hanser","10000","2","","著名童话《符华公主和七个小薇塔》"
"我从水中来","男","浙江","1414114643","5","梦塔·雪谜城","10000","2","5","能不能出一个可以随时自主挑战各种boss的地方，就跟战双一样，想练各个boss打法，根本没办法，就只能在深渊和战场打当期boss"
"纸鸢_ya","男","天津","409624847","6","神乐七奈","10000","2","","兑换码：SAPQ7BYQY7FX"
"彼岸锹甲王者--Seele","男","浙江","456485814","5","","10000","2","","有一天，希儿不小心淋到雨了，请问淋雨的希儿叫什么？叫西琳 ,因为希（西）儿淋（琳）雨,[妙啊]"
"知觉沸腾","保密","重庆","36943177","6","乐正绫五周年生日","10000","2","","符华见到的该不会是通过莱辛巴赫坠入量子之海的柯南道尔吧？"
"小小墨的我的世界","保密","福建","475330507","5","","10000","2","","哎?我在直播前瞻里看到的浮华最后一段怎么没了？[妙啊][妙啊][妙啊][妙啊][妙啊][妙啊][妙啊]"
"我单推西琳","男","广东","399911773","5","崩坏3·天穹流星","10000","2","","不枉我问卷填了两年的出西琳[doge]"
"-维尔薇-","保密","四川","445689803","5","","10000","2","","符尔摩斯与七个小薇塔[脱单doge]"
"落魄的妖狐","保密","山东","39204801","6","","10000","2","","崩三下一个n年计划[妙啊]"
"随机吃个小孩子","男","内蒙古","1204235822","5","","10000","2","","舰长线完结？"
"清风灬云烟","保密","河南","1688385553","5","","10000","2","","我们要时刻记住帆船老师的一句话：“1.5部是一部轻喜剧[doge][doge]”"
"圣-黄金_光明骑士","男","四川","1048632381","4","","10000","2","","所以普鸭的皮肤在哪[辣眼睛]"
"拂晓卿","保密","湖北","346425381","6","明日方舟音律系列","10000","2","","抱抱会膨胀回魔法还傲娇的河豚，顺便摸摸河豚毛"
"Young-琦","保密","广东","37101964","5","格兰芬多","10000","2","","河豚宝宝！"
"约会大作战头号粉","保密","河南","239404900","6","","10000","2","11","看的出来这次直播他们聊的真的好开心[藏狐]"
"魇夜_official","保密","山东","1127082171","5","","10000","2","","希儿的结局呢"
"IX暗夜-旭光","男","湖南","3493091505867559","4","","10000","2","","早[doge]"
"吃饿了嗝","保密","广东","94942010","6","","10000","2","","这个画面有点像漫画里k423醒来前，西琳独白那段的姿势"
"Teririririri","保密","广西","4989924","6","琉晶之礼","10000","3","","俩联动皮肤加上折扣也要300块……关键是就出皮肤连活动都没，也没有EVA那时候的活动[辣眼睛]"
"果冻可以啃哦","保密","福建","91447756","5","崩坏：星穹铁道","10000","3","","我超！华！！！[洛天依][洛天依][洛天依]"
"王者無仁","男","安徽","14839499","5","","10000","2","","不知悔改。"
"佛劳洛斯flls","保密","重庆","34043358","6","","10000","2","5","新活动的实质案件是谁设计的？策划出来给我挨打，Nnd开了捷径永远只差一格"
