"昵称","性别","IP","UID","等级","装扮","用户权重","获赞数","粉丝团等级","评论"
"发现我请叫我去画画","男","无IP","169419857","6","","10000","9","","出新图,出人偶系统,出新视觉小说,卖手办,水晶兑换码,没有希尔,最后伴着人偶舞蹈祝大家新年快乐（￣▽￣）"
"三孤的童话屋","保密","无IP","387567187","5","","10000","8","","麻烦你们重视一下你们生活的目标好不好有一点学习目标好不好。一天到晚上网是不是人啊,你们一天到晚上网不好好学习会没前途的。游戏害死人。"
"隔壁玩君","男","无IP","169229618","6","","10000","8","","希望崩坏三能够顾及低配置玩家的感受，现在最低画质基本上什么都打不了，一进就闪退，像委托深渊主线，不是刚进就闪，就是打到最后结算之前闪，非常无语。"
"苏北钏","女","无IP","255279778","6","神乐七奈","10000","8","","你们这什么视频啊？害人不浅啊你们这个视频，我儿子素质考试都不过平均分啊！他现在才一级，你们让他怎么毕业啊哈哈哈哈，up主是谁，给我出来，不出来我就报警了(滑了个稽)"
"_自新世界の羽菌_","男","无IP","2812591","6","少女前线","10000","8","","谁还知道开放世界里有个维修进度一直是80%的天父......[2233娘_无言]"
"Dr八月初秋","保密","无IP","46901045","6","","10000","8","","三蹦子同人作者又要死一堆了"
"我果然还是喜欢短发","保密","无IP","17436050","6","","10000","8","","你们这是什么直播间啊你们害我儿子每科不过平均分[2233娘_大笑]"
"暗夜の星语","保密","无IP","129470957","6","还有醒着的么","10000","8","1","犹大:终于轮到我当女武神了嘛(｀ω)"
"初代魔王利姆露","保密","无IP","11507635","6","明日方舟","10000","8","","我头上有犄角~我身后有尾巴~谁也不知道，我是大伟哥娘化"
"泠小飞siNsya","保密","无IP","37314144","6","","10000","8","","如果要送人偶，那么是不是说明以后会有人偶蛋池？甚至初始a，初始s人偶蛋池补给，更甚至人偶专属武器，圣痕蛋池？人偶升级材料蛋池？人偶觉醒蛋池？人偶增幅核心蛋池？哇哦越想越刺激。。"
"箬曲","女","无IP","131015352","5","#EveOneCat","10000","8","","走吧各位舰长 该去量子之海捡原子合成垃圾换希儿毛领希儿了 |`)"
"雲霞沐春","男","无IP","38333594","6","星座系列：白羊座","10000","8","","お前らは何の群か、お前らは人にとって浅くないものだ。お手数ですが、本当にあまりにも何をしているのか、私の息子の1科の成績はすべてその平均点にすぎないですね。息子にどうしようかな、高校にはまだ行かないよ。あなた達はこれはどんな群か、ははははは。あなたたちは私の息子を殺しました。皆さんが皆さんの群れを早く出て来て、私が警察に通報しないでくださいね。私はあなたたちにこの手伝いをするように言って、1日から晩までこれらのどんなゲームをやっているのかアニメがあなたたちを殺すことができます！あなたたちは将来的に"
"阿斯盯","男","无IP","3134005","6","","10000","7","3","我说爱酱，要不抽时间看看卡卡这个视频https://www.bilibili.com/video/av45192033"
"士站长","保密","无IP","398899551","5","洛天依8th生日纪念","10000","7","","我弟弟拿着我的手机看见了崩坏三把他删了。我看见之后。他说。哥不能玩这游戏太肝了。我听了之后默默的抱住了他。翻一个身狠狠的抽了她屁股。你知道我。每天凌晨。爆肝爆的心态是为了什么？"
"玖块腹肌的叭重嘤","女","无IP","279606661","4","","10000","7","","希儿:等我出来第一件事就是把那群叫我希尔的全部打湿(_)"
"RHxL","男","无IP","72198849","6","原神","10000","7","9","期待女武神犹大登场[洛天依_滑稽]"
"萝莎莉娅","保密","无IP","108712209","6","","10000","7","","你们把双胞胎两个人的名字第一个字放一起念(｀ω)(｀ω)"
"勿忘勿念勿弃","男","无IP","353591098","5","","10000","7","","看到最搞笑的弹幕就是：两年了，聊天还是这么尬[2233娘_大笑]"
"GOD乌索索普","保密","无IP","110203948","6","","10000","7","","我想问鼠标垫什么时候发货，再过几天就回学校了，当初地址填的家里的"
"多西达-喵内","男","无IP","37642757","6","早稻叽收藏集头像挂件","10000","7","","说到新版本，我就不得不说希儿，今年上半年，几大新版本将陆续更新，希儿作为排队界的楷模将继续被插队，弘扬正能量，希望大家多多支持"
"在下不是我是也","保密","无IP","108189567","6","","10000","7","5","记重点：,精卫枪娘化,血犹大娘化,阿湿波娘化"
"Megumi39","保密","无IP","36284926","6","","10000","7","","什么时候能开海姆达尔玩"
"insistinfail","男","无IP","3856559","6","","10000","7","","真厨都是默默攒水晶等up，怎么某些跟风的到哪都要显示厨力。这角色路人缘迟早被某些跟风厨败光。"
"风远路遥","男","无IP","335335476","5","","10000","7","","直播摘要：,,等级上限将会拔高,我要肝的新地图到,出的新人好看到爆,来亿水晶要瓜分掉,就那像冬活的还搞,把那武器整得会笑,插入符华小说侠道,队伍又分阵营胡闹,的确只有一百水哦,都刷希儿毛都没曝,杀死策划祭天算了,了解真相两行泪冒,（复制粘贴改良）"
"散木鳴雁","保密","无IP","27080988","6","","10000","7","5","量子之海要出那希儿肯定不……远了。但是看来没办法像卡莲那样蒙混过关（上舰）了。难道要等到剧情推进到希儿（猴年马月）才能出吗"
"天下无双举世瞩目雷电法王杨某信","保密","无IP","88180184","6","星座系列：射手座","10000","7","","错过100的这里集合"
"夕榽溪333","保密","无IP","11953658","5","","10000","7","","你们这是什么直播啊，你们真是害人不浅呐你们，麻烦你们，真的太过分了你们搞这个直播干什么啊，我们团友平均分不到一把空无之钥，他们都80级了，你们叫我团友们怎么办啊，他们还不到82级啊好不好……[小电视_发愁]"
"ReとKira","男","无IP","8990813","6","原神","10000","7","","量子之海武器人格化，那么……泰坦娘终于要来了嘛？"
"Lop丶青冥","男","无IP","36595641","6","HIME","10000","7","","希儿：等我出来了，把那些插队的，那些叫我希尔的都杀了[蛆音娘_滑稽]"
"沙雕鸽子星","保密","无IP","349964473","5","","10000","7","","休伯利安舰长提示您:老婆千万位，希儿第一位。要是在插队，策划两行泪。(=ω=)"
"风吹白花","保密","无IP","2538075","6","","10000","7","","所有的老角色都提到了，唯独没有提希儿，反而让人觉得像是故意的。。。"
"硬币多换个名字","男","无IP","14052307","6","","10000","7","","我都还没有体验满级经验溢出转换金币、你告诉我要提高等级上限了(╯°口°)╯(┴—┴"
"凌叁零三","男","无IP","23412706","6","","10000","7","","你们这个群害人不浅啊"
"Otaku铭志","男","无IP","11320815","6","明日方舟音律系列","10000","7","","布洛尼亚的朋友，可可利亚照顾的孩子，量子之海的新角色 希尔:那岂不是？？ 阿琳双子:没错，正是在下"
"影子伴着我累吗","保密","无IP","76968095","6","","10000","6","3","今年高考，上半年什么活动都肝不成。。"
"Seasky17","女","无IP","109351857","5","星座系列：双子座","10000","6","","我准备退坑一段时间。我怀疑等我6月份中考回来后崩坏3就突然多了好多东西了,【吐血.jpg】"
"丧心病狂的咸鱼号","男","无IP","338222357","6","","10000","6","7","话说有会MAD的大佬把仿犹大的模型换成这个影响吗？？？,拿着个萝 莉砸人画面应该挺好玩的[洛天依_滑稽]"
"月光折断了羽翼","男","无IP","37528157","6","崩坏3·天穹流星","10000","6","","感觉这个新崩坏兽是个伏笔，这么厚的壳莫非是远程护盾?"
"格莫莉的兔子","保密","无IP","262517846","5","","10000","6","","我觉得体力你们应该把上限提升一下 根本不够用"
"星冥zs","男","无IP","22856520","6","","10000","6","","崩坏三策划都是心理学10级的吗？每次我想退坑就出新东西（等崩坏4出了我就把你卸了）[正经人_火]"
"账号已注销","保密","无IP","332855431","0","","5000","6","","贝贝龙和阿湿波的私生女"
"永夜RL","保密","无IP","42462166","6","","10000","6","","海渊迷影＝量子之海+希儿踪影！！！"
"卦者那啥子死枯","男","无IP","37650636","6","","10000","6","","我觉得这个游戏我是真的他妈肝不下去，感觉要退游了，但是还是特别想玩"
"Haiyking","男","无IP","25329404","5","拜年祭粉丝专鼠","10000","6","","卫衣，短袖，毛衣,春天，夏天，秋天,[小电视_害羞]"
"Q哈姆太郎Q","保密","无IP","103320706","6","","10000","6","","半年之后才去量子海,但是这让我想起了,今年下半年的崩坏4,所以今年下半年各位舰长将实现双肝的可能"
"檀谭弹","保密","无IP","4722692","6","","10000","6","","看到新人物,萝萨莉娅！  莉莉娅！,best mach！[蛆音娘_疑问]"
"--_-____--__-_","女","无IP","158017256","6","","10000","6","","你TM把姬子阿姨和符华上仙还回来啊！"
"望杉川","男","无IP","2633964","6","","10000","6","8","我怀疑奥拓的棺材里面搞不好是卡莲，然后卡莲死后，奥拓找神舟的符华仙人复活卡莲，然后达成某个协议"
"十九星与二月雨","保密","无IP","85778130","6","","10000","6","","希儿？下一个还是我丽塔哒～"
"幽夜宵01","保密","无IP","293664048","6","","10000","6","","希儿：敲里吗！！！听到了吗？敲里吗！！！[正经人_火][正经人_火]"
"西洛卡内洛滋","保密","无IP","172280435","6","","10000","6","7","等犹大觉醒了，德丽莎就可以养老了"
"糖醋油赞子","保密","无IP","12129592","6","EveOneCat2","10000","6","","等级上限提升是不是意味着我可以回到低级组了（笑）"
"天海HK","保密","无IP","43113814","5","","10000","6","","除测试服以外的所有服？米哈游这是什么意思，看不起我们测试服的？？？？"
"蒙鼓人科普","男","无IP","12199296","6","赏樱大会·初级","10000","6","","讲起来血犹大位置挺尴尬的，两个专属角色都有种烂泥扶不上墙的感觉，只能打打辅助破破盾，我估计有可能下一期时序漩涡可能会换个仿犹大，用那个银色切割者升级。犹大是不可能的，毕竟可以花钱买的东西而且我一直是一线武器。所以有空的话可以打打时序漩涡，存点材料。[小电视_害羞]"
"六边形战士冲啊","保密","无IP","13453087","6","鹿乃","10000","6","6","这图符华变得有女人味了，看起来像抹了口红[小电视_吃惊]"
"土豆市长","保密","无IP","161752527","6","","10000","6","","你们这是个什么游戏啊，我家孩子还在上初二啊，门门不及格啊"
"反田信千奈","保密","无IP","34939604","6","","10000","6","","希儿：终于要出新角色了，那我。。。,大闸蟹：没错，正是在下"
