"昵称","性别","IP","UID","等级","装扮","用户权重","获赞数","粉丝团等级","评论"
"是愿愿呀_","女","江苏","518698369","4","不思议之旅","10000","4","","啊啊啊！那维莱特！那维莱特！嘿嘿～那维莱特～嘿嘿～"
"茉白墨黑","女","浙江","13338368","6","汉化日记","10000","4","","木村良平是真的神"
"荒尾M","保密","山东","431269816","5","","10000","4","","只有我觉得吞星之鲸特别好看特别涩吗"
"超绝最可爱的西酱","保密","湖北","385576482","6","贝拉kira","10000","4","","达达鸭：没大家在身边，伤口也不会痛"
"幻化作风X","保密","陕西","3207443","6","碧蓝之海","10000","4","","公子高光时刻！[doge]"
"宅男小生","男","云南","2659741","6","","10000","11","","日配的打斗配音永远听着那么爽"
"晨曦果茶","保密","上海","95342703","6","","10000","13","","良平是神！配的太帅了！喘息和打斗都配的很到位，身临其境！"
"demoiselle铃兰","保密","浙江","389901479","6","","10000","63","","公子日配也太帅了吧，很有战斗的激情，尤其是那个最后比手势的配音，同时把公子的好胜嘲讽和体力不支表现得很好"
"影之雷者","保密","广东","480257416","5","","10000","19","","愚人众基层：公子大人真是太敬业了，为了出外勤防止不批准居然请假 以度假的名义去执行任务 回来还负伤的如此严重，各位 向公子大人致敬！"
"蛋黄好吃香香","保密","浙江","3493282025835260","4","","10000","4","","决定把恋爱脑扔了，现在我无脑喜欢达达利亚[星星眼][星星眼][星星眼]"
"xxxkyl","男","山东","2139516190","5","","10000","4","","日配公子配音太帅了吧"
"我丈夫去哪了","保密","浙江","34262046","5","","10000","4","","鸭鸭日配真的太顶了"
"生姜汽水","保密","广东","276843","6","美波七海","10000","4","","不得不说  这段日配封神"
"台湾必回归","保密","河北","1581391580","5","","10000","4","","日配很帅呀"
"淡淡的光茫","男","广东","359815173","6","至尊戒","10000","4","","日配打击感很强"
"君言泪","男","河北","452078454","5","","10000","4","","我宣布，这期日配公子完胜[脱单doge]"
"素和每天转发但不中QAQ","女","贵州","12525453","6","不思议之旅","10000","4","12","鸭鸭的全场最佳！"
"裁梦為魂","保密","上海","352986299","6","","10000","4","","日配封神！！"
"羽遥","女","浙江","4718073","6","","10000","77","","很明显，没有完全之龙的那维是零命，被鲸鱼打断了蓄力[doge]"
"达达利亚的德三酱","女","山东","473019497","5","","10000","15","","我看谁还敢说这是下潜"
"xxxkyl","男","山东","2139516190","5","","10000","8","","日配就好像自己在发力一样，特别有感觉！"
"忙碌的工作人","男","江苏","34473716","6","","10000","21","","日配的公子，太有赛罗出场的感觉了！那声怒吼瞬间把我拽回超银河的时候"
"寒月孤人","男","山东","17000436","6","星座系列：双子座","10000","15","","公子：,那维：他让我们赶紧下去帮忙。[doge]"
"杰森的菠萝啤","保密","广东","45037957","5","碧蓝之海","10000","65","","过剧情时这段cg公子厨帅到昏厥[灵魂出窍]"
"小氿在吃瓜","男","浙江","430930015","4","","10000","3","","公子那手势，哈哈哈，这嘲讽绝了"
"老兵菜鸟","保密","湖南","18696919","6","","10000","3","","来枫丹休假加班不说，还不算工伤（"
"钟离与那维莱特老婆","女","广东","484136451","4","","10000","3","","啊啊啊啊啊，我的那维莱特啊啊啊啊啊！！！！！[爱心][爱心][爱心][爱心][爱心][爱心][爱心][爱心][爱心][爱心][爱心][爱心]"
"奇子啊","女","江苏","387087893","5","公主连结佩可莉姆","10000","3","","鸭鸭！！锋利且快速的攻势真的很帅！[tv_点赞]"
"皆叹往","保密","广西","522088597","4","","10000","3","","那维开E想秒重结果球破了只能老老实实读条[滑稽]"
"-远星的守望-","保密","安徽","569826715","5","","10000","3","","公子：水压正常，可以下潜！[脱单doge]"
"雪奏樱华","男","四川","475721466","5","碧蓝航线","10000","3","","过剧情看见鸭鸭给那维做了个倒着的[支持]，直接感觉好帅"
"the幻","男","广东","55726657","5","崩坏：星穹铁道","10000","3","","我神芙谢幕+我龙赦免枫丹人呢[难过][难过]"
"屈云岚","男","湖北","9842585","6","","10000","3","10","看来罪人舞步旋也要发了"
"人哪有不疯der","保密","江苏","6431410","6","","10000","4","","日配真的顶"
"叶舷歌","女","广东","13275940","5","拉文克劳","10000","3","6","鸭鸭你知不知道你超级帅！！！[星星眼][星星眼][星星眼]"
"糕饼吖","保密","未知","101001202","5","","10000","3","10","鸭头在枫丹露脸不多，但每一秒都是帅的[喜欢][喜欢][喜欢]"
"予崧棠之-","女","广东","32971955","6","崩坏：星穹铁道","10000","3","","公子：,那维莱特：往下比大拇指，让我下去帮他是吗，马上来"
"啊芙门","男","广东","371153673","6","","10000","12","","我就说怎么弹幕一直在吵架日配怎么怎么的，这个视频不是一个无台词视频吗？有啥区别，我看了五次之后 我靠(｀Δ)!区别可太大了！日配无敌！"
"郭子萧","男","山西","105063062","6","","10000","3","10","赶紧把罪人舞步旋过场pv搬上来吧"
"圆圆辞忧","男","广东","304843469","5","","10000","3","","鸭！男鸭厨，晕倒！鸭！鸭！超级帅！鸭！躺[灵魂出窍]"
"海边的鸽子","保密","福建","1474716270","5","","10000","3","","日配一股子泰罗的味道,看到鸭鸭还这么有精神真是太好了"
"无言-_-_-","保密","内蒙古","448157385","5","","10000","3","","公子：菜，就多练"
"时擦ing","女","四川","5480525","5","","10000","3","","鸭鸭是拿主角剧本的！"
"爱莉希雅太过完美","男","广东","886854","6","2020拜年祭（鼠）","10000","3","","芙芙独舞快端上来吧，别藏了 [墨镜][墨镜][墨镜][墨镜][墨镜]"
"蕴藉也会被抢啊","男","江苏","76556202","6","大理寺日志","10000","3","","大胆预言，下一个过场cg会发芙卡洛斯的罪人舞步旋"
"丶直角坐标系","保密","广东","2027404","6","","10000","3","","鸭鸭帅捏，良平配得真不错[脱单doge]"
"微珺SIRIUS","保密","湖北","4766017","6","","10000","3","","达哥太帅了！！！！"
"空想竹笋","男","广东","456720400","5","","10000","3","","大家不要误会了，这个手势是下潜[脱单doge]"
"茉白墨黑","女","浙江","13338368","6","汉化日记","10000","3","","什么时候出sp公子，我想玩魔王武装，日配一出场和赛罗一样"
"吃蘑菇的乐酱","保密","辽宁","14950349","5","","10000","3","","公子好帅说累了！请多出公子战斗cg！特别特别好！加鸡腿"
"观而不讽","男","江苏","14966463","6","良辰美景·不问天","10000","3","","这个倒赞一下子把鸭鸭那种轻狂的少年气带着几分小心眼的记仇表现出来了哈哈哈哈，这才对嘛，不意气风发能叫少年嘛！"
"少千岁_lsa","男","安徽","434069256","5","hanser","10000","3","","哇这个黑紫色独眼好帅啊！[喜欢][喜欢][喜欢][喜欢]现在入坑能抽到吗？"
"wink李仙女","女","福建","413047264","5","","10000","3","","：那维莱特，菜就多练，别搞偷袭"
"咋咋一声吼","保密","北京","71517677","5","","10000","3","","日配超绝"
"Megumi_-_","男","四川","357709882","5","公主连结佩可莉姆","10000","3","","我芙芙跳舞呢"
"持剑的于桑","保密","江西","358739647","5","","10000","3","","还有最后那一段双芙的舞蹈会不会发呀?"
"白小曉_","保密","山东","517738845","5","","10000","3","","鸭鸭这少年意气都溢出屏幕了啊啊啊[星星眼]"
"雪辰沙","保密","广东","352751792","5","","10000","3","","然后，这看上去能五五开的公子，就被自己师傅一只手扔了进去[tv_斜眼笑][tv_斜眼笑][tv_斜眼笑]"
"Yt窈窕","保密","江苏","37370741","6","真白花音冬日绮梦头像框","10000","3","","公子：菜就多练"
"珥煜","保密","河南","9495147","6","异常生物","10000","3","","好！今天也是在变强的达达利亚！[打call][打call]"
"沃柑苦","保密","四川","23817245","6","","10000","3","","帮帮我吞天先生,离开柯拉拉"
"蛋老大","保密","河南","8666108","6","","10000","3","","我芙[保佑]"
"花六明","男","广东","622440822","4","","10000","3","","公子：[支持]（反着看）[doge]"
"l雨宫l","保密","美国","23231766","6","崩坏：星穹铁道","10000","3","","期待一手水神之舞[打call]"
"没有什么人生","保密","湖北","1109109918","4","","10000","1011","","看的出打的很惨烈，公子的魔王武装面具、胸甲、臂甲多度破损，有些地方还渗出了血。估计公子的寿元，也受到了很大的影响，算上玩家在梦中，梦见公子见到鲸鱼。一直开始到鲸鱼吃人，这都过了多少天了？。可怜的年轻人，把自己的寿元，都用在战斗上了。恐怕纳塔旅行，都见不到公子了，估计休养都要休养很长时间，下次至冬见吧！"
"月咏几颗斗","女","吉林","16712281","6","异常生物","10000","643","","鸭鸭，如果可以亲手把神之眼还给你就好了。回家好好休息，辛苦了。"
"一根没有思想的芦苇","男","广东","359147153","5","","10000","325","","水滴有九个，看来qe都开了"
"逼格食用者","保密","广西","9535324","5","EveOneCat2","10000","13","","我看谁还说这手势是让水龙往下潜"
"民国豌豆","保密","湖南","484465441","5","","10000","1107","","好家伙，原神还真是崩坏宇宙的。从此我是不是可以理解原神和星穹铁道这两个番外为中古崩坏和崩坏300k。[doge][doge]"
"世味煮成茶q","女","广东","690628580","5","","10000","11","","良平你喘的好啊！！！！[给心心][给心心][给心心][给心心]"
"糸師凛-","保密","北京","479632081","4","魔法学院","10000","12","","公子真的好意气风发好耀眼啊[捂眼][打call]"
"左天都","男","江苏","88002554","6","三周年恋曲","10000","165","","达达利亚：撕裂~心海~肩膀~"
"芝士一个真正的man","保密","河北","17339808","4","","10000","9","","水神之舞还有预言是假的为什么不发@原神"
"万里流江","保密","浙江","12483502","6","","10000","7","","特别喜欢日配的轻笑，即使只有一丝力气也要表达自己的态度。这很鸭鸭"
"千寒睡醒啦","男","湖北","167337063","5","","10000","6","","公子下次暂别东都就满血复活了"
"疯狂星骑士","男","辽宁","295323151","6","实验品家庭","10000","11","","凡高大者，我无不蔑视。但遇到遛宠物忘牵绳子的丝柯克。仇恨的眼神清澈了很多。哈哈"
"次土次土喵","保密","广西","274947489","5","","10000","11","","每天都在变强却被大法官一巴掌摁地上的这位狱友，终于学会了变完身再出场。"
"Sylviiiii-","女","山东","1750725901","4","","10000","14","","没开玩笑，公子那一个出来我立刻意识到我可能真的要爱他一辈子"
"公子单推人就是我","保密","河北","3493270525053251","2","","10000","10","","达达利亚是一个特别特别特别帅的宝宝！[给心心]"
"无聊的幽灵猫","男","四川","4274100","6","","10000","73","","第一个重击被破了 然后原地蓄力半天  最后公子拖着才蓄力完才配合公子把鲸鱼打回去 这重击蓄力也太还原了[笑哭]"
"名字想咋改就咋改","保密","海南","13680038","6","","10000","7","","公子最后的镜头真的实实在在让我感受到了他的年轻[喜极而泣],逞强又幼稚，还怪可爱的嘞"
"胡说话了吗","保密","辽宁","511496634","5","","10000","3","","水神之舞也快点端上来罢[脱单doge][脱单doge]"
"Frozel","女","广东","208885251","5","","10000","3","","公子是战士啊，帅！"
"秋敏珊","保密","天津","368769702","6","","10000","3","","别说公子那手势是下潜了，公子性格还不知道吗？那就是弱爆[doge]不然就不是公子了"
