"昵称","性别","IP","UID","等级","装扮","用户权重","获赞数","粉丝团等级","评论"
"仮屋和奏我老婆","保密","广西","11767122","5","明日方舟","10000","14","","期待公子、散兵、博士、队长一起在至冬滑雪的活动[doge]"
"扶留之草","保密","江苏","30005290","5","","10000","16","","中配人好艰难啊[大哭][大哭]虽然不混圈没有微博吃不到什么瓜，但是从其他平台了解到的大大小小的消息就够让人难受啊[大哭]当初妮露米卡刚出现的时候，本来很喜欢角色形象，但是在剧情里一听到声音我真的虎躯一震，感觉他们和其他配音格格不入的样子，脑子里下意识就浮现几个大字，“这不是我要的妮露/米卡”！然后就兴致大减…萎了一段时间但还是不想换掉中配，所以只能试着慢慢接受…结果现在卡维这个事也闹了好久了，mhy还是没换[大哭]我不想因为某几个就换掉我喜欢的中配啊[大哭][大哭]空，荧，散，魈，温迪，钟离，一斗，神子，绫人，绫华，托马，纳西妲，可莉，七七，小提，艾尔海森，这些我都觉得中配最好听[大哭][大哭]好难啊太难了[委屈][委屈]"
"三水函-","女","河北","1885196756","4","","10000","16","","米哈游换卡维cv吧，虽然四国配音中我最喜欢中配，我觉得刘三木演绎得很好，是我心中的卡维。但人品问题不能忍受，看着喜欢的角色因为配音演员而被人嫌弃、被人辱骂，我的心中真是不好受。实在不行上逆熵AI配音吧！现在节奏不小，别因为一个配音演员而毁了卡维这么好的人设和相貌！[无语][无语]"
"Thecisha","女","广东","319502139","5","","10000","15","","学长啊啊啊啊啊学长你怎么还没来啊"
"叶公c龙","男","浙江","245757633","6","","10000","13","","按时间来的，记住是明天11点更新，在那之前什么都不要信"
"丨Emiya丨丶","男","河北","34245823","6","","10000","13","","屑！忘了换兑换码了！怎么不到一天就过期了啊！"
"二尺白","男","江西","34210430","6","言和7th生日纪念","10000","13","","每个人都应该听韩配卡维……绝了！辟卡的感觉！"
"吃完不打包","男","广西","8014223","6","Uki头像框","10000","13","","期待你们能把官方冲的换cv 换个听上去聪明点的（躺"
"烁目辉煌","保密","山东","27059029","6","","10000","13","","希望不要等我听习惯声优之后再换[藏狐]"
"识宝终成仙人","男","河北","474225947","5","","10000","13","","现在战况异常激烈，我们看到卡维选手正在赶来的路上，好，他上了，他被秒了。"
"放开我我要搞饮月","女","广东","760316","6","崩坏：星穹铁道","10000","15","2","[大哭]所以才说是姗姗来迟吗，是因为学长终于想要面对这个心结吗？"
"不看回复固执己见自便","保密","内蒙古","679170755","5","原神","10000","15","","笑归笑，但按照出第二个传说任务的顺序，爆的料一个比一个大，温迪之所以到现在都没有，恐怕是因为蒙德和深渊、天空岛的关系不可估量[原神_嗯]"
"cutyz-","保密","山西","1011871251","5","","10000","15","","cv还没换啊"
"柊HIIRAGI-","保密","陕西","496870543","5","","10000","13","","我想你不能理解，你不能理解我对他爱得深沉！我每爱他一分，现实中的我便多一分煎熬，因为我知道他终究是和我不同世界的人啊！我看着他明媚的眼睛，我心中所进行的理智与时间的漫长博弈竟在一瞬间甘愿服输输得一塌糊涂了！我爱他像是永恒绿洲里最美的帕蒂沙兰那般明艳动人的美貌，更爱他那比外表还要美丽千百倍的艺术和灵魂！他不是笼中的金丝雀，他是为整个世界的生灵带来幸福祥和的天堂鸟，可是我竟卑劣至此……卑劣地想要据他为己有，让他永远只属于我一个人，这是万万不可的。我从未对一个飘渺如幻影的角色动过真情，因为我引以为傲的理智告诉我那样是虚假的、无意义的、不切实际的，可是看到他的一瞬间我明白了，那只是因为我迄今为止的人生中还没有遇到他罢了。他爱着我吗……不，我甚至不希望他是爱我的，因为他理应爱着他的理想，爱着真正与他相配的那个人的，而我只是想要他可以幸福，我只是在无尽的折磨之中竭力将那份爱与占有欲化为对他的保护与期望。在品尝过如此甘甜的渴望与爱恋过后，竟徒剩苦涩在口中回旋，哀恸在耳边回响。他的面容和声音近在咫尺，却又相隔了多少个宇宙与次元的遥望，屏幕里的他离我那样近，真实的他却离我那样远……我好不甘……我无数次想过就这样结束我的生命，让我到他那个世界去吧，即使我们依然相距甚远，我也希望可以远远地看着他，看着他在欢笑，在忧郁，在流泪，在自己璀璨的生命里熠熠生辉……我为自己有着这样的想法而哭泣了，为什么爱上他人即为痛苦的开始呢？我读过莎士比亚的十四行诗，听过德彪西那动人的月光曲，我曾漫步于雨中的香榭丽舍，也曾驻足于神代遗留的宏伟故土……但我从未像这一刻这般，清楚地感知到我生命的意义。也许我是为了他而生的，是为了见证他成长的这一刻而苟活至今的。如果你要问我，我爱的究竟是什么样的人，我会说：“我爱的不是拥有一头耀眼金发的人，我爱的不是拥有一对妖冶红瞳的人，我爱的不是一个极富关怀心与感性的人，我爱的不是一个享誉盛名的大建筑师。我爱的人只是卡维。”[大哭]（学长你快来吧！原石都给你攒好了！）"
"旧世纪纯爱战士","保密","江苏","271989632","5","","10000","14","","我有一种看到一堆男角色在一起就会兴奋的感觉"
"芃符箓","保密","四川","511719486","5","","10000","9","8","主教大人身边的语音助手 02:02 小箱同学"
"叶离夕若","保密","福建","179343469","6","崩坏：星穹铁道","10000","12","10","日配卡维听起来好贵气，光听声音就感觉是个美人[保卫萝卜_哇]"
"谢谢你一直温暖着我","保密","湖南","2051022422","5","","10000","12","","很帅[脱单doge]表扬一下米哈游这次的pv"
"一头撞在难墙上","女","山东","32784236","6","全职高手","10000","12","","如果觉得白术裤子丑可以去搜一下白术花的样子，真的就是紫色的没有办法[未定事件簿_吸氧]"
"绿野星光","保密","浙江","399086953","5","","10000","12","","卡维换cv[tv_发怒][tv_发怒][tv_发怒]"
"666多喝热水","男","江苏","436425659","5","","10000","12","","新的水圣遗物是每一种攻击叠一层，还是一种攻击就可以叠满 求解释[tv_流泪]"
"青灯于水","保密","广东","35647519","6","","10000","12","","换卡维cv，要不你出语言自选"
"6眼泪TT","女","江西","364694291","5","碧蓝之海","10000","12","","这次新版本pv播放量才200多万 不然直接把枫丹端上来拯救一下吧！[脱单doge]"
"大概是半粒糖","保密","上海","148031200","6","","10000","12","","总有种幻视三强争霸赛的感觉[笑哭]，虽然这个是六个学院[doge]"
"今天也是树立","女","江苏","34800669","5","EveOneCat2","10000","12","","真的很喜欢卡维，但配音的事情[囧]"
"干又硬Dryandhard","男","山西","1553111791","4","","10000","12","","好消息：新周本 新任务 新宠物,坏消息：新周本 新世界"
"萱琪瑶","女","江西","286198736","5","阴阳师海国之境","10000","17","","听我说谢谢你"
"a3o4","保密","湖南","444435818","5","","10000","14","","换卡维中配[呆]"
"救命你别念我名字","保密","浙江","687566342","5","","10000","14","","因为不想听到刘三木的卡维就直接看日版的了，有和我一样的吗[脱单doge]"
"多次婉拒伊莉雅","男","重庆","49196374","5","","10000","12","","圣遗物越出越多概率真的该改了（主词条防御生命这么容易出）要么出个保底机制，提提这游戏的正反馈"
"猫男喜欢喵","保密","广西","320295920","6","","10000","12","","流浪者：巴尔泽布，我已本硕连读[歪嘴]"
"月共の探头","保密","江苏","629792724","5","","10000","12","","那个草龙王我看了半天没看出脸在哪[辣眼睛]"
"百野栞の书架","保密","日本","88093754","6","还有醒着的么","10000","12","","[doge]白术既然可以和植物互动回血，那是不是可以和草神互动，扫一圈直接满血（另外考虑设定，是不是和阿贝少站一起就能无限回血了，毕竟那么大个花）"
"xga47731","保密","广东","247056090","4","","10000","9","","下次还填非常简单（）,开玩笑的，深渊确实越来越恶心了"
"汐沐KN","保密","广东","177716806","5","崩坏：星穹铁道","10000","17","11","省流,兑换码 SAUM5V69AV22  AAV5MDNRSCKN XAU44UP8SDMA,上半 纳西妲 ， 妮露，下半 白术(新) ，甘雨，卡维(新),新地图佑灵砾漠，有甘露池供奉和新跟随小跟班,新五星法器 碧落之珑,两套新圣遗物，,甘露套：提升生命值，受伤给eq增伤，,水仙套：提升水元素增伤和攻击力,新世界任务 和 新秘境 新周本 草龙王,纳西妲传说任务：智慧主之章II,须弥活动：圣典与伟业（1）拼图（2）跑酷（3）找东西（4）海龟汤（5）打怪（6）操纵角色吃金币 最后送珐露珊,新原魔 深渊高级使徒 丘丘风游侠，丘丘水游侠,白术传说任务,莱依拉邀约任务,风沙轰鸣(击退沙虫活动),忆昔诸途巡历(打怪活动),天赋双倍,须弥音乐专辑II，范围为3.1-3.6"
"风wind-","保密","安徽","1437675765","4","","10000","9","","[doge]"
"桀枝玻-紀波","保密","天津","20882849","6","","10000","11","","暴力牧师芭芭拉的天选圣遗物[doge]"
"我是飞过来的o","女","未知","522185441","5","","10000","8","","也就跟魈宝有亿点点像吧乛v乛"
"素饺子lovely","女","河北","520463132","5","","10000","11","","你们看看你们名字绿了不[doge]"
"情商低的泠浠","女","广东","54222560","6","","10000","11","","卡维换中文配音演员"
"炎嘻孤之","保密","山东","73530810","5","EveOneCat2","10000","11","","谁把我一拳打到3.6，等不下去了啊啊啊啊"
"我的检查我的","男","河北","356573618","5","向晚大魔王","10000","11","","细说CV"
"五分之二野猪","保密","浙江","276875515","6","","10000","8","","mhy怎么解决一下抽不到特定常驻角色的问题？优菈不过500多天不复刻，而我已经快800天没有抽到过刻晴了！！！"
"楚王木木","女","黑龙江","381786507","5","快把我哥带走","10000","11","","我为卡维举大旗[初音未来_大笑][初音未来_大笑][初音未来_大笑][初音未来_大笑][初音未来_大笑]"
"崖边暴风","女","黑龙江","554502641","5","","10000","11","","哈哈哈哈崩子和大家一起玩真的好好"
"幸喵酱","男","辽宁","691658563","5","","10000","14","","咱就说地图能不能改下，视觉疲劳太严重了...,赤王版本玩的还挺爽，到了花神版本就发现地图还是老一套尤其是那几个几乎一模一样还耗时贼长的关卡真的绝了,还有就是什么时候开个地下地图，设计一片贼容易迷路的地下结构就为了让玩家晕是吧,等枫丹了,,"
"都可以凹录播组","保密","江苏","67191495","5","","10000","11","","偷偷认领一下草龙王的配音，求关注喵[给心心]"
"Worship_whoo","保密","上海","627168055","5","","10000","11","","看到散兵代表因论派参加比赛还和赛诺打架，我的第一反应是崩崩小圆帽现在在须弥过得很好也很努力，希望充满爱与童趣的须弥大家庭能让散兵淡忘过去走向未来吧～[给心心][给心心][给心心]"
"安娜-前辈","男","广东","53254899","6","","10000","11","","红红火火恍恍惚惚，后面那段，卡维好不容易进赛场了，然后接住了法路珊前辈的Q后又螺旋飞出去了"
"小C洛天","保密","山东","13684020","6","碧蓝航线","10000","11","","苏用剑，凯文是个医生，我怎么会做这样的梦"
"小绯SAMA","男","陕西","13733566","6","花园花玲头像框","10000","11","","哈哈哈哈哈哈，本来还好奇，文质彬彬的学者怎么抡大剑，没想到是这样，还挺优雅[原神_哇][原神_哇][原神_哇]"
"Aha阿禾","保密","湖南","3493091317123967","4","","10000","11","","盲猜一波优菈要3.8海岛复刻，之前丽莎活动的时候，丽莎有说过想看看优菈的换装反应"
"千仞柒玖","男","湖北","335397259","5","","10000","11","","没人夸原魔的吗？我感觉这次出的新怪（犹其是会控制多种元素的那个）都好带感啊！"
