"昵称","性别","IP","UID","等级","装扮","用户权重","获赞数","粉丝团等级","评论"
"冷面小小青龙","保密","河北","357526349","5","","10000","2","","这个宝宝好可爱，但是我已经被夜天后掏空了[大哭][大哭][大哭]只有20抽抽到一个[大哭][大哭][大哭][大哭]不过也很幸运了还能抽到一只，但是老登我真的生气了，每次不是大保底就是小保底！！！！"
"金色花楸树","保密","广东","23525212","6","","10000","2","","分享一下抽菲米尼的经历，瞎想的,队伍里放了水主、琳妮特，没有林尼就随便找了一个火系，菲米尼是冰系所以找了一个冰系。,找到菲米尼家门口，水主站在这里抽卡，第二个十连出了一只菲米尼。"
"莱欧斯利--","男","北京","1508604210","5","","10000","2","","菲米尼打的是碎冰流哦，你看他自己打物伤还能同时自己挂冰，后台行秋夜兰都行，命座给的也是碎冰伤害加成，这是第一个真正意义上打碎冰的角色呢。,但他肯定不是纯打碎冰，只是让你在打冰伤和物伤的同时给你来许多碎冰伤害的补偿，这三种伤害加起来已经很高了。"
"泡芙弦月","保密","湖北","297318642","5","","10000","2","","视频出声之前我居然一直脑补叽咪的声音[鹿鸣_抓狂]"
"穿背带梳中分","女","江苏","227661571","6","","10000","2","","70多抽都没捞到[大哭][大哭][大哭]我的菲米尼呀哼啊啊啊啊啊"
"雷凤鸣凰","男","安徽","4045782","6","约战·狂三","10000","2","","会潜水有潜水套装，我觉得让下野紘配菲米尼才最合适[滑稽]"
"能中就有鬼了","男","陕西","29230741","6","中野二乃","10000","2","","啊啊啊抽个菲米尼结果把钟离搞2命了，呜呜呜我的龙王我的水神"
"某秘方","女","贵州","480684714","4","","10000","2","","许愿帝君不歪呜呜呜，已经错过了林尼了[笑哭]"
"风骨灰","男","山西","473804798","5","","10000","2","","10发菲米尼+60发钟离（总70）[脱单doge]"
"柳奶奶卖榴莲牛奶","女","辽宁","62912033","6","大理寺日志","10000","2","","菲米尼也是锦鲤配的？？？？"
"专业为那维莱特梳辫子","保密","四川","1461268788","5","","10000","2","","孙晔老师声音一出来我有种看纪录片的感觉[doge]"
"黑夜的低语者","男","福建","4976662","6","","10000","2","","菲尼米可爱捏"
"Thunder_Stormm","女","上海","102411124","5","","10000","2","9","让我出菲米尼啊啊啊啊啊！！"
"奇怪的Doctor","保密","安徽","485574231","4","","10000","10","","为什么封号"
"悔岁逝徒留痕于面","保密","湖北","91805535","3","","10000","2","","真的很想卸载 艹"
"剑子仙稽","保密","湖北","402551140","5","","10000","2","","王之宝库"
"白嫖之圣","男","山东","210329957","5","","10000","2","","哈哈[嘟嘟]"
"长风破浪的书生","男","未知","456338286","5","碧蓝航线","10000","2","1","《原神》拾枝杂谈-［菲米尼：机巧的余温」,00:02 《原神》拾枝杂谈-［菲米尼：,对菲米尼来说，机械运转的声响可以代表很多种东西。,它们可以是独自研究机..."
"挺好的呀方便","保密","四川","3537125569989423","2","","10000","2","","刚上线就抽到了[滑稽]"
"梦想是杲瓜","保密","山东","299752221","5","2021拜年纪","10000","2","","你怎么知道我第一个十抽[脱单doge][脱单doge]"
"木几萌Moe","女","江苏","439438614","6","","10000","4","","呐呐，这个菲米尼好厉害的样子。虽然…虽然人家也挺喜欢水下世界的，但是对于机械和冰系技能呢，我还需要多学习学习了呢。诶，不过这个配衣克技能听起来真的好酷呀！以后如果有时间，我一定要去游戏里试试看。嘿嘿，说不定我也能变得像菲米尼那样强大呢。人家也想有自己的特色战技呢！唔…菲米尼性格内敛，和我有点像呢，可能我们会成为好朋友呢。ヾ(=^▽^=)ノ,,(本段评论由木几萌AI基于视频内容生成，仅供娱乐，由@这把我们就绝缘毕业 召唤发送。在任意视频评论区下方@木几萌Moe 即可召唤，在此条评论下方留言数字1-5即可参与评分)"
"不爱吃流心蛋","保密","四川","354402751","5","","10000","3","","老米，我想抽雷电将军和申鹤那样的新角色[灵魂出窍][灵魂出窍][灵魂出窍][灵魂出窍]"
"BsB大伟","男","江苏","35396138","6","","10000","2","","额，能把钟离拓展一下八命么，我的意思是，我想满命菲米尼[辣眼睛]"
"洛蕾塔-8","保密","安徽","480903577","4","","10000","2","","[给心心]"
"奈奈米请自律","女","吉林","398212196","5","","10000","2","","xp党，玩了两年今天才知道碎冰反应[微笑]"
"谨岑子","保密","河北","1861727401","4","","10000","2","","大保底抽了30发5个紫诺艾尔成功满命"
"那菈咕噜咕噜","保密","湖南","3494361570478554","3","","10000","2","","菲米尼，你游泳的时候可以不穿外套吗？咱也不是外人，就是穿外套游阻力太大游得太费力[脱单doge][脱单doge][脱单doge][脱单doge][大笑]"
"GodKnow丶","保密","广东","21845978","5","","10000","2","","我也是B站潜水员[调皮]"
"王某灏","男","湖北","3546384064055696","2","","10000","6","","今天入坑原神不知道该干什么，16级没到"
"zhczinexubraikez","保密","上海","643440783","5","","10000","28","10","大家晚上好"
"于蔹蔓","女","广东","748313","6","天宝伏妖录","10000","2","","为什么不脱外套，我要潜水服为什么不脱外套，我要潜水服为什么不脱外套，我要潜水服为什么不脱外套，我要潜水服为什么不脱外套，我要潜水服"
"伊柒依玖","女","浙江","1371026001","5","","10000","3","","伙计，你终于有主人了"
"英雄战纪SuperStar","男","安徽","1506346644","4","","10000","3","","块一年都没有想抽的角色了[笑哭]"
"6个6加66","男","广东","2045909856","4","","10000","13","6","播放量倒数第一[保卫萝卜_哭哭]"
"库库棒槌","保密","上海","383163252","5","","10000","1","","菲菲小企鹅好可爱，姐姐爱你"
"无与乐","男","四川","517244398","5","","10000","1","","第一次：出跳过剧情功能啊[生气]"
"冰烨-","保密","广东","7346225","5","","10000","1","","抽到我就拉起来玩了，开始一直玩的物理中间玩的我差点不想玩这个角色。还好后面研究明白了，菲米尼还得玩冰，走物理手感卡的要死，完全不如大招冰伤玩法。,连招循环eqeee，开启大招后菲米尼连续e完后e的cd只有一秒冰伤占比高，手感好压制也比走物理强。"
"我就是老鬼啊","保密","浙江","498053285","4","","10000","1","","三周年给我一个提纳里吧！"
"敢问何时闪灵持剑","男","北京","1309169378","2","","10000","1","","诶嘿！"
"妳笆","保密","新疆","1654969998","2","","10000","1","","pc版下载太慢了，一会60MB一会儿6MB"
"代肝之执政-残阳","男","四川","422643424","5","","10000","1","10","小华为了考试，早晨买了一杯小米粥喝。,让黄飞鸿蒙题目中有几个苹果。,郭麒麟刷牙选中华为的就是干净，速度快，每次挤5g就够用。,我最喜欢的画家是达芬奇，尤其喜欢他的代表作佛罗伦萨画派蒙娜丽莎。,秦始皇派蒙恬还原神州十二对接。,顺便一提瓦特改良了蒸汽机。"
"called小李广","保密","河南","1352000000","4","","10000","1","","高帧率啊"
"在绝望中寻找kibo","女","重庆","1731946720","4","","10000","1","","对了，是4.1上胡桃还是？"
"錨头鹰","女","广东","569958123","5","","10000","1","","怎么70抽了一个菲米尼都没有…你让我出一个吧我真的很想要很喜欢[酸了][酸了][酸了]"
"TenE01","保密","四川","482698129","5","","10000","1","","五命了[吃瓜]"
"丶君の名は_","女","河北","533260227","5","时光代理人","10000","1","","100抽了一只菲米尼都没有[大哭][大哭]"
"安朝发","保密","广西","1117979475","2","","10000","1","","NND，原神我跟你没关系（钟离池歪了）"
"摸鱼的星辰芙芙","保密","贵州","3537125024729423","3","","10000","1","","第一发就中了"
"若木ちゃん","保密","安徽","472447062","5","","10000","1","","@nikoniko_11646 我入坑了，快来一起玩[给心心][呲牙][惊喜]"
"霍雀","女","山东","399359784","5","","10000","1","","我抽四星的运气一向很好，新的四星角色都是第一个出的"
"老莫名奇妙了","保密","广东","1470075585","5","","10000","1","","80发，不仅歪了，甚至一个菲米尼都没有"
"你这瓜保熟吗O","保密","贵州","20871126","6","","10000","1","","池子真的有菲米尼吗，我两个up角色都抽出来了一个没有[笑哭]"
"鬼神","男","上海","61161","6","至尊戒","10000","1","","死活抽不到，疯狂出女仆，我女仆早就满命了[生气]"
"_囚徒困境","保密","江苏","37626646","5","","10000","1","","我的小企鹅也没送到[未定事件簿_呜呜]"
"张音律","男","河南","351610092","5","原神","10000","1","","你最好后续活动送一只，大保底碰都不敢碰[原神_哭哭]"
"一只睡不醒的树","保密","陕西","36249211","6","天官赐福动画","10000","1","","很棒哦(*°▽°*)八(*°▽°*)我抽到啦"
"罗伯特粉肠","保密","四川","489734017","5","","10000","1","","钟离三连歪，菲米尼影子也没见着[大哭][大哭][大哭]"
"onlyjust优雅","男","山东","1512888346","2","","10000","1","","为什么注册身份证号的时候，显示格式错误啊[大哭]"
"不玩o不玩铁","男","福建","316264422","5","","10000","1","","意义明确的台词（"
"单推狂魔包小七","男","湖北","520728865","5","","10000","2","","混蛋米忽悠，能不能速度快点，出美露莘玩偶周边啊，我用钱砸你啊，搞快点搞快点"
"冰凌翼X","男","北京","47944965","5","洛天依9th生日纪念","10000","1","","命令你？好吧……吻我[脱单doge]"
"遇事不决就咔嚓","保密","上海","508462527","5","","10000","1","","抽到了！两抽！"
"樱岛麻衣官宣老公","保密","山东","276160181","5","","10000","4","","吃普攻的老角色命座什么时候改成普攻等级？吃普攻的老角色命座什么时候改成普攻等级？吃普攻的老角色命座什么时候改成普攻等级？吃普攻的老角色命座什么时候改成普攻等级？吃普攻的老角色命座什么时候改成普攻等级？"
"菠萝芒果吐司派","女","河北","9872520","6","","10000","1","","好可爱！！！三十抽捞了一只，入队语音好涩啊啊啊啊啊啊啊啊啊啊啊"
"永恒的雷电将军","男","广东","387628463","5","","10000","1","","这次的帝君试用里不但有刻晴，而且刻晴用的还是绿剑[吃瓜]"
"齁甜帝灵","女","河北","89416433","6","","10000","1","","感谢大家一直支持米哈游"
"风月仙尊","保密","福建","383660885","5","画江湖之侠岚","10000","1","","有种感觉 七神迟早有一天会合体成一座大山。。。。"
"Lingering_echo","保密","陕西","403779761","6","","10000","1","8","垫了49抽想抽个紫看看捞菲米尼，结果第一抽就出金光了，鸭鸭一命了，还抽错池子了本来觉得帝君命座比鸭鸭有用的……"
"隐形人0","保密","山东","319036258","5","","10000","1","","好喜欢菲米尼头套这个设计，有种恐怖片里连环杀人犯的感觉。作为壁炉之家的内向小孩，这个思路很搭。可惜30多抽了还没来[萨卡班甲鱼_瘫倒]"
"萧刻羽","保密","广东","36293110","6","三周年恋曲","10000","1","","菲米尼和米卡的机制真的好契合，而且俩人性格相近（都是有些内向的小男孩），工作性质相似（一个是潜水员，一个是测绘员，一个上山，一个下海），估计很合得来！我同意这门亲事[脱单doge]"
"AE86丰田","男","湖北","8226957","6","","10000","1","","这可是一次都没歪呀"
"0000007酱","男","上海","23010193","6","","10000","1","","90发。。。帝君没来，刻晴和这孩子倒来了 还满命了。。。[保卫萝卜_哭哭]"
"feicool","保密","山东","38767452","6","","10000","1","","这个角色真的有意思，不同的配队不同的操作方法，而且打起来很爽"
"cpu_j","男","北京","230315258","6","","10000","1","","为什么游戏老进不去"
