"昵称","性别","IP","UID","等级","装扮","用户权重","获赞数","粉丝团等级","评论"
"游戏听","保密","无IP","402339688","5","","10000","481","","讲真的，这新出的若坨就是骗氪的，攻击频率又不高倍率还一般，大招看的花里胡俏的破盾效率还不如四星的独眼小宝大风车，长得也不好看，就这还五星角色？这版本真要看强度，还得看北风狼啥时候复刻，如今深渊12层璃月3幻神被狼王克制两个！再配两个火抗高的四星完全能吊打深渊，那会狼王池子刚出的时候全网乳狼，说前有特瓦林技能炫酷人设凄美，后有公子黄金屋三阶段雷水双抗，伤害爆炸，我当时就说哪怕狼王一个技能没有，就凭这一手风冰双免就能稳做t1宝座，你看看现在那些没狼王的玩家，下深渊都不敢带四星，当初多少人为了四星的雷莹冰莹把钱包都氪干了，结果一到12-1根本就是温迪的炮灰，一个技能都放不出来，只能听惨叫……当初四星的排面，如日中天的雷锤哥如今也尝到了被甘雨支配的恐惧，说了这么多，现在这个版本，只要璃月三c不退深渊，狼王依旧是版本t1，下个池子听说要有新boss优拉的剧情，到时候如果狼王复刻大家赶紧冲，别被坨子哥把原石榨干了[doge][doge][doge][滑稽][滑稽][滑稽]"
"一只憨憨涵","保密","辽宁","527867846","5","","10000","4","","@饭饭_Ika 一千万了！"
"枫缘夕","保密","无IP","32741372","6","","10000","794","","确实，游戏资本家们不需要我关心，但那些趁机侮辱角色恶心他人的人，我不想让他们好过"
"芭芭拉教主","保密","无IP","444439478","6","哒哒哒哒哒哒","10000","375","13","安柏和优菈后继在哪[doge]"
"sin168","保密","无IP","231283164","5","","10000","373","","这搞得我都不好意思给她装螭骨剑了[doge]。影响美感。[笑哭]"
"欧瑞博全宅智能","保密","无IP","627938668","4","","10000","406","","前面的让让，我要跟尤拉共舞~"
"我永远喜欢桜","保密","无IP","39500503","6","","10000","364","","能不能把b站的沙币热门去掉啊。直接告诉你跳舞，一点惊喜感都没了，还好我是一早就看完的[无语]"
"逍遥逸迄","保密","无IP","1354856","6","","10000","280","9","mhy实装高跟鞋配音，我就满命，说到做到"
"醉里清风来","男","无IP","397422436","5","","10000","386","","BV1GV411E7yt,实名举报这个骗子,帮忙举报一下这个骗子[委屈][委屈][委屈][委屈][委屈][委屈][委屈][委屈][委屈],被骗了两百，他先让我发身份证给他绑定，然后把邮箱实名认证视频发给我了，我就相信了，钱一发给他就把我拉黑了，骗子的B战也把我拉黑了"
"御坂02033号","男","无IP","411489810","5","明日方舟-愚夜密函","10000","766","","这热门给我搞傻了，原神优菈跳舞[捂脸]，麻烦改成优菈角色pv也好啊，贼尬。叔叔爱玩这一套吗[辣眼睛]"
"岩訫","男","无IP","102747342","6","公主连结凯露","10000","324","","弹幕一句“大伟哥跳的不错”，把我整笑死了[热词系列_好家伙]"
"石灰扬诺夫","保密","无IP","79299720","6","","10000","304","","为避免意外情况，这里来提一嘴哈，咱们的主要目的是守家，只要守好自己家就算胜利。不管是别的地方引流还是外面出了啥事，尽量还是不要主动开团[笑哭]就算对面做过头了咱们这边要开始干预了，我们要做的也只是去那里，闭上嘴点个举报就走人，尽量不要在评论区对线，那样对咱们也没啥好处[笑哭]"
"Snake怪","男","无IP","8568029","6","","10000","725","","这里告诫崩坏玩家，无论你是真的因爱生恨，还是收钱水军，请不要在这个角色视频下面yygq，原神这几个版本有好好听起玩家意见，什么今日崩三明日原神的言论就不劳烦你们操心了，就算有类似帝君事件的事情，根本用不到你们说，我们必将带头冲锋。所以你们还是回去吧[无语]"
"敇定乾坤算因果","男","无IP","32285757","6","","10000","281","","果然节奏又起来了，我本以为这次还是老一套的“抄”大河之舞的节奏，没想到这次直接摘了英配最后一句双关的“一个巴掌拍不响”去凑优菈“奴隶主血统”的设定[笑哭]。完全不管前后文可还行，这一波创新我打8分！[OK]"
"账号已注销","保密","无IP","1489302160","0","","5000","398","","好想成为尤拉小姐的狗啊，[doge]别赞，要脸,哦哦噢噢噢哦哦，愿意永远喜欢尤拉"
"阿毅大叔","男","无IP","9052199","6","","10000","315","","这已经不是一个简单的PV了：美工 音乐 动作捕捉（舞蹈动作设计） 摄影 剪辑 缺一不可能神技才能做出这种PV,《原神》的出现打破了游戏的换皮滚服怪圈 抬高了游戏的制作水准 讲真 现在其他游戏真的很难入我个人的法眼,不单单是把玩家的XP拿捏的死死的 还做到了文化传播 外服人均MWB,虽然有问题 但我相信 一切都会好的"
"mega乐天","男","无IP","23229342","6","","10000","216","7","看完角色演示，我又想笑了[笑哭][笑哭],之前尤拉动作抄袭这抄袭那的  现在看着就是一个笑话[嗑瓜子][嗑瓜子]"
"萧秋子qiu","女","无IP","432124734","6","","10000","236","","俗话说，自古红蓝出……[吃瓜]"
"Dr楊","男","无IP","7199011","5","","10000","201","","这不比b站舞蹈区好看[吃瓜],漏的不多但又不失性感,虽是二次元但又不失优雅,看完之后我发现不是我不喜欢舞蹈，而是看到的有些可能并不是舞蹈[doge][doge][doge]"
"污鬼wuli","保密","无IP","20587747","6","","10000","200","","问下动作指导是谁？动作原型是什么？,一半优雅一半色气的动作真是太棒了！"
"帕底亚龙系泥头车","男","无IP","12436046","6","原神","10000","257","15","上热门了，估计过不了一会就有不明生物来了，各位准备一下[思考]"
"レロリア","保密","无IP","73824124","5","","10000","290","","实际上，经过我连续观察，是成群而来的，或者说是一个多个号，每间隔一段时间就会有多只同时出现。"
"小迈君","男","无IP","3874037","6","YUKIri","10000","208","","你剑锋上闪烁的寒霜 是我此生不变的信仰 唯我超电磁炮永世长存[热词系列_知识增加]"
"ydxtfwj","保密","无IP","36425554","6","嘉然今天吃什么","10000","285","","真以为谁都稀罕你那优菈啊,,,,,,,,,,优拉你带我走吧，优拉"
"杯中淡酒正好","男","无IP","299392859","5","","10000","177","","啊b搞热搜也不要这么尬阿，原神尤拉跳舞六个字给我看麻了，这个pv这么好也别这样宣传阿[笑哭]"
"你说的全都对-","保密","无IP","383293562","5","","10000","361","12","角色：魔怔人,天赋1：黄豆流汗,连续发送五段流汗黄豆，对敌方单位造成阴阳伤害,天赋2：断章取义,不看视频或只看一部分，然后拿出这部分曲解造谣，造成巨额草元素伤害。,长按：把断章内容发到各大“论坛”，引流引站，最后将引站之锅反馈给视频制作者。,天赋3：文字通感,他们通常认为看了几眼新华字典就了解了中国文化，看了几眼牛津词典就了解了欧美万化，由字通涵，文化全知全解，一步登天，惊世绝艳，是为天纵奇才,天赋4：肾虚,通过流汗提升脸皮厚度，每次流汗提升百分之五。,天赋5：噬心成魔,因自身攻击方式逻辑混乱，漏洞百出，被驳论到哑口无言，恼羞成怒，提升百分之三三攻击性。,天赋6：黑屋禁诀,网民先天天赋拉黑之术。,,“外国人玩原神第一时间切换英语，这叫文化输出？”,“不然呢？你听歌听汉语歌曲，你打字用汉语，交流用汉语，书写用汉语，可以说处处离不开汉语，但你却连傩舞是啥都不知，孙猴子拔毛你说是影分身之术，胡桃结印你说是忍印，说到夜叉你想到的是一只白大狗，谈到樱花你永远只会想到岛国，一本中华字典，与你息息相关的汉语，终究抵不过一句哪路拖，萨斯给，可笑至极，自己就是这种俗人，却非要说：你看他们都不用汉语配音，这怎么行，这不合理”,,三体被翻译成各种语，但人们始终记得它的作者叫“刘慈欣”。"
"NewStar小新星","男","无IP","25109136","6","","10000","727","8","我很好奇, 优菈的恋人会是谁呢? 毕竟三大家族目前只有一个迪卢克, 好像不够分配[tv_思考]"
"最终的白羽","保密","无IP","26988800","6","","10000","224","","根据我微薄的学识，我可以告诉大家，在中世纪的欧洲，贵族的女儿，会在成年之前，有家族的老大，找到一个名门望族的公子，做自己女儿的未婚夫，并且会在女儿成年之日，女儿会跳舞给自己的父母和未婚夫看，而且中世纪的欧洲贵族的女儿们从小就要练舞。[给心心]有错还望大佬们指正。"
"格妮维娅","男","无IP","34203799","6","","10000","317","","笑死了，魔怔人来原神评论区被爆杀，只能跑回崩3评论区骂原批[doge]"
"几由几由几","保密","安徽","441400341","4","","10000","63","","是谁看了妮露又回来重温经典[脱单doge]"
"猴子们的饲养员","男","无IP","450063661","5","约战·狂三","10000","202","","兄弟们，以后看到带节奏举报就行了，没必要杠，搞的自己都不舒服了[抠鼻]"
"空灵LML","保密","无IP","128154158","6","","10000","577","12","橘势大好[doge]"
"憨憨涵色儿","男","无IP","7998144","6","夏诺雅","10000","289","7","我好想当尤拉小姐的烟绯啊，但尤拉小姐说她更喜欢安柏，那么既当不成烟绯又当不成安柏的我为什么要哭呢，因为我其实是一个愚人众。"
"greatfang","男","无IP","355891713","6","","10000","141","","你到底拐骗了多少女孩子，优菈姐姐[热词系列_知识增加]"
"最爱葫芦娃","保密","无IP","413737732","6","","10000","152","","之前因为MZR喷优菈PV，和MZR对线了一天。,想对玩家说一句：别相信MZR的脑子。,MZR把优菈跳的弗拉明戈舞说成艳舞。,截取跳舞图片说成TNL，试图带节奏。,MZR去优菈PV下面喷“狗都不玩”才过去几天？那时候联动了么？,在喷子动态里狂欢，一口一个原批4000+，现在还在继续呢。,MZR都是没脑子的，冲起来会管你是原神角色还是崩3角色？,这时候来分化玩家群体，he~tui~"
"石灰扬诺夫","保密","无IP","79299720","6","","10000","144","","看见带节奏的不要回复，直接举报哦亲[脱单doge]绝对不要回复哦亲"
"海虎白军浪","男","无IP","34785488","6","","10000","142","7","睡了xdm，明天还要上班[哈欠]，上午摸鱼的时候再回来打扫打扫垃圾[脱单doge]"
"心海绘梦","保密","无IP","294780639","5","","10000","168","5","原神开服《等神里》,斩尽牛杂-648,唉嘿-648,哒哒哒-648,稍纵即逝-648,天动万象-648,为了岩王帝君-648,无聊-648,嗷-648,阿嚏-648,可怜的阿贝多[doge]"
"海虎白军浪","男","无IP","34785488","6","","10000","153","7","给后来的xd说明一下，这里正在驱虫，所以看起来火药味有点重，抱歉了[脱单doge][爱心]"
"Lemon群青","男","无IP","190139422","6","明日方舟","10000","135","","热搜改成原神优菈了[吃瓜]叔叔看来冷静下来了"
"我是两层楼","男","无IP","282531650","5","原神","10000","120","25","“罪人的后裔，必须独自挣脱复仇的枷锁。”,有一说一，这真的不是暗指原神这款游戏本身吗？,无论从哪个角度考虑，原神都和优菈极其相似：米哈游在圈外向来风评不好人见人骂，原神作为米哈游投入最大的项目，正如优菈一般，是最有天赋的后代，登上央视图鉴得到官媒认可，但民间骂声永远不绝于耳；前作犯下“滔天大罪”声名扫地，一时墙倒众人推，想摆脱“罪人之后”的束缚只能靠自己闯出一片江湖。优菈在无人之地独自起舞之姿，不正如原神面世前项目组不为人知的付出？优菈毫无预兆地天降卡池，不正如原神横空出世引爆全世界摘下奖项？无论是否是过度解读，至少这些特点很难不称之为相似。,所以，优菈，你648有了[脱单doge]"
"厄龙_洛","保密","无IP","319149065","5","原神","10000","54","10","太草了为什么热门名称是优菈跳舞（官方视频为什么变优菈跳舞了啊hhhhhh[热词系列_夺笋呐]）"
