"昵称","性别","IP","UID","等级","装扮","用户权重","获赞数","粉丝团等级","评论"
"bili_89361119111","保密","陕西","473008707","5","","10000","11","","优菈神教,,无需对神的身份多言，爱神者皆是我教信徒，但却须知:神需要我们。,,教旨其一:无需对神的攻击性发饰与他人争吵，因为我们将为她戴上王冠。,教旨其二:无论承受了多少人的恶意，请坚持温柔待人，因为神便拥有着伪装刺甲的无言温柔，那水蓝色的发色既是证明。,教旨其三:温柔的守护下，坚冰亦会化作浪花。因为当坚冰被温柔以待，方可看到神那曾经自我保护下，不被寻常人注意过的心意。所以无论何时和何地，请坚定对神的爱与决心，那样神将会成为真正的神。,教旨其四:神是孤独和寂寞的，请带着爱神的心踏遍万水千山。我们能做到就是让神感受到我们的存在，感受到我们想传递过去的温暖。,教旨其五：神虽常言记仇，但我们只要记住神便可。,教旨其六：请每晚睡前默念‘愿柔风伴你，度过安详的一夜’，因为神会一起默念。,教旨其七：因私自建立神教，请信徒保重身体，让神可以复仇。,教旨其八：神不喜欢陈腐规矩，所以不毕太多教旨。,愿入教者，皆默念优门。"
"蜜桃乌龙麻瓜茶","男","无IP","523497031","5","希萝Hiiro","10000","10","","阿贝多画出来了一幅“蒙”娜丽莎，笑死我了哈哈哈哈"
"except_offical","保密","无IP","204856076","6","初音未来13周年","10000","10","5","新消息:简单说说，一个印度公司（应该是空壳公司）用了些手段搞到了原神所有的音乐版权，然后出现大量机器人去举报油管上的原神up，把他们的视频都举报下架后会出现一些爬手号把这些up自己做的视频都投稿成他们的，而且国内的up被举报下架了还会有一个mcn来找你签约，说把视频搬到国外去，收成五五开，很多up已经顶不住压力签约了 只能说tx你真的很卑鄙，具体情况可以去懂哥那里看[辣眼睛]"
"昵称了几百","男","无IP","253526598","5","","10000","10","","所有在油管有账号的原神up注意了，最近很多原神up莫名其妙被下架视频，被机器人强制举报版权成功，油管方面给出的联系地址我反向搜了一下居然是一家印度FX公司。并且下掉视频之后就会有一家“热情”的国内MCN机构来联系你，说帮你出海，说签下合同然后你负责分钱给他们即可。据我所知有UP已经迫于无奈和压力签了。我让他们花可OFF爬了。, ,我搞不懂的是，米哈游的音乐是如何在油管上面被其他公司得到版权的？我希望官方好好正视一下这个事情，这不是几个up的小事情了，我知道米哈游是鼓励二创所以没在油管扫描自己的素材，但是如果BGM版权被其他势力透过规矩漏洞得到了国际圈的版权可是大事情啊。［复制转载的］"
"waiyello","女","无IP","432582684","3","","10000","10","","听说你音乐版权没了"
"中野三玖丿","男","无IP","33425284","6","星座系列：天秤座","10000","10","11","原宝，BGM海外版权被人偷了，不能做事不管啊！"
"_Anthony_Li","保密","无IP","1175285369","5","","10000","10","","https://www.bilibili.com/video/BV1pS4y1R7Wu?spm_id_from=333.337.dynamic.content.click"
"薪火不尽传承不绝","男","无IP","345854003","6","","10000","9","6","关于原神新瓜的一个总结（修改版）：,1.B站有四五位UP在油管的账号被举报下架,2.由于这些被举报的视频都只使用了原神的BGM，并且按照老懂哥给的截图，他的视频是被音乐类举报下架的上面有个音乐LOGO（详细看图）,3.又由于所有举报人的邮箱，都指向同一家印度公司，并不是mihoyo（详情看图）于是便有了后续的猜测。,4.目前外网各大平台暂时没有任何关于此事的风声，说明事情并没有闹大,5.目前可得知的被举报的UP里面，没有二创区,6.此印度公司是位于印度古吉拉特邦的一家提供CRM，各平台手机APP及网页等有关的互联网服务,7.国内的那家MCN公司经3位业内人士证实，其中两位都说是正常的公司，另一位说不知道，此MCN公司是一家专门做海外账号运营的公司，是一家正常的小公司，并无鹅背景。所以这一点大家暂时可以放心。,以上就是直播跟进查询的相关总结，日后如有任何进展，我将会继续跟进！谢谢大家！"
"血舞hop","保密","无IP","250057512","5","","10000","9","","【【原神】大事件！米哈游音乐版权被盗用！大量原神UP被恶意举报封号！所有UP要成工具人了！？-哔哩哔哩】https://b23.tv/6pnQDyY"
"九夏宿未诺","保密","无IP","351672732","5","hanser","10000","9","","你家音乐版权没了还在摸鱼呢[妙啊]"
"高能带电荔枝","男","无IP","20274526","6","Kizuna AI","10000","9","3","你海外音乐版权被印度公司抢注了"
"与勇气的誓言同在","保密","无IP","505001063","5","","10000","9","","所有在油管有账号的原神up注意了，最近很多原神up莫名其妙被下架视频，被机器人强制举报版权成功，油管方面给出的联系地址我反向搜了一下居然是一家印度FX公司。并且下掉视频之后就会有一家“热情”的国内MCN机构来联系你，说帮你出海，说签下合同然后你负责分钱给他们即可。据我所知有UP已经迫于无奈和压力签了。我让他们花可OFF爬了。, ,我搞不懂的是，米哈游的音乐是如何在油管上面被其他公司得到版权的？我希望官方好好正视一下这个事情，这不是几个up的小事情了，我知道米哈游是鼓励二创所以没在油管扫描自己的素材，但是如果BGM版权被其他势力透过规矩漏洞得到了国际圈的版权可是大事情啊。（转）"
"bili_57548619464","保密","无IP","1881639867","4","","10000","9","","我把申鹤腹部的纹路放大发到b站动态，然后因涉及低俗信息被删了[呆]"
"Jochen99","男","无IP","8477539","6","EveOneCat2","10000","9","","请官方修复优菈普攻一二击缺帧不连贯的问题，优菈动作明明把挥剑和舞蹈融合得那么好，原神主打的就是流畅的战斗体验，喜欢优菈的玩家不能忍受优菈成为整个原神唯一的败笔！！！ BV15Y411s7vj [热词系列_锤]"
"Jay加贝子","男","无IP","669648853","5","干物妹！小埋","10000","9","","震惊，我的老婆被你拉去拍视频了"
"谷恒条野哒","男","浙江","361002039","5","崩坏3·天穹流星","10000","9","","你说得对，但是,“随着版本的更新”,“已经有越来越多的新朋友和大家见面了”,“有些新玩家呢”,“会希望获得曾经UP过的限定角色”,“但等待心仪的角色返场的时间可能会有点久”,“制作组呢 在听到了这样的反馈意见之后”,“决定今后会配合版本内容”,“适时推进限定角色的复刻”"
"伊卡鲁斯二号","男","安徽","516686998","4","","10000","9","","最近几天，全网都在吵父母犯罪该不该限制子女考公的问题。不知道为什么，我突然就想起了优菈。"
"优雅优不过优菈","保密","云南","628662244","4","","10000","9","","有优菈就有我希望各位优菈厨朋友看到这条评论的时候希望借助您的力量将后面双引号内容反馈给原神官方，正所谓一个啪掌拍不响万人鼓掌声震天“3.5版本「七圣召唤」玩法新增角色牌「优菈」在牌局游戏中由大招生成的「光降之剑」攻击方式单一、攻击特效不足、导致游玩体验较差希望原神官方在后续版本能给予整改”"
"KDFDDG","保密","广东","435255883","3","","10000","9","","真正的优菈厨在肝原石，虚假的优菈厨在带节奏"
"殺髅","保密","无IP","819655","6","刀说异数","10000","8","","原宝，我希望下面某个版本能出一个幻化的道具，没别的要求，我想变成雷莹术士或者冰莹术士，他走路的姿势好可爱，但我不想继续像个变态一样尾行路边的野怪了[原神_哦]"
"水仙十字的纯水骑士","保密","无IP","178400832","5","崩坏3·天穹流星","10000","8","","这个任务的结局。。。总感觉细思极恐啊。有很多地方值得探讨。。就给我一种意犹未尽的感觉，至少这次编剧没让我这个剧情党失望。虽然第三幕略微短了点，但这个开放式结局，肯定会让很多玩家产生多种猜测。挺不错，希望渊下宫的剧情更进一步，搞点黑深残内容[doge][doge]"
"清明雨时","男","无IP","175483871","5","","10000","8","","原宝，能把今天的cg发了么，太牛批了[大哭][大哭]"
"補食植物奇美拉综合体","保密","无IP","487595967","5","","10000","8","","原宝 我要剧情pv"
"veibea","男","无IP","501193997","5","","10000","8","","原神最佳游玩方式一直都是蹲坑上号清每日，一年攒个120抽抽一个0命残疾人，然后刷两年的圣遗物。蹲坑游戏不值得氪金竞速，毕竟又比的不是技术比的是谁氪得多圣遗物运气好"
"竹节虫XY","男","无IP","95783048","6","橘猫挂件","10000","8","","原宝，你家被偷了啊!!!"
"雕星者渡鸦14612","保密","无IP","329066324","6","明日方舟","10000","8","","说不准未来某天官方自己音乐自己被举报掉[辣眼睛]"
"旋转的椰羊","男","无IP","94738069","6","","10000","8","","顶【原神】紧急求助！所有原神UP受害！米哈游音乐版权被窃取！"
"经验值-ExP","男","无IP","8366184","6","崩坏3·天穹流星","10000","8","11","祝在座各位都能抽到心仪的角色！"
"对轴啊三回","保密","无IP","638236222","5","C酱です","10000","8","","目前外网二创up的视频都还好好的。。。只有与内鬼相关的视频被下架了。。。"
"旋转的椰羊","男","无IP","94738069","6","","10000","8","","你音乐版权没了原宝！！[永雏塔菲_嘤嘤嘤][永雏塔菲_嘤嘤嘤]"
"漫步小喵","保密","无IP","432213546","5","","10000","8","","所有在油管有账号的原神up注意了，最近很多原神up莫名其妙被下架视频，被机器人强制举报版权成功，油管方面给出的联系地址我反向搜了一下居然是一家印度FX公司。并且下掉视频之后就会有一家“热情”的国内MCN机构来联系你，说帮你出海，说签下合同然后你负责分钱给他们即可。据我所知有UP已经迫于无奈和压力签了。我让他们花可OFF爬了。, ,我搞不懂的是，米哈游的音乐是如何在油管上面被其他公司得到版权的？我希望官方好好正视一下这个事情，这不是几个up的小事情了，我知道米哈游是鼓励二创所以没在油管扫描自己的素材，但是如果BGM版权被其他势力透过规矩漏洞得到了国际圈的版权可是大事情啊。（转）"
"归墟影","男","无IP","11768592","6","良辰美景·不问天","10000","8","","都快2022年了，咋还不能跳过剧情啊，是真的烦"
"账号已注销","保密","无IP","333953679","0","","5000","8","","你对竞速榜第一人融号怎么看？"
"折纸沧","保密","无IP","478449148","5","","10000","8","","感觉mhy给我的20万米游币[藏狐]抱枕我来啦！[原神_哇]"
"厂长的小猪仔Season-12","保密","无IP","350747266","6","原神","10000","8","","今天在地铁上遇到了一个新手在玩原神，砍丘丘人砍了半个小时才结束战斗，可是依旧非常认真努力。,,……,,我认真的记下了她的游戏UID100094310，如果有人想认识她的话，就快去加她好友，带她刷本刷boss。我真的不忍心看着她一个人闯荡提瓦特大陆。[doge][doge][doge]"
