"昵称","性别","IP","UID","等级","装扮","用户权重","获赞数","粉丝团等级","评论"
"司岚说我有光辉的未来","保密","安徽","688827954","5","","10000","0","","又要肝符玄，又要肝那维莱特，没票也没球，当场和甘雨姓[灵魂出窍]（学生氪不了，只能周末狂肝了，米哈游周年庆我劝你大方，我tm就30个球我拿头抽）"
"战斗法师斯卡蒂","男","四川","18436455","6","","10000","0","","awwbwg，mhy不欠你们"
"明月顾竹","保密","广东","1044079062","4","","10000","0","10","米你最好不要把这种人设写砸"
"这辈子就想当腐男","女","上海","27192750","5","","10000","0","","这脸型真没有在意么？"
"o千夏ちなつo","女","北京","8197899","6","","10000","1","","凭什么（扭曲）（阴暗的爬行）凭什么美露莘能看到那维莱特笑（嘶吼）我好嫉妒（尖叫）我才是那维莱特大人的狗（眼泪从嘴角流下）"
"方块维度","保密","广东","516086247","5","","10000","1","","没了？？？？"
"淑清与忞","保密","安徽","13973123","6","","10000","1","","什么被害妄想症，想听"
"专注静心无念学习","男","安徽","353307366","5","请吃红小豆","10000","1","","想不到现在还有这么多人玩原神"
"迷城骇兔19A","保密","浙江","502250031","5","原神","10000","1","7","那维莱特的温柔和严肃间的矛盾令人难以拒绝"
"从不回消息的人间之屑","保密","湖北","1849151","6","提摩西小队","10000","1","","小水獭！80颗石头给你不要不知足了哦，你不出我就要谴责你，让你掉小珍珠了[小鲨鱼_吃药]"
"教育守卫者国崩小炮","男","河南","272489025","6","","10000","1","","给个建议，抽堂主还是那维莱特？"
"是顾沉沉啊","女","安徽","26287943","6","","10000","1","","为什么见到那维莱特我就好像变成了小学生，只认识老公两个字了"
"行云颂声","女","未知","357514230","5","","10000","0","","你好，老婆"
"春日胡杨","保密","山东","387120567","5","","10000","1","","300抽，希望能1+1[大哭]"
"锗和硅","保密","山东","698394934","5","","10000","1","","我期待出原神二的那天[doge]"
"月宫的猫","保密","湖南","269605655","5","","10000","1","","水神的什么时候出？？？"
"玥屿泡泡","保密","江苏","1530388884","3","","10000","0","","[歪嘴]"
"洞中千年修此身彡","女","河北","6605338","6","","10000","1","","这个播放量咋这么低"
"是TTE呀","男","河南","687387699","4","","10000","1","","小知识手机上旋转只需要个带环的手机壳"
"宝蓝色的权杖","男","安徽","645818724","5","","10000","0","9","↖↗,,↙↘"
"谁不知晓","保密","福建","146255574","5","","10000","0","","一万评论"
"一叶轻舟゜","男","广东","14569239","4","","10000","1","","这播放量，有点少，不比以往了[辣眼睛]"
"阿依里乎晓","保密","安徽","7729566","6","2233·群星闪耀时·双子座头像框","10000","0","","龙龙怕热怕干好可爱"
"小吴酱丶","保密","四川","221801549","6","","10000","0","","卡米亚说话的声线比4.0pv压低了许多啊，也挺好的，"
"王子empty","保密","江西","275999524","5","","10000","1","","播放量这么低"
"名为千雪樱奈","男","天津","289144812","5","","10000","0","","水神也快了吧"
"炽若红镰","男","广西","3057274","6","","10000","0","","V~~~~~~~~~~~~5~~~~~~~~~~~~~~~~~~~"
"Shyshybdk","保密","安徽","545877555","4","","10000","0","","太纯了"
"叫我遗风","男","湖北","34355842","6","","10000","0","","感觉稻妻还有故事呀，不管特瓦林和惹陀到底是不是龙王，最起码其他四国都有对应的元素龙。反观稻妻，雷之国渊下宫埋的伏笔却是关于水龙的，那么雷龙呢？哪儿去了？"
"水仙十字的纯水骑士","保密","四川","178400832","5","崩坏3·天穹流星","10000","0","","某些人别再这前代水神前代水神的叫了，但凡你们点开日配听一下，或者多看看文本对一下时间轴都不会说出这种话。"
"至今仍唱百年歌","男","加拿大","114859500","6","","10000","0","","好想学会化龙妙法啊，这样就和大法官没有生殖隔离了"
"时雨的柠檬茶","保密","北京","33137998","6","碧蓝之海","10000","0","","老公[喜欢][喜欢]"
"特级咒灵y师傅","女","澳大利亚","101958135","6","","10000","0","","所以渊下宫那个预言还真是说他的[脱单doge]水龙王以人形诞生"
"1爱莉希雅-3","保密","河北","1942182848","5","","10000","0","","我的法国老公[脱单doge]"
"Lindanimo","女","北京","238940270","5","","10000","0","","我超，好帅的水獭"
"千晨爱音","男","陕西","445617438","5","","10000","0","","我看你也挺急的，明天就开吧[傲娇]"
"三年Z班银八老师","保密","贵州","429918428","5","怪盗基德","10000","0","9","你的手，手指和关节都很柔软，白白的很可爱，能让我拿在脸颊上蹭一下吗？米哈游有一个角色叫雷电将军吧，我第一次见到，该怎么说……稍微有点下流，bo ki"
"我永远喜欢谷很条也","保密","广东","8601671","6","","10000","0","","不够烧"
"拉抵","保密","广东","34528579","6","","10000","0","","始"
"术忍放释我_跳一我吓","保密","加拿大","671487138","5","","10000","0","","急，角色演示呢"
"追风之希尔劳伦斯","男","广东","6728663","5","公主连结可可萝","10000","0","","明明美露辛可以加配音的！真是可惜"
"AZAKU","保密","美国","5047256","5","请吃红小豆","10000","0","","卡米亚！！！！！！"
"爱白嫖爱生活","男","陕西","62068724","6","","10000","0","","王·龙子盛威诀！！！！！！"
"我不叫小歌","女","浙江","6101306","6","EveOneCat2","10000","0","9","我超，他怎么每一帧都这么好看[哦呼]"
"-清迅","男","吉林","1285867397","5","","10000","0","","倒数第二句话跟“以人为鉴，可以知得失”神似啊"
"星星是闪闪发亮","保密","四川","500111858","5","","10000","0","","神谷浩史还是不太适合配这类角色，中配好像有点压着嗓子？英配韩配配出了我想要的那种感觉，不过英语韩语不太对原神画风，出独立语音包下载多好，真的是"
"账号已注销","保密","吉林","1942469416","0","","5000","0","","如何评价@鹰角网络 雇佣up主开盒贵公司员工"
"MacaronisMaster","男","河北","65324391","6","","10000","0","","你好短！"
"没币了最后改一次","保密","江西","61733724","6","","10000","0","","这么希望喊启动的应该找个更合适的场所，比如，灵堂，你家里人的灵堂，那里到处是白色。"
"啊云子_Offical","保密","浙江","5986617","6","","10000","0","","急急急急急急急急4.1快来"
"叫我靓仔听见没","男","江西","1475020086","5","碧蓝航线","10000","0","","币刚给你妹妹投完笑死，自从她出生了每次想给你投币都没币了"
"玻璃冰茶","保密","浙江","455898582","4","","10000","0","","像刚出生的时候失忆了，忘记了龙族的历史，难怪傻傻的，被芙芙忽悠了。现在芙芙变成傻芙芙了，那维倒是记起来之前的事了。"
"鹤游_","女","山东","1033886063","5","","10000","0","","所以那维莱特出生时就是人形?啊啊啊快让我到4.1!"
"狗篮子卡皮塔诺","男","辽宁","372176356","5","原神","10000","0","11","水神也许就是枫丹预言的本身，水神选择自我牺牲或者自我封印，将棒交给了那维莱特。"
"甘罗星魂","男","辽宁","49256510","6","","10000","0","9","加油，接着出男的，仙女必抽"
"琁枢丹台","保密","河北","389279826","5","三周年恋曲","10000","0","","你们一个个都是谜语人[傲娇]"
"出入无疾_朋来无咎","保密","浙江","474796085","5","","10000","0","","为啥这么短 太短了原宝"
"我会发光bb","保密","北京","99575221","6","","10000","0","","点进来1.9万播放,退出来再进2.0万,再退再进2.1万"
"火乍渣","保密","广东","22331563","6","","10000","0","","为什么那维莱特出生就拄拐杖？"
"Illustrioutrasz","保密","北京","29739487","6","格兰芬多","10000","0","","为什么不BAN猛犸？"
"赛博螺旋炫彩led草履虫","保密","江苏","3493140325468403","3","","10000","0","","我超，那那，亲一口"
"一垈土块","保密","河南","28963233","6","","10000","0","","1"
"无聊的--天","保密","吉林","1193022937","5","","10000","0","","1"
"春日胡杨","保密","山东","387120567","5","","10000","0","","来啦"
"想要有心","保密","山东","660545338","4","","10000","0","6","1"
"我不要那种事啊","男","河北","433358624","5","RNG战队","10000","0","","急死了急死了，池子啥时候开啊[酸了]"
"摆擺","保密","重庆","383258104","4","","10000","0","","[怪怪小黄豆_棒][怪怪小黄豆_棒][怪怪小黄豆_棒]"
"Ninotfound","保密","上海","3272223","6","","10000","0","","急死了急死了急死了4.1速来"
"牛皮糖纸袋","男","山东","521909110","4","","10000","0","","谁说水龙王是心海的"
"给不给我改名","保密","黑龙江","447208845","4","","10000","0","","我超，水神！2加1不得比雷神还猛"
"_囚徒困境","保密","江苏","37626646","5","","10000","0","","真击靶短"
"闭嘴吧夹子","保密","广东","380838826","5","","10000","0","","什么时候新版本，我等不及了"
"豆沙包一样","男","广东","254036148","5","","10000","0","","不会是水神把权柄还给水龙王。所以他以人的身份出生，现在的水神应该是分裂体。没有力量，只有身份。"
"流连光辉","女","湖南","53771595","6","#EveOneCat","10000","0","","不明白漫长生命在归于何处,仿佛从一开始就遗忘了什么,人类就像倒映着我的「水面」,通过观察他们我才能逐渐理解自己,龙宝宝快去找漫长生命，略通一二，记性很好，凡间三年级的大龙龙钟离先生（为什么不问问神奇的钟离呢·jpg）[Cat2_Pinch!!]"
"鋼鉄の鳥","保密","内蒙古","7612227","6","","10000","0","","那维莱特曰：“有何圣谕？”前水神泣曰：“君才十倍巴尔，必能安邦定国，终定大事。若嗣子可辅，则辅之；如其不才，君可自为枫丹之主。”那维莱特听毕，汗流遍体，手足失措，泣拜于地曰：“臣敢不竭肱骨之力，尽忠贞之节，继以死乎！”言讫，叩头流血。"
"一颗枣柿","女","湖南","19464973","6","","10000","2","","你看看pv 再看看建模 你的心不会痛吗"
"该账号已咕咕","保密","广东","1930947161","5","","10000","3","","日 暮 寻 路"
"搬砖的醇香土豆泥","保密","广东","23400003","6","","10000","14","","特别的你……特殊的你，芙卡给他写的信"
"bili_3546565559978841","保密","四川","3546565559978841","2","","10000","4","","水蛭水蛭别哭了"
"VioletLorraine","女","北京","14064177","5","","10000","11","","宝宝加油，不要在意某些喷子"
"VioletLorraine","女","北京","14064177","5","","10000","12","","那芙…我不能接受！,五百年来每一场审判都是这样，她注视着他，他注视着她，共轭母子/父女，人神/神人，最后一切都消失了,芙芙的语音里也直接变成了路人，估计是为了媚ml八,你原三年里第一对也是唯一一对bg，就这么没了。"
"人生休憩","保密","广东","16566273","6","乃琳Queen","10000","0","","本来不打算抽成男的，舍友一发就帮我出了，现在感觉有一种强度的美"
"青灯不归客尘","保密","河南","518483921","4","","10000","0","","那维莱特我来抽您一命啦！小保底吃满没事，不歪好嘛![大笑][大笑][大笑]"
"朱兆丰","保密","江西","245421684","4","","10000","1","","反复看了几天的水神立绘，我设计了新的七圣角色牌,芙宁娜，水,普通攻击，1水2黑,造成2点物理伤害,元素战技一，3水,生成一个芒召唤物，场上角色普攻时恢复2点生命值，每回合仅生效1次。结束阶段为场上角色恢复2点生命值（召唤物持续回合，3）,元素战技二，5水,生成2个荒召唤物，结束阶段每个造成1点水元素伤害，当队内有角色生命值高于5时，扣1点生命值，使角色在下回合任意不来自召唤物的攻击伤害加1（召唤物持续回合：3）,（芒荒召唤物不能同时存在，如芒召唤物存在时释放荒召唤物，芒召唤物会消失）,元素爆发，3水3充,造成1点水元素伤害。当场上存在芒召唤物时，全队生命值高于5的角色烧1点血获得增伤，持续2回合。当场上存在荒召唤物时，全队每个角色恢复3点生命值,天赋牌，2水,本角色为场上角色时可装备，当该角色召唤物在场时，角色普攻转为无法被附魔覆盖的水元素伤害,（欢迎各位讨论）"
"追随者22","保密","河北","3546557670492492","2","","10000","1","","低音的音配太好听"
"羽上零生-副号","保密","云南","3494361981520231","3","","10000","0","","感觉英配版的更震撼一些"
"虚伪的世界_","保密","浙江","238650165","6","","10000","1","","既然已经开始膨胀了，那之后的新角色一样也膨胀。"
"有栖澪","保密","河南","93576788","5","","10000","0","","运气好差，还以为能满命那维呢"
"雨何时能停呢","保密","天津","127089783","4","春原庄的管理人小姐","10000","1","","《太好看了》[吃瓜]"
"玉清岚","男","河南","697927213","5","","10000","1","","老米又帮我省钱，我哭死"
"小青与她皆过客","保密","北京","474743220","5","","10000","1","","那维莱特:我是谁，我从哪里来，要到哪里去,芙宁娜:你是谁，你要干什么，不要杀我，求求你,,不是，你俩谁才是水神？？"
"承影逆光","保密","广东","262301252","5","","10000","4","","水神这个虚名根本不重要，水神的实权才是要紧的，要是被水龙拿到实权，就是相当于反清复明成功了七分之一，水神能力太差。"
"管理老是撤我名","保密","意大利","479742882","5","","10000","4","","原宝啊，什么时候出一个跳过剧情的按钮啊，有些时候真没有那么多时间肝剧情，咱就是说愿意看剧情的会自己慢慢看，不愿意看的也是疯狂点鼠标[笑哭]讲真的3年了我也是开服就在玩了，感觉现在是真的需要一个跳过剧情的按钮了，考虑考虑呗[拥抱]"
"慕流盼","女","浙江","515298109","4","","10000","3","","有个网站叫安柏计划，剧情栏那边已经更到第四幕了……好像是预下载解包的"
"朔雪Lucifinil","女","福建","56923492","6","","10000","45","","水神立绘都出了，明晃晃的神之心，那些贷款那维把水神敢跑，水神睡大街的内鬼厨能不能出来道歉？[尴尬][尴尬]"
"小黑子就会拉黑","保密","河北","283413950","5","","10000","2","","猛干就是水神，水神就是猛干！"
"小黑子就会拉黑","保密","河北","283413950","5","","10000","0","","水神水神谁神"
"云盈月","保密","浙江","86664258","6","","10000","12","","怎么感觉评论区有些人那么着想相呢？虽然说是枫丹，但是差不多都是欧洲那一块儿，缝点带英，国王和首相的关系不得了，再说提瓦特有个神之眼就算前列了，怎么就睡大街了"
"白朗宁与星璃","男","天津","378965998","5","","10000","3","","那维莱特的传说任务有点意思，一堆旧势力看不惯他又打不过他，就对他带来的美露莘下手，最后美露莘死了，他的下属给美露莘报仇动了私刑，审判他的下属的时候别人都给他求情，那维莱特却宣布有罪，然后被斥责"
"答题是真的难啊","男","陕西","52702219","5","","10000","0","","这俩圣遗物啥水平啊"
"Gcycycyv","保密","山东","11226005","6","刺客伍六七","10000","18","","水龙王就是水龙王，就算决堤，人家也是水龙王，不是你的大胸美女神"
"芜湖大肉丸","男","江苏","279718475","5","","10000","3","","这个是水神"
"山巅玄凤貔","保密","广东","356173755","5","","10000","5","","水妖王"
"就很反感","男","广东","346153463","5","","10000","3","","这才是水神吧？"
"尼娅不是败犬了","保密","广西","11165664","6","","10000","2","","这是水神吗"
"丽芙帕弥什","保密","河北","3150364","6","圣诞节快乐","10000","2","","省钱卡池"
"氯离子u","保密","广东","1061705746","2","","10000","0","","院审，启动[脱单doge][脱单doge]"
"仙雏的耶楪","保密","四川","21676019","5","","10000","20","","我不觉得水龙王有啥错辱一个没黑点的角色，就是编剧逆天。才多久就开始吃书了……,但是目前编剧把7神的b格全部垫进去了，和隔壁五条悟一个模样。,我们按编剧的道理来说钟离就是窃取了龙王的力量 然后在给龙王画眼睛，最后把龙王打一顿关了起来，所谓的磨损大概率是，因为龙王没全部的力量被天理夺取分给7神了……这样钟离还和龙王一副以前我们是好朋友的模样，真逆天。"
"仙雏的耶楪","保密","四川","21676019","5","","10000","17","","我去，水神4.1就可以抽了[喜欢]"
"风恋浅莲","保密","河南","426995643","5","时之双子","10000","14","","我去，水神4.1就可以抽了[喜欢]"
"SR1986er","保密","福建","597180704","5","","10000","10","","2"
"雪山的迷失者","保密","广东","268616414","6","","10000","1","","我怎么会有图谋不轨之心啊"
"早起的咩羊有依吃","女","山东","200450579","6","星座系列：白羊座","10000","6","","那维莱特才是水神，真的，信我[doge]"
"Ayinng_","保密","江苏","476286586","5","","10000","3","","这是水神嘛"
"浅井suki丶叶","保密","河南","143396986","5","湊-阿库娅","10000","13","","保加利亚"
"金刚轱辘豆","保密","上海","313775728","5","鬼灭之刃","10000","2","","真纠结啊，下个版本就是水神，但是那维莱特权杖杵地那几下太帅了"
"还是叫停云吧","保密","山东","387971153","5","","10000","0","","你怎么知道我200抽满命钟离"
"50w卢布已到账","保密","山东","1209247358","4","","10000","22","","我去，水神4.1就可以抽了[喜欢]"
"台湾必回归","保密","河北","1581391580","5","","10000","1","","明天发水神立绘吧[脱单doge]"
"喜欢恋柱的小芭内","男","江苏","381883040","6","","10000","6","","可怜的播放量"
"小小闇","女","广东","31346991","5","","10000","0","","泡芙"
"无我所想","男","江苏","506401826","5","良辰美景·不问天","10000","12","","怎么不买量了"
"桜花汐汐","女","广东","383520497","5","","10000","3","","新水神"
"芙宁娜的沟","保密","江苏","3493139643894650","3","多多poi","10000","15","","可以不可以参考法国，把水神送上断头台，然后处决了以后由审判官即位？那维太帅了"
"愛德安","保密","中国台湾","1674762888","5","","10000","15","","巫妖王[无语]"
"你统战价值呢","保密","山东","1400228664","4","","10000","0","","启动！"
"MAYA小狐狸","女","北京","23586548","5","梦100","10000","18","","真水神——那维莱特"
"HRJ落颜","男","广东","1125410076","4","","10000","0","","原神启动"
"妙蛙种子和小熊饼干","保密","湖南","34804300","5","","10000","3","","恭迎新水神上位[脱单doge]"
"暖杞","保密","河南","1861486505","5","至尊戒","10000","61","","龙王游戏里已经那么惨了游戏外还得被不明生物攻击，可想而知到时候即使有反转那些骂过那维莱特的人也不会给他道歉"
"frewelting","保密","江西","2022197183","3","","10000","1","","这么久才270w"
"BrentonTarrans","保密","广东","1577085193","5","明日方舟-愚夜密函","10000","2","","@亥文 你玩不玩"
"GzLMH","保密","广东","21885973","5","","10000","0","","呃呃呃"
"阿梓从小就很可爱゛","女","山东","179647325","6","阿梓从小就很可爱","10000","2","","@AI沈阳美食家 笑点解析"
"怎样才算名字呢","保密","辽宁","355594223","5","","10000","31","","不如彻底改成乙游算了，还出什么女角色呢？女性市场不香吗？"
"小小的复活卷轴","保密","四川","3494349417483020","3","","10000","5","","流浪成都第三天了。。。有成都的朋友能收留我吗。"
"葭月staller","男","海南","159500","6","初音未来13周年","10000","6","","那维莱特手杖敲地低沉道：,“院审，启动！”"
"wyc6351","女","湖北","35267158","6","","10000","2","","神之心是吧[笑]"
"手动掀桌","男","江苏","18234588","6","","10000","0","","蒸"
"月舞浅梦","保密","广西","22873985","6","崩坏：星穹铁道","10000","19","","一刻也没有为旧水神的陨落感到惋惜,立刻赶到战场的是新任水神，那维莱特！"
"qwesex","保密","重庆","451291107","5","","10000","3","","一个帅气的成男站麦田里面，虽说有些ky，但是我的第一反应真的是玛恩纳[笑哭]"
"AI沈阳美食家","保密","中国香港","3546376048741135","3","","10000","8","","笑点解析：这段搞笑视频通过角色对话和场景设置来制造笑点。首先，那维莱特角色以一种深情的口吻讲述自己心里的困惑和对自己身世的疑问，给人一种戏谑的感觉，令人忍俊不禁。接着，场景转换到他参与一场审判的场景，而他却在被提醒时发呆，这种突出的反差十分滑稽可笑。最后，他通过观察人类来逐渐理解自己，这种自嘲的表达方式也给人带来笑料。整个视频通过夸张的情节和角色对话展现出幽默搞笑的效果，令人忍俊不禁。,@哈哈真是泰勒了 问的。"
"waitin06","保密","上海","39197940","6","阴阳师花鸟卷","10000","1","","有点像…@小梦李孟羲 快cos起来吧"
"骑士团小冷萌","女","陕西","36456056","6","","10000","19","","芙卡洛斯的含金量还在上升，一开始以为是个小若至，没想到暗地里关心人民，然后以为是能力不足靠托孤大臣，没想到能力可能有双重人格保证，再然后以为水龙王是送的，没想到芙卡洛斯从刘禅进化为昭烈帝，水龙王是芙卡洛斯自己招过来的，虽然被水龙王疯狂吐槽。[笑哭][笑哭][笑哭]"
"灵翊辰启","男","山西","399745302","5","","10000","27","","能把四神都干碎，完全之龙已起飞。给它回收一份水大权之力，它扬言四百年后能审判四神和天理。给它一个持续五百年996的选择。它可以选择在沫芒宫里品尝各地新鲜的泉水，或在加班的同时，观赏芙宁娜与克洛德琳的疯马表演，随时与福瑞萝莉美露莘在私人办公室里进行贴贴。困扰了枫丹人许久的失踪案，它仅仅用了二十年就得以解决。即使只有十九岁的公子遇到它时，也会因为二十年前的犯罪而被审判入狱。它对莱欧斯利曾经说道，如果你不能够照顾好美露莘，那么我的权力可以让你从这个世界消失。如果枫丹人胆敢使用纹有新款水神图式的名片，那么它不介意把枫丹人溶解进原始胎海。对此，著名评论家五星上将麦克阿瑟曾经表示，如果我注定要与他为敌，那么我会考虑亲手替他灭掉天理，并前往枫丹接受它的审判。它是谁，大型纪录片《那维莱特传奇》，将持续为您播出。"
"红蔷薇与向日葵","保密","江苏","1487246767","4","","10000","8","","三年之期已到，恭迎龙王归位水神[打call][打call][打call]"
"月亮不是我撸弯的","女","广西","313864348","5","","10000","2","","三年之期已到，恭迎王归位"
"芙芙芙芙芙_","女","山东","1857440527","4","","10000","1","","问号是神之心，根据名片和最新的网页已经基本实锤那维莱特就是新水神了"
"highhanburn","保密","内蒙古","1008977204","5","","10000","3","","那维就是新水神"
"洛蕾塔-8","保密","安徽","480903577","4","","10000","44","","八重真雷神，雷神是把刀,托马未婚夫，温迪竟下跪,海森是树王，天理的眼线,枫丹苏蒂娜，仆人必会寄,水龙真水神，芙芙睡大街,开服已三年，年年有新活,问就是内鬼，信不信由你,内鬼是我叠，不容你质疑[嗑瓜子]"
"TheBelmonts","男","重庆","2819","6","","10000","3","","有一种保加利亚的美。辣妹儿~法克儿~~~[辣眼睛][辣眼睛][辣眼睛]"
"pzt和zzq","女","浙江","1417947238","3","","10000","2","","这下不得不启动了"
"你园神","保密","陕西","214690300","5","","10000","6","","三年之期已至，恭迎龙王归位。"
"卡佩capety","男","北京","1221688730","5","","10000","8","","你的梦"
"卡佩capety","男","北京","1221688730","5","","10000","8","","我阐述"
"周鲂1号","女","山西","1259047985","4","","10000","64","","八重真雷神，雷神是把刀,托马未婚夫，温迪竟下跪,海森是树王，天理的眼线,枫丹苏蒂娜，仆人必会寄,水龙真水神，芙芙睡大街,开服已三年，年年有新活,问就是内鬼，信不信由你,内鬼是我叠，不容你质疑"
"AnchesterW","保密","江苏","16381882","6","","10000","23","","什么时候把水神像换成那维?"
"洛水绫依","保密","江西","242420933","6","原神","10000","45","","八重真雷神，雷神是把刀,托马未婚夫，温迪竟下跪,海森是树王，天理的眼线,枫丹苏蒂娜，仆人必会寄,水龙真水神，芙芙睡大街,开服已三年，年年有新活,问就是内鬼，信不信由你,内鬼是我叠，不容你质疑"
"Tomaten","保密","河北","424393135","5","","10000","0","","[抠鼻][抠鼻][抠鼻][抠鼻]"
"神出鬼没x","保密","湖北","698193396","5","","10000","6","","好好好这么玩是吧"
"子音家的奶盖","男","上海","474377874","5","","10000","7","","恭迎水神大人"
"小唐快解除我的禁言","女","黑龙江","358911358","6","","10000","3","","七神必抽[打call]"
"海星starsea","保密","广东","1255402505","5","","10000","12","","好期待那维莱特的七天神像[喜欢]"
"南街北巷丯","保密","福建","299705742","6","","10000","25","","目前来看那维莱特的待遇才是真水神吧，有对七神的语评，有着七神的塑造和神性，更关键的是最后还收回了自己的权能并成为枫丹真正的掌权者。反观芙宁娜，这谁？真不熟。"
"HunterBiden","保密","四川","178194070","6","春原庄的管理人小姐","10000","2","","参见水神（贴吧吐舌和双手握拳表情）"
"半份氢气","保密","江西","111238802","6","","10000","16","","文案再度超神，为什么说原神4.2剧情是世界级别的.jpg"
"42维他命","保密","广东","85807448","6","2233幻星集","10000","13","","那维莱特：芙卡洛斯，我已登神"
"浔叶_","男","四川","36752807","5","","10000","4","","这播放量不行啊"
"猫盒颠颠","女","海南","40605465","5","","10000","27","","为啥纠结是不是水神，龙之族不比神逼格高多了?"
"狮忆的原味","男","浙江","5283114","6","","10000","0","","BV1gh4y1U7Ew"
"suggeei","保密","广东","5352961","6","物述有栖","10000","5","","恭迎真水神"
"bubbleice","保密","湖北","1905890883","3","","10000","5","","@豆豆岁岁年 啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊A啊AAAAAA又帅又外表高冷内心温柔又拽又有可爱的一面 这个男人在我的xp上跳舞啊啊啊啊啊啊啊啊啊啊啊啊"
"常灼华","保密","辽宁","32761165","6","时之沙","10000","8","","准备抽真正的水神[星星眼]"
"蕤笍","女","山东","470171765","5","","10000","40","","啊啊啊那那你居然真是初代水龙重生[大哭][大哭][大哭]“四十个夏天沸腾了海”，难以想象你是在怎样的痛苦中死去[大哭][大哭][大哭]抽到你我绝对绝对不会把你带到沙漠，咱们天天在海里泡着[大哭][大哭][大哭]"
"雪雪雪天天天九九九","保密","辽宁","489570488","6","神乐七奈","10000","9","","妖王我爱你"
"禺狨亡","男","黑龙江","438774311","6","","10000","34","","好家伙 今天早上还看到了说那维最后会成为水神的那个爆料 还感觉有点惊讶,现在一看这么多人信了还起节奏 我就放心多了 经历过艾尔海森那个乌龙节奏之后 内鬼说啥我都不信 我就话放在这那维莱特绝逼不可能和爆料的一样最后成为水神 说错了随便骂我"
"bili_157423217","保密","山东","157423217","2","","10000","13","","新水神[打call]"
"濯缨沧浪水","男","山西","435808048","5","","10000","10","","玩游戏最初有一个在卡池收集七神的愿望，最近感觉会因为自己退坑而放弃，没想到编剧先下手为强，给想收集七神的强迫症嗓子里塞了一根刺。"
"虞宵","保密","江西","511140817","3","","10000","15","","老登 老登 老登 老登 老登 老登 老登 老登 老登 老登"
"抓星星泡饭捏","女","福建","1048127222","5","","10000","5","","三年之期已到，恭请水神归位！"
"爱吃胡萝卜的云馨酱","女","广东","342824040","6","纳米核心","10000","19","","1.芙宁娜是芙卡洛斯分裂出来的，作为芙卡洛斯拯救枫丹人的手段。, 2.芙宁娜就是普通人类，被芙卡洛斯下了不死诅咒，在神位上扮演水神苦苦支撑几百年，这是水神计划的一环。, 3.芙卡洛斯是具有神格和神力的真水神，待在浴室裁定书机里筹备一切，以便最终拯救枫丹。, 4.芙卡洛斯不进池子，她最后为了拯救枫丹牺牲了自己, 5.神芙有高光,6.那维篡位 芙宁娜语音还说谢谢那维没有审判自己[大哭],如果这些是真的 我希望是假的 ,先相信再相信 如果爆料错了是最好的,等了一年的女限五 不想被当男角色的垫子被献祭,一年没有女限五已经很累了 希望原宝好好塑造芙芙 [大哭]"
"寒号寒号","男","广东","37990222","6","纳米核心","10000","8","","来看看第一个三代神[tv_doge]"
"养只小熙","保密","安徽","225208401","5","","10000","1","","金牌洗脚卡给思密达"
"我超オパオ启动","保密","福建","3537112624269318","3","","10000","14","","保加利亚妖王[喜极而泣][喜极而泣][喜极而泣]"
"SHEARrpsx","保密","上海","122791945","6","","10000","6","","恭迎水神驾到"
"月照花林皆","保密","安徽","111142166","6","","10000","16","","那维当水神，水龙王的名号能给我嘛"
"伽陵频嘉","保密","湖南","26358526","6","","10000","28","","特别扯的一点就是有人造谣芙芙没力量，枫丹人就把她搞下来，第一，以后春节的神贺图就把水神空出来？水龙是不会接受天空岛体系的。第二，现在芙芙就是个吉祥物，500年，她纯水精灵都不管了，又没干坏事，枫丹人会把有功于枫丹的赶下去？"
"泠泠泠风丶","男","福建","28813610","6","星座系列：天蝎座","10000","13","","我看有内鬼说那维莱特才是水神。这就有点夸张。"
"陈陈陈子星","男","广东","419920738","5","","10000","0","","家人们家人们  点开我的主页   刷个播放量  丘丘啦 丘丘"
"团子不想动","女","湖北","291802829","5","明日方舟音律系列","10000","4","5","水神还不抽？"
"有稀吖","女","浙江","273707124","6","","10000","39","","那维莱特不需要神位证明自己（如果他是水龙王的话），但原u听到人自降身份就和没了（）（）一样"
"吊打某人200分","男","山东","471328972","5","","10000","6","","欢迎水神大人"
"南国天骄","保密","内蒙古","428384490","5","","10000","2","","院审，启动。"
"文艺尊化7o","保密","浙江","1018485606","5","","10000","32","","特瓦林是风神[疑惑],若驼是岩神[辣眼睛],八重是真雷神[喜极而泣],阿佩普是草神[星星眼],那维莱特是水神[打call],这就是原神"
"噜哥B","男","吉林","115425716","6","向晚大魔王","10000","55","","那维当水神论是最搞笑的，爆料有提一个字那维当水神了？一个龙王搁这心甘情愿给天理打工，自降b格是吧，阿佩普看了直接当场气晕，""唯有天理不可与之敌”，这可比语音冲突太大了，都要审判天理旗下的执政了，还怕个锤子“她甚至渴求审判诸神”，有没有可能水神的意愿和龙王是一致的，天理作为侵略者抢了龙王的权柄，现在物归原主，并认为这种权柄拿的并不光彩，自己甚至诸神都有着罪孽，这也对应水石头“他们甚至连我也可以裁判”"
"计划中的权重分房调整","男","福建","171404222","6","贝拉kira","10000","6","","期待4.1水神流水"
"钦定女主","男","江苏","683426","6","公主连结可可萝","10000","1","","五百年之期以至，恭迎水神归位[原神_欸嘿]"
