"昵称","性别","IP","UID","等级","装扮","用户权重","获赞数","粉丝团等级","评论"
"AA玩具销售鸭头","男","未知","16134561","5","","10000","3","","老公快来玩我家玩！我可以让你尽兴！"
"LQ-anthony","男","云南","35128953","6","","10000","7","","#莱欧斯利 枫丹的诺亚方舟# ,#莱欧斯利 人理对抗天理枫丹模范标兵# ,#莱欧斯利 如果我被溶解你还爱我吗# ,#莱欧斯利 如何把冷鲜肉处理为冷鲜肉# ,#莱欧斯利 暴力并非实现正义的手段# ,#莱欧斯利 梅洛彼得堡的救赎# ,#莱欧斯利 注意防寒# ,#莱欧斯利 更多社会阅历成就更强治理手段# ,#莱欧斯利 外冷内热# ,#莱欧斯利 暴力美学# ,#莱欧斯利 匠心独具#,#莱欧斯利 手搓无人机#,#莱欧斯利 用智慧对抗金钱铸成的强权#,#莱欧斯利 赎罪券无用论#,#莱欧斯利 我为这个枫丹付出了太多#,#莱欧斯利 时刻身处对抗胎海水最前线#"
"风的晨光","保密","重庆","673379567","4","","10000","9","","#莱欧斯利 枫丹的诺亚方舟# ,#莱欧斯利 人理对抗天理枫丹模范标兵# ,#莱欧斯利 如果我被溶解你还爱我吗# ,#莱欧斯利 如何把冷鲜肉处理为冷鲜肉# ,#莱欧斯利 暴力并非实现正义的手段# ,#莱欧斯利 梅洛彼得堡的救赎# ,#莱欧斯利 注意防寒# ,#莱欧斯利 更多社会阅历成就更强治理手段# ,#莱欧斯利 外冷内热# ,#莱欧斯利 暴力美学# ,#莱欧斯利 匠心独具#,#莱欧斯利 手搓无人机#,#莱欧斯利 用智慧对抗金钱铸成的强权#,#莱欧斯利 赎罪券无用论#,#莱欧斯利 我为这个枫丹付出了太多#,#莱欧斯利 时刻身处对抗胎海水最前线#,#莱欧斯利 闪耀全场#  ,#莱欧斯利 勤勉营业#  ,#莱欧斯利 模特领军#  ,#莱欧斯利 怦然心动#  ,#莱欧斯利 最佳男友#  ,#莱欧斯利 视觉中心#  ,#莱欧斯利 调教大师#  ,#莱欧斯利 钻石音色#  ,#莱欧斯利 温文尔雅#  ,#莱欧斯利 剑眉星目#  ,#莱欧斯利 傲视权威#,#莱欧斯利 格斗天才#,#莱欧斯利 气质超尘#,#莱欧斯利 枫丹男一#,#莱欧斯利 冰系顶流#,#莱欧斯利 剧情主打#,#莱欧斯利 水国独美#,#莱欧斯利 完美公爵#,#莱欧斯利 大救世主#,#莱欧斯利 神颜倾城#,#莱欧斯利 生于圣人前#,#莱欧斯利 冷面阿瑞斯#,#莱欧斯利 梅洛彼得堡之主#,#莱欧斯利 罪人的救赎圣光#,#莱欧斯利 命运的阿芙罗狄#,#莱欧斯利 代言阿尔忒弥斯#,#莱欧斯利 塞纳河畔的春水#,#莱欧斯利 保加利亚的玫瑰#,#莱欧斯利 创世之神的杰作#,#莱欧斯利 填充黑白的彩虹#,#莱欧斯利 统治半人马星系#,#莱欧斯利 锁链镣铐的狂欢#,#莱欧斯利 八角笼中的主宰#,#莱欧斯利 正义最初的布道者#,#莱欧斯利 一顾倾城再顾倾国#,#莱欧斯利 伤疤是男人最好的医美#,#莱欧斯利 自律是欲望最美的扩张#"
"罪恶懒惰","保密","云南","347836958","5","","10000","3654","","宝宝"
"觉耳中别有不同","保密","广东","13269939","6","天宝伏妖录","10000","2270","","又出现了！mhy爆爱莱欧这双靴子！,过场动画、PV、角色演示都有靴子的特写,甚至角色演示开场第一个镜头就是他的靴子[笑哭],看得出来mhy对这双靴子很满意了（我也很满意[脱单doge]"
"芙兰朵露Official","保密","江西","7084817","6","hanser","10000","5","","为什么不是跟希格雯一起up啊啊啊啊啊"
"Mr_大树先生","保密","河北","521179894","5","","10000","5","","我要拿冰与火之舞把这首曲子演绎出来"
"gun吧改个名字都费劲","保密","河北","403927367","4","","10000","5","","上一个这么满意的建模还是凌人[tv_doge]"
"呆頭鵝丶","保密","山东","604243325","5","","10000","5","","警笛声一出，无敌了"
"TS繁","保密","福建","15821509","6","EDG战队","10000","43","","用莱欧斯利爬到破烂骨头商店里货架的中间[脱单doge],记得回来点赞"
"Kodzukken","保密","广东","1860397183","5","","10000","10","","因为建模剧情人设音乐都做的很出色想抽1命，但是自己用包括看到大家的反馈真的都很有问题，拖累其他做的好的组的努力，产出和说明不符的机制欺骗玩家的金钱，希望能重视这个历史遗留问题，这一锅汤本来可以做好，我花钱你开心的，现在真的是喝不下…………"
"赛博废柴","保密","宁夏","42903291","6","","10000","10","","对不起芙芙，但是他真的好大，，，的铁拳[保卫萝卜_哭哭]"
"南街北巷丯","保密","福建","299705742","6","","10000","8","","你这抗打断是认真的？这角色真的是和龙王同期出的角色吗？怎么差了那么多？"
"不破楼兰终不还x","男","福建","86897897","5","","10000","5","","daddy[保卫萝卜_哭哭][保卫萝卜_哭哭][保卫萝卜_哭哭]特别特别爱你…………每天上线看你跑图打怪都很开心，特别难得的抽了之后完全不在意伤害只想看他的样子……xp抽卡特别特别幸福，不会再被强度绑架了，我要好好攒给我喜欢的角色补命座和武器[保卫萝卜_哭哭][保卫萝卜_哭哭][保卫萝卜_哭哭]"
"拜托长点耳朵","男","云南","1856391370","4","","10000","5","","莱欧斯利大人，他的头发狼耳Sexy，他的眼神深邃犀利，他的臂膀孔武有力，他的拳头寸寸是劲，他的玉臀穿模破壁，他的玉足铿锵震地，他的声音春潮带雨晚来急"
"猹查旦日","保密","广东","1246996705","5","","10000","1055","","莱欧斯利你是真的火了 前面忘了 后面痒了"
"卓阳ray","保密","山东","176880149","6","","10000","13","","啊B限流是不是有点厉害，某博都250W播放量了[微笑]"
"三年Z班银八老师","保密","贵州","429918428","5","怪盗基德","10000","3","9","[doge][doge][doge]"
"0离思","男","安徽","610344772","5","纳米核心","10000","6","","莱欧斯利不喊停，厨房客厅我都行[陆沉_捧花][陆沉_捧花][陆沉_捧花]"
"天箐过雨","女","广东","11440929","6","","10000","3","","今天打深渊出了个这，就歪了一下暴击，能给典狱长用嘛[原神_哼]"
"我爱吃鸭离","保密","山西","399850985","5","原神","10000","7","","赶紧修复bug 我的典狱长就这么不遭你们重视吗[生气]"
"Fleurs_et_fleurs","女","云南","384794956","6","","10000","5","","湿了"
"刘备他二大爷","男","广东","124051969","5","","10000","62","","叽米最爷们儿的一集！[呲牙]"
"無量空処","女","广东","3262659","6","鬼灭之刃","10000","4","","三个bug就修一个吗？普攻重置和重击角色僵直的问题呢？？？"
"口水重力","女","安徽","675583266","5","","10000","7","","玩原神到现在看的所有男性角色pv，这是我第一次直观感受到刚进门就被苦茶子绊倒，而且还是小破站，还是官方评论区[脱单doge][脱单doge][脱单doge]绝了绝了"
"我与风月同游","男","安徽","34527985","5","","10000","4","","老公操私我啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊，你特么这是什么视频，我女儿要高考了，前面忘了，后面痒了"
"穆从Mumu","女","江苏","360004596","4","","10000","4","","莱欧斯利啊！[大哭]为了你我变成狼人模样为了你染上了疯狂为了你穿上厚厚的伪装为了你 换了心肠我在佛前求了几千年♂♂愿意用几世   换我们一世情缘[涂鸦咕咚_祈祷][涂鸦咕咚_祈祷]"
"Sagittarius-易","保密","江苏","1191620912","5","","10000","4","","哥们你帅的不像提瓦特的人"
"欢琦哈哈","保密","安徽","1751703578","5","","10000","4","","莱欧斯利大人和我做爱 吧啊啊啊啊啊啊啊，您那壮实的身材和硕大的翘臀我好喜欢嘿嘿嘿嘿，我要把您全身上下都要舔一遍啊哈哈哈哈哈嘶溜嘶溜嘶溜放心我会对你负责的我要做您忠实的奴仆，我爱您公爵大人啊啊啊啊还有一年啊啊啊我等不及了我现在就要冲！嗯嗯嗯嗯…啊啊w(Д)w（已昏厥…）"
"零只","保密","广西","1906258507","4","","10000","7","","#莱欧斯利 闪耀全场# ,#莱欧斯利 勤勉营业# ,#莱欧斯利 模特领军# ,#莱欧斯利 怦然心动# ,#莱欧斯利 最佳男友# ,#莱欧斯利 视觉中心# ,#莱欧斯利 调教大师# ,#莱欧斯利 钻石音色# ,#莱欧斯利 温文尔雅# ,#莱欧斯利 剑眉星目# ,#莱欧斯利 傲视权威#,#莱欧斯利 格斗天才#,#莱欧斯利 气质超尘#,#莱欧斯利 枫丹男一#,#莱欧斯利 冰系顶流#,#莱欧斯利 剧情主打#,#莱欧斯利 水国独美#,#莱欧斯利 完美公爵#,#莱欧斯利 大救世主#,#莱欧斯利 神颜倾城#,#莱欧斯利 生于圣人前#,#莱欧斯利 冷面阿瑞斯#,#莱欧斯利 梅洛彼得堡之主#,#莱欧斯利 罪人的救赎圣光#,#莱欧斯利 命运的阿芙罗狄#,#莱欧斯利 代言阿尔忒弥斯#,#莱欧斯利 塞纳河畔的春水#,#莱欧斯利 保加利亚的玫瑰#,#莱欧斯利 创世之神的杰作#,#莱欧斯利 填充黑白的彩虹#,#莱欧斯利 统治半人马星系#,#莱欧斯利 锁链镣铐的狂欢#,#莱欧斯利 八角笼中的主宰#,#莱欧斯利 正义最初的布道者#,#莱欧斯利 一顾倾城再顾倾国#,#莱欧斯利 伤疤是男人最好的医美#,#莱欧斯利 自律是欲望最美的扩张#"
"YGRGSN","男","广东","35204718","5","","10000","4","","这bgm怎么感觉打电动一样   和以前区别太大了"
"冬瓜家的小傻瓜","男","江苏","689679200","4","","10000","4","","通讯录的最爱"
"我永远愛由比滨结衣","保密","广东","171280005","6","","10000","4","","我敲 这个角色演示这么酷炫？"
"页禾匕","女","陕西","45885797","6","","10000","6","","希望传说任务有个超酷的cg配前瞻pv里的音乐[保卫萝卜_笔芯]"
"语堂天天啃土","男","福建","74166016","6","","10000","6","","卧槽，爸爸！"
"南韵乐笙","保密","贵州","324599097","5","","10000","7","","米哈游懂我想表达什么吗？"
"薛定谔の院长","保密","福建","3461568270436817","4","","10000","4","","请各位祝福我[妙啊]"
"阿仁来了","保密","山东","42479472","5","双生视界·花嫁","10000","5","","“老米自以为无所不知，我等才明白那些发电背后的道义。公爵，没有所谓的保底，因为对这次卡池来说 ，满命，并非是终点。”,,“今日我们相聚于此，是为了庆祝我们的新成男。他的到来对于整个原宝而言，值得足足半日的停服庆祝。”,,“呵，仅仅半日，都说三次元周转的是流水与日活。可这位厨子您的价值观，比我这老莱厨还要扭曲啊。”,,“莱欧斯利在熟悉的金色流星中降临，对于你们这些既缺少厨力，又只会找借口说等水神卡池的强度党来说，应该无法想象吧……既然如此，就好好把嘴闭上，不然莱厨们会哭的。”,,“喂喂，就连我都觉得，这可不是适合争斗的场合。”,,“整活罢了。”,,“尽管思想玷污了公爵，莱欧斯利的身材依旧令人遐想……他的实机并不会让我们停止发电，倒是莱厨们，养成材料和公爵的纠缠之缘呢。”,,“世间常理都觉得，厨之发电是理性无法理解的神圣知识。在征服公爵的目光以后，他们会迈出新的一步。”,,“漫长的等待该结束了，此刻，你们没有理智…所有崇高的厨力都将显示于流水之上，与原长存。, 在高洁的公爵大人麾下，我们将撅取众人的原石。,…, 绝对的忠诚，此为公爵的恩赐，此为公爵的仁慈。, 你虽无缘于这卡池，无缘于公爵大人满满的性张力之中……, 但是，我承诺你，你的周围将会是整个……,【莱门】。”"
"慕九七","男","浙江","471081370","5","崩坏：星穹铁道","10000","5","","这pv就很绝区零[崩坏：星穹铁道_看破][崩坏：星穹铁道_看破] 所以说 什么时候开服！！！！！！！！！！！！！！！！！"
"病态绝缘体","男","吉林","384603716","5","","10000","8","","这评论区太逆天了[阴险][热]"
"峥暮TING","保密","四川","1312327","6","","10000","4","","[呆][呆]吃满大保底歪了甚至吃满定轨，为了这个男人，米哈游真有你的"
"Lthrmtc","男","云南","620750720","5","","10000","4","","世界蜜蜂如此年轻"
"TommySweeby","保密","四川","479775023","5","","10000","4","","真的不是我想ky，但是莱欧斯利长得好像一个人，如果冒犯到厨子了很抱歉 我真的鼓起很大勇气说出这句话，莱欧斯利好像我的主人[原神_喝茶]"
"旺汪浪味仙","保密","湖北","3094158","6","","10000","4","","我和典狱长比赛赛跑，我本来跑在他前面，他忽然路过问:我可以超你吗？我说别超了别超了，但是老公他还是一直在超我[星星眼][星星眼]"
"漂浮在天上的喵喵","保密","四川","285712202","5","","10000","4","","谁这么会设计角色啊！！！！！这健硕的肌肉，粗壮的大腿，制服诱惑，黑发大狼狗！！！男人魅力爆棚的声音！！斯哈斯哈！！玩原以来最有男人魅力的一个角色，身上每个地方都能戳中我的xp啊啊啊啊啊！！抽抽抽！！往死里抽！！[脱单doge]"
"非著名海盗爱德华蒂奇","男","辽宁","2673797","6","明日方舟","10000","4","","梅洛彼得堡电音节！性感典狱长！在线打碟！更有愚人众海乱鬼镀金旅团安保机械热舞助阵！带你一整晚嗨翻天！票量有限，先到先得，过期不候！现在订票即送梅洛彼得堡免费铺位外带典狱长亲笔签名福利餐券一张！详情请咨询114-514-1919-810！梅洛彼得堡电音节，够潮你就来！赶快拿起电话订票吧！！！"
