"昵称","性别","IP","UID","等级","装扮","用户权重","获赞数","粉丝团等级","评论"
"彼方--","男","安徽","86154681","5","崩坏3·天穹流星","10000","18","8","之前看了本小说就很像，男主梦到女主拿匕首捅他，一开始不信，结果第二天就买了把伸缩刀让女主捅他，因为之前他梦的前半段成真了。"
"吃白食的CETO穷主","男","河北","307811757","5","","10000","17","","枫丹预言内容：所有人溶解在水里，水神自己在王座上哭泣，所以只要芙宁娜没了，让纳维莱特坐上王座就不能达成了，那维莱特水神权能订书机充电宝，逼退海水带家人们回来那不是轻而易举，至于芙宁娜，路易十六干的，不关我胎海水事[崩坏3_路过]"
"天天开心的小霖","男","山东","82998575","6","","10000","17","","好好好，希望大家不要抽出天命既定[doge]"
"皂白www","保密","天津","413063796","5","C酱です","10000","15","","就是，陌生人，能说一下那个吗[脱单doge]"
"铃月想和符华贴贴","保密","河南","520848331","4","","10000","15","","为什么璃月人说水神走路不扶墙？因为不扶墙就（是）服（芙）您（宁）哪（娜）[doge]"
"保底阿菜","男","天津","1544289142","5","","10000","18","","这号养好了[doge]"
"喝可乐的小鱼肝","男","重庆","26289004","6","2020拜年祭（鼠）","10000","13","","在现场 在现场  我是水神的狗[给心心][给心心][给心心][给心心]"
"j菌冷离","保密","广东","299424385","6","斗破苍穹","10000","15","","旅行者:你说的对，但命运就是用来打破的[脱单doge]"
"阿七在睡懒觉","保密","湖北","28021254","6","春原庄的管理人小姐","10000","15","","雷神草神水神pv你都发刀是吧[保卫萝卜_哭哭][保卫萝卜_哭哭][保卫萝卜_哭哭][保卫萝卜_哭哭]"
"阿照o","女","江苏","297154720","5","","10000","12","","芙芙我还是很喜欢你，你就是一个很好的小女孩呀[保卫萝卜_哇]"
"惑灬子","男","北京","10262841","6","良辰美景·不问天","10000","16","","最谜语人的一集，搁这拍惊天魔盗团呢[笑哭]"
"阿咔玛咔","女","浙江","918197","6","","10000","13","","本来无感，但最近前瞻和pv看完，哈特痛痛的，决定开始溺爱了."
"咕嚕靈啵","男","上海","418229648","6","公主连结佩可莉姆","10000","13","","把命运替换为天理的意志后，很多事情好像就说的通了。。"
"lululalulu-","女","辽宁","1789732555","4","","10000","13","","芙芙真的很好啊  真的很喜欢芙芙  真的很喜欢[大哭]我要抽满命[大哭][大哭][大哭]"
"厃楼高佰尺","保密","北京","374845064","5","","10000","13","","感觉PV中的水神眼睛好看，实机颜色太深了"
"苏唐e","保密","江苏","1896286141","4","","10000","24","","欺骗命运（思考）懂了，芙芙要晋升愚者序列0！（ky删"
"66の蝶蝶","保密","吉林","513634324","5","","10000","12","","这个歌剧院感觉已经被水淹荒废很久了的样子，地上都长满草了，所以不会真的枫丹已经淹了吧，还是说这是未来呢[tv_思考]"
"心累哟喂","保密","江西","356644017","6","","10000","14","9","无所谓我喜欢的是芙宁娜，水神是什么真不熟"
"亦希miro","保密","江西","357564732","5","","10000","14","","已经做的很好了，以人类之躯比肩神明[打call]"
"立方体666","男","辽宁","349570280","3","","10000","21","","希望不会被其他老婆发现:我是芙宁娜的狗。"
"你的瘾哥哥","男","黑龙江","157576087","6","","10000","11","6","水神是打算杀掉自己来改变预言，因为预言说只剩水神哭泣，那自己先死了就没法哭泣了，预言也就没法成真"
"69吨的Nagae50妹","男","河北","1483792843","5","","10000","12","","我一直以为芙宁娜是baka，但是到了最后发现我才是那个baka，真是有够戏剧性的[妙啊]"
"行行好吧z","保密","上海","501162325","5","","10000","12","","十二＋的游戏  二十＋的人看不懂[微笑][微笑]"
"YukiLeeds","男","辽宁","8311360","6","","10000","12","","水仙十字系列任务才是真正的主线？,开头的亭子是纯水精灵冒险的城堡童话书里的，中间的钟是水仙十字结社的礼堂，最后面的狗是美露莘任务的（存疑）"
"亓官龙宇大好人","男","山东","88242185","6","良辰美景·不问天","10000","8","","许愿芙芙，求你啦！！！"
"浔牛中","男","江西","351924992","4","","10000","8","","可惜了 距离450万还差一点，但我芙已经很强了"
"梦祈晨","男","福建","489411784","5","","10000","8","3","中午好，兄弟们[墨镜][墨镜][墨镜]"
"锅里只有汤","女","福建","256869030","5","","10000","13","","宝宝，等我把你接进壶里住大宫殿吃小蛋糕[大哭]"
"梓梓w","保密","天津","485421736","5","","10000","13","","爱你，芙宁娜女士～[保卫萝卜_哇][保卫萝卜_哇][保卫萝卜_哇]"
"椛maple","保密","辽宁","396292936","5","","10000","13","","世间所有的相遇都是久别重逢，该遇见的人总归不晚。[脱单doge]"
"不做无事","男","广西","329434001","5","","10000","11","","坏了，连芙芙的狗都已经被占了[大哭]"
"阿尧不会摇ayao","保密","广东","5106370","6","碧蓝之海","10000","11","","芙芙真的好漂亮哦 没忍住截了好多美图"
"干吃不胖的忧愁","保密","未知","439047099","5","","10000","11","","总结：我是芙芙的狗[脱单doge][脱单doge]"
"旅行开拓的舰长","保密","湖北","424483622","6","","10000","11","11","看似刀芙芙，其实是刀芙芙之外的所有人[崩坏3·光辉矢愿_瞄准][崩坏3·光辉矢愿_编剧][崩坏3·光辉矢愿_大伟哥],希儿:这个我熟"
"米拉珀洛斯","保密","浙江","398502691","5","","10000","13","","为什么旅行者在观众席，看戏吗，快上台表演呀，在当灯光师吗[doge][doge][doge][doge]，"
"飞莎儿的十年老粉","保密","湖南","1085501381","5","","10000","13","","芙卡洛斯大人 不知道这是第几次见到你 可能见过 也可能没见过 但是对你的喜欢是可以让我放下手头的事来见你 可能你会说 呵 男人 都是说的好听 不还是新鲜感嘛 但不是的 这可以说是蓄谋已久 说蓄谋已久有点牵强 但是发自肺腑是真的 只是说服力没那强罢了 但是说服力对每个人的感觉都不统一的 可能有的人会感动 可能有的人不会  说了这么多 只是在为 我喜欢你 这四个字做铺垫 这四个字不管对谁来说 都是一种认可 我选择了对你表白 就是认真的 我喜欢你这四个字 分量可轻可重 对喜欢的人分量就重 对不喜欢的人就是无所吊谓 你同意就同意 不同意就算了 但我对你说这四个字的时候 我的心都是忐忑的 可能你不喜欢我 但是我只要喜欢你就够了 脾气不和 我可为了你去改 话题不统一 我就去学去理解 你脾气不好 我就耐心的去哄你 说了这么多 只是想让你给我一个 陪在你身边机会 陪你经历爱情中的酸甜苦辣 陪你解决生活中的琐事 我喜欢你 芙芙 可以给我一个机会吗[大哭][大哭][大哭]"
"芬里诺克-克劳德","男","湖北","20273167","6","","10000","12","","说真的，我感觉就光从所做的事来讲的话，水仙那两位哪一个不比七神逼格高，七神在烦恼如何管理辖区事物或者已经开摆的时候，他们已经考虑怎么拯救世界，延续文明了，已经考虑怎么让人类实现光荣进化了[tv_doge]"
"haohaoh4","男","江苏","171179221","6","","10000","11","","完了上头了，越看越喜欢芙芙了[脱单doge]"
"鱼姬鱼兮","保密","江西","2029694392","5","","10000","13","","其实我是根本不急水神进池的，但是我的一个朋友可能会急了，快急似了，但是还有两天呢，这么慌张干什么，急什么，根本是不用急的，我朋友现在就在我旁边和我一起看这个视频，他每天都来看一遍，已经快急死了，但我肯定是不会急的，都说了还有两天而已，48小时而已，我晚上睡八个小时，就相当于我睡了六次，还好，还好，时间不长，每次睡觉一眨眼就过去了，睡不着就刷会手机，不急不急，只要小保底不歪，我是不会急的，我真的不急，但我实在忍受不了我朋友尖叫抓挠的样子，那个朋友也不是我"
"尉迟逆行","保密","浙江","374415096","5","","10000","11","","纯水幻人：“,首先，我不叫吞天之鲸；,其次，我不叫大贤者；,最后，我不叫无相之草”"
"hggghr","保密","江西","1946587279","3","","10000","11","","快来吧大保底差十个球，刷圣遗物，老是抽到水神的。"
"芙宁娜的狗丶","保密","广东","2069844045","4","","10000","11","","为什么芙芙要泡在水里呀[思考]难道是因为[思考]出水芙溶[歪嘴]"
"众水的颂诗-万众瞩目","男","河南","50086863","5","原神","10000","11","9","那些水形生物，算是幻想朋友吗？真好啊，至少不用仅仅存在幻想中了。朋友。"
"冰凌月云","女","江西","14224728","6","","10000","11","","这个pv的人物动作表情运镜太流畅了！神明们的pv果然都是米家技术巅峰！,画面的切换太过流畅，芙芙的动作和衣服的褶皱根本不像是个Live2D动画，没有一点点僵硬和不自然！以前看其他的Live2D总会有一点点怪异的感觉，米家的pv却一直都没有让我失望，这个pv更是巅峰之上的巅峰！,剧情语言比较谜语，现在太多未知反而不好评价，但依旧可以管中窥豹，让我们对剧情的期待值再一次提高！"
"景元你是一只小猫","女","福建","101123877","6","喂，看见耳朵啦","10000","12","","老师，以后这种活动我们家芙芙不参加了。孩子回来一直不说话，还以为是在枫丹被孤立了，仔细一问发现是被判了死刑。天杀的，老子要报警抓你"
"酸甜青橙子","保密","北京","171923168","6","","10000","13","","感觉不如师父的师父[呲牙]"
"迦勒底的万由理","保密","内蒙古","33159674","6","乃琳Queen","10000","11","","芙芙以身入局，胜天半子[乃琳Queen_壁咚]"
"相遙","保密","山东","666799030","4","","10000","11","","原石已经准备好，树脂已经准备好，蓝绿修改器也已经准备好，芙芙你逃不出我的手掌心的[脱单doge]"
"碧海瑶池静月","保密","广东","2145625622","5","崩坏：星穹铁道","10000","7","8","[脱单doge][脱单doge][脱单doge]"
"平角裤海豚","保密","阿联酋","1811088818","5","","10000","13","","已经不想再看到芙芙二创恶评了"
"bdmbws","保密","未知","113157","5","","10000","7","","Opera walks the line between truth and fiction,歌剧游走在真实与虚构之间,戏剧是介于真实与虚假之间的艺术,w..."
"向往未来へ","保密","日本","3493279582653059","4","","10000","11","","水神pv没有热搜可还行，lu站闹麻了[呲牙]"
"-有道了-","男","四川","646242831","5","","10000","6","","感觉有点像"
"鲇川_天理","男","江苏","384755972","6","三周年恋曲","10000","6","","祝各位都能抽到芙芙！,（图来自另一位老师）"
"机智的莫黎","保密","广东","32960876","6","","10000","6","","还好及时暂停了，不然差点就被芙芙亲了[害羞][害羞]"
"我叫朱莱","女","广东","1767721916","5","","10000","6","","芙芙你别这样笑啊？我好心疼啊！[大哭][大哭][大哭][大哭][大哭]"
