"昵称","性别","IP","UID","等级","装扮","用户权重","获赞数","粉丝团等级","评论"
"黎狸Sunflower","保密","云南","2111224980","4","","10000","0","","好耶冲冲冲[保卫萝卜_哇]"
"烟橘Overdose","保密","辽宁","402716865","5","","10000","0","","之前愚人众pv博士多托雷要烧树，3.0pv里没有对应信息，那是不是3.0下一个版本就能和第二位愚人众执行官交手了[藏狐]"
"你永遠是我的最愛","保密","福建","126041566","5","","10000","0","","为啥叫花神，不是草神嘛"
"灵析-","保密","安徽","11707869","6","","10000","0","10","我太难了，听哪个语言我都一样分不清"
"阿布的小yi","保密","重庆","107825047","5","","10000","0","","世界树，天空岛，烧树。。。。博士就是夏玻利利吗[doge]，may chaos take the world"
"木十yu","女","广东","12101613","6","梦塔·雪谜城","10000","0","","梅原都来了[脱单doge]卡米亚还会远吗？卡米亚来了[脱单doge]onoD还会远吗[脱单doge]他们都来了，kaji还会远吗[脱单doge][脱单doge]"
"路过的练金术士","保密","山东","2080529204","3","","10000","0","","[原神_嗯]"
"安月很奈斯","保密","吉林","662641271","4","","10000","0","","我要留名！"
"敬亦时一","女","广西","164068346","5","","10000","0","","好"
"尚方子道","男","河南","321998370","5","","10000","0","","艾尔海森竟然不是考哥配音"
"是阿肝哟","保密","重庆","524245966","5","","10000","0","","那2.9呢？[doge][doge]"
"浪漫给予舰娘","保密","内蒙古","675561751","5","","10000","0","","我1200元十，为什么8月14号这天被吞了？"
"走向开拓之旅的开拓者","男","北京","588899628","4","","10000","0","","什么时候更新啊"
"轻城小雨","保密","重庆","507100493","6","","10000","0","","怎么感觉全损音质。。。。。[魔法学院_瘫]"
"浪漫给予舰娘","保密","内蒙古","675561751","5","","10000","0","","我的原石为什么没了？"
"芜芜与湖湖","保密","河南","1527272138","4","","10000","0","","意思不会是主角剧情杀后被派蒙复活了吧。。。"
"るるさん_Offcial","女","山东","325188248","5","早稻叽","10000","0","6","达达利亚-再别须弥[滑稽]"
"--Anima--","女","四川","472712677","5","","10000","0","","这2.8怎么还不完啊"
"P2RUIWWT","保密","上海","491768239","5","","10000","0","","有更多有关坎瑞亚的故事了"
"别肽离普","保密","陕西","24924653","6","","10000","0","","[呆][尴尬][尴尬]"
"倾悲","女","安徽","231951299","6","","10000","0","","所以世界遗忘我那句话到底是谁说的"
"ttyhghj","男","河南","31889864","5","","10000","0","","[惊喜]"
"离坚白石非","保密","山东","400370108","5","","10000","0","","为什么我感觉世界树和《冬夜愚戏》里燃烧的树很想啊"
"我要当天龙人","男","广东","182035559","6","","10000","0","","世界树，我b自强又回来了[doge]"
"justnowadays","保密","黑龙江","1292600030","4","","10000","0","","我决心养一个完美的初始开局号。今天建三个号，都卡到十级等第一个up五星，然后再开始推蒙德。这一过程可能会消耗一到两年的时间，等养出来了，看那时我的游戏意愿，决定是卖号还是玩或者销号。"
"笱不过你啊","保密","湖南","1385948902","4","","10000","0","","我的瑶瑶呢[藏狐]"
"ごうだたけ","保密","湖北","505025846","5","","10000","0","","小提进了常驻还会有人抽吗[保卫萝卜_哭哭]"
"风清扬兮任我行","保密","湖北","630570280","5","","10000","0","","常驻里七元素有六个了，我大胆猜测，岩常驻是若陀[doge]"
"微弱的萤火虫","保密","安徽","544427557","5","","10000","0","","[热词系列_妙啊]"
"嗟朝a","保密","湖南","1674867301","2","","10000","0","","ZBXCKAN9SEFF"
"-肆陆困又困-","女","广东","176516897","5","","10000","0","","每次看都会被震撼到"
"风过伊谢尔伦-","保密","湖北","25545399","6","","10000","0","","许愿甘雨"
"-常陆-茉子-","男","贵州","473295942","5","","10000","0","","小保底大将再添一员（）"
"我要钟离求求了","保密","浙江","1354315939","3","","10000","0","","我要钟离"
"阿珂姆娜","保密","新疆","2116164005","4","","10000","0","","草神，我来了"
"月染曦","保密","河南","345299220","5","","10000","0","","世界遗忘我这句话到底是谁说的呀，是派蒙吗"
"轻影OoO","保密","河北","268006884","6","","10000","0","","啊啊啊啊"
"阳光彩虹斩铁剑","保密","北京","7663256","6","","10000","0","","花生蛋日[doge]"
"归去郁代","保密","河北","87290706","6","","10000","0","","新立绘可以发了吧[脱单doge]"
"小言xyxy","保密","福建","474186826","5","","10000","0","","来了来了"
"桃叶永远不枯萎","保密","江苏","1552502602","4","","10000","0","","刚刚那个说不是多多的评论没了[妙啊]"
"桃叶永远不枯萎","保密","江苏","1552502602","4","","10000","0","","所以世界遗忘我是大慈树王吗？"
"r老师_摆","保密","江苏","523575560","5","","10000","0","","@辞新-Answer"
"dtheozdoreh","保密","湖北","473915695","5","","10000","0","","[热词系列_好耶]"
"去不到晚安","男","陕西","392471908","5","","10000","0","","八重售后终于来了[脱单doge]"
"一叶職秋","男","天津","282069992","6","","10000","0","","迪希雅，我的迪希雅，迪希雅为什么不在pv里呀，快端上来罢（悲）"
"等柿橙荔","男","陕西","291490404","5","","10000","0","","啥时候更新来着？"
"啾啾流流","男","四川","335893355","5","","10000","0","","得手机炸了"
"FBIWARNING_001","保密","广东","183831316","5","","10000","0","","北欧神话"
"山暝星迢迢","保密","河南","1612696393","5","","10000","0","9","好纠结啊，我有万达国际和绫华温迪莫娜猫猫这已经成型的两队，不知道还要不要抽心海（有钟离）。也不知道提纳里能进常驻了还要不要抽"
"CrEONiI-転生-","女","辽宁","473159605","5","","10000","0","","Hardstyle[惊讶]"
"小司わかりません純愛","男","广西","1232184450","4","","10000","0","","前来打卡，求官方给个换性别功能吧[大哭]"
"虎我所欲也","保密","山东","91658903","5","","10000","0","","希望歪到小提"
"FATENYAU","保密","江苏","191254779","5","","10000","0","","有阿拉丁那味了"
"小羊的世界n","女","浙江","283108471","5","","10000","0","","妮露呜呜呜呜呜老婆[大哭]"
"十分甚至九分的菜鸟","保密","天津","479938432","5","","10000","0","","最后一句不是纳西妲说的？"
"落樱天辰","保密","河南","87805683","6","天谕","10000","0","12","天"
"我妻鈴","保密","四川","383197602","6","","10000","0","10","最后一句话是妹妹说的么？[藏狐]"
"我爱牛奶牛奶爱我","保密","广东","159322853","6","","10000","0","","派蒙的细分是最后一段吗！"
"匣里の龙吟","男","天津","630767801","5","","10000","0","","怎么没人啊"
"Lvuffyoe","保密","山东","14610705","6","怪盗基德","10000","0","","渡鸦 明日香"
"Vacpus","女","上海","289504610","5","","10000","0","6","不 要 刀 派 蒙"
"灰灰狼王","保密","山东","3461565554624632","3","","10000","0","","额"
"水樱樱想划水","女","山东","177954230","6","","10000","0","","智慧树！"
"笨蛋阿连","女","安徽","248822144","6","","10000","0","8","嘤嘤嘤"
"sad复合肥","保密","新疆","7711399","4","","10000","0","","苏哥！"
"孔大林子","保密","山东","38722909","6","","10000","0","","提那里男的吗！！！！"
"净想着混日子","保密","广东","17782609","6","","10000","0","","9000+同时观看[思考]"
"我可是按E","保密","福建","2050041429","4","","10000","0","","这2.8我是一刻也待不下去了"
"暮光之白牙z","保密","云南","387320231","6","","10000","0","","草神什么时候才出阿！！！！"
"-IJIN-","男","广东","1745631100","4","","10000","0","","@潘塔罗涅的勾"
"A酱wase","保密","山东","379007824","5","原神","10000","0","","激动的心，颤抖的手[嗑瓜子]"
"MemoryofYou","保密","河北","197418085","5","","10000","0","","为何我觉得差点意思"
"薪炎-永存","男","四川","34787955","5","初音未来13周年","10000","0","","我是舰长休假过来的旅行者，什么大风大浪没见过。你使劲发刀，我使劲骂就完了[doge][妙啊]"
"禾子0_0","女","山东","162087271","5","公主连结凯露","10000","0","","帝君不歪！！！玩到官服！！！！！"
"BFFAT","女","江苏","157729405","5","","10000","0","10","能不能出一个像璃月地区预告视频类似的须弥地区预告哇！稻妻就没等到那样的介绍视频"
"落花无痕之泪","保密","湖北","133713325","5","","10000","0","","快点端上来"
"表特fo","保密","江西","1083597123","2","","10000","0","","有没有免费送的角色？[脱单doge][doge]"
"神秘小灯泡","保密","江苏","1245425564","5","","10000","0","","所以。。2.9过不过？[脱单doge]"
"我可是超级咕咕","女","甘肃","360205648","6","","10000","0","","哦哦哦哦哦哦！等不及啦快端上来吧[脱单doge]"
"渣渣的夹心酱","男","陕西","249000369","6","","10000","0","","[脱单doge]"
"冷漠少女-","女","安徽","194186385","6","","10000","0","","说实话看不懂"
"落昱","保密","山西","720461","6","","10000","0","","我的应急食品出什么事了，我好急"
"花落叶旧","保密","福建","2129843899","3","","10000","0","","花神诞祭是小吉祥草王的诞祭，草史莱姆表面用于伪装的花和真正的实体，小吉祥草王说自己只是月亮。mhy快把剧情放出来！"
"世上再无温暖","保密","江西","2086432001","4","","10000","0","","这2.8也待不下去了。"
"未绾","保密","四川","517282913","5","","10000","0","","旅行者又要被通缉了吧"
"啊啦啦我又要白嫖了","保密","河南","382539998","5","","10000","0","","我已经等不及了，快端上来吧"
"憨憨12325","男","广西","1824449593","4","","10000","0","6","昨天晚上兑换码怎么回事？[妙啊]"
"冰结成冰","男","山东","20033046","5","","10000","0","","须弥我是一刻也待不下去了"
"Wyck_","男","中国香港","359517054","5","","10000","0","","得，BGM又赢了"
"熊子先生","女","内蒙古","19912584","6","","10000","0","","想要多莉想要多莉想要多莉"
"尘白玉令","保密","湖北","1488971935","3","","10000","0","","米哈游宇宙马上就要建成啦？"
"齐禹宣","保密","四川","27636206","6","","10000","0","","这个耳机我第一反应想起苹果核战记了[妙啊]"
"流星依乐","男","四川","406027370","5","","10000","0","","结合之前的太阳与月亮，还有盛开与腐朽，我在想须弥是不是一个以二元论为参考的国度"
"你-能松开我的手吗","保密","未知","671665783","5","","10000","0","","妮露太美了[大哭][大哭][大哭]"
"月玄道人","男","四川","501423335","5","","10000","0","","啊！官方快一点，另外能多点福利吗？[doge][脱单doge]"
"小言xyxy","保密","福建","474186826","5","","10000","0","","[脱单doge][脱单doge]"
"宁折","保密","黑龙江","473920749","5","","10000","0","","所以赛诺什么时候出[doge]"
"かみさとあやと","保密","河南","1920545244","5","","10000","0","","bgm好好听"
"帕斯瓦伊德","保密","山东","506250853","5","","10000","0","","提纳里怎么跟韦伯这么像[笑哭]"
"想长翅膀的乌龟","保密","河南","1332103858","3","","10000","0","","那是，虚数之树？那暗之外海是不是就是量子之海[doge]"
"晴空一鹤直击水三千","女","湖北","1885453993","3","","10000","0","","你果然是自由的[2022]"
"先生我是清槐啊","男","浙江","34322323","6","阴阳师·平安物语","10000","0","","谁在比赛台上！[热][热][热][热]"
"于长生yu","保密","山东","1300896004","4","","10000","0","","[脱单doge]"
"普者-人间游记","保密","江苏","316227071","5","","10000","0","","兑换码用不了了？"
"北山黑虎","保密","江苏","21610658","6","","10000","0","","哦"
"乌鹊magpie垩空垩","男","河北","385409719","6","冥冥dlc头像框","10000","0","","结尾城市消失了，草神是构建了幻境吧。会不会他们不做梦是因为他们就在梦里"
"芙宁娜的美貌盖世无双","保密","未知","1984992850","4","","10000","0","","@原神"
"墨水不鸽","女","山东","325372737","5","","10000","0","","MiHoYq[妙啊][妙啊]"
"空水_official","保密","山东","1723537131","4","","10000","0","","@加百列超勇的"
"九条桜子小朋友","女","安徽","38976642","6","神楽Mea","10000","0","","田村大魔王"
"冉冉弧生竹","保密","黑龙江","324760026","5","","10000","0","","虚空恐惧"
"焕兰一新","保密","广西","11290827","6","","10000","0","","[原神_哼]"
"染净皆吾心万法唯识现","保密","湖北","32942851","6","","10000","0","","215.3"
"-十一月之雨-","男","安徽","320240584","6","","10000","0","","许愿提纳里"
"给本小姐放下","保密","江西","296018985","5","不思议之旅","10000","0","","[doge]"
"炉心融解_","女","浙江","17927270","5","","10000","0","","快进到24号"
"樱花下初月","保密","河北","671148868","5","雪未来","10000","0","","花神之舞简称花之舞"
"不妙仙人","保密","河南","646411901","5","","10000","0","","@就知道抢我硬币 爷可以带花环了[doge]"
"泪满江河","保密","广东","225898620","5","","10000","0","10","世界 遗忘我,无奖竞猜，谁说的？,柯莱 妮露 多莉 纳西妲 派蒙"
"记忆_三月七","保密","山东","345913557","5","","10000","0","","派蒙不装了[吃瓜]"
"江城子VV","女","安徽","275333367","6","","10000","0","","派蒙呜呜爷的派蒙，不要刀她呀！"
"铃木园子そのこ","男","西班牙","7219377","6","","10000","0","","缇纳里后说话的是谁？"
"混吃等死的王胖胖","保密","江苏","1234072189","5","hanser","10000","0","","(  )"
"FRealit_","男","甘肃","383465963","4","","10000","0","","111"
"昏于秋风","女","北京","558319377","4","原神","10000","0","","3.0开门,原石"
"曰辰心昔","保密","天津","86214211","5","","10000","0","","[打call][打call][打call]"
"弥kasA","男","河南","351702319","5","","10000","0","","更新要上学[难过]"
"我永远爱提纳里","保密","江西","1919002404","4","","10000","0","","仙灵嘿嘿嘿仙灵[原神_哇]"
"向阿离低头","男","甘肃","170852370","6","","10000","0","","钟离我来了"
"米哈游第一偶像云堇","男","河北","365067459","5","","10000","0","11","速速更新[藏狐]"
"想吃沃柑_","男","黑龙江","300711476","6","","10000","0","","妮露这个声线听着好像莉莉娅[妙啊]"
"喜欢白色的西东","保密","江苏","525576171","4","","10000","0","","看的我然炸了[原神_哇]"
"羊森","男","江苏","160074887","5","","10000","0","3","现在还有4000＋"
"歧峒AAN","保密","重庆","45950230","6","","10000","0","","妮露的声音好可爱QWQ"
"旅刑者kana","保密","江苏","508610000","4","","10000","0","","MAFVJAPQSEWN"
"寒蒂","女","江苏","1388360542","4","","10000","0","","帝君不歪，玩到关服"
"葫芦草莓","保密","四川","13891717","6","天官赐福动画","10000","0","","[打call][打call][打call]"
"鲤啊鲤cyprinoid","女","山东","32737753","6","","10000","0","9","虽然稻妻剧情不怎么样，但是pv还是有震撼到我的，须弥的pv看个人感觉没感觉"
"木于c","保密","安徽","634551771","5","","10000","0","","MAFVJAPQSEWN"
"桃花逐风起_","保密","西班牙","39359027","6","夜谭舞狼","10000","0","","怎么了发生了什么"
"夜雨jun淋雨","男","安徽","350967574","5","","10000","0","","MAFVJAPQSEWN"
"夜雨jun淋雨","男","安徽","350967574","5","","10000","0","","裂开最后一个兑换码领不了"
"青丘不厌","保密","福建","605477422","5","","10000","0","","[藏狐]"
"薪弥","女","浙江","475836082","5","","10000","0","","MAFVJAPQSEWN"
"锅了个巴子","保密","安徽","538615811","5","","10000","0","","MAFVJAPOSEWN"
"锅了个巴子","保密","安徽","538615811","5","","10000","0","","ZBXCKAN9SFFE"
"xz糊穿天地","保密","安徽","694914746","4","","10000","0","","为什么试了好几次都不行啊啊啊啊啊啊啊"
"雷丘_","保密","四川","16933292","6","星座系列：处女座","10000","0","","MAFVJAPQSEWN"
"MISS花嫁","保密","陕西","241724666","5","","10000","0","","不是一直都是第二天12点过期吗？"
"你在干神麽","女","上海","501324307","5","原神","10000","3","","力"
"Aynnyaa","保密","云南","14113876","6","","10000","0","","最后一句是派蒙说的？[微笑]"
"丌qiqi","保密","广西","570444529","4","","10000","0","","派蒙a了起来[原神_嗯]"
"超好吃乌冬面","男","辽宁","7502471","6","","10000","0","","我趣我评论咋被吞了"
"平平淡的高山20","保密","加拿大","424764908","5","","10000","0","","MAFVJAPQSEWN"
"平平淡的高山20","保密","加拿大","424764908","5","","10000","0","","ZBXCKAN9SFFE"
"箬笠不须归","保密","四川","74536904","5","","10000","0","","[打call]"
"左手是希望owo","保密","新疆","404473374","5","","10000","0","","草王我的草王[大哭][大哭][大哭][大哭]我对不起你我的小保底手欠被宵宫吃了[大哭]我也对不起宵宫呜呜呜"
"社会非人","保密","河北","502119791","5","","10000","0","","[给心心][给心心][给心心]"
"我穷但是我有气质","保密","北京","328511120","6","","10000","0","","wow"
"嘿嘿-_-_-_","男","陕西","487237716","5","工作细胞","10000","0","7","[原神_哇]"
"华生发现了锚点","保密","河北","415620138","5","","10000","0","","虚数之树"
"相见欢_Jane","保密","美国","3260713","5","","10000","0","","世界树让我想到了加油大魔王哈哈哈哈哈哈"
"管加政","男","江苏","159484548","6","","10000","0","","再看亿遍！"
"泠界羽落","保密","江苏","46095635","5","良辰美景·不问天","10000","0","8","虚数之树是吧"
"我虽然不是什么好人","保密","美国","241421","6","","10000","0","","啊啊啊啊啊啊在须弥我要用英配！！！这波英配太可了！"
"帕姆的插画集","女","安徽","481312748","5","","10000","0","","我去原神真的和崩坏挂钩？！！瞬间不想玩了，崩坏剧情那可太刀了受不了[热]"
"平安木叶村","男","云南","12849752","6","","10000","0","","最后那两句听说是派蒙说的？不演了？"
"189狐妖家の兔仔","保密","广西","11873172","6","初音未来13周年","10000","0","11","快进！"
"惠惠-第一可爱","保密","广西","174976634","5","2021拜年纪","10000","0","","我记得“海马”不是才是弓箭吗，那个“旗鱼”应该是单手剑，“河豚”是法器啊，难道只有我一个人记得？[捂眼]"
"頋北冫","保密","福建","16551583","5","异常生物","10000","0","","MAFVJAPQSEWN"
"柳州柳絮","男","云南","293824890","6","","10000","0","","3.0这次的武器池一定很好吧[吃瓜]"
"頋北冫","保密","福建","16551583","5","异常生物","10000","0","","ZBXCKAN9SFFE"
"小唱死w","男","陕西","47753609","6","","10000","0","","MAFVJAPQSEWN"
"小唱死w","男","陕西","47753609","6","","10000","0","","ZBXCKAN9SFFE"
"二科灬心","男","山东","4636579","6","","10000","0","","如果做好准备，就去长野原   一家烟花店去吧[doge]"
"konoha仙贝","保密","未知","196506586","5","","10000","0","","须弥爷[原神_哼]的天堂！！！"
"合冰","保密","广东","788573","6","","10000","0","","日版录音是不是有问题"
"定独一","保密","广东","9114105","6","","10000","0","","有人能计算新圣遗物适合什么角色？能有多少提升吗？"
"有事请看个人简介","女","河南","1670027994","5","","10000","0","","所以，直接跳到3.0没有2.9么"
"都是天意啊","保密","湖北","234363260","6","良辰美景·不问天","10000","0","","新武器“竭泽”，是不是又有刀子了？还是说凸显人类的愚昧？"
"辽声","保密","广东","7364800","6","","10000","0","","ZBXCKAN9SFFE"
"蠢1也是1","男","湖北","10968826","6","原神","10000","0","","前瞻直播的那几张版本立绘里面，后续新角色都有，唯独没有赛诺[原神_哭哭]"
"辽声","保密","广东","7364800","6","","10000","0","","MAFVJAPQSEWN"
"裴兔兔爱吃大白菜","保密","广东","26609500","6","#EveOneCat!","10000","0","","新版本什么时候更新啊[大哭]"
"文柄詠梨_","男","吉林","403790634","5","","10000","0","","竟然是梅原。。"
"-Heun-","女","澳大利亚","449197838","5","","10000","0","","你们在弹幕里刷帝君，你们的心在哪里[doge]"
"萌神小天","保密","重庆","455172199","4","","10000","0","","。。。"
"实验傻鱼","女","广东","518760891","5","","10000","0","","问一下，3.0是谁UP啊[来古-注意][来古-注意]"
"SmallTomorroww","男","湖北","296314338","6","","10000","0","","好希望那个大宝复活跟我打一架，肯定特别刺激[脱单doge]"
"白兔赤乌_","男","广东","397025462","6","刺客伍六七","10000","0","10","8000+的朋友们好[脱单doge]"
"甘露露蜜璃","男","山西","175578352","5","良辰美景·不问天","10000","0","7","我已经等不及啦！"
"塔塔库","保密","广东","235710128","5","星座系列：摩羯座","10000","0","","bgm致敬阿拉丁神灯[doge][doge]"
"夏目虚空破颜拳","女","广西","30043711","6","天官赐福动画","10000","0","","提纳里的声音好好听救命"
"没那么可怕哦","男","四川","379540887","6","","10000","0","","剧情听起来貌似是神权与学会的冲突，这pv确实不如2.0"
"水煮盐姜片","保密","未知","277843682","5","雫るる","10000","0","","再看一遍，这2.8我是一秒也待不下去了[大哭][大哭]"
"拿着辣条闯世界","保密","广东","604104842","4","","10000","0","","[脱单doge]"
"墨羽喵official","男","四川","25218922","6","","10000","0","10","2.9版本：？？？"
"亿碗糯米酒","女","日本","10028653","6","言和7th生日纪念","10000","0","","后面那段妮露跳舞和台词音乐的反差，好喜欢[原神_哇]"
"AI酱なのだ","保密","福建","240814697","6","游戏新星","10000","0","","[打call]"
"Vistean","女","四川","218812299","6","","10000","0","","音乐好好听[打call][打call]"
"快乐水还快乐吗","保密","贵州","21988134","5","","10000","0","","成功错过兑换[保卫萝卜_哭哭]"
"我狸打团划水大招逃命","女","广东","381118009","5","","10000","0","","[原神_哇]要开始刀了吗"
"人类不宜飛行","男","江西","6489017","6","","10000","0","","[吃瓜]"
"海岳NPC","保密","河南","2066814674","3","","10000","0","","MAFVJAPQSEWN"
"啊啊啊啊阿忌","女","广东","162976747","6","","10000","0","","你什么时候也给常驻加个女角色啊？或者加个稻妻角色行不？敢不敢加啊？"
"抠抠乞鹅","女","重庆","8564710","6","","10000","0","","公子可以试用了，说明复刻快了对吧[打call]"
"祁酱汁","女","山东","168829698","5","","10000","0","","妈耶，妈耶妈耶期待！"
"须佐之男的修狗","女","湖北","286716295","5","","10000","0","","帝君不歪，玩到关服"
"Fate_yoke","男","江苏","16195467","6","初音未来13周年","10000","0","","B服玩家天天上世界树[原神_喝茶]"
"御守与信","保密","山东","1869753559","4","","10000","0","","下个大版本枫丹还是纳塔，在做了吗？这3.X等不下去了"
"real虞","保密","江苏","292609025","5","","10000","0","","最后一句话到底是不是派蒙说的？"
"JUN_C_","保密","四川","687611357","4","","10000","0","","提纳里的声音是我没有想到的！！！"
"西福斯的西柚","保密","四川","101786203","6","","10000","0","","想问问大家觉得武器池怎么样呢[脱单doge]"
"小不点点xbdd","保密","山东","362079646","5","","10000","0","","那句“我们一定会迎回我们的神”是什么意思"
"-魈上仙单推人-","保密","福建","347138385","5","","10000","0","","你还在为社恐而烦恼吗？1141272945原神咸鱼群，互助，打本，交流剧情，厨角色磕cp，整活，群友都是小可爱，欢迎各位大佬萌新旅行者加入[害羞]"
"悠蓝Uline","男","四川","344958098","5","","10000","0","","WA4NLD3WMELJ"
"kkk啃太阳","男","河南","1325551924","5","","10000","0","","dy直播一半被掐了，笑死[喜极而泣]"
"透_蓝","男","广东","14310050","6","崩坏3·天穹流星","10000","0","8","须弥可能是虚拟的？米忽悠老是搞pv欺诈。"
"小可爱王遗风","保密","安徽","11857350","6","原神","10000","0","10","本来超级期待妮露老婆，但是这个中配真的有点拉夸啊[笑哭]"
"画雨为风","男","浙江","818235","6","","10000","0","","罗盘能不能放在声望前几级出，等到最后几级，已经不需要罗盘了"
"神宗boy","保密","山东","479158161","5","三周年恋曲","10000","0","","还转发[奸笑]"
"匿名159qsx","保密","山东","701795300","4","","10000","0","","有钟离甘雨没阿莫，抽心海还是阿莫还是新草系角色"
"好大一卷卫生纸i","女","黑龙江","308874882","6","天宝伏妖录","10000","0","","哇哦"
"神宗boy","保密","山东","479158161","5","三周年恋曲","10000","0","","热度"
"主营汉英互译炒粉炒饭","保密","广西","6124617","6","","10000","0","","提到金元寿子都没人知道乌贼娘了吗[藏狐]"
"竹琴为弦呀","女","湖南","1179641581","5","","10000","0","","最后一句话是派蒙说的？！"
"宜米爱猫猫","保密","上海","238244662","6","","10000","0","","一叶障目+300"
"东方三叁","男","日本","286159776","6","2021拜年纪","10000","0","","@三叁的小小喵"
"_ZOG","保密","湖南","354390950","5","","10000","0","","什么时候更新新版本呢[保卫萝卜_问号]"
"水上由岐゜","保密","江苏","108577280","6","","10000","0","","加油吧"
"透_蓝","男","广东","14310050","6","崩坏3·天穹流星","10000","0","8","世界，遗忘我"
"风吹飏","男","未知","112914503","6","琉晶之礼","10000","0","","终于要来了嘛（偷偷拐走小艹神）"
"MoOlock","保密","广东","10689923","6","","10000","0","","日配还是牛蛙"
"默雨又在摸鱼了","保密","陕西","7611334","6","2233幻星集","10000","0","","奶一口须弥的剧情,虚空终端被黑，连接着的人得到了错误知识的引导反过来对抗小草神，小草神走投无路只得去寻找前代草神的智慧，找到了那个独眼大宝并成功唤醒，带着旅行者跑路集结部队，然后打回须弥[脱单doge]"
"凉月寒星","女","河南","662214376","4","","10000","0","","MAFVJAPOSEWN"
"3A红烧肉","男","河南","347623462","5","","10000","0","","忘记兑换还有救吗"
"孤苏お微冷","保密","江苏","382374489","6","","10000","0","","北斗能不能把船开过去[doge]"
"杯中之茶","保密","北京","27294355","5","","10000","0","","cv名单里有纳西妲，但pv纳西妲说的话是哪句?我这回怎么这么分辨不出角色声线QAQ中日英配pv来回听给听懵了orz"
"樊樊没肉吃","保密","上海","1520794","6","美波七海","10000","0","","小提好好看[Cat2_CatAMail]"
"天依世界第一可愛","女","云南","18422639","5","","10000","0","","这日配声优有问题啊"
"春风旅人","保密","江苏","486814","6","实验品家庭","10000","0","","日配真好听"
"LittleRue","男","四川","23452056","6","少女前线","10000","0","","所以有草神吗"
"海嗣进化论","女","广西","484492913","5","","10000","0","","急急急，我是急急国王，我现在就要去须弥"
"stone1s","保密","湖南","243797400","5","原神","10000","0","8","还说不是苏"
"芒果柠檬来一筐","保密","山东","27877130","5","","10000","0","","本来想都不抽了，小提的声音我蛮喜欢的，又想抽了[笑哭]"
"花卷也馒头","保密","四川","43658673","6","","10000","0","","有没有可能派蒙和树王是一个cv，米哈游故意在pv里搞事情，须弥就递派蒙的刀子不太可能，就算初代死了也能留个言什么的，比如让须弥人不要一直想着她往前看，跟怨念似的想她会让她进不了轮回[doge]"
"てりやき","保密","未知","1433722417","5","","10000","0","","信息量过多，pv质量过高[跪了]"
"曲光-绎风","女","湖北","353462368","5","","10000","0","","看得出来，米怀孕这次真的是产能过剩了[脱单doge]"
"轩晔是秃子","保密","内蒙古","309520256","5","明日方舟音律系列","10000","0","","虽然但是那个等待摆设配置中是什么东西？"
"中暑酋","男","广西","333982106","5","全职高手","10000","0","","啊，我受不了，须弥又是帅哥美女的，我的原石不够啊！又想快点开须弥，又怕原石不够[大哭]"
"c某不是憨憨","女","广东","671126239","5","","10000","0","","等等，那个世界遗忘我到底是谁？？"
"有笨蛋在读我昵称","保密","新疆","381786364","6","春原庄的管理人小姐","10000","0","7","赢回我们的神是谁说的"
"异星工厂头号牛马","保密","河南","526393899","5","至尊戒","10000","0","","虚空 智慧 卡拉 圣堂武士 埃蒙 骗局[doge]"
"星之卡比瘦","男","浙江","394710589","5","橘猫挂件","10000","0","",",1"
"草莓Queen的小花园","保密","北京","7480062","5","","10000","0","","英配 那个和妮露对话的有点沙哑的女声是谁啊，好好听啊"
"西福斯的西柚","保密","四川","101786203","6","","10000","0","","小仙灵。。我来咯"
"硬ZI","男","湖北","174202127","6","刺客伍六七","10000","0","","卧槽   2:18 出来的Hardstyle真没想到  [热词系列_爱了爱了][大哭]"
"长者南风","女","江西","35615612","5","","10000","0","","听不出谁是谁，没啥区分度啊……"
"九春_Vuihies","女","北京","159326266","5","","10000","0","","啊啊啊啊啊啊啊啊啊我现在就要去3.0！！！！"
"拘福","保密","广东","38391267","6","","10000","0","","老规矩，先抽钟离再抽甘雨，我的阿莫斯蒙尘已久了，抽的到也好抽不到也罢，谁出都行，小保底歪了也行，大保底给赛诺。目前须弥版本也就赛诺想抽，艹神观望一下，看看强度还有目前我有的队伍适配，佛系人无所谓。"
"小仓许hazel","女","吉林","294628376","5","","10000","0","","要刀派蒙了?[脸红]"
"蛋蛋惡魔","保密","广西","323855118","5","","10000","0","","3.0什么时候更新呀[原神_嗯]"
"o棠梨o","女","山东","31964841","6","圣诞节快乐","10000","0","","bgm声音太大了[笑哭][笑哭][笑哭]"
"Mirror静静子","女","安徽","498182272","3","","10000","0","","我就想知道要多少个g，我的手机恐怕要阵亡了[微笑][微笑][微笑]"
"时崎狂三0fficiaI","保密","湖北","174425744","6","湊-阿库娅","10000","0","","这个虚空系统让我想到了星际争霸里星灵的卡拉，那么后面会不会有反派通过污染虚空系统造成大量使用者被感染呢？这样的话旅行者压力可就大了"
"红色的米www","保密","广东","550978362","5","","10000","0","","好像被删评了"
"欧拉可可酱","保密","中国香港","16458545","5","","10000","0","","世界遺忘我那句是派蒙說的？？？？？[灵魂出窍]"
"林尼的猫","保密","湖南","41410430","6","碧蓝之海","10000","0","","还是日配声线好分辨啊[原神_嗯]"
"小言xyxy","保密","福建","474186826","5","","10000","0","","好活[脱单doge][脱单doge]"
"KerYiYi","保密","马来西亚","474574163","5","","10000","0","","海哥！[打call][打call][打call]"
"小丑你我他","男","江西","230466930","6","","10000","0","","。，。"
