"昵称","性别","IP","UID","等级","装扮","用户权重","获赞数","粉丝团等级","评论"
"汝妻污养之","保密","江苏","338221831","6","","10000","0","","活动狙击片段那个bgm前奏特别像猫和老鼠的蓝猫那集的开场。  可怜的汤姆…[难过]"
"零度星空是","保密","江西","3493131477584493","2","","10000","0","","斗虫也成仙啦[笑哭]"
"努力养生的熬夜人","保密","湖南","502429713","5","","10000","0","","有趣啊！"
"幺戚-17","女","广东","356679421","6","碧蓝之海","10000","0","","我！想！要！钟！离！的！皮！肤！"
"保持一边","保密","广东","326481143","6","明日方舟音律系列","10000","0","10","我只关心宵宫怎么了！！哦是电影啊 没事了"
"赫卡璃Saturnalia","男","辽宁","37815622","6","物述有栖","10000","0","","新卫星，千织！[妙啊]"
"哈库哪嘛塔塔","保密","四川","220334044","5","","10000","0","","山里灵活"
"來自北方網友","保密","山西","528755140","5","","10000","0","","钟离皮肤真得出吧，那个也符合世界观，整一个吧"
"某游戏玩家","保密","安徽","336875976","6","","10000","0","","你是什么龙王[doge]"
"涂抹在新","女","安徽","497027000","5","","10000","0","","稻妻的服装确实好漂亮，能不能帮璃月也设计一下，璃月那几个角色服装的审美太难顶了[大哭]"
"gliiico","男","福建","2142328019","4","","10000","0","","出究极手了吗"
"伊甸雲","保密","安徽","52769104","6","良辰美景·不问天","10000","0","9","世道变了，斗虫也会修仙啦[笑哭]"
"御銮鎏金","男","辽宁","393108076","5","","10000","0","","“枫丹矛法，天下无敌”"
"泠蛇","保密","河南","22440840","6","","10000","0","","好喜欢娜维娅啊"
"Look_Forward","保密","山东","6911455","6","","10000","0","","4.3请雷电 影看雷 电影[嗑瓜子]"
"山岸卡卡西","保密","广西","1133443486","5","","10000","0","","原宝什么时候联动暗区突围我想在原神里使用AX把小宝给打爆"
"白言卿_","女","江西","343751862","5","","10000","1","","所以，影宝这次会有剧情吗？"
"TNSEATU","男","广东","441185197","5","","10000","0","","这次pv和前瞻感觉比之前欢快了好多，玩游戏就要开开心心的嘛，警惕原神项目组崩铁化（[大笑]"
"Ada阿达","保密","福建","2662193","6","","10000","0","","你是，拿了千机伞的沐雨橙风！"
"无剑做伴","男","湖南","293664674","6","","10000","0","","啊，感觉背包里的两个果盘，一把月华，输麻了……"
"はやて-Hayate","男","江苏","442843204","5","黄绿合战5th","10000","0","","许愿雾切将军不歪"
"自在肾空","男","湖南","261588897","5","EveOneCat2","10000","0","","娜维娅待遇真不太行，版本图上都没有她，强度也一般[笑哭][笑哭][笑哭]"
"恶浪の邬欲","保密","浙江","503008552","5","原神","10000","0","","nnd到现在都还有5000人在看，为啥播放量涨这么慢[辣眼睛],离大谱"
"b站德用户","保密","山东","3493115971242617","3","","10000","0","","期待一斗拿着大斧子砍人的场景"
"顽皮的千泷","女","上海","621651961","5","崩坏：星穹铁道","10000","0","","原来绫华皮肤是枫丹风格的[脱单doge]"
"EC6096","保密","上海","661113182","5","","10000","0","",""
"Evil皇族","男","山东","150285095","5","","10000","2","","你知道我要说什么[蛆音娘_扶额]"
"cccvvtv","保密","江苏","1265853827","3","","10000","0","","魈，神里绫华，埃诺伊和千织勇闯刀剑神域（考哥心脏骤停中）[doge][doge][doge][doge][doge][doge]"
"恶龙超爱咆哮","保密","浙江","1720140033","5","","10000","1","","原石，我要更多的原石"
"铁骨铮铮群主酱","男","日本","435409295","6","","10000","0","","这4.2我是一刻也待不下去啦"
"南闽de枫叶","男","福建","26139719","6","喂，看见耳朵啦","10000","0","","4.3 没有新地图吗[藏狐]"
"拉菲的夫君","保密","广西","39294515","6","初音未来13周年","10000","0","","这下子，稻妻的岩系角色跟璃月一样多了，而且岩五星的数量还要超过璃月[doge]"
"一只黄油面包猫","保密","广东","226274729","6","","10000","0","","伞弹枪哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈"
"巴niania","保密","海南","17769854","6","","10000","0","","立本复刻了啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊"
"活捉一只阿屿","男","辽宁","271038680","6","","10000","0","","啦啦啦啦啦，好想玩原神，云原神！,啊啊啊啊啊，好想玩原神，云原神！,呜呜呜呜呜，好想玩原神，云原神！,哈哈哈哈哈，好想玩原神，云原神！"
"w永远喜欢明日香","保密","河南","628271867","5","","10000","0","","哈哈哈哈哈哈哈绫华我的凌华哈哈哈哈哈哈哈哈哈哈哈哈哈哈"
"三鼎","保密","湖北","2231547","5","","10000","0","","话说，火枪也算枪吗[微笑]能用长柄武器原胚的那种？"
"原神代代库洛姆铃兰","保密","广东","35669867","6","","10000","0","","哎 捉迷藏没复刻 枫丹那么好的地图啊"
"深渊教团骑士殿下-宸","男","河北","1003547053","5","","10000","0","","迈勒斯：不，大小姐，你误会了一件事，老爷他想递给你的不是伞，而是枪。,娜维娅：不，你也误会了，父亲给我的是伞弹枪,西尔弗：哈哈哈，不愧是大小姐呢。,……,,……,,……,有意思吧，但是很可惜，娜维娅再也无法像这样和他们愉快的谈话了[兔年]"
"桀桀puper_贰","男","重庆","1944908158","3","","10000","0","","活动原型是戛纳电影节是吧"
"红墙望遥","保密","湖北","164635672","6","#EveOneCat!","10000","0","","为啥兑换码已被使用[灵魂出窍]"
"雨落丶白樱","男","云南","439134752","4","","10000","0","","话说神里绫人和神里绫华来枫丹了，社奉行谁在管呀！哈哈哈。"
"玲珑潇湘","保密","山西","35221920","5","","10000","0","","原来绫华的新衣服还有这一重意思了，演出服[吃瓜]"
"香草巧克力奶油慕斯","保密","广西","182259","6","","10000","0","","铳枪！？什么铳枪？炮击等级多少？弹药类型扩散还是普通？可以全弹发射吗？(新作延期到2025年，三太子你真该死啊[无语])"
"时光倒流其中","保密","中国香港","2129487586","5","","10000","0","","为啥今天活动还是没出"
"virkizew2","男","广东","20289242","6","","10000","0","","真没想到之前凌华的新皮肤会用在4.3里头。"
"Switch_贵司","男","贵州","3774848","6","异常生物","10000","0","12","云原神！"
"清茶滟菀超困的","保密","北京","1955877545","3","","10000","0","","天呐真的好喜欢娜维娅！这种精致优雅又十分有实力的大小姐真的让人没办法拒绝啦！（而且大招的大炮真的疯狂幻视巴麻美学姐双厨真的无法拒绝……所以娜维娅能不能和夏沃蕾换一下武器[脱单doge][脱单doge][脱单doge][脱单doge][脱单doge]"
"sdhkkicubh","保密","广东","687438805","5","","10000","0","","芙宁娜怎么这么可爱啊[大哭]"
"淤泥深处的Star","女","河南","438850962","5","异常生物","10000","0","","又是一个攒原石的版本[吃瓜]"
"终极雷霆雅塔莱斯","男","四川","346414850","6","","10000","0","","个人正在等娜维娅的角色演示，很喜欢这个金色长发的成熟美人感觉性格很有趣很灵动[doge]"
"zsxmhd","保密","福建","2097017360","2","","10000","0","","绫华[给心心]"
"Fan91616","保密","未知","350586345","5","","10000","0","","啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊"
"黑暗的小夜","保密","湖北","54236212","6","","10000","0","","看到千织，我的第一反应是胧村正妖刀传里的百姬[口罩]"
"杀手今天做人了吗","男","河北","1963409905","5","","10000","1","","你看看人家星铁，你再看看你，高下立判"
"倾国倾城jhj","男","江苏","187854831","6","","10000","1","","有人知道公子联动手表大概多少钱吗，麻烦知道的告诉我一下让我有个心理准备"
"羲梧公子","保密","加拿大","91187374","6","","10000","0","","可惜她们这种戏剧不适合让将军客串，不然应该真的可以让宵宫复刻一下猫猫名场面[doge]"
"北岛牧师","男","广东","13636363","6","原神","10000","0","6","兄弟，发把狙"
"槐序今天睡了没","女","安徽","451450993","5","公主连结佩可莉姆","10000","0","","绫人……宵宫……OMG双厨狂喜我真过大年了啊啊啊啊啊啊啊啊啊啊啊啊啊"
"寒幻蓝","女","黑龙江","16860717","6","碧蓝之海","10000","0","","绫人！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！"
"二刺猿冻鳗爱好者","男","重庆","5748849","6","贝拉kira","10000","0","","没有新地图挺好,正好考驾照呢"
"成步堂你又在拍桌哦","女","黑龙江","255129694","5","","10000","3","","好好好，你们社奉行团建又不带托马玩（吸氧）,算了，夫人总是要看家的（安慰自己）"
"可爱噜噜喵","女","湖北","10071019","6","","10000","0","","芙芙这不拍一部《名侦探芙尔摩斯》嘛[嗑瓜子][嗑瓜子]，这样的话导演应该已经在热身了吧[脱单doge][脱单doge][脱单doge]"
"Milo_Tin","男","马来西亚","437404568","5","","10000","0","","好家伙，夏沃蕾有双“枪”"
"爱_蜜_莉_雅","男","湖南","175974380","6","","10000","0","","算起来，绫华上次出场还是在3.4演武传心活动，隔了这么久终于有剧情了[星星眼]"
"旸旸o_o","男","天津","56883917","6","我不是胖虎","10000","0","17","好多老婆都来到枫丹了[打call]"
"恶龙超爱咆哮","保密","浙江","1720140033","5","","10000","1","","你到底在干些什么？"
"藤咲夏色Official","男","加拿大","6953947","6","神乐七奈","10000","0","3","过渡版本，没有新地图，没有神瞳，4.4应该是佩特利可遗迹了"
"打死大展","保密","广东","1264575389","4","","10000","0","","芙芙好多台词啊，芙厨可太开心了"
"木字加辛","男","广东","38793766","5","","10000","0","","没想到pv里宵宫没说过话..."
"布盒米枋","保密","广东","32698558","6","","10000","0","","很有趣的pv"
"康纳德瓦伦泰","保密","江苏","365673133","5","","10000","1","","[热]"
"是铁枝不是铁子铁汁啊","男","江苏","1207342711","5","","10000","0","","众所周知，夏沃蕾=西琳+帕姆+小艾咪的眼罩[妙啊]"
"智识纳西妲","保密","安徽","8533629","6","","10000","0","","枫丹常驻五星什么时候有,稻妻常驻五星什么时候添？"
"仁兎成鳴","保密","广西","4389942","6","#EveOneCat","10000","0","","hhhh那把大剑不会是一斗取的名吧！派蒙也有可能（"
"理塘丁坤15","保密","浙江","1100889503","5","","10000","0","","宵宫又夹在神里和雷神之间[笑哭]"
"仿生叶公好电子龙","保密","山西","16505251","6","明日方舟","10000","0","","什么？绫人居然有戏份了[哦呼]"
"7439-97-6Hg","保密","四川","102465939","6","","10000","1","","和三星堆是什么联动[星星眼]好奇"
"明日醬的水手服","女","广东","243986828","6","夏诺雅","10000","0","9","我的主页有这个视频封面的原图哦，还放大去了水印，有无壁纸玩家，速速自取"
"墨戎恤","保密","河北","477157090","5","","10000","0","","我捋捋啊，神里绫华和绫人提着刀杀到枫丹来了？[脱单doge]"
"坞陵渡","保密","未知","497933764","4","","10000","0","","啊啊啊啊芙芙可爱捏！娜维娅绫华宵宫都好漂亮，4.3快来快来！！[保卫萝卜_哇]"
"安慕希TuT","男","吉林","311807836","5","刺客伍六七","10000","1","","看看你妹妹[生气]"
"bili_89647970","保密","江西","89647970","5","","10000","0","","4.4有地图吗"
"江火渔眠","女","山东","14008162","6","","10000","0","","就冲玩伞这个我就要抽这个，太可爱了！！！而且之前过剧情的时候我就喜欢她hhhh"
"Niran的月读","女","美国","35008041","6","","10000","0","","感觉很长草[tv_大哭]"
"不招黑了","保密","上海","245094275","5","乃琳Queen","10000","0","","赶紧和审判官大人走吧，永别了，大小姐[墨镜]"
"Coco_yellow","男","广东","361806588","6","","10000","0","","芙芙！！(尖叫）（扭曲）（阴暗的爬行） （爬行）（扭动）（阴暗地蠕动）（翻滚）（激烈地爬动）（扭曲）（痉挛）（嘶吼）（蠕动）（阴森的低吼）（爬行）#(花心)  #(花心)  #(花心)  #(花心)"
"江之际年","保密","浙江","1214846757","4","","10000","0","","女士进七圣召唤了……有二阶段吗[脱单doge]"
"北极企鹅2006","男","吉林","2074865321","5","","10000","0","","好家伙"
"雨落丶白樱","男","云南","439134752","4","","10000","0","","大概就是旅行者和芙芙一起为神里绫华，神里绫人，宵宫，夏沃蕾，娜维娅等角色拍一部电影的故事吧！,不禁让我想起两年前做踏備物语的任务的回忆，对了，《踏備物语》还有社奉行拍那个什么时候播出。"
"光芒一明亮","保密","内蒙古","638781581","4","","10000","0","","能不要再歪了吗？"
"瞧瞧这盛世哈哈笑","保密","浙江","1124228436","5","","10000","0","","新武器的名字不太好啊[tv_偷笑]"
"bdmbws","保密","安徽","113157","5","","10000","0","","最后一句话中文有些奇怪，是因为这句话的双关是英文版本的。,,Let's make a film that'll make some serious waves in Fontaine!,,让我们制作一部在枫丹引起轰动的电影！,,让这部映影如海啸般席卷枫丹吧！,,make wave:这个词有两个意思：1. 引起麻烦或争议，尤指影响事态发展的。2. 做一些创新的事情，吸引了大量的关注。"
"钢索单推人","男","重庆","1262625356","5","","10000","0","","4.3有没有西福斯"
"小UU","男","甘肃","15745","6","","10000","0","","音游常驻吧……"
"全世界第一可爱呀","女","云南","61040553","5","","10000","0","","本来是准备抽娜维娅的，但是连续的卡池大保底让我失去了水龙和芙芙的命座[大哭]我不抽了，攒着给水龙和芙芙补一命"
"夺少_伤害","男","新疆","1049547741","4","","10000","0","","看封面只看到左边的新角色以为是崩铁"
"龟龟鱼ov0","男","广东","322009068","5","三周年恋曲","10000","0","","怎么的，赛诺病毒已经扩散到枫丹了么[doge]"
"麦芽炒饭","男","天津","283391980","5","格兰芬多","10000","0","","啥？？？没有戴因斯雷布的任务？"
"晴海先贝","保密","青海","1012128330","4","","10000","1","","你看看你"
"恶龙超爱咆哮","保密","浙江","1720140033","5","","10000","1","","给我5星"
"魁地奇反向上分","保密","无IP","1241920616","5","","10000","0","","都在馋娜维娅，只有我认真地看着芙发呆[脱单doge]"
"weirdo013","保密","北京","65115424","4","","10000","1","","看看隔壁崩铁！！！！"
"倫納德-米切爾","保密","四川","12101986","6","","10000","10","","老东西，爆金币"
"是单推人哒","男","河北","350235482","5","","10000","1","","出列！"
"星辰阑宇","保密","黑龙江","533262405","3","","10000","0","","原芙导"
"SK神空","男","黑龙江","32472089","6","","10000","0","","好了已经确定，这个版本PV没有诈骗内容"
"初二四班的舰长","保密","广东","1008022997","4","","10000","0","","猜猜看黄豆姐的墨镜哪里来的[脱单doge]"
"极东的宝","保密","江西","426910386","5","","10000","0","","穹宝不在家,一个人寂寞,火☆热☆原☆神☆兑☆换☆码,原神兑换码,       等你来,激情原神兑换码,路线一SEN3VLELVJV2,路线二WX6JDLFEC3CN,路线三WWNKULX5VJXA"
"つきお","保密","美国","3581460","4","","10000","0","","4.2 魔神，活动都有刀，希望4.3没刀啊啊"
"夺少_伤害","男","新疆","1049547741","4","","10000","0","","只记得第二个新角色标志性语言:______绳之以法"
"樱落兰开","男","湖北","386492520","5","总之就是非常可爱","10000","1","","能不能，学一学，崩铁"
"你读Marxism了吗","男","广东","1981502546","4","","10000","0","","我最爱的遂发枪！抽了"
"Elysiatan","男","甘肃","38937747","6","","10000","4","","这就是，最后的波纹了"
"挽雨_","保密","安徽","520317551","5","","10000","0","","娜维娅!"
"祝你此生愉快","保密","中国香港","470957914","5","","10000","0","","Md，黄豆姐的那个项链真的越来越像黄豆了[笑哭]"
"晓之白夜","保密","天津","497923947","4","","10000","0","","我的主C终于要来了"
"0NE萬","保密","黑龙江","302396158","5","","10000","0","","这游戏出火枪角色了？"
"时至冬季","男","广东","50040433","6","","10000","0","","武器要是双枪多好啊，没必要非得局限于这武器类型"
"我想要两顆西柚","男","贵州","354273059","6","2233白色情人节","10000","0","12","[2021拜年纪_AWSL][2021拜年纪_棒]"
"OO夏日红烧肉Q","保密","上海","14164404","6","碧蓝航线","10000","0","","我也喜欢躲猫猫这种大型活动"
"apresminuit9","保密","广东","1245198258","4","","10000","0","","泥嚎鸭 想起一位故人"
"七月x夏天的风","保密","湖北","20766134","5","","10000","15","","几年了啊 一个自选5星没有"
"奶盖不是井盖","保密","河南","218682382","5","","10000","0","","什么时间快进到  端着M1917（望远瞄具）疯狂的扫射[笑哭]"
"红和白山","男","江苏","478467637","5","","10000","1","","给点力啊 阿原 怎么不如自家的崩铁了"
"空中A荧火","男","安徽","1987597959","4","","10000","0","","所以西琳（错乱）夏沃蕾是四星还是五星"
"竹宇AmBer","女","河南","650420463","5","","10000","0","","原芙导"
"龍門重工","男","河南","612293","6","","10000","0","","宵宫这纯纯亲女儿"
"末ウィカ","保密","福建","394108112","4","","10000","0","","4.3也就图一乐，看版本还得看4.4，4.5"
"灵活的道德底线_","男","福建","64736785","6","","10000","0","","枫丹的卫星角色就剩下调香师艾梅莉埃没出场没立绘没建模了，快端上来罢"
"xsTaoo","保密","广东","204308525","5","","10000","0","","居然没刀[保卫萝卜_白眼]"
"秦诵无衣","保密","天津","403438083","5","","10000","0","","你知道绫华为什么拿枪吗？,因为枪绫弹雨"
"风旋尘曜","保密","广东","1501045531","5","","10000","0","","阿贝多·劳伦斯[脱单doge]"
"桑铎克里狗","保密","浙江","1868118","6","","10000","0","","铳枪？哪里有铳枪？吃我雪人龙杭炮！"
"水星原住民_","男","天津","24613392","5","","10000","0","","结果绫人又负责背后工作呀，演员职位也放弃了"
"吃椒的喵酱","保密","北京","394197817","6","","10000","0","","芙芙：晚上来我房间，我给你讲讲戏,我：好的导演"
"时光倒流其中","保密","中国香港","2129487586","5","","10000","0","","这个千织会进池子吗，看起来不像npc"
"利库姆-","保密","黑龙江","524218660","5","","10000","0","","广告太魔怔了，感觉今晚做梦要完了"
"近战疯子","男","海南","389392194","5","言和7th生日纪念","10000","0","","请问原神下个版本更新是几号来着[保卫萝卜_哇]"
"林明之","保密","甘肃","1919905257","4","","10000","0","","qianpai"
"千妮希道のにき","女","广东","172470642","6","乙女音","10000","0","","蒸汽朋克[乙女音_很行]都有遂发枪了"
"衢色","女","福建","179283702","5","","10000","0","","小敢真的好厉害[OK]谁能想象这是隔壁的米莱狄[抓狂]"
"居高声自远非是借秋风","男","浙江","3546392477829326","3","","10000","0","","三点几版本玩的花了几个月成功追赶上了当时的剧情"
"期待爱_____________","女","湖北","85830125","5","","10000","0","10","[星星眼]"
"原罪学者-Kriv","男","天津","393182048","4","","10000","1","","老登，速速爆金币"
"ZodiacVG","保密","天津","23091713","6","","10000","0","","夏沃蕾登场的BGM已经溜了十几遍了[热词系列_肥肠自信][热词系列_肥肠自信]"
"冰沐ccc","男","广东","135675724","6","","10000","0","","宵宫永远不打低端局"
"只因逢卿","保密","广东","526042885","5","","10000","0","","@Howlet 起猛了，看见绫华拿枪了[嘟嘟]"
"Gamer-420X","男","四川","15568663","6","","10000","0","","醒醒，4.4图呢？？"
"鹿亳太","男","安徽","1170094085","4","","10000","0","","#珊瑚宮心海教唆神里绫華雇兇銃殺長野原宵宮怒報传二の仇#"
"幸好有别离","保密","山东","397436655","5","","10000","0","","侧舷开火！在炮弹里洗个澡吧！（船长音）"
"努力奋斗的仓鼠","保密","江苏","631255574","5","","10000","2","","千织好漂亮[星星眼][星星眼]"
"FH_桐原","男","广西","432182416","5","","10000","0","","现在真是看到芙芙的剧情就能很开心那种[脱单doge]还有很久没见的龟龟，好耶"
"闪电侠5代","保密","广东","249445559","5","","10000","0","","话说，为什么海报都没有娜维娅[难过]"
"-清和-吖-","女","湖北","363335368","5","","10000","0","","原来千织在这里"
"双爪","保密","河北","859508","5","","10000","0","","无剧情复刻。谢谢你。"
"VentiE","保密","广东","359370579","5","","10000","0","","原宝 可以考虑海灯节送帝君三星堆皮肤吗[大哭][大哭]"
"三千w德国赢","保密","黑龙江","1289861659","4","","10000","0","","芽衣姐，我不想死[脱单doge]"
"天籁谛听丶","保密","浙江","29136990","6","","10000","0","","和蔼！任何邪恶"
"手游最强小坤坤","男","福建","541024816","4","","10000","0","","我就知道和那时候一样，大家都在一个版本集中骂旅行者，然后时间过长之后就不骂了[笑哭][笑哭][笑哭]"
"bulijojo_diblido","保密","福建","322055877","6","","10000","0","","bgm 最开始好喜欢啊"
"五四三二一零0","男","河北","438194180","5","格兰芬多","10000","0","8","SEN3VLELVJV2"
"蛤蟆闷","保密","广西","1506710759","4","","10000","0","","有个新的NPC好好看"
"ds0309","保密","中国香港","49330705","6","","10000","0","","啊啊啊啊啊 纳维亚我来了"
"嘿嘿呼嘿吼","男","山东","393596847","6","","10000","0","","版本海报没有娜维娅？？？你在干什么[辣眼睛][辣眼睛][辣眼睛]"
"一阙两人去","男","江苏","400550111","5","","10000","0","","啊？为啥凌华在打枪啊喂！"
"SaturnV","男","美国","3216242","6","","10000","0","","时代变了绫华！"
"冰天雪地碎冰冰","保密","广东","353939707","4","","10000","0","","帕姆成精？[脱单doge]"
"玄-小羽","保密","贵州","282902952","5","","10000","0","","给最好的芙宁娜以完美的人世间！陪她玩一季！"
"永远爱散散","保密","陕西","3493264724330841","3","","10000","0","","盘点一下这先是达达利亚友情入狱，再是仆人光顾老家，现在还有绫人绫华参演芙导作品，枫丹nb啊"
"洛蕾塔-8","保密","江西","480903577","4","","10000","0","","[星星眼][星星眼][星星眼]"
"leYvaizrL","保密","湖北","4600270","6","","10000","0","","4.3第一个想抽的角色出现了，可惜武器池里的武器都有了，下不了武器池了"
"张T6","保密","河南","3546570200975583","2","","10000","0","","宵宫咋回事？"
"再-相见","男","广东","82637735","4","三周年恋曲","10000","0","","[吃瓜]如果让散兵演反派就完美了"
"我是水母又怎样","保密","河南","3493079587752553","4","","10000","0","","新出的这个四星火莫非可以和绫华配队打融化？[doge]"
"七月x夏天的风","保密","湖北","20766134","5","","10000","16","","还记得开服签到送甜甜鸡的故事嘛？"
"我的名字刚好十六个字不信你数数","男","云南","45105468","6","","10000","0","","草神、钟离、可莉、还有多久复刻？有大佬知道吗？[笑哭]"
"book思议lyp","保密","云南","1224394595","3","","10000","0","","@村委-杨书记 啊，老婆齐聚"
"砂糖叔","男","中国澳门","469608","6","神楽Mea","10000","0","","寶,下個版本可以下了韓配嗎?"
"超有树枝的-吃瓜群众_","男","广东","2080021483","3","","10000","0","","我想问，枫丹间章第4幕枫丹篇就是『蔷薇与铳枪』吗"
"lastdoom","男","广东","1108954899","5","","10000","0","","枪炮与玫瑰[脱单doge]"
"sonatalicious","男","北京","25150245","6","向晚大魔王","10000","0","","纳维亚真的好看"
"了不起么","保密","广东","101047346","5","梦100","10000","0","","看起来是一个轻松愉快的版本"
"人好为师已","男","陕西","29137909","6","","10000","0","","我说娜维娅的大招动画这么眼熟，原来是袁绍的原画"
"vmizIL","保密","湖北","1323540715","4","","10000","0","","风行迷踪什么时候复刻[脱单doge]"
"绝尘七夕","保密","广东","382328919","4","","10000","0","","阿梓喵是呆唯专辅，非常合理！"
"浪花终归海灬","保密","山东","3546375084050686","3","","10000","0","","那维娅好看是好看，可惜这游戏99%的时间是在看背面，背面不忍直视...改成短裙都好很多"
"好帅哦我都不看的","保密","广东","8615179","6","希萝Hiiro","10000","0","","这极霸剑，我想抽一下武器池[doge]"
"不会取名dT-Tb","女","江西","407358854","6","","10000","1","","学一学隔壁游戏"
"我叫硕6","保密","河南","2077253611","3","","10000","0","","枪都出来了，这是热武器。[滑稽]以后还不得整个核弹直接秒爆天理。"
"jok_xt","保密","广西","515516528","6","","10000","0","","风来人呢"
"夜末之华","保密","广东","482874539","5","","10000","0","","新地图呢？"
"永远爱小仙丹","男","北京","170847251","5","","10000","0","","聆听圣经。"
"疫情无情汝有情","保密","广东","1569753349","5","","10000","0","","欢迎"
"应急堇瓜","保密","广西","197906389","5","","10000","0","","这种过渡版本主线是世界任务吗忘了，应该不是神魔任务"
"梦轩陌年","女","陕西","504174142","5","","10000","0","","WX6JDLFLC3CN"
"W酱很担心你","保密","重庆","609933814","5","","10000","0","","宵宫天天打高端局"
"梦轩陌年","女","陕西","504174142","5","","10000","0","","SEN3VLELVJV2"
"林氏林姓","保密","天津","6242517","6","","10000","0","","宵宫[脸红]：不是逆风局我不来。"
"茶喝了茶叶","保密","广东","3493290215213487","3","","10000","0","","等等，宵宫与绫华同时在场。。。。。。（你们想一想宵宫传说任务。。。。）"
"萧关道","男","河北","352149069","5","","10000","0","","千织千织千织千织千织千织千织千织千织千织千织千织千织千织千织千织千织千织千织千织千织千织千织千织千织千织千织千织千织千织千织"
"百里雨南","保密","湖北","3022784","6","","10000","0","","盖亚！！！！！"
"墨指导","男","江苏","31626787","6","","10000","0","","雷神还不整点剧情嘛"
"Nanachl","男","湖北","13719725","6","明日方舟音律系列","10000","0","","只求薙刀不歪"
"RDAJ","保密","天津","53114891","6","","10000","0","","19.5w+1"
"八号鼠式","保密","江西","3493139073468949","3","","10000","0","","宵宫！我家宵宫啊！"
"海风_Seabreeze","保密","德国","4175429","6","","10000","0","","芙宁娜参加“芙宁娜奖”的争夺，会不会给人一种__ __的感觉？[热词系列_保护]"
"洛茶Phyllis","女","江苏","13395245","6","天官赐福动画","10000","0","","娜维娅大小姐我来啦[脱单doge]"
"呼啦荧","女","湖南","331475257","5","","10000","0","","芙芙享受美好生活吧!眼里终于有高光了呜呜——[拥抱]"
"Munzen","保密","北京","39403970","6","碧蓝之海","10000","0","","等一下，神里兄妹全来了，那现在社奉行里的事务交给托马了？"
"善kille-r善","保密","上海","1844991284","4","","10000","0","","在千织和那薇娅出来之前，经常看到内鬼的爆料，现在一看居然都准了，角色的复刻和那薇娅的大招动画和e机制"
"梅落丶缘春风","保密","北京","501538748","6","","10000","0","","给我凌华换个合适的时装吧"
"我的公子又在何方_","保密","重庆","570390614","5","","10000","0","","没地图我玩什么[tv_难过]"
"晓之小叶","男","广西","8974442","6","","10000","0","","鉴于pv欺诈……宵宫不会演神里的母亲吧[笑哭]"
"-吾月初捌-","保密","四川","13124350","6","提摩西小队","10000","0","","好耶！！还有七抽保底，就等着娜维娅宝啦！！！我等不及了4.3池子快端上来罢[张AiNi和老E_好耶][张AiNi和老E_好耶][张AiNi和老E_好耶]"
"clockli","保密","江西","1324847133","5","","10000","0","","你好吖，这句太萌啦"
"剑光小队","保密","贵州","629234079","5","","10000","0","","啊"
"伊利斯的笔友","保密","广东","9013657","6","","10000","0","","芙芙很有精神，很好"
"泡和澡","保密","未知","1468893027","5","EDG战队","10000","0","","好好好"
"TonyChang9","保密","美国","1860452158","3","","10000","0","","知道为什么大小姐的服装是法式风格了吧[tv_doge]坑在这里[tv_doge][tv_doge][tv_doge]"
"IG丶青松","保密","广西","390944969","5","不良人","10000","0","7","4.4版本璃月海灯节和璃月新地图沉玉谷开放了再回来，再见，旅行者，你好，开拓者[doge]"
"火中微笑","男","四川","492905293","5","","10000","0","","赤鸢仙人，我没有说谎！"
"屑魔女的魔法书","保密","广西","816010","6","","10000","0","","泽维尔兄弟出现了[星星眼]"
"-杰作-","男","安徽","29532261","6","橘猫挂件","10000","0","","宵————宫——————！[大哭][大哭][大哭]"
"橙子草莓芒果西瓜","男","未知","76502857","5","","10000","0","","[脱单doge][脱单doge][脱单doge]"
"老爷裤子炫我嘴里","保密","江苏","74206162","6","","10000","0","","啊？pv？啊？今天是不是直播？"
"红色蜗牛","保密","福建","4172798","6","","10000","0","","好嘛，法国近卫军[吃瓜]"
"古小双","保密","广东","1818439190","4","","10000","0","","千机伞！是千机伞！"
"-阿-清","男","云南","477544981","5","2233白色情人节","10000","3","","终于来了，买夜宵错过直播"
"一知刀口","男","江苏","412773190","5","公主连结凯露","10000","0","","看着是枫丹要和稻妻联动啊[给心心][给心心][给心心]"
"盛彼得宝电视","男","北京","307516636","6","","10000","0","","@甜心和二次元放送迷 新角色夏沃蕾"
"台湾必回归","保密","河北","1581391580","5","","10000","1","","[doge]"
"鲸落710","保密","江西","328891838","6","崩坏3·天穹流星","10000","0","11","[原神_干杯][原神_干杯][原神_干杯]"
"老二赤原了","保密","广西","433647248","5","","10000","1","","崩门"
"灯长路短","保密","广东","12288739","5","","10000","0","","唉，那两个小跟班都没了"
"村头花二狗","男","江苏","620483189","5","","10000","1","8","老登快爆金币[傲娇]"
"虾蟆cc","男","福建","319523101","5","","10000","0","","凌华和雷神居然都在4.3[疼]这已经不是两个648能解决的事情了"
"芙卡莉丝fucalis","保密","广东","30752998","6","","10000","1","","过年期待一下吧[笑哭]"
"尘灰愿逐道","保密","上海","1608949446","5","","10000","0","","稻妻角色，目前还是只有五郎可以自动标识附近的稻妻特产"
