"昵称","性别","IP","UID","等级","装扮","用户权重","获赞数","粉丝团等级","评论"
"dwlscccp","男","湖南","444136409","4","","10000","0","","长沙场在现场[嗑瓜子]"
"亿可噻霆","保密","四川","3493110623504692","4","","10000","0","","好好好！[桃源_给花花]等过年氪。[脱单doge][保卫萝卜_笔芯][桃源_给花花]"
"Zolet","保密","湖北","357937270","5","","10000","0","12","[热词系列_知识增加][热词系列_妙啊]"
"我真的很喜欢冰c啊","保密","河北","34336375","6","","10000","0","","这些歌可以全部放音乐平台吗，太好听了，不是说原来的不好听，这次的跟原来的韵味不同，都很喜欢"
"和子躺平中","男","广东","336109894","6","星座系列：天秤座","10000","0","","神里名场面[doge]"
"光道之翼","保密","上海","497641014","4","","10000","0","","这在哪里卖票的？？？我咋不知道"
"乔巴很闲","女","内蒙古","415377943","5","","10000","0","","@童迁霖"
"begaingon","保密","安徽","514807768","3","","10000","0","","稻妻战斗曲太燃了"
"预见你好棒","男","江西","499302795","5","","10000","0","","非常好的迟暮的思念，使我水元素充盈"
"Y小谢M","女","湖南","526018500","3","","10000","0","","今年过年就看这个了！[原神_哇][原神_哇]"
"无有意中人","保密","内蒙古","1219338983","4","","10000","0","","双服都有号，谁要打BOSS喊我"
"华亭照旧","保密","江西","687006870","5","","10000","0","10","风雨共济，畅游异世"
"佳慧DOOLY","女","广东","28161201","5","","10000","0","","[兔年]"
"终焉世界2080","保密","安徽","440175368","5","","10000","0","","我出赛诺了[doge]"
"尘世闲得慌","保密","湖南","1047085837","3","","10000","0","","@人活着就是为了小小鞠"
"绫白xz","保密","重庆","629478407","5","","10000","0","","救命一看到杯中明月直接泪崩了[大哭][大哭][大哭]"
"蓝山紫燕","保密","广东","475755074","5","","10000","0","","太对了"
"炎魔死于圣火","保密","福建","5064735","6","","10000","0","14","气氛好好，赞诶"
"顶风射伍里","保密","广东","10952805","5","","10000","0","9","唉，听完感慨万千，冲的648值了[脱单doge]"
"LY狼原","女","日本","14923014","6","","10000","0","","我再也不想错过近距离接触原神的每一次机会了[大哭]"
"扑街老咸鱼","男","山东","22073670","6","","10000","0","8","不是吧，现在21点，1.9w人看，中午十二点发的，才百万观看？"
"努力练腹肌中","保密","山西","1519986877","4","","10000","0","","啊？"
"专做石膏娃娃","保密","山东","1119675142","4","","10000","0","","我要公子联动手环[大哭][大哭][大哭][大哭][大哭][大哭][大哭][大哭][大哭]，我抢不到[大哭]伤心了"
"yangeQAQ","男","江苏","38708433","5","","10000","0","","现场太感动了根本走不出来[大哭]"
"violetevers","保密","江苏","347383352","5","2021拜年纪","10000","0","","虽然但是，补偿的流麻能不能发货啊，或者让改一次地址啊，我都要放假了，假期寄到学校怎么搞[妙啊]"
"QwQ6359","保密","北京","1623731765","3","","10000","0","","天霁日出呢"
"梅西锁喉但c罗也干了","保密","上海","582791220","5","","10000","0","","@ammyfpp"
"丘丘岩盔王","保密","湖南","38002067","6","原神","10000","0","10","[脸红]"
"废妒","保密","浙江","344382056","5","天依游学记·歌行","10000","0","","没抢到票的记忆再次袭击我"
"爱吃糖的花儿","男","湖北","439423753","5","","10000","0","","没有珐露珊好可惜[大哭]"
"PocoEco","保密","广东","14140017","6","","10000","0","","谢谢，广州什么时候能挤入有音乐会行列？"
"酒菜疑","男","浙江","493571091","5","","10000","0","","好看[打call]"
"至德至力","保密","河北","442133325","5","","10000","0","","来了"
"独歌","女","浙江","1799986","5","","10000","0","","真好啊，是什么使我水元素充盈，是音乐会"
"太字多一点","保密","山西","521548538","5","","10000","0","","要能去现场听的话简直无敌了  立个flag 希望以后能有机会去现场听  弹钢琴的小姐姐侧颜好美好美啊  右手指戴的戒指看着好精致  [喜欢][喜欢][支持][支持]"
"小守酱_仓鼠院长","保密","广西","4136273","6","#EveOneCat","10000","0","",""
"零落哀","保密","河南","40318534","6","","10000","0","","不行啊，没有神里绫华结束后的那一句[脱单doge]"
"Phoebus___","男","北京","18678782","5","","10000","0","","@舟舟sama_"
"无念无执0-o","保密","广东","299049564","5","","10000","0","","大晚上还有4000人。"
"むり米","男","山东","2300622","6","","10000","0","","这是我能免费听的？"
"遺失的快樂","保密","贵州","366956717","4","","10000","0","","下次音乐会卖现场票的时候通知我一声"
"-木--易-","保密","广西","1848836420","4","","10000","0","","今年过年不看春晚了，再看一遍[打call][打call][打call]"
"呆子阿迪","保密","广东","16912098","6","","10000","0","","给小孩子也来个凳子呀，就小孩子是站着的，多累呀。"
"SantSophia","保密","上海","243967028","6","","10000","0","","真的超级棒！应该两天都去的啊啊啊"
"飞伤感","保密","广东","74402546","6","","10000","0","","[热词系列_三连]"
"生之律者浮生","保密","天津","3546594699905805","2","","10000","0","","官服光润肺"
"今天揍是明天","保密","内蒙古","680854863","4","","10000","0","","[打call][打call][打call]"
"花江夏樹の絶叫","女","云南","395587682","5","国民老公带回家","10000","0","","看到钟离的PV区了，那达达的去哪儿了？"
"橘子味的瓶瓶","女","四川","38619468","4","","10000","0","","能不能上线音乐软件啊，想听"
"阳光开朗的芙芙","男","福建","148143800","6","","10000","0","","一键三连[打call][打call][打call]"
"你是我DIO哒","保密","广西","33602580","6","","10000","0","","嗷嗷叫，，现场听个音乐被惊了好几回"
"白加黑加蓝哟","保密","广西","4594322","6","格兰芬多","10000","0","","来了来了"
"青莲剑歌zq","保密","上海","1993353078","5","","10000","0","","这个价格，呃，我在电脑前听挺好的[doge]"
"iluvi","男","上海","1672885","6","魔兽世界·暗影国度","10000","3","","叔叔是不是又压播放量了"
"光年启示","男","浙江","14483794","6","","10000","0","10","钢琴演奏者B站帐号@万捷旎JIENI"
"我地矿局的","保密","浙江","30556177","5","","10000","0","","感觉没有影像会更沉浸诶"
"提瓦特代肝-小初音","保密","山东","378697923","5","初音未来13周年","10000","0","","我为什么听见了 我是神里绫华的狗[滑稽][滑稽]"
"专做石膏娃娃","保密","山东","1119675142","4","","10000","0","","我要公子联动手环！！！！！！！！！！！[大哭][大哭][大哭][大哭][大哭][大哭][大哭][大哭][大哭][大哭][大哭]"
"梧桐难栖","女","四川","276016475","5","","10000","0","","[赞了]"
"-芙宁娜","女","四川","604957332","4","","10000","0","","明年希望有轻涟[保卫萝卜_哇][保卫萝卜_哇]"
"小猫来自太空","保密","江苏","123439646","6","","10000","0","","居然错过了热乎的"
"迪迪Diddy","保密","广东","4229337","6","星座系列：双子座","10000","0","","开服玩家表示每听一首曲子对应的记忆就出现在脑海，而出现这些记忆足以能说明原神是不是一个好游戏。"
"猫森Memory","女","山东","3242298","6","","10000","0","","感觉早期音乐比后来的更美啊，开头的原神和结尾命定的离别感觉好特别"
"战恒山","男","天津","348376141","5","","10000","0","","waaaaaaaaagh!!!!!!"
"雪暖夏无眠","保密","重庆","1394628620","5","","10000","0","","这正是mhy给予我的热爱与感动呀[保卫萝卜_哇][保卫萝卜_哇][保卫萝卜_哇]"
"过错的静雨","保密","广东","473925207","4","","10000","0","","好"
"Sou呀","女","北京","516966162","5","","10000","0","","啊啊啊啊啊啊啊啊啊！"
"敬礼--","女","上海","436126776","5","","10000","0","","明年再来一次吧[大哭][大哭][大哭][大哭][大哭]"
"JKinghdh","男","广东","243139210","5","","10000","0","","@爱幻想的小章鱼"
"初雪_13","保密","河北","485977228","5","","10000","0","","可惜没有三千娑世御咏歌，听说韩国场有来着，希望下次国内也有这是我玩的时候最喜欢的音乐[桃源_给花花]"
"不会唱歌的阿伟","男","湖北","17668615","5","","10000","0","","什么时候还有"
"吃布丁的熊猫","男","广西","18505269","5","","10000","0","","来点实际的行不行 送个水神让大家开心一下"
"喝桂花酒的刘过","保密","广西","1018820077","3","","10000","0","","@Yuki7469"
"欧阳幻天MW","男","广东","3546375283280090","2","","10000","0","","我的梦想，是到原神音乐会"
"疯狂鲨鲨","保密","上海","517741759","5","2233幻星集","10000","0","","来咯！那天正好在上面看电影[笑哭]"
"杏仁の传说","保密","韩国","12321018","4","","10000","0","","我在韩国场听的[微笑]"
"陌殇鸽鸽","保密","山东","35571395","6","","10000","0","","看完力，好感动[大哭]"
"七月三001号","保密","江苏","17253565","6","","10000","0","11","明年音乐会CC不好请吧"
"天空岛的肥羊","保密","江西","497040154","5","","10000","0","11","我一直很疑惑，原神每个国家的专辑第一首曲子都是每个国家的主题曲，也是以每个国家的名字来命名的，但唯独蒙德的没有。如果说是蒙德出的太早了是后面才开始这样来命名的，这种说法似乎也不对，应为蒙德的专辑是第二张，而第一张专辑是风与异乡人，其中第一首曲子就命名为原神。难到说要等我们走完七国，提瓦特的故事快结束时又会回到蒙德，在那个时候才会放出来嘛？"
"Howard_-_","男","广东","399495263","5","","10000","0","","九彻生识好听啊"
"为何如此甜美","男","贵州","322934773","6","魔法学院","10000","0","","[打call][打call][打call]"
"IamMONSTERrrrr","保密","山西","23115109","6","","10000","0","","NB"
"阿卡姆之夜","保密","河南","196136370","6","","10000","0","","？？？"
"司命-穆清","保密","山东","71681233","5","","10000","0","","虽然有点不合时宜，但我还是要说，钢琴老师和我家桃子一样[妙啊]"
"御坂的锤子","保密","安徽","329027894","5","","10000","1","","音乐会 启动！"
"肉鸽GG","保密","江苏","489409515","5","","10000","0","","加油"
"Sleepless_S","保密","广东","2868177","6","汉化日记","10000","0","","原审神的音乐真的牛"
"我是银枝大人的呜呜伯","女","四川","310764365","5","格兰芬多","10000","0","","卧槽燃烬之舞那位女高音老师牛逼"
"飞跃的萌新","男","广东","393637464","5","","10000","0","","非常不错"
"飞鸟和她_","保密","未知","37686596","6","","10000","0","","太幸福了，在现场有多震撼我不敢想"
"云起樱花飞落","保密","河南","1236413398","2","","10000","0","","@漩涡鸣人ltt 有点长，你可以跳着看"
"可爱的申鹤","女","河南","474706593","5","","10000","0","","？谁是大慈树王"
"L--明","男","福建","123770261","5","","10000","0","","[打call][打call]"
"赵大宝の妹","女","天津","677752248","4","","10000","0","","钟离啊！！！！！！！！！！！！！！"
"奶香包香包","保密","未知","639999132","5","春原庄的管理人小姐","10000","0","","我的妈耶真的视听盛宴，吹爆各位老师，真的太太太神了[打call][打call][打call]不管是玩家还是单纯享受音乐都超级快乐[tv_点赞][热词系列_谢谢老师]"
"我的荔枝去哪了","保密","云南","1759113052","3","","10000","0","","明年的音乐会能不能开在暑假[tv_难过][tv_难过][tv_难过]wwww"
"怜星゛","保密","重庆","12826537","6","","10000","0","","[打call]"
"Zoey198x","保密","浙江","372178589","5","","10000","0","","有激扬的韧战！好激动(▽)"
"_脸灰的灰粥人","保密","黑龙江","268217700","5","","10000","0","","小米手机下官服提示风险软件，让我们从小米应用商店下载[doge][doge][doge]"
"大漠飞沙愁断肠","男","广东","241381828","6","","10000","0","","明年再办，我再看！"
"颜染jj","男","河南","678253487","5","","10000","0","","有没有大佬可以借我个崩3账号，想入坑了求求了可以用原神号交换"
"林依溟","保密","湖北","1257116972","3","","10000","0","","@空xxxxx白"
"bili_1066878023","保密","广东","1066878023","2","","10000","0","","hi"
"豆科飞鱼","保密","福建","103385422","5","","10000","0","","现在的小朋友真幸福"
"无论你怎么称呼我都好","保密","河北","6936532","6","","10000","0","","[脱单doge]"
"不就是6个币嘛拿去","女","未知","2122228152","5","","10000","0","","水元素时时充盈，原神的音乐总能让我找回初心"
"葉月_August","保密","江苏","693172911","5","","10000","0","","线上音乐会是22号吗？"
"长眠不死","保密","江苏","15783523","6","","10000","0","","藏了几个月才放出来"
"剑与玫瑰之歌","男","陕西","701150978","5","","10000","0","","[永雏塔菲·1883_最爱你了][永雏塔菲·1883_最爱你了][永雏塔菲·1883_最爱你了]"
"安全君特警","男","广东","3494370672118555","3","小试身手","10000","0","","我是安全君，用知识守护生命"
"TheBlankSpace","女","浙江","246705177","5","","10000","0","","这个之前弄问卷或者投票了吗，想问下是怎么选择歌曲哒"
"熙木凉夏","男","湖北","1082455998","4","","10000","0","","原始人，起洞！"
"ZivonLin","男","浙江","39867062","5","至尊戒","10000","0","","今年去上海看原神音乐会的回忆，回来了！"
"罗小黑是我永远的猫","保密","广东","29199910","6","崩坏：星穹铁道","10000","0","","想要其他场的录播[保卫萝卜_哭哭][保卫萝卜_哭哭][保卫萝卜_哭哭]"
"LGX无言小白","保密","广东","3493079858285064","4","","10000","0","","啊？"
"好人一个个的家","保密","上海","162805491","5","2021拜年纪","10000","0","","好他妈下饭[吃瓜]"
"布吉悼awq","保密","云南","677923710","5","","10000","0","","过年要是能搞个很多玩家都可以在璃月港就好了[脱单doge]"
"motatick","男","贵州","25400745","6","星座系列：处女座","10000","0","","@Magica1Judy 我去，这个你真得听听"
"芜湖了但不完全起飞","女","江西","437572108","6","良辰美景·不问天","10000","0","","芜湖"
"TH-14","保密","上海","389408637","5","","10000","0","","下一场是几时？"
"影月月老公","保密","河北","3461572116613493","4","","10000","0","","神中神"
"猫狤","保密","江苏","1563056028","5","","10000","0","","又看完一遍了[打call][打call]"
"家齐也是嘉琪","男","北京","66819445","6","","10000","0","","北京有没有啊？"
"银银银色战车","保密","上海","397767401","5","","10000","0","","在现场，很燃[打call]"
"苍溟空空","保密","福建","89918240","3","","10000","0","","这个票怎么买呀"
"哈利路大旋风QAQ","保密","辽宁","321972305","5","","10000","0","","@牧马勿思妹"
"野生娜维娅","保密","湖北","443061426","5","原神","10000","0","5","刷新成功[doge]"
"星辰少年666","男","广东","2122543305","2","","10000","0","","泰裤辣"
"假面愚者007","男","北京","481619595","5","至尊戒","10000","0","","好喔，第二次听完喽"
"沙湖吖","女","江苏","356401560","5","2233幻星集","10000","0","","哇[星星眼]"
"竹韻丶","保密","四川","21098581","6","","10000","0","","多看几遍，多听几遍"
"曦と月","保密","广西","389385204","5","","10000","0","","[藏狐]"
"一口一只史莱姆","保密","未知","74113884","6","圣诞节快乐","10000","0","","[热词系列_干杯]"
"Fuki_qaq","保密","福建","690126441","5","","10000","0","","[打call]"
"小马哈哈411","保密","山东","259464354","2","","10000","0","","遗憾的是没有去上海场，但是去了天津场，也就没那么遗憾了。[墨镜]"
"黄昏晓i-i","保密","广东","24916301","6","","10000","0","","好想好想看现场[保卫萝卜_哭哭]"
"blbl用户2001","保密","吉林","563262348","2","","10000","0","","要是有阿瑠之歌还有甘露花海就完美了"
"久念遗忘","保密","浙江","479240938","4","","10000","0","","好像没有渊下宫的背景音乐"
"DL_蓦然","女","广东","16045033","6","阴阳师·平安物语","10000","0","","感觉氪进去的钱值了[笑哭]明年再来几场吧[脱单doge]"
"花下同学","男","湖北","23176902","6","Kizuna AI","10000","0","","太棒了！！！"
"先取个名字占坑","男","重庆","493202272","5","","10000","0","","[水稻][水稻][水稻][水稻][水稻][水稻][水稻][水稻][水稻][水稻][水稻][水稻][水稻][水稻]"
"绝对天使的子羊","保密","吉林","44486994","4","","10000","0","","带上ie900[OK]"
"蓝星糖","保密","河北","31204225","6","","10000","0","","虽然很完美，虽然很好听，虽然，，但是沙漠的曲子一首也没有吗"
"猴猴後","保密","广东","125100750","5","","10000","0","","@he合鹤 我想听的是这种交响乐啊"
"Invisible_kk","保密","四川","36788256","6","","10000","0","","帮我在上海读研的朋友抢到了票，他替我看了！如果成都也开音乐会的话我一定去看！"
"萧关道","男","河北","352149069","5","","10000","0","","若陀的战斗曲在现场听一定很震撼吧"
"烤","保密","广东","5493584","6","","10000","0","","芙芙的处刑曲是在相关剧情出之前就演奏的吗？直到现在才理解曲中意[保卫萝卜_哭哭]何等的宿命感"
"老年三岁","保密","上海","20300600","6","","10000","0","","越看越恨我当时怎么就抢不到票，太难了"
"威---武---","保密","贵州","436162844","5","","10000","0","","太好听[大哭][大哭][大哭][大哭][大哭]"
"_凉瑾","女","辽宁","14426976","6","","10000","0","9","无敌"
"唔damn","保密","江苏","510497795","5","屁屁鼓","10000","0","","[打call][打call][打call]"
"3i2n1g","保密","北京","627063311","5","","10000","0","","有生之年能不能现场听一回[保卫萝卜_哭哭]"
"_共享心跳","保密","广东","474511839","3","","10000","0","","爽"
"夜下的星空1","保密","广东","678058141","5","至尊戒","10000","0","7","@翔宇Tristan 哥，要不你把以前的视频重新剪辑做个合集。然后过3天发试试"
"爱新觉罗-北笙","保密","吉林","1515727356","3","","10000","0","","我要我的五星角色。"
"最强打野李白","保密","广东","3546593942833802","2","","10000","0","","啊？？"
"524529","男","广东","95999281","6","","10000","0","","[doge]"
"bili_19876919805","保密","黑龙江","1775689230","4","","10000","0","","好诶(><)"
"V有毒的蛋糕V","保密","陕西","357465582","5","","10000","0","","[给心心][给心心][给心心]"
"真难积啊","女","山西","400338930","5","","10000","0","","[病娇爱抖露_期待]"
"难以一心鉴之","女","河南","434046120","5","","10000","0","","听的我好想哭啊[大哭][大哭][大哭][大哭]"
"汤圆炒鱿鱼","保密","贵州","14235885","6","","10000","0","","什么时候我能去啊啊啊啊啊"
"饿货来条士力加","保密","江苏","10753360","6","","10000","0","11","可惜没有斩雾破竹"
"奇怪的窝窝头","男","贵州","3494372599400537","3","","10000","0","","我想哭[大哭]"
"妹妹的正确使用方法","保密","天津","341941756","5","","10000","0","","[以闪亮之名_好耶!][以闪亮之名_好耶!][以闪亮之名_好耶!][以闪亮之名_好耶!]"
"卤鸭少年气质佳","男","吉林","699388988","5","","10000","0","","陈老师回来吧 陈老师[大哭]"
"无名之诗www","保密","云南","10998471","6","","10000","0","","一直处于一个水元素充盈的状态，每一首都承载了不同的回忆[大哭]"
"1399468213","保密","加拿大","9886935","6","","10000","0","","女士战斗曲给我听高潮了"
"云南白哟","保密","湖北","1234289751","5","刺客伍六七","10000","0","","想问问这个票在哪里买"
"Z18千何","女","广东","1538223282","3","","10000","0","","感动到落泪"
"卷边芝士","女","福建","207340566","6","","10000","0","","明年一定买票。。"
"bili_41789697854","保密","福建","663008680","2","","10000","0","","[14周年]"
"彳亍","保密","未知","1503084","6","","10000","0","","[鼓掌][鼓掌][鼓掌]"
"灵幻你今天要遛我吗-","保密","陕西","16248709","6","EveOneCat2","10000","0","","[Cat2_CatAMail][Cat2_CatAMail][Cat2_Boom!][Cat2_Boom!]"
"对着你唱情歌","男","上海","398479482","5","","10000","0","","有幸见证"
"核染霓虹","保密","山东","1147504732","4","","10000","0","","啊！这灼热的音乐！"
"超平和_Busters","男","福建","509295","6","","10000","0","","啊？"
"盼盼爱吃小面包_","女","陕西","255801641","5","","10000","0","","@干饭小阿琦 我靠@墨羽ぉ 我靠，我怎么才刷到[大哭][大哭][大哭][大哭]"
"MINECRAFT-开花","保密","浙江","3493120345901792","3","","10000","0","","璃月的背景视频找得到吗[脱单doge]"
"hahahaniyaai","保密","山东","20237470","4","","10000","0","","有没有音乐配原神视频的演唱会，看人演奏，不入戏"
"松坂樱糖","保密","山东","86815617","5","良辰美景·不问天","10000","0","","[星星眼]"
"灵动的铃铛","保密","广东","840523","6","","10000","0","","为啥没有杜比音效"
"dark66fly","男","浙江","12992749","5","","10000","0","","卧槽起猛了"
"拜占庭的晨昏","男","河南","93935308","6","","10000","0","","渊下宫音乐给我上啊！"
"本意是非常好的","男","湖南","11160678","6","","10000","0","","@doorloredoor"
"灭黑棍wy","男","安徽","40956052","6","","10000","0","","绫华的结尾果然被剪掉了[doge]"
"远山黛---","保密","浙江","381986018","5","","10000","0","","在一起，又有人要破防咯"
"看遍提瓦特美女真君","女","美国","3493083119356056","2","","10000","0","","啊啊啊啊啊？？？"
"废人第一深情","保密","河北","1550368886","4","","10000","0","","这上海的吧，上海我在"
"巧克力华生","男","上海","89004","6","少女前线","10000","0","","没抢到票真是遗憾啊[大哭][大哭][大哭]"
"寻找精气神之旅","保密","浙江","266896844","5","三周年恋曲","10000","0","","在现场是志愿者"
"想改天青的天青","男","韩国","13715080","6","","10000","0","","有没有韩国场的，韩国场也想回顾一下"
"pkhgfdfyubg","保密","湖南","181447551","5","","10000","0","","啊啊啊啊啊好想去看[保卫萝卜_哇][保卫萝卜_哭哭]"
"致无暇的真我","女","江苏","1503413357","5","","10000","3","","嘉明[热词系列_知识增加]"
"不是得万","保密","广东","1567756301","4","","10000","0","","所以你们什么时候再请一次band-maid[微笑]"
"bili_41789697854","保密","福建","663008680","2","","10000","0","","[14周年][14周年]"
"三玖感冒特别灵","男","甘肃","10439893","6","爱上她的理由","10000","0","","已经准备在原神过第三个年了"
"秋梦之荷丿","保密","河南","276323298","4","","10000","0","6","29号夜班   30号下班  完美错过[墨镜]"
"Mr_彬","男","浙江","355114790","5","","10000","0","","音乐听着听着没想到居然玩了那么久。好多记忆涌上来，水元素充盈了[墨镜]"
"沉熙熙子","女","四川","365335585","5","","10000","0","","今年最大的遗憾就是没去原神交响音乐会和原神fes了[大哭]"
"GoldmanSachss","男","甘肃","43966298","5","","10000","0","","首席旁边的那个女的和JD打野好像[doge]"
"云橙君","保密","北京","1156409483","4","","10000","0","","最早的一集"
"圆润の思思","男","四川","677215","6","","10000","0","","@月亮不甜_"
"羊叫兽biubiubiu","保密","广东","20478900","6","白蛇2：青蛇劫起","10000","0","10","好耶"
"龙吟-惊沧海","男","上海","1685375887","5","拉文克劳","10000","0","","[热词系列_妙啊]"
"羁绊清雨","保密","上海","266778635","6","","10000","0","","[doge]"
"风吟水聆之天光云影","保密","浙江","51195936","5","","10000","0","","为什么没有绫人的，我超喜欢他的行水盈盈"
"青枫入映","男","上海","441349068","4","","10000","0","","[脱单doge]"
"星灯Blingling","女","浙江","1825813","6","","10000","0","","现场去看了很震撼，回来看观众录播还是很感动，看官方回放更是泪奔QAQ！！！！啊我真的好爱小草神那首"
"还没想好取什么名_字","女","内蒙古","488147964","5","","10000","3","","没有几初的智愿好遗憾啊"
"六个硬币买可乐","男","广西","34256818","5","","10000","0","","有无大佬知道双簧管（好像是这个乐器吧）的首席是谁啊，好厉害由好漂亮，也好有气质"
"艾伯特爱剪辑","男","美国","424584533","4","","10000","0","","mhy我要这几人的服装，你看着办[脱单doge]"
"Guakmelon-ES","保密","辽宁","1282380319","4","","10000","0","","好耶，三个小时的时长，当音乐剧看喽"
"雾辞318","保密","上海","1998615252","4","","10000","0","","终于在现场了，水元素充盈"
"怀宁huaining","保密","湖北","485306079","5","","10000","0","","码了！[打call]太棒了呜呜呜 我也好想去现场"
"刻晴喵皱起眉表示无语","保密","青海","30874572","6","","10000","0","","[大哭]我怎么没看到这场，错过直播"
"bili_40594764202","保密","广东","281026595","6","","10000","0","","[给心心]HoYoMiX[给心心]"
"夜阑星灭","女","河南","9068817","6","","10000","0","","看完了，太牛逼了[给心心][给心心][给心心]"
"卷毛娃娃查理多","保密","上海","340495661","5","","10000","0","","我以为看到了小田和正"
"雾都的名侦探","保密","浙江","651293045","5","巅峰荣耀","10000","0","","这个是29号的还是30号的 看着像是30号的 29号的现场只能说太过劲爆[脱单doge]"
"因果律苏苏子","保密","陕西","32050779","5","萌宠小狗","10000","0","","[小鲨鱼_点赞][小鲨鱼_点赞]"
"MHY孙王路噔楞","男","江苏","1504737510","4","","10000","0","","[14周年]"
"Apple逸扬","保密","新疆","1163160317","3","","10000","0","","@HelleSterneW 来听歌呀～[保卫萝卜_哇]"
"娘子的小跟班","男","上海","11793111","6","","10000","0","","ost啥时候出啊"
"提莫炖蘑菇嘟都噜","保密","上海","18157079","6","崩坏：星穹铁道","10000","0","11","亲爱的旅行者，尘世的篇章已经开启，让我们携手共赴这场用陪伴交织而成的交响之梦吧~"
"是D同学","男","安徽","478786493","4","","10000","0","","优雅优雅优雅优雅"
"枫原万叶单推人","男","浙江","2097978","6","","10000","0","","下次一定要听现场版"
"玻尿秋","男","北京","362684718","5","","10000","0","","想看日本那场音乐会，原宝有吗"
"Pikachuuu_","女","辽宁","12928847","6","","10000","0","","这个音乐会是啥时候开的啊，是一年一开吗"
"哪狐不开提那狐","保密","四川","12308260","6","还有醒着的么","10000","0","","[醒醒收藏集_狂哭]好听好听好听好听"
"曦烨日纹龙","男","广东","37770009","6","","10000","0","","音质好好，比我在游戏里听的还震撼"
"休比嘤嘤嘤","保密","湖南","342656265","6","","10000","0","","[OK]"
"茵茵今天也很困","保密","广东","1647650427","4","","10000","0","","什么时候到深圳[原神_哼][原神_哼]"
"非凡工作部队的筑城者","保密","广东","69064126","6","碧蓝航线","10000","0","","今天的原神，是无敌的"
"下一把更精彩","男","陕西","386514936","5","","10000","0","","[热词系列_啊?]"
"Shi_Liu","女","湖北","186866353","6","","10000","0","","最后片尾的曲子可以在哪听啊，和别的版本都不一样，好好听"
"Miklofirefly_萤","女","上海","14511044","6","","10000","0","18","说起来。爷的自选流麻啥时候发货呀[脱单doge]"
"橡木君说minecraft","保密","上海","517386481","5","至高守护","10000","0","","[打call][打call]"
"小丽没脑子","保密","江苏","385358613","3","","10000","0","","我达达利亚呢[大哭]"
"秋山澪第一可爱","男","广东","12497618","6","","10000","0","","[打call]"
"一朵诡异梨花","保密","北京","61214784","5","总之就是非常可爱","10000","0","","可惜没有几初的智愿，而且啥时候能在北京开一场啊"
"芜霓玉漱","保密","湖北","242037907","5","","10000","0","","2023.12.16.17：06.1.9-2.3W[支持]"
"大胖的朋友","保密","安徽","3405399","5","","10000","0","","没有想到这些音乐是这么严谨地演奏出来的，我以为是随口唱的呢[笑]"
"霁雨知时","女","河北","346284736","5","","10000","0","","[打call][打call][打call]太棒啦 希望下次能去现场"
"世界の中で","保密","湖北","512978416","5","","10000","0","","来啦[星星眼][星星眼]"
"在下励志进前十","保密","陕西","2104158156","4","","10000","0","","啊啊啊啊啊啊西安也要啊啊啊啊啊啊[星星眼]"
"小熊玫瑰","保密","上海","27857624","5","","10000","0","","好耶好诶"
"穿背带梳中分","女","江苏","227661571","6","","10000","0","","这下真是在现场了[脱单doge][脱单doge]"
"以前家有二喵","女","江苏","397210494","5","","10000","0","","[打call][打call][打call]"
"叁拾壹加壹","保密","北京","543916783","5","","10000","0","","来了来了"
"厦门胡歌","男","福建","26746557","6","","10000","0","12","啊？"
"莫哦瓦力西哟","女","湖北","22660452","6","BW2020","10000","0","","上爱这水平，金少刚都救不回来[捂脸]"
"83分万岁","保密","湖北","539293488","2","","10000","0","","披萨"
"dlLeo唐","男","辽宁","470944142","5","","10000","0","","热乎的！"
"星龙九霄","保密","云南","100769886","6","崩坏：星穹铁道","10000","0","","每次都酸的我哦……根本无法离去[生病]"
"我就想取個名那麼難","保密","中国台湾","3493295367915989","3","","10000","0","","哇哇！现场感觉超震撼[星星眼][星星眼],可惜去不了"
"湊みなと_Official","男","陕西","12567015","6","明日方舟音律系列","10000","0","","非常好音乐会，使我酒杯旋转[東雪蓮_好耶]"
"吉吉是神1","保密","江苏","394100406","4","","10000","0","","要考研了才出吗[大哭]"
"旗昀","保密","浙江","438725201","4","","10000","0","","对跳组衔接啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊[大哭][大哭][大哭][大哭]"
"挎包硬盘盒","保密","海南","345801206","3","","10000","0","","璃月的音乐一响，真就泪目了。回家啦"
"叼着熊脸的丁丁","保密","陕西","5209793","6","","10000","0","10","我对雷神一心一意啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊！！！！！！！！！！！！！！！！！！！！！！！"
"海灯节船员","男","广西","518614777","4","","10000","0","","非常难忘的体验，米哈游的音乐是真的强"
"凌梦l","保密","江苏","674648198","5","崩坏3·天穹流星","10000","0","10","[doge]"
"张三爱过","男","广东","2132087689","4","","10000","0","","还有之前稻妻一个大妖怪活动的配乐还有吗，当时感动哭我了，那把伞让我永远快乐[大哭]"
"影蕊","女","广西","3493288155809992","2","","10000","0","","我一直在dy那里等着他更新，索性直接来这找"
"眼福福","保密","山东","303129307","5","","10000","0","","站在深渊之门前听完了，挺不想进去了"
"Fu弗来","保密","安徽","1760211696","3","","10000","0","","今年最后悔的事了，没去现场[2233娘_郁闷]"
