"êÇ³Æ","ÐÔ±ð","IP","UID","µÈ¼¶","×°°ç","ÓÃ»§È¨ÖØ","»ñÔÞÊý","·ÛË¿ÍÅµÈ¼¶","ÆÀÂÛ"
"¹þ¹þLYZY","ÄÐ","ºþÄÏ","438107450","5","","10000","1","","¿¿£¬Íü¼Ç¶Ò»»ÁË[ÎÞÓï]"
"³þÇáºò","±£ÃÜ","ºÓ±±","1333291989","4","","10000","0","","µÛ¾ýÅÅÃæ£¡£¡£¡Áª¶¯ÈýÐÇ¶Ñ£¡£¡£¡ÓûÂò¹ð»¨Í¬ÔØ¾Æ£¬ÎÒÊÇÖÓÀëµÄÐ¡¹·£¡£¡£¡£¡Ä¦À­¿ËË¹ÊÇÒ»¿îÌì¶¯ÍòÏó£¬É½º£»¯ÐÎ£¬»ÄµØÉúÐÇ£¬è²ÈçÁÒÑôµÄÁúÁú¡£Ã»ÓÐÈË¿ÉÒÔ¾Ü¾øµÛ¾ý£¬ÒòÎªÎÒÊÇ¾«ÉñÁ§ÔÂÈË£¬ÊØ»¤È«ÊÀ½ç×îºÃµÄµÛ¾ýÔÚ¾«Éñ²¡Ôº£¨ÅÜÀ´ÅÜÈ¥£©£¨Ò¡»Î¸ô±Ú²¡ÓÑµÄÌúÃÅ£©£¨×¥ÁËÒ»°ÑÂ·¹ý²¡ÓÑµÄÍ··¢£©£¨Ïò¿ÕÖÐ´µÉ¢£©£¨ÉµÐ¦£©£¨±»ÕýÔÚ´´À´´´È¥µÄ²¡ÓÑ´´·É£©£¨ÅÀÆðÀ´¿´Õâ¸ö²¡ÓÑ´´·É±ðÈË£©£¨¿´Õâ¸ö²¡ÓÑ±»×¥×ß´òÕò¶¨¼Á£©£¨´óÉù³°Ð¦£©£¨Ò²±»×¥×ß´òÕò¶¨¼Á£©,Ëû¾ÍÊÇÈË¼äµÄÃÀºÃ,ÐØ»³×ÅÔ¶´óµÄÀíÏë,ÕæÖª×Æ¼ûÔ¾È»ÐÄÉÏ,´ó°®ÈË¼ä²»¸ºÓÚËû,µÛ¾ýÑüÕâÃ´Ï¸²»ÒªÃüÀ²£¿Õâ´óÏ¸ÑüÉúÀ´¾ÍÊÇÒª±»ÎÒìÌ±¬µÄ£¡ºÙºÙºÙµÛ¾ýºÙºÙºÙºÙÒÂ·þÉÏ»¹ÓÐÐ¡ÁúÁÛ£¬Ã×¹þÓÎÎÒÒªÕâ¸ö£¡£¡£¡"
"hsywr","±£ÃÜ","ËÄ´¨","1871567","5","","10000","0","","±¾´ÎÇ°Õ°Ö±²¥¶Ò»»Âë£º,SEN3VLELVJV2,WX6JDLFLC3CN,WWNKULX5VJXA"
"Ã·ÀêÃ¨zy","±£ÃÜ","¹ãÎ÷","3493287744768890","3","","10000","0","","¾ÍÊÇÏÄÎÖÀÙµÄÕâÕÅÁ³ÈÃÎÒÏëµ½ÁËÒ»Ð©²»ºÃµÄ»ØÒä¡£"
"VisionPro","±£ÃÜ","ËÄ´¨","413962580","5","µç×Óß÷","10000","0","","@ÓÐÈ¤µÄ³ÌÐòÔ± @AIÊÓÆµÐ¡ÖúÀí @AIÊ¶Æ¬½´ @AIÉòÑôÃÀÊ³¼Ò  ×Ü½áÒ»ÏÂ"
"Aoocop","Å®","½­ËÕ","1095650900","4","Ô­Éñ","10000","0","","ºÃºÃºÃ£¬ÎÒ½ã´óÑ§[Î¢Ð¦]"
"Õ²É­_","ÄÐ","ÃÀ¹ú","268856117","6","","10000","1","6","ÎªÊ²Ã´×ÜÊÇÐÂ4ÐÇ½ÇÉ«ÒªºÍÀÏ½ÇÉ«Ò»Æðup£¿ÀÏÍæ¼ÒÏë³éÔõÃ´³é????ÉÏ´ÎÃ×¿¨¸Õ³ö£¬ÎÒç±»ªÉêº×¶¼ÊÇ6Ãü£¬Õâ´ÎÎÒÀ×ÉñÏü¹¬Ò²¶¼ÊÇ6Ãü£¬Äã¸æËßÎÒÔõÃ´³é????·ÇµÃÈÃÀÏÍæ¼ÒµÈÏÂ´ÎupÂð"
"÷øÉñµÄÏÂ·¹²Ù×÷","ÄÐ","ºþÄÏ","92948491","5","±À»µ£ºÐÇñ·ÌúµÀ","10000","0","","¶Ò»»Âë,SEN3VLELVJV2,WX6JDLFLC3CN,WWNKULX5VJXA,,¿¨³Ø,ÄÈÎ¬æ«£¨ÑÒ Ë«ÊÖ½£ cvÐ¡¸Ò£© ÉñÀïç±»ª,À×µç½«¾ü Ïü¹¬ ÏÄÎÖÀÙ£¨»ð ³¤±úÎäÆ÷ cvÅËµ¤ÄÝ£©,,ÈÎÎñ,´«ËµÈÎÎñ£ºÒ°Ç¾Þ±Ö®ÕÂ¡¤Ò»,,»î¶¯,Ç¾Þ±Óëï¥Ç¹£¨ËÄÐÇÎäÆ÷ Ë«ÊÖ½£ ¾¿¼«°ÔÍõ³¬¼¶Ä§½££©,»Äãñ¼×¹âÁÒÁÒ¶·³æ´óÐÞÐÐ,ÃØ±¦ÃÔ×Ù,ÉîÄîÈñÒâÐý²½Îè,Á¢±¾£¨Òå¸¸£©,ÆßÊ¥ÕÙ»½ÃØµä»ª»À,,³¾¸èºø,ÐÂÔö·ãµ¤µØÇø,,ÏµÍ³ÓÅ»¯,Ê¥ÒÅÎï½çÃæ,Ñø³É½çÃæ,ÖØ¸´ÌôÕ½,ÈÎÎñÁ÷³Ì,Ò»¼üÅÉÇ²£¨Ò»¼üÊÕÈ¡£©,,Áª¶¯,ÖÓÀë&ÈýÐÇ¶Ñ²©Îï¹Ý,ÎÞ¼ÊÖ®ÂÃµÄÐýÂÉ£¨ÏßÉÏÒôÀÖ»á£©£¨ÉÏº£³¡ÏßÏÂÒôÀÖ»áÂ¼²¥¼´½«ÉÏÏß£©,´ï´ïÀûÑÇ&Ð¡Ã×ÊÖ»·,ÎåÀÉ °ËÖØÉñ×Ó&ÍøÒ×Ìì³É,×¨¼­£ºÉÁÒ«µÄÈºÐÇ4"
"¾²·ãÄþ","ÄÐ","ºþ±±","250912793","5","","10000","0","","ºÃºÃºÃ"
"Éêº×µÄÁ¼ÈË","ÄÐ","É½¶«","544194087","5","¸ñÀ¼·Ò¶à","10000","0","","ÏÄÎÖÀÙ:xxxx£¬Í¶ÁË°É£¬Ò»¶¨±£Ö¤ÄãµÄ°²È«£¬xxxx£¬ÎÒÃ»ÓÐËµ»Ñ[ÍÑµ¥doge][ÍÑµ¥doge][ÍÑµ¥doge][ÍÑµ¥doge]"
"¿ÌÇðË¹ÄÚÔó","ÄÐ","ºÓ±±","437086660","5","ÖÁ×ð½ä","10000","1","","ÎÒ»¹Ã»ÓÐ×öÖ÷Ïß£¬´óÐ¡½ã»¹¿ÉÒÔ²»ÓÃ×Ô¼º´øÌÇºÍÐÓÈÊ[Ä«¾µ]"
"pipi·û","±£ÃÜ","¹ã¶«","4194121","6","¹«Ö÷Á¬½á¿­Â¶","10000","1","","ÎÒÒª¿ËÂåÁÕµÂ[ÍÑµ¥doge]"
"Ñî¾Å¾Å¾Å¾Å¾Å¾Å","ÄÐ","Õã½­","11514622","6","","10000","0","","ÏÄÎÖÀÙµÄ½ÇÉ«½éÉÜÔõÃ´²»ÊÇÓÉÏÄÎÖÀÙµÄÅäÒôÑÝÔ±À´°¡[ÈÈ´ÊÏµÁÐ_ÖªÊ¶Ôö¼Ó]"
"ÊÖÓÎ×îÇ¿Ð¡À¤À¤","ÄÐ","¸£½¨","541024816","4","","10000","1","","ÕâÒ»´ÎµÄÓÅ»¯¸Ä¶¯¿ÉÒÔËµÃ×¹þÓÎÖÕÓÚÒâÊ¶µ½×Ô¼ºÓÅ»¯²îµÄÎÊÌâÁË£¬±Ï¾¹ËûÃÇ³ÉÌì¹¤×÷Ò»°ãÒ²²»»áÈ¥¿´Íæ¼ÒµÄÆÀÂÛ£¬µ«Íæ¼Ò¶ÔËûÃÇµÄÎÊÌâÌá³öµÄ»ù±¾ÉÏ¿ÉÒÔ°ÑËûÃÇÑÍÃ»ÁË£¬ËùÒÔ×ÜËãÊÇÔ¸ÒâÑ§ÏÂ±ÀÌúÁËÊÇ°É[ÍÑµ¥doge][ÍÑµ¥doge]"
"Ììô¥ÚÐÌýØ¼","±£ÃÜ","Õã½­","29136990","6","","10000","0","","¶¼²»ÉáµÃ°ÑÒ»¶··ÅÏÂ°ëÂð"
"·ãÌÇ_Lin","±£ÃÜ","½­ËÕ","689304873","4","","10000","0","","11"
"ÞÈÔó´óÄ§Íõ","±£ÃÜ","½­ËÕ","502531190","5","","10000","0","","Ã»É¶ºÃ³éµÄ£¬ÉñÀïÒÑ¾­6ÃüÁË[ÈÈ´ÊÏµÁÐ_ÈýÁ¬]"
"Ìì¹¬Ó£official","±£ÃÜ","ÐÂ½®","2094472081","5","","10000","1","","Ô­Éñ4.3Ö±²¥ÄÚÈÝ×Ü½á,Ò»¡¢¶Ò»»Âë:,SEN3VLELVJV2,WX6JDLFLC3CN,WWNKULX5VJXA,¹ýÆÚÊ±¼ä£º23Äê12ÔÂ09ÈÕ12:00:00,¶þ¡¢¿¨³Ø,ÉÏ°ë¿¨³Ø£ºÄÈÎ¬æ«(NEW)£¬ç±»ª,ÏÂ°ë¿¨³Ø£ºÀ×µç½«¾ü£¬Ïü¹¬£¬ËÄÐÇ£ºÏÄÎÖÀÙ(NEW),Èý¡¢»î¶¯:,1.ï¥Ç¹ÓëÇ¾Þ±(°æ±¾»î¶¯£¬ËÍËÄÐÇË«ÊÖ½£),2.ÃØ±¦ÃÔ×Ù(ÐÂÏÉÁé ÃÔÄãÏÉÁé¡¤è²¹â£¬´óÊÀ½çÌ½Ë÷»î¶¯),3.°Ù»õÆæ»õ(ÊÕ¼¯²ÄÁÏ»î¶¯),4.ÓÄË¼ÉÁÄîÐý²½Îè/ÉîÄîÈñÒâÐý²½Îè(Õ½¶·»î¶¯),5.»Äãñ¼×¹âÁÒÁÒ¶·³æ´óÐÞÐÐ(),ËÄ¡¢ÐÂÔöÄÚÈÝ/ÏµÍ³ÓÅ»¯,1.ÐÂÊ¥ÒÅÎïÌ××°¡¸ÎôÊ±Ö®¸è¡¹¡¸»ØÉùÖ®ÁÖÒ¹»°¡¹,2.½øÈëÃØ¾³ÒÔ¼°ÔÙ´ÎÌôÕ½£¬»áÖ±½Ó³öÏÖÔÚ¡¸¿ªÊ¼ÌôÕ½¡¹´¦,3.ËùÓÐÉý¼¶³É¹¦µ¯´°ÏûÊ§(½ÇÉ«£¬ÎäÆ÷£¬Ê¥ÒÅÎï),4.½ÇÉ«Éý¼¶£¬¿ÉÒ»¼ü×Ô¶¯Ìí¼Ó¾­ÑéÊé,5.Ê¥ÒÅÎï·½Ãæ,(1) ºÏ³ÉÊ¥ÒÅÎïÊ±(3ºÏ1)£¬¿ÉÒ»¼ü×Ô¶¯Ìí¼Ó,(2) Ê¥ÒÅÎïÇ¿»¯Î»ÉÏÏÞ±äÎª15¸ñ,(3) ¿ì½Ý·ÅÈëÊ±£¬»á×Ô¶¯°´ÕÕÔö¼ÓÐÂ´ÊÌõ/ÌáÉý´ÊÌõ×·¼ÓÊôÐÔµÄµÈ¼¶À´Ìí¼Ó(Èç0¼¶ÉýÖÁ4¼¶£¬4¼¶ÉýÖÁ8¼¶)£¬³ý·ÇÊÖ¶¯·ÅÈë£¬´Ë¹¦ÄÜ¿É×ÔÐÐ¿ª¹Ø¡£,(4)Ê¥ÒÅÎï¿ÉÒÔ¸ù¾ÝÔ¤Éè´ÊÌõ×Ô¶¯Ëø¶¨£¬Ã¿¸öÌ××°Ã¿¸ö²¿Î»¶¼¿ÉÒÔÉèÖÃ·½°¸,(5)É¸Ñ¡½çÃæÓÅ»¯,6.ÎäÆ÷¾«Á¶£¬¿ª·Å4¸ö²ÛÎ»,7.Ã¿ÈÕÅÉÇ²£¬¿ÉÒ»¼üÅÉÇ²Îå¸ö£¬Ê³²Ä¼Ó¹¤£¬¶ÍÔì½çÃæ£¬¿ÉÒ»¼üÊÕÈ¡,8.Ã°ÏÕÖ®Ö¤ÌÖ·¥½çÃæÓÅ»¯£¬µØÍ¼µãÊ×ÁìÍ·ÏñÊ±ÐÂÔö²é¿´Æäµ±Ç°Ê£Óà¸´ÉúÊ±¼ä,9.Ä§ÉñÈÎÎñ¡¸»ØÏìÔ¨µ×µÄ°²»êÇú¡¹ÓëÊÀ½çÈÎÎñ½â°ó£¬¡¸²ãÑÒ¾ÞÔ¨ÉîÓÎ¼Ç¡¹ÏµÁÐÈÎÎñ½«²»ÔÙÊÇ¸ÃÄ§ÉñÈÎÎñµÄÇ°ÖÃ£¬µ±½øÐÐµ½Ä§ÉñÈÎÎñ¡¸Ô¨µ×²»ÆÚµÄÔÙ»á¡¹µÄÄ¿±ê¡°½øÈë²ãÑÒ¾ÞÔ¨¡¤µØÏÂ¿óÇø¡±Ê±£¬½«×Ô¶¯½âËøÒ»¸ö¡¸²ãÑÒ¾ÞÔ¨¡¤µØÏÂ¿óÇø¡¹µÄ´«ËÍÃªµã£¬·½±ãÂÃÐÐÕßÍÆ½øÄ§ÉñÈÎÎñ¡£"
"ÁùÐÇ½üÎÀÕ©Æ­¾Ö","ÄÐ","ÁÉÄþ","34970766","6","Ô­Éñ","10000","3","","ÐíÔ¸ÄÈÎ¬æ«£¬³ö±Ø»¹Ô¸,ÎÒÒÑ¾­°ÑÉ½Æ¬¶ùºÃÁËÏ×¸øÄÈÎ¬æ«£¬ÄÈÎ¬æ«¿´µ½ºó¿Ï¶¨»á·Ç³£¸ßÐË²¢À´µ½ÎÒµÄÉí±ß"
"ÐÇ³½´óº£7980","ÄÐ","ÉÏº£","424628723","5","","10000","0","","Ç§Ö¯ÈÕÅäÖñ´ï²ÊÄÎ°¡£¬ÕâÏÂ²»µÃ²»³éÁË"
"¶¬ÑÌmio","ÄÐ","ºþ±±","549736250","5","","10000","2","","ºÃ¿ì"
"ºÚ°×ºç","±£ÃÜ","Ó¡¶ÈÄáÎ÷ÑÇ","2663548","6","","10000","0","","Ìý×ÅÏñÉ°ÌÇ"
"ÀðÓã±¾Àð","Å®","Õã½­","13101499","6","","10000","0","","µ¯Ä»²Å222£¿£¿[ÍÑµ¥doge][ÍÑµ¥doge][ÍÑµ¥doge]"
"°¥ßÏßÏ¹þ¹þ¹þ¹þ","ÄÐ","ºÓÄÏ","87644933","6","","10000","1","","[doge]"
"ó«òë²¶²õÖìÈ¸ÔÚºóà¶","ÄÐ","¹ã¶«","53378028","6","","10000","0","9","ÀÏÒ¯×ÓµÄÒÂ·þ¸øÎÒ³ö°¡£¡¶¼³öÀ´ÁË¾ÍÂú×ã´ó¼Ò°É"
"pynrt","±£ÃÜ","ÖÐ¹ú°ÄÃÅ","1706667000","3","","10000","0","","ÎØÎØÎØÎØÎØÎØÖÕÓÚÀ´ÁË£¬Ì«°ôÀ²"
"Ê¢ÏÄÒ»Æð³åÑ¼","±£ÃÜ","Õã½­","3493271076604394","3","","10000","0","","ËùÒÔ¸´¿ÌË­"
"¹ÃÍýÉ½ÈË","±£ÃÜ","ËÄ´¨","322720076","5","","10000","0","","ÉÏÒâ´óÀûÅÚ,Æ´´Ìµ¶"
"Wezelholden","ÄÐ","ÔÆÄÏ","3920027","6","","10000","1","","Õâ´ÎÏµÍ³ÓÅ»¯ÕæµÄÊÇ½â·ÅÈËÀàµÄ¸üÐÂ£¡£¡£¡£¡£¡£¡£¡£¡£¡£¡£¡£¡£¡£¡£¡£¡£¡£¡£¡£¡£¡£¡"
"ÓÍÌõ¶¹½¬µÄÅ£ÄÌ","ÄÐ","ÔÆÄÏ","245283571","5","","10000","0","","µÁÔôÐÎÌ¬µÄÏü¹¬½ã½ãµÇ³¡£¡"
"Ü½À¼¶äÂ¶¡¤ÎíÓê","±£ÃÜ","ºþ±±","2287957","5","","10000","0","","ÎÒÑ¡ÄÈÎ¬æ«×ö´ÌÃµ»áµÄ»°ÊÂÈË"
"Ð¡¹â_xiaoguang","±£ÃÜ","Õã½­","18427242","4","","10000","0","","ÎªÊ²Ã´°ÑÄÇÊ×¸èÉ¾ÁË[´ó¿Þ]"
"Ð¡ÓðEat_meat","ÄÐ","¼ªÁÖ","166738665","6","","10000","0","","5:/"
"Òª¸ÄêÇ³Æ²ÅÈÃÎÒ½²»°","±£ÃÜ","ËÄ´¨","1909724968","5","","10000","0","","ÏÂ°ë¿¨³Ø£ºÑ¿ÒÂ½ã£¬ÎÒ²»ÏëËÀ"
"Çï·ç´µµÈ¹ÊÈË¹é","ÄÐ","ÉÏº£","37964185","5","","10000","0","","ÀÌ¸öÏÄÎÖÀÙ¾Í×ß"
"ÄãËµµÄ¶¼ÓÐµÀÀí","ÄÐ","ºÚÁú½­","23095055","6","","10000","0","11","30:24"
"°×æÎµ³»ý¼«·Ö×Ó","±£ÃÜ","¹ã¶«","198582282","5","","10000","0","","ÄÈÎ¬æ«:¿´ÎÒ»¹ÓÐ¼¸¿Å×Óµ¯£¡,´óÎ°Çð:ÎÒÕâÀïÓÐÁ½¸ö°ü²Ë£¬ÎÒ¶ÄÄãµÄÇ¹ÀïÃ»ÓÐ×Óµ¯¡£"
"ÇàÄñÚ¤¿Õ","ÄÐ","¹ãÎ÷","23096361","6","","10000","0","","ÏëÆðÒÔÇ°Ð¡n½ãÀ­×ÅÅí²©ÀÏÊ¦ºÍÓóÍ·ÀÏÊ¦´òÊØÍûÏÈ·æ£¬±»ÈË»ú¼¯Ìå±©´ò¹þ¹þ¹þ¹þ¹þ£¨Åíµ¼ÉõÖÁ°Îµ¶ÌøÑÂ£©"
"ÎÒ³ø°¢±´¶àÈÃÈÃÎÒ°É","Å®","ºþ±±","549931644","4","","10000","0","","°¢±´¶à£¡£¡£¡£¡£¡£¡£¡£¡£¡£¡£¡£¡£¡Äã²»¸´¿Ì£¡£¡£¡£¡£¡»¹Òª¶à¾Ã£¡£¡£¡"
"°®³ÔºúÂÜ²·µÄÌØ±ð·Ê","ÄÐ","ºþ±±","436725775","5","","10000","1","","ÄãºÃÑ½£¡,ÄÈÎ¬æ«¸Ï¿ìÀ´°É[ÍÑµ¥doge]"
"ºúÌÒ²»Õô·¢","±£ÃÜ","ºÓ±±","37830661","6","Ô­Éñ","10000","0","12","¸ÕÈ¥ÌÔ±¦ÂòÁË¸öÊÖ»·"
"PYÊ®¶þ","±£ÃÜ","¹ãÎ÷","98887812","6","","10000","0","","Ïö¹¬Ö»´ò¸ß¶Ë¾Ö"
"MEMZ-iOS16","±£ÃÜ","É½¶«","2017026819","3","","10000","0","","@AIÊÓÆµÐ¡ÖúÀí  ×Ü½áÒ»ÏÂ"
"Sheldonsama","±£ÃÜ","ºÚÁú½­","316446653","6","","10000","0","","ÎªÊ²Ã´´Ó4.2¿ªÊ¼Ã»ÓÐÇ°Õ°ÌØ±ð½ÚÄ¿»Ø¹Ë³¤Í¼ÁË"
"ÓÐÁú¸çºÍÒ¯","±£ÃÜ","¹ã¶«","1270964537","4","","10000","0","","¹ú·þ¶Ò»»Âë£º,     SEN3VLELVJV2,     WX6JDLFLC3CN,    WWNKULX5VJXA"
"Ò÷ÓÎ´óÊ³¿Í","±£ÃÜ","ºÚÁú½­","306861942","3","","10000","0","","¸Ð¾õÄÉÎ¬ÑÇÎäÆ÷²»ºÃ¿´£¬ÎÒ¿ÉÄÜ²»³éÁË"
"¿ÍÇàÎà","±£ÃÜ","½­Î÷","204255974","6","ÂåÌìÒÀ9thÉúÈÕ¼ÍÄî","10000","0","","ÖÓÀëÏÈÉúÆ¤·ôÊ²Ã´Ê±ºò°²ÅÅ£¡ºÃÏëÒª[ÂåÌìÒÀ_GKD][ÂåÌìÒÀ_GKD][ÂåÌìÒÀ_GKD]"
"ÌáËÕlove","Å®","ÖØÇì","170562819","6","ÔñÌì¼Ç","10000","0","","ÖÓÃÅ"
"ÁúÉñÖ®¹â21","ÄÐ","º£ÄÏ","291378333","5","","10000","1","","Ô­ÉñµÐ¶ÔÉúÎïµÄÐÐÎªÂß¼­£¨¸öÈË¹Ûµã£©,´Ó²ÂÒÉÁ´µÄ½Ç¶È£¬´óÊÀ½çµÄÄ§Îï»òÈËÀàµÐÈËÖ÷¶¯¹¥»÷ÂÃÐÐÕßµÄÔ­Òò±¾ÖÊÉÏ¿É·ÖÎªÁ½ÖÖ£¬Ò»ÊÇÂÓ¶áµÄ±¾ÄÜ£¬¶þÊÇÐèÒªÊØ»¤Ö®Îï£¨Éú´æÎï×Ê£¬¾Ýµã£¬Çé±¨£¬¡°¼ÒÈË¡±£©¡£ÕâÁ½µãÔÚÇðÇðÈË£¬ÉîÔ¨·¨Ê¦£¬Æ¯¸¡ÁéµÈÄ§Îï£¬µÁ±¦ÍÅ£¬Á÷ÀËÎäÊ¿£¬¶Æ½ðÂÃÍÅ£¬ÓÞÈËÖÚµÈÈËÀàµÐÈËÉíÉÏÖÁÉÙ»á±íÏÖ¶þÕßÖ®Ò»"
"Ä¾¸Ê½¶½ÛÀæÂÜèÖ","ÄÐ","¹ã¶«","18185868","6","","10000","0","10","[¿Ù±Ç]ÎÒÊÇÉñÀïç±»ªµÄ[doge][Ãî°¡]"
"ÕÅÖ¾Ç¿ÊµÃûÉÏÍø","ÄÐ","ºÓÄÏ","1489417360","5","","10000","0","","30:25"
"Ó«ðØºÃÖÜµ½","ÄÐ","¼ªÁÖ","319692576","6","","10000","0","","ÏÂ°æ±¾¿¨³Ø×Ü½á,ÉÏ°ë£º´óÐ¡½ãÅä´óÐ¡½ã,ÏÂ°ë£ºÑ¿ÒÂ½ã£¬ÎÒ²»Ïë£¨£©,[doge]"
"Ê«¾í·ç","ÄÐ","ÖØÇì","3493296852699795","3","","10000","0","","ÄÈÎ¬ÑÇ»»ÐÂËæ´ÓÁËÂð¡£¡£¡£¡£"
"ÌìÈËÎÞÐÏ","ÄÐ","ºÓÄÏ","486371798","5","","10000","0","","À´ÁË"
"·ç»¨È¾Ñ©","ÄÐ","É½¶«","262142681","5","Á¼³½ÃÀ¾°¡¤²»ÎÊÌì","10000","0","","[²»ÎÊÌì_ºÃÒ®]"
"ÞÄÌìÏÂÎªæë","±£ÃÜ","º£ÄÏ","1940269197","4","","10000","1","","°¡£¿ÓÐ´óÀÐ¸æËßÒ»ÏÂÎÒÈýÐÇ¶ÑÊÇÉ¶Âð"
"Íµ¼¦µÄÐ¡Á÷Ã¥","ÄÐ","¸£½¨","438404899","5","±ÌÀ¶Ö®º£","10000","0","","66"
"Á¼Ì«ÀÉÉÏÉÏÉÏ","±£ÃÜ","¹ã¶«","40637218","5","","10000","0","","ºÃÒ®"
"bili_361839006","ÄÐ","¼ªÁÖ","361839006","5","","10000","0","4","¹þ¹þÅ®Ö÷ºÍç±»ªÌ«¶ºÁË[ÈÈ´ÊÏµÁÐ_°®ÁË°®ÁË]"
