"昵称","性别","IP","UID","等级","装扮","用户权重","获赞数","粉丝团等级","评论"
"七月干巴爹","保密","广东","1871446498","4","","10000","20","","从这个PV可以看出来星铁宇宙中诞生自不朽星神的龙裔一族并非等同于东方龙（中国龙），而是取材自世界各地文化中龙形象的广泛概念，PV里奥本海默就提到，他在拜访五日环绕的世界雷亚法尔时，就目睹了作为这个世界的神明存在的至高巨龙。从形象判断，其原型应该是广泛出现在各种文化中的「九头蛇」，如希腊神话中的「海德拉」（Hydra），波斯神话中的「阿吉塔哈卡」（Azi Dahaka），或是印度神话中的「那伽」（Naga）龙神。,弹幕有的朋友根据「（至高巨龙）端坐星涡，更替昼夜，轮换时节」的描述判断其原型是我国神话中的「烛龙」，但烛龙的形象是人面蛇身而赤，并没有多头的设定。,在因菲诺人的故乡「白烬之地」，奥本海默也见证了死龙「啼风」（Typhon）降下火雨，令子嗣繁盛蜕生，将血脉播撒向宇宙深空。,死龙造型上是非常典型的西方龙形象，从名称来看原型是希腊神话中象征风暴的泰坦巨人「堤丰」（Typhon；也作「堤福俄斯」，Typhoeus），据古希腊诗人赫西俄德所写的长诗《神谱》记载，堤丰为大地之母盖亚之子，其拥有百龙之首、漆黑之舌、喷火之目，身体比天还高，浑身覆有羽毛并生有一对翅膀。此外堤丰子嗣众多，它与妻子厄喀德那（Echidna）生下了包括九头蛇海德拉、百首巨龙拉冬、科尔奇斯凶龙、地狱三头犬刻耳柏洛斯、双头犬俄耳托洛斯、狮身人面兽斯芬克斯、鹰身女妖哈耳庇厄、海怪斯库拉等在内的众多著名魔怪，这也契合了 PV 中提到的死龙「不断繁育子嗣」的设定。,此外，龙裔的概念也扩大了，持明族（东方龙）只是龙裔之一，上面的至高巨龙（九头蛇）和死龙（西方龙）也是龙裔，应该所有文化里的“龙”都是不朽的后代了,至高巨龙看起来是在行「丰饶」之道，死龙像是在行「繁育」之道，持明族的行为和「存护」也有相似之处，不会都和「不朽」有关吧...,PS：不朽这个概念可能是米忽悠推出的新的大型背景板"
"西珈一叶","女","江苏","38013304","6","","10000","23","","家人们谁懂啊，我就在泥潭影视区吐槽了一下鹊刀门不好看被连续好几楼查成分，米家游戏是原罪，哈哈，笑死我了"
"上杉绘梨猫","男","浙江","384656196","5","","10000","46","","凌晨的时候就快200w了吧，现在怎么回事？b站没事吧，雷雨那条狗都能复活，你给我限崩铁的流？你限你呢"
"幽夜空明","男","未知","2031611320","5","崩坏：星穹铁道","10000","19","","罗浮龙尊，掌苍龙之传。行云布雨，膺责守望不死建木。尊号--饮月君 ,,曜青龙尊，掌应龙之传。宰制风雷，膺责守望胎动之月。尊号--天风君,,朱明龙尊，掌虬龙..."
"家爷不在家","保密","河北","499954189","5","原神","10000","11","","终点即是新的起点[给心心]丹恒快点回家吧"
"残忍嘟嘟莲","女","浙江","677553900","5","EveOneCat2","10000","32","","中元节开池，米哈游你这是让我抽丹枫啊[阴险]"
"骑猪和你去旅行","男","河南","290727017","5","","10000","20","10","刚还203万，又变202万，乐"
"Wzxhcasd","保密","山东","83524883","6","少前小剧场","10000","17","","捏麻麻地，刚说完饮月pv不够刺激，没有这下不得不抽了的感觉，这就来上强度了是吧（指指点点"
"某箓人","保密","上海","14179951","6","明日方舟-愚夜密函","10000","16","","少有的，被画面吸引到，几乎把人声给遗忘了，颇为震感。"
"韩国地铁","男","湖北","179059568","6","原神","10000","21","","怎么感觉这播放量不太对，今天下午3点的时候都才快百万，现在都有3000+的人在看，结果播放量才190万不到[崩坏3_疑惑]"
"添个青瓦","女","未知","30260810","5","","10000","25","","果真国内优秀的动画人都在搞游戏 被美晕了……[保卫萝卜_哭哭]"
"呆毛之魔神","女","浙江","505588999","4","","10000","24","","美死我了！饮月大人请你务必要来啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊[喜欢][喜欢][喜欢]"
"VII-七","保密","河北","2106620408","4","","10000","17","","来看看中国龙"
"-伊丽莎白给-","女","河北","174842385","6","咩栗","10000","11","","《请赞我一下》,b站药丸"
"司墨尧smile","女","河北","17134369","6","","10000","17","","这pv质量挺好，前，已忘；中，已忘；尾，亦没有记住[tv_目瞪口呆]"
"小样的吧笑死我了","保密","广东","2005000813","5","","10000","15","","早上起床就200万，这都晚上了，才涨了十万"
"Qelon","保密","福建","507184258","5","","10000","15","","在弹幕中有施工了，没想到好像大家都不怎么熟悉自家的神话啊[笑哭]"
"02Sumire","保密","上海","23371014","6","崩坏3·天穹流星","10000","17","9","[未定事件簿·归心之所_夏彦点赞][未定事件簿·归心之所_左然点赞][未定事件簿·归心之所_莫弈点赞][未定事件簿·归心之所_陆景和点赞][未定事件簿_偷听][崩坏3·终焉归始_咀嚼][崩坏3·终焉归始_电力充足][崩坏3·终焉归始_出击][崩坏3·终焉归始_窒息][崩坏3·终焉归始_cool][崩坏3·终焉归始_优雅][崩坏3·光辉矢愿_不可以看][崩坏3·光辉矢愿_遨游][崩坏3·光辉矢愿_给你纸巾][崩坏3_刀][崩坏3_呼呼呼][崩坏3_送你一朵花][崩坏3_吃饭团][崩坏3_干杯][崩坏3_赞]"
"账号已注销","保密","河南","548430384","0","","5000","19","","B站真牛逼，这播放量过一会又要减一万"
"rochika","保密","浙江","1622109","6","","10000","19","","才发现五位龙尊和他们守望的东西恰好对应金木水火土五行诶，确实有点和天地共生息的意思了[doge]"
"还有一天满十八","保密","江西","37290277","6","星座系列：金牛座","10000","30","","天风有翅膀的是应龙，别又被文化送出了"
"皇家御史","男","安徽","24256263","6","泠鸢yousa登门喜鹊","10000","23","","虽然不知道真实播放量多少，但肯定不是200万。。。我到现在也没搞懂b站的限流机制"
"民国豌豆","保密","湖南","484465441","5","","10000","23","","彦卿：你们谁也别想跑！[doge]"
"長梦应觉","女","山东","578104911","6","","10000","12","","出皮肤，出皮肤，别逼我求你[大哭][大哭]"
"溪涧透","男","上海","49488977","6","","10000","14","","@高原守Channel 守子哥做视频啦"
"pdl-_-lbq","保密","辽宁","1861788749","5","","10000","22","","8月29日00：58    661人正在观看,225.8w播放，阿b真是的明早起来别让我看见播放量倒着涨"
"路西法_IV","保密","未知","1651183436","5","","10000","20","","看看中国龙再睡"
"欢愉似神仙","男","吉林","402221238","4","","10000","15","","这是龙，中国龙！"
"风雪漫乾坤","男","天津","413019866","5","纳米核心","10000","15","","水墨中华龙实在是太有那种意境了！"
"alxydg-","保密","内蒙古","1324260617","5","","10000","21","","b是斯木了吗？这么喜欢限流"
"顾琬月","保密","江苏","37412465","3","碧蓝之海","10000","16","","曜青——天风君——应龙——胎动之月,朱明——炎庭君——虬龙——太始燧皇,方壶——冱渊君——蛟龙——方寸烟海,玉阙——昆冈君——地龙——息壤渊石,罗浮——饮月君——苍龙——不死建木"
"陶典典","女","山东","370910889","6","星座系列：水瓶座","10000","14","","虽然都说你是自由的，但你也太自由了吧"
"人之在上","男","江西","278046057","6","原神","10000","18","","明明我记得到了两百万播放量的呀，怎么现在才190万[辣眼睛]"
"-好名字都被狗吃了-","男","四川","349497692","5","原神","10000","16","8","谢谢up主，本来要魔阴身发作了，这下变成持明卵了"
"VII-七","保密","河北","2106620408","4","","10000","18","","来看看中国龙"
"君懿冷","保密","安徽","472404182","5","","10000","15","5","一整天都是几千人在看，到现在播放量还是200多万"
"UHFGUAHWE","男","广东","277668994","5","","10000","17","","笑死，看看中国龙"
"三分甜去冰QAQ","女","浙江","22320797","6","","10000","17","","笑死 看看中国龙"
"Thyroimolh","男","北京","2049821388","4","","10000","17","","阿b哦，你又在吃播放啦，休息一下吧"
"UHFGUAHWE","男","广东","277668994","5","","10000","14","","中国没有中国龙，哈哈哈，纱布反方"
"马猴烧酒dish","保密","上海","260609909","6","","10000","14","","丹枫倒影出的丹恒没有锁链[保卫萝卜_哭哭]"
"一只扁扁的河豚","保密","浙江","325871025","6","","10000","16","","龙控狂喜[妙啊]"
"无电充线专利获得者","保密","广东","6899895","6","","10000","15","","有点怪，看这种画风会有点想哭？,可能是代表我们文化起源的水墨和代表我们存在起源的宇宙激烈地碰撞在一起了"
"一只屑阿宅","保密","山东","514492142","5","拜年祭粉丝专鼠","10000","15","","最后龙师的话真的很有道家的感觉，我知道以后星铁玩家的称呼了，就叫道友吧[脱单doge][脱单doge][脱单doge]"
"我过阳关道","保密","四川","22932276","5","","10000","13","","今天晚上7点，饮月君会在八个城市播放他的动态光锥图[小A和小B_哈哈哈哈]"
"转世成为小饼干","保密","上海","172607399","5","","10000","13","","为啥到哪儿都有切割的啊[tv_黑人问号]饮月一直是一条龙到底戳谁肺管子了？但凡好好看看打的那个丹恒饮月tag呢"
"心绮楼--","保密","浙江","1766815693","5","","10000","15","","关于唯一没龙尊存在的虚陵，它一定有点特殊，但现在很难说。首先它不是帝王陵寝，因为仙舟出发没多久就和本部失联了，发源地的皇帝(你政哥)都不晓得是死是活，所有文献也从未有仙舟皇帝一说；而虚陵日常玩失踪，难以把各家的遗骸送过去，所以它也不是平民的墓的地；至于十王司总部，十王司是针对自家魔阴身和丰饶孽物的特别机构，直接向各家总帅负责明显效率会更高，工造司造个能容纳意识的机巧人偶似乎也不难(连个机巧鸟都能觉醒智慧)；唯一能说的过去的，虚陵是判官的训练中心，有什么秘法能识别魔阴，快速接引灵魂啥的…,所以虚陵到底是干嘛的?[tv_调侃]"
"assweff","男","黑龙江","325804318","5","至尊戒","10000","29","","这限流限的也太过分了[辣眼睛]"
"激萌的小豆豆","保密","浙江","19471508","5","","10000","13","","饮月君：像我这么吊的还有四个，你们抽的起么[脱单doge]"
"要了我六枚硬币","保密","湖南","12656118","6","","10000","13","","饮月不得来个这个长袍的皮肤也太帅了[藏狐]。"
"走路的迷星","保密","广东","238549441","6","","10000","13","","01:23 龙裔在宇宙诸界都有存在，分为很多族类，仙舟的持明一族是东方龙形象，看来以后还会有西方龙形象的龙裔，像提到的死龙有种不朽龙星神死后投靠了繁育或者毁灭的感觉"
"冬季残风","保密","湖北","10909934","5","","10000","13","","这个系列就是背景介绍，这段主要是介绍龙师对不朽命途的理解吧，然后画了其他几个龙尊的饼[妙啊]"
"幸福的杨杨君","保密","安徽","402888583","6","","10000","13","","不要只画不卖啊啊啊啊啊啊[大哭][大哭][大哭]给我心胸宽广点"
"杨叔我害怕","女","天津","358238251","5","","10000","14","","饮月君——苍龙——不死建木——罗浮,天风君——应龙——胎动之月——曜青,炎庭君——虬龙——太始燧皇——朱明,昆冈君——地龙——息壤渊石——玉阙,冱渊君——蛟龙——方寸烟海——方壶"
"落雨轮舞","保密","四川","49971306","6","","10000","15","","这个关于“不朽”的探讨真的超级棒，让人想要落泪。,何为“不朽”？可以理解为哲学中对于“存在”的讨论。,存在可以分为个体的存在，追求自我的永恒，这就是“丰饶”，“世间定有一味灵药，治愈名为死亡的顽疾”，最后就是个体的无限膨胀，所得到的不是自身价值实现，活着本身成为了最大的目的，从而使其失去了意义？,而中国普遍的一个观念，是血脉延续，也可以说是人类普遍的观念。从某种程度上。也代表了一种“不朽”。《超体》这个电影里，也提过，当个体无法永存时，便会选择通过繁衍而维持延续。但是传统生物和人类的繁衍差别在何处呢？文明传承，普通生物所传承的是基因，而人类，特别是以中国为代表的亚洲国家，注重的是囯与家的文化传承。,中国人对于传统的固执，历史的记录，训诂寻古的求索，可以说是一直延续且未曾中断的。在国家上，体现为了夏商圣君的歌颂，秦汉体制的坚守，唐宋气象的追求。在文学上，是《诗经》《离骚》《春秋》等经典以及文学体裁的新旧流变与追新仿古。传统上，是中华美德与传统风俗。但是，这些又不同于某些国家的万世一系的固守乃至上升至零和的极端对立，这是一种更为包容开放的态度。导致了我们可以在一次一次的民族融合中，保持自己的文化，吸收外来民族的文化，并进一步将其统合为一个民族的多元一体。而不是扮演天上的神灵，去消灭地上的土著。,而这种倾向进一步发展，就成为了“不朽”与“繁育”，龙神舍去了自身的存在，选择与万物合一，从中窥见了“道”，这何尝不是“天地与我并生，而万物与我为一。”又何尝不是“四时行焉百物生焉”的大德大智？而从持明的角度来说，这更接近于我们口中的秦汉王朝乃至远古神话，无从窥见，但是书同文车同轨，口中的中华民族，泱泱华夏，让我们铭记在心。那么“繁育”呢，每一个子嗣都是自己的残片，所有的一切都是为了繁衍本身，又何尝不是“丰饶”的迷障？否定了自身之外一切文化，纵然有其他文明想要和平共处，也只会一味蚕食。为了自身的延续选择侵略，乃至将整个宇宙都弃之不顾，终有一日会自我毁灭。,在pv里说的，“龙”更像是主动与宇宙融合，从而进一步践行了“不朽”，而游戏里也提到了“纯美”的消失代表了人们不同的审美与意见的多元化。或许是与“不朽”的消失是两种相反的道路？同时“不朽”“丰饶”“毁灭”都涉及到了存在这个概念，而这个或许又会和“虚无”有关？"
