"昵称","性别","IP","UID","等级","装扮","用户权重","获赞数","粉丝团等级","评论"
"花好月圆宁静致远","女","河北","1367987478","4","","10000","0","","抽了，开池子第一发出的，大概垫了30多发的样，是大保底"
"枫丹一芙宁娜","保密","北京","283361563","5","","10000","0","10","叽米好可爱[脱单doge]"
"点开B站是干嘛来着","女","云南","171929015","5","","10000","0","","我就想一个十连试试看，结果中了，啊？！我想要的罗刹130多抽没有，刃就这么来了！啊？我要把保底留给卡芙卡的啊啊啊啊！"
"太逊之握","男","浙江","259464754","6","","10000","0","","70抽了，又要保底了，搞不好又歪"
"sll200","保密","广西","116741010","5","","10000","0","","[鸡腿]"
"活捉一只雪糕糕","男","河北","1400497442","5","","10000","0","","我要让所有人看到[脱单doge]"
"重巡洋舰羽黑","保密","浙江","96354","6","崩坏：星穹铁道","10000","0","","为什么我的刃是光脚的"
"Shameimaru-Aya","保密","北京","10249397","6","","10000","0","","剧情太短了，什么呀，40天就更新了这么点"
"浪花骑士后援会","女","安徽","67663209","6","崩坏：星穹铁道","10000","0","","[doge][doge][doge]"
"唉爷懒得取名了","保密","广西","1771253070","4","","10000","0","","86歪了[大哭]"
"w带nmd","保密","湖北","1719999318","3","","10000","0","","来的早[脱单doge][脱单doge]"
"Yuuk1Asuna555","保密","云南","59377114","6","","10000","0","4","对不起卡芙卡[大哭]"
"迷途在路","保密","山东","27023091","6","","10000","0","9","哈哈哈，这下只能放弃抽卡芙卡了"
"玥珑璃","保密","广东","7254076","6","星座系列：双鱼座","10000","0","","为什么卡夫卡来电是江苏无锡，米哈游不是上海的吗，难道是诈骗电话？有人知道吗"
"初和风","男","广东","524179750","5","","10000","0","","50分钟前"
"奈亚子的奇妙冒险","保密","河北","1060727701","4","","10000","0","","六，米的传统挤牙膏，把本来该在1.1的剧情放出来六啊还以为会合并呢，高估了米的良心"
"dcdyouget","保密","广东","37605925","6","","10000","0","","开大减一半血,懂了奎桑提"
"科三挂了我成悲伤蛙了","保密","湖南","471467191","5","碧蓝之海","10000","0","","刃带什么遗器呀"
"半自动犬类贩卖机","女","山西","505810077","3","","10000","0","","刃能一直追杀丹恒，因为他的英文名是blade，他不累的[崩坏3·光辉矢愿_遨游]"
"枫丹一芙宁娜","保密","北京","283361563","5","","10000","0","10","妈妈等我[脱单doge]"
"枫丹一芙宁娜","保密","北京","283361563","5","","10000","0","10","我爱刃[脱单doge]"
"亦可神天","保密","江苏","3493088620185683","3","","10000","0","","终于"
"風地呼喊","男","湖南","13647612","6","","10000","0","7","我要抽叽米啊"
"-rich---","保密","广东","383515126","5","明日方舟","10000","0","","所以。。克拉拉的专武刃能用嘛，刚抽出了个专武。。"
"看到我请叫我去学习u","男","安徽","347865663","5","","10000","0","","你怎么知道我一个十连出了刃，一百八十抽二命刃加专武"
"超爱喝可乐的小唐","男","江西","327311591","5","洛天依9th生日纪念","10000","0","","啊？主线就没了？BOSS战不够惊艳啊"
"手残老狗","保密","河北","3493109589609076","3","","10000","0","","抽完了小保底没歪[脱单doge][脱单doge][脱单doge]"
"暀楓","保密","江西","270423488","6","","10000","0","","剧情还没完结..."
"墙角的小泡泡","保密","辽宁","4633512","6","原神","10000","0","7","哎就是歪！抽三个歪三次，除了武器没歪[无语]姬子大鸭鸭喜提一命，杰哥new……本来想抽个0+1等饮月，上头了黑到底[无语]算了 抽完饮月池子就摆了"
"花花今天也很可爱","女","广西","21587334","6","拉文克劳","10000","0","","歪了，我好恨，要变成阴魔身了"
"王者T-T","男","四川","357118554","5","","10000","0","","你们卡吗"
"Outsideral","保密","甘肃","3461562301942067","4","","10000","0","","主线过完了，为什么主角没有踏上巡猎命途？？？？？"
"Cthulhu_lives","保密","安徽","483307087","5","","10000","0","","兄弟们30发一个专武一个忍一个姬子，woc！！！！！！！！！！！！！！！"
"这太阳有点刺眼","保密","湖南","523640375","3","","10000","0","","是卡芙卡!"
"好琼","保密","安徽","1543746240","4","","10000","0","","卡夫卡稳了[脱单doge][脱单doge][脱单doge]"
"滚滚而过~","保密","广西","310833","6","","10000","0","","从地狱归来的男人，四百大妈！[doge]"
"仓鸮咕咕咕","保密","广东","36021883","5","实验品家庭","10000","0","","啊啊啊啊啊啊叽米好可爱啊好想要一只——"
"静谧而后幽远","男","新疆","481939810","5","原神","10000","0","","Pain will come with blade（刀锋）…"
"米萨卡兹","保密","陕西","380428123","5","","10000","0","","我电脑不太行，更新之后好卡呀[跪了]"
"香草vanillas","保密","辽宁","1632634","6","崩坏：星穹铁道","10000","0","","我好喜欢叽米呀，什么时候进卡池[doge]"
"畱芥閊","保密","江苏","3493139079760567","3","","10000","0","","我们家阿刃[脱单doge][doge][妙啊][嗑瓜子]"
"acrazyzip","保密","湖北","2127449244","4","","10000","0","","小号四十抽出，大号100抽还不出"
"iibuprofen","男","上海","1629973","6","","10000","0","","抽了2命歪了3次你有什么头猪嘛"
"yang奕","男","江西","173410214","6","洛天依·最美的夜","10000","0","","啊，怎么老闪退呀？能不能修？"
"发绕君心","保密","广东","2145283068","5","","10000","0","","有没有和我一样次次吃满保底但是一次不歪的(除了景元没抽其他全拿到了)[hanser动物套装_头疼]"
"saldjajd爱是可敬的","男","广东","16330389","6","","10000","0","","输出堆生命：刃[星星眼],妈妈堆攻击：罗刹[脱单doge]"
"Holly_JD","女","山东","160793161","6","崩坏：星穹铁道","10000","0","","就是不出啊就是不出…………[大会员粉豆人_Emmm]"
"天赐萨摩耶耶","保密","浙江","375280991","5","","10000","0","","我的刃除了拿拐杖以外没啥问题"
"melt-zack","男","福建","11448171","6","EveOneCat2","10000","0","","歪了[领结猫_呐喊][领结猫_呐喊][领结猫_呐喊]"
"三奈云朵","保密","广东","503451053","4","","10000","0","","我打不过啊[tv_大哭][tv_大哭]"
"纯i战神_","保密","黑龙江","9054128","6","少年歌行","10000","0","","刃[大哭][大哭]答应我小保底就来好不好[大哭][大哭][大哭]"
"心绮楼--","保密","浙江","1766815693","5","","10000","0","","艹下面推荐就是内鬼内容[捂眼]"
"我要开始发癫了","保密","广东","8074213","6","国民老公带回家","10000","0","","我的刃会泡咖啡 你有什么头绪吗[难过]"
"xauz_s","男","山东","160803723","5","","10000","0","","众所周知，刃打不过丹恒，所以说我就不抽了，看着我的丹恒，我满意的笑了，我要抽妈[嫌弃]"
"偉殇","保密","四川","482197435","5","初音未来13周年","10000","0","","只抽女角色，对不起了，刃，要怪就怪景元吃了我80抽吧[脱单doge]"
"奥尼菲斯","男","甘肃","531720696","5","","10000","0","","刚刚看到的"
"天音丝缕","保密","浙江","32145610","5","","10000","0","","人有五名，歪者有三个，我是其中之一"
"幻梦刀语","女","陕西","13274865","6","","10000","0","","三个四星都出了一遍，你怎么看这件事？"
"kmle","男","广东","23185776","6","泠鸢yousa登门喜鹊","10000","0","","[鹿鸣_比心]"
"洛天在线送分","男","广东","3493113901353796","3","","10000","0","","出了刃，歪了布洛妮娅"
"Seal-killer","男","广东","12606572","6","良辰美景·不问天","10000","0","","怎么感觉更新完游戏变卡了？有这种情况的吗"
"银河之河神","保密","广东","201303893","5","","10000","0","","求而不得"
"口中之食","男","浙江","3493130628238032","3","","10000","0","","还剩70发大保底，加油[奋斗]"
"迷子1004号","男","中国台湾","304729779","5","崩坏：星穹铁道","10000","0","","80+80大保底55555"
"是起司酱嗷","保密","北京","450993357","5","中野五月","10000","0","","歪了mhy！又歪了！！！"
"劳伦缇娜的唱片机","男","山东","415556819","5","异常生物","10000","0","","你怎么知道我刃小保底没歪专武40抽没歪"
"莪纯属譃构_","保密","四川","1634867866","5","","10000","0","","总共抽了五个up角色一个没歪[脱单doge]"
"奇奇怪怪的饭团","男","广东","34628184","6","","10000","0","","罗刹垫了70，刚刚10抽歪了杨叔，气死了"
"独其身","保密","福建","274982481","5","","10000","0","","妈妈！"
"好想吃希儿的冰淇淋","保密","江苏","3493117013527358","4","","10000","0","","剧情过完了，赶紧更新"
"天音丝缕","保密","浙江","32145610","5","","10000","0","","米哥实在太阔爱了，好想rua一rua啊！"
"無半今","男","安徽","1691174714","4","","10000","0","","呜呜呜呜呜还我停云老婆"
"账号已注销","保密","山东","272920270","0","","5000","0","","刃，顺利的话，我们会结婚 一起去青岛吹海风，一起去东北看雪景，一起去迪士尼看烟花，去新疆吃烤串，去南京吃烤鸭，去广州吃早餐，有一个灿烂的余生。不顺利的话我复制给丹恒"
"吃不到杏仁豆腐哭闹","保密","河北","1570903278","3","","10000","0","","67抽出货还愿[给心心][给心心][给心心][给心心]"
"团团团子啊啊啊","保密","湖南","2120298713","5","","10000","0","","刃可以用克拉拉的专武吗？"
"南湘喑","保密","江苏","92685292","6","","10000","0","","原名应星？"
"纯白沙子","女","广东","312824169","6","时光代理人","10000","0","","评论区赛诺大爆发[冷]"
"烛天","保密","江西","107894455","6","星座特典","10000","0","","插花弄玉？"
"木槿紫菀佩兰","保密","广东","384999","6","崩坏3·天穹流星","10000","0","10","[打call][打call][打call][打call][打call][打call][打call][打call][打call][打call][打call][打call][打call]"
"百城夕阳","男","广西","472156198","5","明日方舟音律系列","10000","0","","剧情不够看啊啊啊啊啊"
"嘿呀修狗","保密","广西","477177621","5","","10000","0","","米哈游!我要这只鸟[风灵玉秀收藏集表情包_馋]"
"俺用飘柔","男","重庆","323424863","5","","10000","0","","歪歪歪，心态崩了吃满歪"
"账号已注销","保密","山西","1295873463","0","","5000","0","","丹鼎司的BGM一股子废都物语的味道啊啊啊啊双厨狂喜"
"丿Future会悲伤","保密","安徽","370371834","5","轻视频羊咩咩","10000","0","","一发十连直接入魂[轻视频_干杯][轻视频_干杯]"
"是燊不是波","保密","山西","1538593369","4","","10000","0","","十连出刃前来还愿"
"事鸿缈a","女","美国","9597678","6","","10000","0","","前几天做梦梦见抽刃歪大鸭鸭……结果居然真的歪了鸭鸭，这下预知梦了……"
"Flame_Buz","男","湖北","471633099","5","","10000","0","","xs，本想0垫垫10发跳池子结果出了刃[脱单doge]"
"雪之下Kk","男","四川","67655216","5","","10000","0","","你猜我为什么不笑[笑][笑][笑]"
"智乃酱世界最可爱","男","天津","441718497","6","","10000","0","","小号歪瓦尔特了[大哭]"
"哀是信仰","保密","广东","398637395","5","#EveOneCat!","10000","0","","刃+专武前来还愿[来古-注意]"
"守护最好的苦茶子","保密","河北","619880999","4","","10000","0","","阿刃心里有我！十抽就来了wwwwwaaaaaa"
"乔伊波伊-","男","山东","640409081","5","","10000","0","","歪布洛妮娅了"
"风逸夜行","保密","湖南","482095148","3","","10000","0","","100抽  抽完了   好消息  5星毁灭   坏消息   克拉拉[灵魂出窍]"
"來自北方網友","保密","山西","528755140","5","","10000","0","","有没有懂得来解释一下，咱们得开封印才能进的地方为啥幻陇能直接进？因为他吊么？"
"殇雪樱空","保密","北京","94525950","5","","10000","0","","猫头鹰CV是谁来着了，听着耳熟就是想不起来[打call][打call]"
"梵樊蕃藩","保密","四川","352580766","5","良辰美景·不问天","10000","0","","都预下载了为什么还要下两个g"
"QING清雨","保密","江苏","3493094177638535","4","","10000","0","","好消息出了，更好的消息94抽出来的[辣眼睛][辣眼睛]"
"松叶加松果","保密","广西","1193972241","5","","10000","0","6","感觉刃应该很适合拿天火，嗯……"
"开黑叫我","保密","甘肃","1686720111","4","","10000","0","","出的鸭子[大哭]"
"司徒月瞳","保密","江西","14510493","6","原神","10000","0","","刃已歪，前来还怨"
"TTTvvTTT","保密","山东","380375311","5","","10000","0","","歪了老马[酸了]"
"最爱狗头","保密","河南","27556501","6","约战·狂三","10000","0","","卡芙卡稳了[墨镜]"
"微笑的卖鱼强","男","江西","2106274663","5","","10000","0","","知道为什么刃过去的剧情写的那么好吗？,因为好纲(钢)用在刀刃上[doge]"
"妮的美一缕飘散","保密","广西","216887755","5","","10000","0","","停云怎么了[大哭][大哭]"
"默默守护悠末","保密","重庆","85341336","5","","10000","0","","为啥每次都要吃保底才知道出不出，40抽又没了。。。。歪了就更难受了，不敢继续了[捂眼]"
"黒驴蹄子","保密","广西","358250672","6","","10000","0","","[脸红]"
"哒哒哒瓦咯司","保密","内蒙古","1738188710","5","","10000","0","8","歪了哈哈哈哈哈哈哈哈哈哈哈但是30抽哈哈哈哈哈哈哈哈哈哈"
"月有来时","男","河南","1821543371","4","","10000","0","","为什么主线任务还是有那么多站桩对话？钱全用到宣发上去了？你们能不能上点心？这样体验有多差你们心里没点数？我想你们自己也知道自己游戏的所有剧情的演出有多敷衍(不只是主线，同行任务也是如此)，突出一个省事省钱，箱庭式探索，工作量本就比原神少，结果两个版本的主线站桩对话次数比原神开服两年多的原神都要多"
"元爱猫呀","男","湖南","222498143","6","","10000","0","","[脱单doge]毁灭大C"
"不实之梦","男","广西","23220347","6","至尊戒","10000","0","","刃抽到了，但是打主线打着打着我发现我对饮月君更感兴趣[喜极而泣]"
"独爱雅","保密","山东","39197152","6","","10000","0","","我怎么开始闪退 突然加载什么东西 然后游戏掉了"
"来自莫帝","保密","湖北","1411788430","5","明日方舟","10000","0","","应星?"
"纸束","保密","浙江","499057478","5","喂，看见耳朵啦","10000","0","","今天收到了卡芙卡打来的电话[脱单doge]"
"言寡默沉","保密","广东","499292336","5","","10000","0","","你这剧情结束的……[脸红]"
"吴日天orz","男","河南","407567765","5","","10000","0","","小舅哥，我要抽爆！！！"
"不准视奸我啊啊","保密","广西","1402122808","4","","10000","0","","作法作法…刃来....一发来......作法作法…刃来....一发来......归来.......啊啊.......来........刃四面八方来........啊啊...开始做法…刃来....归来.......啊啊.......来...."
"BruceAffleck","保密","陕西","341143280","6","大理寺日志","10000","0","","还愿，老杨加刃[热词系列_干杯]"
"柠檬酱2255667","保密","安徽","282529108","4","","10000","0","","啊？[tv_白眼]"
"吓的我虎躯一震","保密","广东","223121682","6","","10000","0","","caonimab天天歪，次次大保底，mhynima炸了"
"影小姐后援会","男","山东","412689949","5","原神","10000","0","","星核猎手……不是好惹的,再也不敢冒犯……星核猎手"
"琳君大大","保密","河南","38085912","6","星座系列：双鱼座","10000","0","","歪了乆乆乆！！！"
"布洛妮娅感觉酥酥麻","保密","河北","1340140903","5","","10000","0","","兔女郎搞快点"
"Du蒂斯","保密","浙江","4404871","5","","10000","0","","中午接到卡芙卡的电话[大哭]"
"尔语deas","保密","湖南","414760548","5","原神","10000","0","","谢谢，已经二命白露了"
"蜜桃不是柠檬色","女","江苏","515546710","5","","10000","0","","老婆！"
"awsl666666666","男","河南","560173938","5","","10000","0","","啊哈哈哈刃歪了[大哭][呆][抠鼻][偷笑][脸红][疑惑][喜极而泣][捂脸][偷笑][笑]"
"吹着海风等你","保密","湖南","291324078","5","","10000","0","","老婆嘿嘿嘿你好可爱"
"古人悼","男","河北","38958136","5","","10000","0","","什么时候出俩女角色五星"
"村口老污龟","保密","河南","240774279","5","","10000","0","","刃宝的眼神我还是喜欢之前那张癫狂的感觉[大哭]"
"无敌四代","男","河南","27503008","6","","10000","0","","杰哥来找我玩了[笑哭][笑哭]"
"成分质检员","保密","四川","33369569","5","","10000","0","","你还我停云小姐呀"
"瓦尔特要一","男","湖北","271589378","5","","10000","0","","想要叽米先生了，真的太可爱了[妙啊]"
"AYAKAです","保密","北京","223309675","6","","10000","0","","兄弟们，从开服到现在，我已经连吃6个大保底啦，哈哈哈我真开心啊[墨镜][墨镜][墨镜]"
"哈人8u","保密","湖南","1792552705","5","崩坏：星穹铁道","10000","0","8","你怎么知道我第一个十连就出刃了"
"新的诞生","保密","广东","1896447199","4","","10000","0","","不行啊，这扣这么多血，能不能拿钟离套盾"
"心丶无念","男","浙江","34273172","5","","10000","0","","双黄但150发，卡芙卡难了"
"我的名字是小源","保密","江苏","354248753","5","","10000","0","","15抽出的，但是对男角色无感，之前小保底三连歪，本想池子只垫了5抽，想着不会这么离谱吧，扔个十抽随便捞个四星都是赚的，结果刃哥来了，你说我是养还是不养啊[大哭][大哭][大哭]"
"say丿修","男","上海","325229993","5","","10000","0","7","姬子老师以出，前来还愿"
"家有达达鸭和芝麻酥猫","保密","重庆","340399831","5","","10000","0","","坏消息：小保底是杰哥,好消息：有大保底，20出的杰哥，专武没歪,[脱单doge][脱单doge][脱单doge][脱单doge][脱单doge]"
"我有魔芋爽别骂我","保密","四川","393668428","5","","10000","0","","不行不能看了，我要坚定意志等我妈"
"宁晓糖","女","福建","234088089","5","小主安康","10000","0","","[大哭][大哭][大哭][大哭]又是大保底吃满呜呜呜我的妈妈攒不到了"
"李宴泓","男","重庆","454503459","5","","10000","0","","没歪就是最好的了，特来还愿。"
"联邦肥宅小德","保密","河北","1367754034","4","","10000","0","","等大青龙和镜流来了，把刃，景元和他们俩放一块儿，云上五晓再次。。。。。"
"星茂永恒","男","北京","166666108","6","至尊戒","10000","0","","卡妈叫阿刃的时候好嫉妒！！！！！"
"邶风sword","男","河北","1523028970","4","","10000","0","","已经歪了[大哭]"
"槭e","保密","陕西","1654756609","3","","10000","0","","抽到啦，小保底没歪"
"Kono苍蓝星哒","保密","湖北","488568947","5","崩坏3·天穹流星","10000","0","","你这断章真是传承啊[辣眼睛][辣眼睛][辣眼睛]"
"时光老头还我幼儿园","男","浙江","11267857","6","","10000","0","","卡芙卡好可爱[嘟嘟][嘟嘟]"
"黑糖lin","保密","云南","41659952","5","","10000","0","","真好，我的刃，风系，[桃源_缘分]不仅能拉条，能加爆伤，还穿黑丝[墨镜]"
"越长大越喜欢团子","男","贵州","107115995","6","","10000","0","","问一下阿兰专武5阶跟刃专武1阶用哪一个好"
"驴肉饼子","保密","福建","341954766","5","","10000","0","","这不直接拿戒律刻印?"
"成分不明白","男","江苏","670931513","5","崩坏：星穹铁道","10000","0","","[脱单doge][脱单doge][脱单doge]"
"猴の蕉o_0","女","海南","392563421","5","","10000","0","","新主线任务是不是掉帧啊，和上次更新一样，打斗场面都成PPT了。"
"别碰那箱子","保密","内蒙古","399754123","5","","10000","0","","遛一只笑@喜欢希儿的白菜，管好你家孩子，那么喜欢教玩家玩游戏，教不好自己孩子?"
"开盒好玩吗","保密","广东","1132166274","4","","10000","0","","讲真的，感觉这次剧情结束的有点仓促，有些坑没填，停云到底怎么了，急死我了[原神_哼]"
"遇见_尝试","保密","江西","3494368564480802","3","","10000","0","","阿阿阿啊网卡现在还没更新完的剧情已经糊我脸上了好难受阿阿阿阿阿阿（纯粹发泄没有怪谁的意思）"
"芜の仒","保密","福建","1160413480","5","","10000","0","","懂了，刻印选千劫[脱单doge]"
"风花和秋月","保密","安徽","1848712051","4","","10000","0","","嘿嘿五个up池都没歪，常驻池还出了两个布洛妮娅[脱单doge][脱单doge][脱单doge][脱单doge][脱单doge]"
"风吹不到的地方丶","男","湖南","287361383","5","","10000","0","","刚刚发现手机和PC能在战斗中无缝衔接，手机打模拟宇宙PC更新，更新完后上PC发现直接就是战斗中，而且怪血都是残血。之前好像没有？[脱单doge]"
"我的公子又在何方_","保密","河南","570390614","5","","10000","0","","[保卫萝卜_哭哭]"
"o_Qlight","保密","广东","1174230696","5","","10000","0","","哥 我的大保底就是为你准备的[脱单doge]"
"断秋暝","男","湖北","485894233","4","","10000","0","","到手的刃：此番美景，我求而不得，却能邀诸位共赏。,试用剧情里的刃：你连欣赏的资格都没有。,解封魔阴身的刃：共赏！共赏！共赏！"
"小虎猫usaki","保密","湖北","2243010","5","","10000","0","","新周本最后1%我把她打死了，为什么突然全是她的回合，一直打我，最后把角色都打死了。"
"乘空气","女","浙江","15198101","6","EveOneCat2","10000","0","6","你怎么知道我九十抽出两刃？[Cat2_Boom!][Cat2_Boom!][Cat2_Boom!][Cat2_Hoop!][Cat2_Hoop!][Cat2_Hoop!]"
"诠释异者","男","山东","397469322","5","","10000","0","","110抽姬子加刃,几个月的星琼全搭进去了"
"别别别认出我来","女","江苏","629898670","5","春原庄的管理人小姐","10000","0","","求问克拉拉专武刃能用吗[保卫萝卜_哭哭]"
"我有魔芋爽别骂我","保密","四川","393668428","5","","10000","0","","妈妈还是那么可爱"
"只在梦里出现过的彩光","女","山西","13208895","6","","10000","0","","歪了t t"
"动手动脚就","男","福建","129988536","6","","10000","0","","啊，第一个up不是卡夫卡吗？"
"阿蒙来咯","保密","安徽","220830237","6","","10000","0","","所以刃跟饮月一起打了一顿小孩就满意了?[保卫萝卜_问号]"
"月流穹光","保密","山东","3493258810362779","4","","10000","0","","好耶好耶好耶"
"银狼_已盗号","男","安徽","397803644","5","","10000","0","","卡夫卡的言灵属于是资本家狂喜了(｀ω)"
"绝世猛男vv","保密","广西","10996940","6","","10000","0","","不知道为什么这白色猫头鹰好可爱……,(拍拍脑袋)"
"胎中之死","保密","四川","51245571","5","崩坏：星穹铁道","10000","0","","叽米真可爱[嘟嘟]"
"家有懒猫睡觉觉","男","上海","249206706","5","","10000","0","","常驻up全都是80抽以上出 景元刃全歪 只有希儿没歪 只能说有人注定是霉b 战双开服到半年前退游 全都是保底 三国杀开盒子开福袋没出过东西 前天吉他放套间里被人偷了 我好难过[委屈]怎么有人这么倒霉啊"
"辣辣辣_条条条","保密","北京","210362583","5","","10000","0","","将军有个赶紧把云帅出了好嘛[doge]"
"元日花粥","保密","河南","1718148104","4","","10000","0","","布洛妮娅好用吗？抽刃歪了"
"小楼-明月","男","河南","630685883","5","","10000","0","","0＋1已出（附赠白露一个，歪的），前来还愿[给心心]"
"slimeniko","男","天津","6794104","6","琉晶之礼","10000","0","","真有你的呀米哈游 景园专武歪老杨的，刃的池子你给我歪老杨是吧？[七濑胡桃_委屈][七濑胡桃_委屈]"
"热心网友阿源","保密","山东","319264334","6","","10000","0","","小保底歪布洛尼亚惹[大哭]"
"Kkerberos","保密","四川","15254530","6","至尊戒","10000","0","","猫头鹰的配音是谁啊朋友们，太好奇了"
"不愿透露姓名的老菜狗","男","山西","195299837","5","EveOneCat2","10000","0","","所以所谓的血海深仇，就是捅一剑逼出真身就拍屁股走人了[呆]"
"梧桐雨aqua","保密","浙江","155812486","6","洛天依8th生日纪念","10000","0","7","歪掉惹，那没办法了[委屈]"
"终焉侓者一伊甸","保密","四川","1799445742","4","","10000","0","","五十抽中了……"
"见到我喊去学习","女","浙江","496240077","5","","10000","0","","阿刃你还小，我不碰你（极力忍耐），但如果你敢跟我提分手（怒目而视，一脸认真），老子立刻要了你（凶狠）让你一辈子只能跟着我（压低嗓子）这样我就能保护你一辈子（性感低音）（脸色阴阳不定，像调色盘一样精彩，而后春风化雨，一脸柔情）"
"孤独的人何处是家","保密","福建","269585419","5","星座系列：处女座","10000","0","","b服怎么不能更新啊,b服怎么不能更新啊,b服怎么不能更新啊,所以孤儿服，活该吧"
"社恐蔷薇","保密","广西","3493077543029366","4","","10000","0","","哇，来了！[脱单doge]"
"苍穹悠远","男","湖南","394188714","5","RNG战队","10000","0","","叽米可爱捏（￣▽￣）"
"见到我喊去学习","女","浙江","496240077","5","","10000","0","","我的胸口突然感觉好闷，去医院检查，医生拿着听诊器对我叹气，我问医生怎么了，医生说我的心口上卡了个东西，叫刃[喜欢]"
"关霆","女","河北","386055896","5","","10000","0","","评论区都什么赛诺附身[笑哭]"
"该账号已注削","保密","山东","286413635","5","","10000","0","","还行，小保底没歪"
"空梦-帕朵","女","云南","1839449242","5","崩坏3·天穹流星","10000","0","","超级赛亚刃[脱单doge][脱单doge]"
"羲梧公子","保密","上海","91187374","6","","10000","0","","管管你评论区吧，大夏天的你评论区快零下了[冷]"
"穹顶の悠","保密","浙江","238757299","5","","10000","0","","歪了"
"超哥の救赎","保密","江苏","1034428399","4","","10000","0","","抽了十三抽了为啥还没四星??四星保底取消掉了??[原神_嗯]"
"三点五分钟","女","广西","1510759580","4","","10000","0","","生日出货啦！感谢米哈游[给心心]"
"上善若水RX","保密","河南","37587550","6","","10000","0","","02:03 花屏了？？！！！[微笑] 吓得我赶紧 退出全屏模式。[嫌弃]"
"星穹列车的星","男","安徽","3493119148428119","3","","10000","0","","根本打不过去，没法玩了"
"ROCHZN","保密","重庆","1293860501","4","","10000","0","","这么久了还没一个up主C，要哪个哇"
"英好像也有","女","湖北","1062399336","4","","10000","0","","小保底没歪，请一直保持小保底不歪，小保底是限定up，谢谢"
"赴雲梦","男","河北","1736989678","5","","10000","0","","刃歪了白露 三歪了，可真不错呢[星星眼]"
"翔宇desu","保密","四川","71380993","6","","10000","0","","抽不起 没体力养  石头倒是还多"
"江颜喜欢江颜","女","四川","3494363745225128","3","","10000","0","","就差一个刃了"
"独占天下八斗风流","保密","重庆","89569176","6","","10000","0","","奥利给"
"参悟永恒之影","保密","山东","1327763256","5","原神","10000","0","","你们不觉得新地图的BGM声音太大了吗？角色台词根本听不清说的啥[崩坏3·终焉归始_窒息]"
"该名称已存在X","女","广东","1640859645","4","","10000","0","","来早了，但想不出骚话[呆]"
"风的燕","保密","河南","3494374765759149","3","","10000","0","","16分钟"
"风花和秋月","保密","安徽","1848712051","4","","10000","0","","大家主线做完了没[脱单doge][脱单doge][脱单doge]"
"珊瑚n","保密","上海","330036816","5","星座系列：摩羯座","10000","0","","十抽出刃，啊啊啊啊啊，攒了八十抽，就用了十抽"
"艾莲Joe","男","广西","4499483","6","崩坏：星穹铁道","10000","0","","叽米仔，当个主持也不容易啊[崩坏：星穹铁道_哭哭]"
"乌拉呜咯","男","安徽","2142878130","4","","10000","0","","哈哈哈，一个十连结束[给心心][给心心]"
"是叶不是葉","保密","江苏","499129616","5","","10000","0","","刃小保底没歪，谢谢谢谢谢"
"XTZ40","保密","湖北","67849450","6","","10000","0","","刃有多帅呢，就是我一个男的都觉得帅那种"
"抽空摸鱼-","保密","江苏","479117975","2","","10000","0","","又要保底了[微笑]"
"物理系第一ikun","保密","福建","687493688","4","原神","10000","0","","热乎的"
"江警花不爱吃奶黄包","保密","广西","341460411","5","天官赐福动画","10000","0","","双马尾病娇（？）"
"常被神明眷顾","保密","四川","1989231315","4","","10000","0","","啊？"
"沉默的翻车鱼","保密","江苏","89542955","6","异形舞台头像框","10000","0","","老婆老婆嘿嘿"
"犯困的屑蘑菇","保密","广东","12034857","6","","10000","0","","等复刻了，次次大保底还是不强求了"
"萌欣X","女","安徽","1062153393","5","","10000","0","","刃歪了，心痛[大哭]"
"吧唧一口哒哒利亚","保密","重庆","1658287","6","","10000","0","","抽到了以存护形态出击的刃呢[星星眼]你小子还有这一面！"
"时暮moonhalo","保密","陕西","434386084","5","","10000","0","","忍住，我卡芙卡材料都准备好了，刃等复刻连同光锥一起拿下[doge]"
"沙雕网友火尧啊","男","山东","424483366","5","","10000","0","","好像还行？不是很强也不算很弱"
"退休养老的咸鱼舰长","男","江苏","475113496","5","","10000","0","","此时刃的大招可以爆发出成吨的伤害（吨叔语气）[doge]"
"原渡","男","江西","1990062800","4","","10000","0","","刃加罗刹再加白露，懂不懂什么叫血量蹦迪啊，昂"
"阿塔瑞斯之傲","保密","江苏","87858578","5","","10000","0","","水果摊对面数有严格要求，内涵你姐姐是吧！知不知道谁养大你的[傲娇]"
"告辞kl","男","陕西","393460610","5","","10000","0","","刃给你们，卡芙卡给我[妙啊]"
"皮喵敲阔耐","保密","河南","109902309","5","三周年恋曲","10000","0","","你游优化行不行啊 在老地方gpu都能吃满"
"轶系","保密","广东","1450236272","3","","10000","0","","银狼池出了个大保底，然后从罗刹池里也凑不出个大保底来，一个保底过了两个卡池都没触发出来，现在到刃卡池、都八十多抽了还没触发！！！你滴！是不是想要我退游啊？八嘎牙路！！[阴险]"
"朋克洛德幼儿园","保密","广东","3494357707524620","3","碧蓝航线2020","10000","0","","芜湖，小保底出了，求光锥不歪"
"江警花不爱吃奶黄包","保密","广西","341460411","5","天官赐福动画","10000","0","","刃的形象为什么逐渐偏向勺子杀人魔"
"养了一群鸽子的咕咕","保密","广西","494124328","4","原神","10000","0","","布洛妮娅一命了[大哭][灵魂出窍]"
"梦里的風","保密","贵州","170223824","5","","10000","0","","虽然但是，阿刃背后的蝴蝶结好可爱"
