"昵称","性别","IP","UID","等级","装扮","用户权重","获赞数","粉丝团等级","评论"
"在下洛斯先生","男","山东","275521259","5","","10000","19","","那个啥，今天好像[脱单doge][脱单doge][脱单doge]"
"挂在树上的南瓜里有一只企鹅","保密","重庆","28925567","6","","10000","523","","其实很多游戏都会送角色，但是星铁的一个限定五星的含金量真的太高了，每个角色星铁的设计都有自己的理念，从立绘到技能细节都相当精美，都能算得上电子手办了，免费送一个实在是太有诚意了[打call]"
"昊龙虾","男","江苏","471575729","5","激情三连","10000","473","","真理打队友我都夸他伤害高"
"湊あくあのうさぎ","男","辽宁","9131968","6","","10000","2411","","星铁这奖拿的值啊，明年必还是你"
"秋琵落","保密","意大利","1753976259","4","","10000","14","","总有人蹬鼻子上脸奇了怪了"
"未药觉萌","保密","江苏","5750069","6","","10000","1275","","感谢老米的大气。鄙人在此立字为据，1.6抽出阮梅后，真理医生开池当天再充一单。当然如果与自家薪火公益联动，或举办助教支教一类活动，再捐一个648聊表心意。以此为据，绝不反悔！"
"十一月旅人_","男","河南","445267073","5","","10000","684","","我爱说实话，从来没有接触过原神这款游戏，从来没在原神中挥洒过金钱，崩坏星穹铁道才是米哈游的头号招牌，你知道的，我从来都不玩原神，只玩崩坏星穹铁道，并不是因为它每个版本送的十连和白送限五，只是因为它是崩坏星穹铁道，我爱崩铁！"
"不懂就问お","女","江苏","21610783","6","","10000","32","","那个，那个，人家想听[保卫萝卜_笔芯]"
"ormansucss","男","广东","360644347","6","罗小黑战记","10000","14","6","回旋镖"
"曦夜屑","男","未知","351757708","6","崩坏：星穹铁道","10000","45","7","螺丝咕姆小人表情包集合"
"颜姓值高","男","福建","306216718","5","崩坏：星穹铁道","10000","6","","义务教育之父，简称义父[崩坏：星穹铁道_心][崩坏：星穹铁道_举牌]"
"讨厌__取名字","男","天津","501062237","5","","10000","279","","你吧玩家放心里，玩家把你高高举起"
"混沌-恶","保密","浙江","20827189","6","三周年恋曲","10000","13","","真理医生[doge]"
"饮茶会-正山小种","保密","福建","32167303","6","鹿乃","10000","33","","看到有些所谓xp党不想要男性，如果不需要可以不领取邮件，到时候时间过了就自动消失，隔壁地平线联动也是这样的，就别发出来坏大家性质了[OK]"
"修改昵称需要币啊","保密","湖南","425406967","5","","10000","1046","","真理给敌人加血我都夸他机制创新[保佑][保佑][保佑]"
"灵影是个屑","女","北京","1985719583","4","","10000","17","","呜呜呜，真的没有人注意到吗？ 10:24 这个攻击前的表情，突然身体一震，然后眉头紧皱，嘴角下撇，这个…这个表情真的好色啊！！！而且他的眼型上挑，本身就带有一种攻击性的美感，更色了,还有他这个大招动画里瞄准测量的动作（ 10:32 ）真的好认真啊，萌萌的。宝宝，你是一只蓝莓馅的团子,然后就是大招结束以后（ 10:38 ）这个微微笑着带那么点点小自豪的表情。啊呀，萌死谁了我不说。"
"每天卢关三次","保密","福建","2087218159","4","","10000","13","","[吃瓜]"
"俺用飘柔","男","重庆","323424863","5","","10000","2201","","你知道，我义父一直很慷慨的。"
"日常摸鱼的米茶","男","浙江","41837563","5","","10000","185","","基于真理博士的伟大决定，以后的攻略是不是可以专门开设真理流派供萌新使用，毕竟到时候就是拥有率最高的角色了"
"御坂御坂的噗呲噗呲","男","广东","501698790","5","","10000","712","","开拓者的语音:,关于原神......,              “谁？”"
"瑰丽如诗","男","广东","180458138","5","","10000","302","","今天的调查问卷，想必大家都知道怎么填了吧"
"以前家有二喵","女","江苏","397210494","5","","10000","26","","崩坏三的吐槽[2233娘_大笑][2233娘_大笑]"
"酒伜清栀","保密","江苏","476210400","4","","10000","18","","无需多言"
"黑子の呆毛","保密","浙江","224450907","6","崩坏：星穹铁道","10000","494","","11:02 哈哈哈哈叽米提问，当前宇宙是更需要天才俱乐部还是博识学会，然后螺丝咕姆说要不来个辩论会，其实就是玩的之前论坛黑子搞的一个民间辩论会《中国游戏更需要黑神话悟空还是崩坏星穹铁道》的梗[笑哭][笑哭]前瞻都这么能整活儿"
"月夜观星相","保密","浙江","291854872","6","","10000","370","","前瞻前：真理？谁？不熟，不抽。,前瞻后：义父！！！,[doge]"
"園田小鳥minari","女","广东","105491104","5","原神","10000","405","","“真理医生，被5个女人围攻，阮梅、雪衣、黑天鹅、黄泉、花火，他拿什么能赢！？估计以后打副本找助战，找都找不到此人吧，估计会成为全游戏最稀有的角色[滑稽]”[脱单doge][脱单doge]"
"天源剑神李纯均","保密","湖南","3493265477208603","3","","10000","16","","回旋镖真牛逼。"
"GAGA摸鱼","男","浙江","319231935","6","","10000","9","","可以说十分形象了"
"TOKOLOHO","男","安徽","420320662","6","EveOneCat2","10000","37","","10万人，离谱"
"飞天牛","男","江苏","55458","6","崩坏：星穹铁道","10000","7","","啊？"
"w偶然飘过","男","山东","1847257","6","原神","10000","48","","铁道这边是真的记仇[崩坏：星穹铁道_吃瓜ing]这辩论赛今天还能拿出来当梗玩一下"
"阿殇v","保密","江苏","20470748","6","","10000","6","","[doge]"
"你开心就好了","男","江苏","5644771","6","","10000","121","","智识星神之位博识尊坐得，我哥哥维里塔斯拉帝奥就坐不得？"
"浅音公子","保密","山东","450208405","5","","10000","8","","[脱单doge]"
"符尘星雨","男","广东","378745358","5","明日方舟-愚夜密函","10000","11","","看来有人不服气啊"
"以倾为镜","男","天津","495011862","5","","10000","10","","真理让我第一时间联想到这个"
"寄中寄霸","保密","江西","6609018","6","崩坏：星穹铁道","10000","15","","前面忘了，中间忘了，后面忘了，星铁我滴神。"
"WYX2023xm","男","湖北","294099923","5","","10000","74","","新节奏盲猜：这肯定是因为上期流水大跌，官方才不得不出此下策送限五求玩家回坑巴拉巴拉，而且这送的角色肯定强度不行巴拉巴拉[吃瓜]"
"骗你啥了","男","山东","199464873","6","崩坏：星穹铁道","10000","1572","","真理医生是我的好兄弟。强度？史上最强！[doge]"
"尹叶悠","保密","陕西","452350849","5","","10000","37","","老师您好，下次崩铁这种送五星的活动我们家孩子还想参加，孩子刚刚一直没说话还以为是死了，原来是幸福晕了。天杀的，我要把隔壁原神的都报警抓起来"
"lLLENIUMOfficial","男","北京","481224969","3","","10000","13","","「来自那维莱特的倡议」, 冒昧打扰，我是那维莱特。, 据悉贵项目今日宣布了一些与我本人有关的祈愿安排，恕我直言——, 这个卡池的安排，零分！, 水源应当流通与分享，品德亦是如此。我代表我个人，要求给予所有旅行者与我面对面学习品德的机会！, 就是这样，告辞。, 项目组的备注：, 经过项目组决议，为了感谢旅行者的支持，4.3版本「玫瑰与铳枪」活动祈愿开启后 至 4.4版本结束前，完成魔神任务「捕风的异乡人」解锁【邮件】功能后，旅行者即可在邮件中领取「谕告的潮音·那维莱特（水）」*1"
"咔诺啵啵酱OuO","保密","新加坡","5142450","5","2233幻星集","10000","4","","10w+的含金量，真理门[洛天依][洛天依]"
"玲珑奥","保密","河北","357720762","5","","10000","208","","真理的强度可是实打实的限五主C强度啊，真不得不说，抽了托帕的真的理财成功了[笑哭]"
"丿幻化成风","男","云南","387302649","5","","10000","551","","手机里有一款拿大奖送限定五星的游戏[脱单doge][脱单doge][脱单doge]"
"创死他重装小兔","保密","山东","1275097082","4","","10000","31","","请留步，请问你是否承认真理医生维里塔斯·拉帝奥智慧举世无双。[崩坏3·终焉归始_优雅]"
"凡野枯枝上的黑烏鴉","保密","山东","162693590","4","","10000","8","4","各位开拓者中午好"
"不是小花www","保密","江苏","499592509","5","初音未来13周年","10000","1523","","我的名字也是我爸妈的姓氏哈哈哈哈，我妈也姓梅"
"毁灭_还是叫刻晴吧","男","广西","1531330351","4","","10000","1675","","我准备了9600抽+300星琼，你说你白送"
"非梧不棲","女","山东","365201805","6","","10000","43","","初见真理：不戳xp，几乎空降，不抽,再见真理：我去，裸男，这下要抽了,现在：吾爱吾师，吾更爱真理[崩坏3·光辉矢愿_比心],（另外快进到明天nga：星铁策划只能靠送当期五星挽留玩家了，没活了，活不到一年就要褒姒了[doge]）"
"可爱又迷人的FY","男","河南","3493091369552413","4","","10000","608","","真理掌握在少数人手中（×）,真理掌握在所有人手中（）"
"ou欧欧欧皇","男","河南","7729191","6","","10000","159","","望长放短，就是投资成功的秘诀[给心心]"
"duck赛德","男","江苏","11991907","6","EveOneCat2","10000","26","5","有一说一，前瞻之前我也不看好真理医生，前有阮·梅池子，后有黑天鹅池子，还有花火，陪跑还是卡芙卡，[tv_doge]在这种环境下，真理医生作为一个空降角色的确是非常的尴尬。然鹅，他竟然凭借义务教育打败了我四个老婆，不愧是星铁义务教育之父，简称义父[脱单doge]"
"許沵一玍。","女","重庆","323299","6","萌妻食神","10000","33","","让现在年轻的米油玩家，体会一下父辈听到《九年义务教育》政策时的震撼[2233娘_喝水]"
"枫辰於理","男","江苏","23866453","6","至尊戒","10000","21","5","回过头看前瞻里黑塔那反复强调的“可是他把人骂哭了”绝非戏言……[委屈]"
"醉酒丨狐狸","保密","重庆","477219652","5","2233幻星集","10000","4450","","“加载出错，请稍后再试”"
"等钟离芜湖","保密","黑龙江","3461577510488140","3","","10000","39","","本人在此澄清，我从没有玩过一款名为原神的游戏，米哈游公司旗下我玩且爱玩的游戏只有一款 那就是《崩坏：星穹铁道》我从未了解过任何关于原神的消息，崩铁是我心目中手游第一名，我今后也会一直深深的热爱这款游戏，希望大家不要在凭空造谣我玩原神这件事情[脱单doge][脱单doge]"
"四方明","保密","江苏","286057224","5","","10000","11","","想起来以前的一个评论,崩坏三：不能用不能送，要给妹妹们省下奶粉钱,原神：这个家才刚刚有了起色，我不能送太多,星铁：老娘富二代，我tm送送送,我有点期待绝区零会不会像她星铁姐姐那样“败家”了[doge]"
