"昵称","性别","IP","UID","等级","装扮","用户权重","获赞数","粉丝团等级","评论"
"沈沁凌","保密","北京","628565466","4","激情三连","10000","0","","再整个什么什么乐土，那谁糟的住啊，上一个还没缓过来呢"
"抽赛博龙脉做电子神仙","保密","河南","352645058","5","","10000","0","","永生力量反而是一直破坏生态的癌细胞"
"御坂100-86","保密","山东","287872843","6","洛天依9th生日纪念","10000","0","","[脱单doge][脱单doge]好大的饼呀"
"15弘极速烤鸭46","男","浙江","49658652","6","","10000","0","","饼[藏狐]"
"好好好耶我中了","保密","上海","47203281","6","","10000","0","","shut up and take my money"
"钟离的岩脊","保密","浙江","612749510","5","","10000","0","","留个屁股，以后考古[脱单doge]"
"凛宁呀","保密","中国香港","436867775","5","","10000","0","","你们进得了游戏吗"
"汪大吼宣传大使","女","山东","438723862","5","","10000","1","","假面愚者来喽"
"猫猫一定能变成美少女","保密","河南","1585852831","5","","10000","2","","来玩崩铁![保卫萝卜_哇]@爱吃饼干的鬣狗"
"枝江酒业","保密","广东","101869","5","","10000","0","","我最讨厌谜语人了，我现在只看得懂大胸长腿黑丝"
"沫曦雪タ","男","广东","32325139","6","","10000","0","","我想对丰饶说的话,世间本混浊，罪与爱同歌。,菩萨啊，您为何渡世？,是这世人的祈求？又或是您慈爱的胸怀？,您赐下的究竟是祝福还诅咒？,前两句是万千花蕊慈母悲哀"
"分裂的树苗","保密","江苏","197804050","6","","10000","2","","快更新啊没东西玩了"
"万枫云隐","保密","山东","443232376","5","","10000","0","","最近被一堆玩意撞来撞去，这又是什么来撞我了"
"不知北枫","男","甘肃","1656959057","5","","10000","2","","谜语人滚出崩铁"
"桐山明霊","保密","浙江","305840803","5","","10000","0","","感觉，就是感觉，不管设定好不好，剧情有没有传教意义，爱玩玩，不玩滚"
"空白丶曌","男","江苏","13179540","6","初音未来13周年","10000","0","","这b格有内味的"
"SHADOW_lio","女","浙江","13160229","6","斯莱特林","10000","0","5","好大一个饼[脱单doge]"
"勇者收魔王","保密","云南","627699648","5","","10000","1","","Kazusa！！必抽必抽！！"
"世缱","男","安徽","398184105","6","","10000","0","","韩配还是一如既往的拉胯[笑哭]其他三国都很优秀"
"DARK_LAO","男","河北","296857213","6","崩坏：星穹铁道","10000","0","","mhy里肯定有锤佬[生气]"
"利维坦今天吃了吗","保密","上海","197625976","5","","10000","2","","希望有一天评论区里都是崩铁自己的梗 而不是原友的"
"旅途的终点是","保密","广东","354852638","3","","10000","1","","不要和原神这么像吧"
"神都发现不了的ID","男","河北","441721291","6","粉妆玉琢·头像框","10000","2","","我超，足迹"
"百里小可爱的黑店","男","江苏","477820055","5","","10000","2","","求bgm 不知道官方有没有发"
"kibito","保密","山东","3091193","6","三周年恋曲","10000","0","","虽然我听不太懂她在说什么，但是，妈妈我要抽她！！[喜欢][喜欢]"
"中了好多文字","男","广东","152256460","6","崩坏3·天穹流星","10000","0","","新来的不要被这pv唬住了，这里面发病的病友很多[傲娇][傲娇]"
"莫谦轮","男","浙江","471180605","5","游戏新星","10000","1","","3.3万人在看"
"一个不为人知的九落","男","广西","497784255","4","崩坏：星穹铁道","10000","0","","画大饼计划[给心心]"
"寒山钓江客","保密","上海","39572034","6","","10000","0","","星神全是“一根筋”[妙啊][滑稽][吃瓜]"
"DC第一反派天团ttg","保密","四川","327552663","5","","10000","1","","985文案"
"KittenAssault_","保密","辽宁","620020738","5","","10000","2","","有谁能说下封面是谁吗，要是上限定的话可太想抽了"
"HollyPhos","女","浙江","21464907","5","","10000","2","6","你不觉得你应该审一下商单吗？你是不是忘了你赚的钱都是玩家给的了？[微笑]玩家氪金是相信你能做出更好的游戏，不是让你拿去给八竿子打不着的博主发商单让玩家被穹批星欲的[微笑]"
"孤乃人皇帝辛","男","江苏","513100181","5","百变狐狐·头像框","10000","1","","小小星神罢了[doge]"
"喵呜的星星","女","广东","400077745","5","原神","10000","0","","传统艺能画大饼是吧[以闪亮之名_哎？！][以闪亮之名_哎？！]"
"川陀Trantor","男","江苏","15038977","5","","10000","1","","太好看了！有种众星神咏叹曲的感觉！"
"旭梓煲","男","安徽","539973","6","明日方舟","10000","1","","没有垃圾之王我是不太赞同的[蛆音娘_摇头]"
"昭和晚风w","女","澳大利亚","2240182","6","2233十一周年纪念","10000","0","","是饼"
"西條ひふみ","保密","无IP","5329519","6","泠鸢yousa","10000","1","","cy 丰门天下第一"
"Clannad惠惠","男","广东","3493107997870118","4","崩坏：星穹铁道","10000","0","","米家传统大饼pv 快进到等神里2.0[给心心]"
"良子鸡","保密","陕西","9835149","6","","10000","2","","还真是换皮原神，一样绝区0有大提升，星铁还是敬而远之了"
"Fraylia","保密","北京","924147","6","泰蕾莎","10000","0","","视频结尾搁那儿喊“艾利欧”的都是些什么云啊？游戏里卡芙卡提到艾利欧的时候用的可是“他”啊[辣眼睛]"
"木白ccccc","男","安徽","36277700","5","碧蓝之海","10000","0","","原那边要类似愚戏的大饼结果是你这边发是吧[笑哭]"
"PurpleTay","男","上海","441894982","5","","10000","2","","不喜欢听韩语的能不能别点进去看还发表一番言论啊，ex死了"
"跟我说这些我也不懂啊","保密","贵州","510995432","5","","10000","2","","咱就是说PV你都用原神的格式，咱就不能稍微走点心吗？感觉和原神PV格式基本没啥区别，真成原神星穹铁道了是吧？"
"千月です","保密","江苏","30345496","6","良辰美景·不问天","10000","0","","是大饼[嗑瓜子][嗑瓜子]"
"Trv1r","保密","陕西","34239048","6","星座系列：天蝎座","10000","0","","是大饼"
"分裂的树苗","保密","江苏","197804050","6","","10000","2","","日配的“啊”每日一听"
"最喜欢明月栞那啦","保密","湖南","1228933693","5","2233白色情人节","10000","0","","好大的大饼[原神_哼][原神_哼][原神_哼]"
"兔子的国风梦","保密","吉林","4729203","6","","10000","0","","作为纯美骑士团团长，我想说，各位都是丑b[tv_doge]"
"宝蓝色的权杖","男","安徽","645818724","5","","10000","2","6","虚无[Cat2_BlackHole!]"
"林溪清湖","男","湖北","84506097","5","","10000","0","","统统保底就算了，还给我出光追，米哈游你坏事做尽！！！！！！！啊啊啊啊啊啊啊啊啊啊！！！！！我恨你"
"霞霜233","保密","江苏","35604784","6","干物妹！小埋","10000","0","","仙舟的剧情真tn气人，后面还这样真心玩不下去了，不知道触动到我那个点了，好气，真的非常生气，没处发泄了发个评论发泄一下，一般不评论的。"
"冷F狐","保密","山东","404724587","4","","10000","0","","开服几天了还有"
"月冶猫","保密","广东","111918594","6","","10000","0","","就是这个UP主，让我从今以后不再能平静的面对每个垃圾桶[笑哭][笑哭][笑哭]"
"一个路过的赛诺","男","浙江","536481823","5","崩坏：星穹铁道","10000","0","","足迹是吧？又开始给我们画大饼了"
"衡师傅","保密","四川","352656494","6","","10000","0","","给这角色加个兜裆布我求你们了。[tv_冷漠]"
"渡小土","保密","上海","292602331","5","泠鸢yousa登门喜鹊","10000","0","","大饼"
"好个大榴莲","保密","安徽","179226448","6","","10000","0","","又画饼了"
"作者-易愈","保密","山东","1304800035","4","","10000","0","","米哈游你坏事做尽，又歪了啊啊啊啊"
"我是JK杰","保密","云南","1656393172","4","","10000","0","","老米，你是会画饼的!"
"七夜希儿","保密","浙江","53702230","6","崩坏：星穹铁道","10000","0","12","我潮！xdm，是大饼！[脱单doge]"
"世界可不可以遗忘我","保密","天津","106431228","6","","10000","0","","米家大饼PV[脱单doge]"
"Gushx_","男","江苏","2104091526","4","","10000","0","","不懂就问，你们是不会好好优化吗？？？"
"冷冽谷的天空","男","福建","252162392","5","","10000","0","","两次了，米忽悠，两次了。最对胃口的女士和可可利亚都不能进池子是吧？！？！"
"淵下_","男","海南","285920276","5","","10000","0","","焯，大饼pv"
"chgs866","男","福建","314799416","5","巅峰荣耀","10000","0","","[热] 4星角色都不要练，营销号太可恶了。后期都是废物。我的用苦良心啊，浪费我材料经验包和时间精力。吗的"
"Voilet罗兰","保密","河南","9083037","4","","10000","0","","好大饼"
"那只大猫吖","女","未知","276332446","6","","10000","0","","牛批，足迹2.0是吧，究极画饼"
"ying妖","男","浙江","108230942","5","明日方舟","10000","0","","不得不说一股子密教味道"
"发散_收敛","保密","重庆","281489231","6","","10000","0","","足迹是连续更新七国的大饼，这个啥也不是"
"茗字字字","保密","广西","28945772","5","原神","10000","0","","这就开始画饼了吗[热词系列_知识增加]你们的产能到底有多恐怖"
"愚者教会在职眷者","保密","四川","38819187","6","拉文克劳","10000","0","","欢愉怎么砍都是奈亚那种感觉吧……坐忘道什么档次和欢愉一排，弹幕别晓得一点东西就乱刷[无语]"
"山姥_坎瑞亚遗民","保密","山东","485090880","4","","10000","0","","哦，又是大饼,我已经免疫力"
"账号已注销","保密","重庆","115375632","0","","5000","0","","[藏狐]说的字我都认识，但是一点都听不懂在说啥...本质是画饼吗"
"AA种门圣女妮露","保密","浙江","455214135","5","","10000","0","","这推送标题有柄吗[无语]"
"渡小土","保密","上海","292602331","5","泠鸢yousa登门喜鹊","10000","0","","究极大饼"
"柒世墨づ","男","浙江","17330951","6","","10000","0","","所以这货是黑塔？"
"點櫻","保密","新疆","1218735960","5","","10000","0","","在这里放个锚点,以后一定会有人给我一个大嘴巴子[拜年纪2022_摸鱼]"
"Arrogant5_5","保密","广东","347096494","5","公主连结凯露","10000","0","","米家特有的画大饼环节[喜欢]"
"阿肉肉XO","男","湖北","5961040","6","","10000","0","","画大饼是吧"
"陌寒不会玩游戏","保密","河北","1070749347","4","","10000","0","","画大饼是吧[doge]"
"可莉全都可以炸完","男","湖北","29344592","6","斗破苍穹","10000","0","","看了一堆记忆泡看不懂，画了一堆大饼吃不下"
"LJJJJJ鹏","保密","广东","3493080726506004","4","","10000","0","","怎么这么多仙泡在KY，真虾头"
"MlKUFANS","男","福建","8307824","6","","10000","0","","不是，这广告买了多少啊......pc端搜otto出来这个，搜炉石出来这这个，手机端好几个一点不相干的下面也出来这个......"
"FromPoem","男","湖南","213210075","6","","10000","0","","这就是另一种概念的画饼吗"
"环绕的祝福","保密","安徽","2671175","6","","10000","0","","这PV怎么一股子欧莱雅的味道"
"账号已注销","保密","江西","191943","0","","5000","0","","新画的大饼"
"忆已逝-吾亦逝","男","广东","35723619","6","欧皇","10000","0","","猪脑过载，来个hero总结下都有什么饼[吃瓜]"
"妖精岛の布朗尼","男","湖南","8151478","6","","10000","0","","你也画大饼是吧"
"-美神降临","女","浙江","1715858554","4","","10000","0","","老铁我们这黑名单的作用是什么啊？还是没懂"
"月色雾下","保密","陕西","3493295195949740","4","","10000","1","","这1.6都来不了了，算了吧？"
"晓曦该名称已被占用","保密","山西","391602544","5","","10000","2","","杨老师的声音真是百听不厌啊[给心心]"
"所以_呢","女","吉林","130852765","6","","10000","2","","我原神xp八重神子和哥伦比娅，崩铁XP镜流和黑天鹅，都是杜冥鸦和杨梦露[笑哭]我的XP不会是CV吧"
"怪奇先森","保密","山西","237456344","6","","10000","0","","七神长这么离谱还有人叫老婆  真的666"
"_captain龙_","男","重庆","316506894","5","","10000","1","","祂"
"威猛fish","保密","山东","3494373866080347","3","","10000","1","","黑大帅，我要黑大帅[打call][打call][打call]"
"不想再失眠想睡觉","保密","内蒙古","444457326","6","2233幻星集","10000","0","","又在画饼啦，来点活动好不好，长草了[tv_思考]"
"一魈很倾城","保密","湖南","651147381","5","","10000","1","","@有趣的程序员 总结一下"
"打铁pioneer丷","男","河南","477533000","5","雪未来","10000","1","","啊哈"
"三玖天下帝依","女","上海","43556119","6","","10000","0","3","狠狠的画饼"
"一颗会做梦的球","男","江苏","392091085","6","碧蓝航线","10000","1","","换源了？？？,我怎么记得之前丰饶用的是祂，现在变成她了？,直接把药师确定为女性了？"
"独立宣告","保密","广东","3461576084425395","4","","10000","0","","画大饼，好耶"
"天煞--黯魂","保密","山东","693939963","5","","10000","1","","冲着是冬马配音，必拿下[给心心]"
"猫饼哦呼","保密","广东","5919420","6","花园Serena第二弹","10000","1","","很棒的pv，没想到朗诵也能这么有感觉。"
"别再刷短视频了","男","湖北","517712054","5","","10000","0","","又画大饼是吧[滑稽][惊讶]"
"初代超越之神","保密","中国台湾","3493136114387884","4","","10000","1","","[黑洞]"
"我是JK杰","保密","云南","1656393172","4","","10000","1","","黑天鹅已列入必抽角色之列!"
"岚兮wy","女","浙江","44762560","6","明日方舟","10000","1","","双子座流星雨时间点打卡"
"普朗姆布洛森","保密","广东","405951984","5","明日方舟音律系列","10000","0","","经典画饼"
"Leia0217","保密","北京","65976968","6","","10000","1","","赞美同谐[喜欢]玩到欢愉II的时候看到同谐脑子里全是这个神圣的声音，太美丽了同谐大人[喜欢]"
"狛枝凪斗的垫脚石","男","江苏","390028926","5","","10000","0","","米哈游特有的画大饼"
"鱼2212","保密","陕西","384484959","5","","10000","1","","最后那个是谁啊？"
"很傻的小柠檬","男","广东","1258382906","5","","10000","0","","趁现在没人，我是三月七的狗[脱单doge]"
"爱整事の黑星","保密","中国澳门","3493256715307622","4","","10000","0","","诸星神多信徒，我也还知道，可是不甚清楚，我打开评论区一看，这评论区没有信徒，歪歪斜斜的每楼上都整着活，我横竖睡不着，仔细看了半夜，才从字缝里看出字来，所有楼都写着六字：“俺是欢愉令使”！[doge]"
"小小小野穹","保密","广东","35044973","6","Akie秋绘璀璨星辰","10000","0","5","开始画饼"
"兴空ya","保密","内蒙古","72512956","5","罗小黑战记","10000","0","4","不在评论区抽点东西吗"
"怒雨夹雪","保密","湖北","34189367","5","","10000","0","","就问问那个主线任务的敬请期待是要我期待多久啊？就不能等第二世界过结束后再断章么，现在关键的时候搞太监，急死我了[大哭]"
"瞳熙灬","保密","广西","84844860","5","","10000","1","","1.5版本一点都过不下去 快点到1.8吧"
"荌社长","保密","湖南","24844215","6","","10000","3","","该噶的蝗虫[doge]"
"三年Z班银八老师","保密","贵州","429918428","5","怪盗基德","10000","1","6","毁灭星神cv杉田智和,愉悦星神cv中田让治（关智一）[doge][doge][doge][doge][doge]"
"像昨日正相爱的时候","男","陕西","57809016","5","至尊戒","10000","0","","千星游记"
"沉默的野兽","男","湖南","244819934","5","","10000","0","","一五计划"
"苏艺_","保密","四川","346466650","6","公主连结佩可莉姆","10000","0","","黑天鹅。啊啊啊啊啊，2.0快来！！"
"青涩芦苇","男","山东","73630119","6","","10000","0","","中文版听着像希露瓦念的[脱单doge]"
"看这昵称值6硬币","保密","云南","165847862","6","","10000","0","","丰饶星神的设计有点感兴趣，虽然可能有药王菩萨的部分有点好奇其他的[脱单doge]"
"和星星跟月亮碰杯","保密","广东","39176560","6","","10000","0","","绝"
"SOLITUDE_2021","保密","美国","98804385","6","","10000","0","","莫名有阿波尼亚内味（确实是同一个cv但是声线真的很像诶"
"先睡觉后吃饭","男","美国","46219929","6","","10000","0","","战锤，闺蜜，↑↓神话， 好多既视感哈哈哈[笑哭][笑哭][笑哭]"
"伯思华","保密","广东","1457533247","4","","10000","0","","@有趣的程序员"
"陌秋与芊","男","江苏","188177866","6","","10000","0","","@一只小肥可"
"跑团的牛奶糖","保密","河南","1664936250","3","","10000","0","","才发现这里没有不朽"
"灭世兽暗星","保密","黑龙江","600222032","5","","10000","0","","黑天鹅身上的花装饰好像三月七的...不...可以说是就换了个颜色"
"Called梦","男","山东","199305166","6","","10000","0","","啊啊啊啊老婆，还有三十多年才能见到你，好煎熬啊"
"じゆうだ-","女","安徽","1219032720","4","","10000","0","","很震撼"
"藕玉玉釕","保密","福建","19462143","6","","10000","0","6","评论区好热闹"
"哈互","保密","湖南","490011639","5","","10000","1","","星神的顺序是按照年龄大小来的吗？[星星眼]"
"北原和纱k","保密","福建","492742321","5","","10000","0","","我说这日配咋这么熟悉呢[doge]"
"南风不是目的地","男","广东","177450383","6","","10000","0","5","the light that shone from that crystal spoke to me"
"--_-___-_","保密","福建","346358575","5","","10000","0","","等其二"
"一个溪流水","女","河北","660466171","4","","10000","0","","其二快端上来吧"
"双葉梓Official","保密","辽宁","424205451","5","碧蓝航线2020","10000","1","","你不改改吗[辣眼睛][辣眼睛]"
"永远不能中奖","男","浙江","516986940","5","2233十一周年纪念","10000","0","","黑天鹅[打call][打call]"
"封泉缚","男","广东","3493280861915600","3","","10000","0","","记忆:别看我，我记东西的而已，因为多看一眼就会爆炸（指被离神冻住）"
"なんで春日影","保密","陕西","491337486","3","","10000","0","","这都没说什么时候进卡池"
"梨深-","保密","福建","356014706","5","","10000","0","","@江枫渔火-霜满天 黑天鹅"
"_旁_观_者_","保密","未知","353608987","5","","10000","0","","原来我错过了好多pv"
"_凛夜_","保密","山西","367348862","4","","10000","0","","莫娜莱伊拉抬起了头"
"一天八杯水o_o","保密","浙江","570062467","5","","10000","0","","黑天鹅[给心心][给心心]等2.0"
"Solaのaccount","女","北京","441762230","5","","10000","0","","中文给我读哭了"
"-我推的爱酱-","保密","美国","494137926","5","","10000","0","","从今天开始，我就是记忆的信徒了，使者姐姐好[喜欢][喜欢][tv_色][tv_色]"
"水天再现","保密","山东","3461566301211153","4","","10000","0","","@机器工具人 听歌识曲"
"林启狼王","男","江苏","17808622","6","","10000","0","","BGM的变奏要在哪里找啊[妙啊]"
"月色雾下","保密","陕西","3493295195949740","4","","10000","0","","所以呢，什么时候进卡池，该不会要当npc不进吧？"
"bili_81345781874","保密","河北","512823914","5","","10000","0","","后面内鬼吧的黑天鹅原来这么早出现过。"
"轩可君","保密","四川","525573874","4","","10000","0","","看多了之后，突然很期待均衡和纯美，还有神秘"
"_旁_观_者_","保密","未知","353608987","5","","10000","0","","绝了绝了绝了绝了，太惊艳了"
"野生眠","保密","河北","3546381862045874","2","","10000","0","","我不朽去哪了"
"无瑕花之簇","保密","广东","484755735","5","","10000","0","","好诗好诗"
"穹哔怎么你了","保密","广东","491528679","5","","10000","0","","@漂亮的梅花"
"安宇亦","保密","湖北","3546586418252356","2","","10000","0","","……"
"这可太乐了吧","保密","广东","494202039","5","","10000","0","","评论区星球文明互殴这是，乐"
"黑暗绝望无光","保密","上海","2069187616","4","","10000","0","","庆贺吧，宇宙的王者诞生了，他是集所有星球力量于一身，超越时间，通晓过去超越未来的王者，宇宙开括者，此刻，他变身为星核：开括者形态"
"啊啊啊取啥名字好呢","保密","广东","99620852","5","","10000","0","","说的很好，一句没听懂[微笑]"
"情书廾匸","保密","新疆","526907200","5","","10000","0","","这角色嘛时候出[doge]现在主线都没露面"
"空气吃不饱","保密","辽宁","33603071","5","","10000","0","","saddddddddd"
"wzの宝贝","保密","广东","15271088","6","","10000","2","6","弹幕一堆艾利欧，真的不看任何剧情的，别人艾利欧是男的啊，而且都说了PV是黑天鹅，重点是还不少人说。有人可能会说，这有啥好计较的。确实没啥说的，但是不懂就是不懂，请别不懂装懂跟风，幼稚。"
"大筒木龍式","保密","河南","2080259618","4","","10000","0","","生天目仁美卧槽！！！！！！！！真没想到会是她。"
"看谛听加好友","男","广东","151513476","6","原神","10000","0","","....-/..---"
"----茶----","女","浙江","1421776196","4","","10000","0","","爪"
"凪宸","保密","浙江","458228785","5","","10000","0","","星铁版足迹[脱单doge]米哈游是懂公司文化的"
"卐灺冰卍","男","河南","82717753","6","明日方舟音律系列","10000","0","","谜语人滚出二次元！"
"不列颠美食","保密","海南","5448195","6","","10000","0","","急急急"
"Lukechenc","保密","河南","402799982","5","","10000","0","","uid10004值多少米呀[doge]"
"碧海拾珠","保密","辽宁","13760855","5","","10000","0","","你这游戏真的，把你家以前所有的游戏都融合了，崩二的好友系统，崩三的开放世界一样的大世界，原神的圣遗物系统和爆率。"
"芙宁娜--德--枫丹","保密","山东","349510780","5","","10000","0","","@原神"
"森林只会记住美好","男","安徽","470609652","5","","10000","0","","B站这个推广也够会玩的[笑哭]"
"九夕Kari","男","上海","2777382","6","崩坏：星穹铁道","10000","0","8","hoyomix真的牛啊，这个bgm配合每个星神的转换度恰到好处"
"夏缒","男","北京","249739469","6","2233十一周年纪念","10000","0","","啊？还有1w人"
"洵鹿鸣鸣子","保密","安徽","1287208930","4","","10000","0","","米忽悠是懂谜语人的"
"野兽の仙贝","男","山东","98782751","5","星座特典","10000","0","","@原神"
"i臭臭人i","男","广西","97739676","6","原神","10000","0","","你游能不能改一改这出货率，原神次次70以上甚至80才出也就算了，崩铁也是[嗑瓜子]"
"魑魅殇魍魉弑","保密","宁夏","375788471","5","","10000","0","","mhy的pv一如既往[脱单doge]"
"啾咪啾呆啾咪","保密","安徽","89465999","6","","10000","0","","米哈游谜语人[辣眼睛]"
"具多花","女","江苏","1410571776","5","","10000","0","","你自己的推广都知道：      米哈游新谜语人  [脱单doge]"
"南宫桦","男","法国","10111126","6","泠鸢yousa","10000","0","","对比原神足迹pv怎么感觉差了点，莫名在莫些地方就突然开始情绪高涨。"
"id--------","保密","广东","36207106","6","","10000","0","","头好痒，要长脑子了.jpg"
"Ray229","保密","江西","259468535","5","原神","10000","0","","米哈游新谜语人,阿B如是说,[大笑]"
"嬴小轲","保密","山西","1186240679","5","","10000","0","","这既视感，对标的应该是原神的《足迹》pv"
"金豪金Flashgod","男","广东","250645804","6","","10000","0","","这是原神的「足迹」PV是吧[崩坏3·光辉矢愿_遨游]"
"秋风葳蕤","女","山东","103077290","5","","10000","0","","推送：米哈游新谜语人,不得不说mhy是懂谜语人的"
"3某3","保密","河南","1673668630","4","","10000","0","","不好意思，ky一下，这是不是类似于原神的《足迹》[脱单doge]"
"真.渣E","男","重庆","1819875","6","原神","10000","0","","快开活动啊 快闲死了[墨镜]"
"痛心痛心痛心痛心","男","河南","1748525982","4","浪沫鱼姬","10000","0","","小小星神而已"
"白墨想摸摸腿","男","浙江","382140117","5","","10000","0","","米哈游永远的神"
"M-纸","保密","广东","13271018","5","崩坏：星穹铁道","10000","0","","好看吗？好看！[崩坏3·光辉矢愿_比心],想要吗？想要！！[崩坏3·光辉矢愿_回眸][崩坏3·光辉矢愿_回眸],仅供观赏哦！,米哈游，你没有心[崩坏学园2_绷不住了][崩坏学园2_绷不住了][崩坏学园2_绷不住了]"
"神樂椿","保密","上海","293629530","6","三周年恋曲","10000","0","","原神2.0 宇宙版"
"叶猫之","保密","浙江","2777856","6","","10000","0","","米哈游你干的好啊!!!"
"千风划云","男","重庆","334958068","5","","10000","0","","CPU烧了，什么谜语人[热词系列_知识增加]"
"被伥人终成伥鬼","保密","陕西","3493088911690221","3","","10000","0","","米哈游！你干得好啊！！"
"高大尚嘿嘿","保密","重庆","455131068","5","","10000","0","","恰饱了哈哈哈哈"
"琥珀星雨","保密","河南","842734","6","崩坏3·天穹流星","10000","0","","the 饼！,轨迹！"
"霍格沃茨研究生刘海柱","保密","江苏","700123506","5","","10000","0","","仙最弱"
"夜之城暴躁市民","男","内蒙古","16995549","6","","10000","0","","游戏画质太差了，尤其是罗浮船那地方一抬头我以为回到了九十年代，越做越回旋无语，还有原神也开始出bug了，行不行啊你们"
"抽卡必歪真君-约翰哥","男","福建","314115336","6","","10000","0","","干翻原神，崩铁永存！[崩坏3·光辉矢愿_比心]"
"-小雨初晴-","保密","安徽","1429014597","5","","10000","0","","厉害，和原神,同一时间发"
"七七七夜z","男","山东","284113928","6","少女前线","10000","0","","长草哩[蛆音娘_滑稽]"
"宣州谢脁楼饯别","保密","湖南","97664794","6","","10000","0","","配的不好"
"遗憾不了一点","保密","北京","1449886166","4","","10000","0","","mhy小黑子是吧"
"黑曜这是黑曜","保密","北京","106792440","5","","10000","0","","喜欢文案"
"辉夜姬小公主呀","女","江西","28072275","5","","10000","0","","什么足迹pv啊[崩坏3_路过]"
"奥迪康斯","男","河北","535035302","5","","10000","0","","长草了回原神[doge]"
"Detective_Ez","保密","四川","1193686983","4","","10000","0","","这个pv是不是相当于原神的足迹pv？"
"嘎嘎猛炫花火玉竹","男","江苏","93780181","6","崩坏：星穹铁道","10000","0","","你也来五年计划是吧[崩坏3·终焉归始_咀嚼]"
"冰雪怨灵","保密","浙江","323878739","5","","10000","0","","谜语人滚出米哈游宇宙（）[原神_哼]"
"平凡的静默","男","山西","451875","6","","10000","0","9","撑了撑了！[打call][打call][打call]"
"名医金红石","保密","湖北","5776257","6","良辰美景·不问天","10000","0","","这是什么东西"
"幻想遥光","男","江苏","4609112","6","物述有栖","10000","0","","女子"
"鹤眠啦啦啦","保密","广东","2031026223","3","","10000","0","","感觉黑天鹅跟三月七有关联，她头纱上的花朵图案跟三月衣服上的很像[来古-沉思]"
"Arain888888","保密","广东","149191734","3","","10000","0","","太抠了，没体力"
"剑士Mr3","男","上海","435722016","5","","10000","0","","1"
"千壑沙地","保密","四川","3493279582652461","3","","10000","0","","@AI视频小助理 总结一下"
"常维4514","保密","湖北","401200862","5","","10000","0","","捏啊？"
"-_-dwd","女","四川","95263362","5","","10000","0","","这声音太赞了……"
"西河小学扛霸子","保密","江苏","381827046","6","","10000","0","","现在活着的星神没几个吧"
"hanser的大宝贝","保密","广东","101681007","6","hanser","10000","0","","其二呢，黑天鹅呢，我的杨梦露老师[大哭]"
"道德边界","男","河北","688295639","5","","10000","0","","垃圾游戏啊[酸了],新手池50发出,小保底80发歪了,普通池子66发还没出货"
"初代超越之神","保密","中国台湾","3493136114387884","4","","10000","0","","生命法庭?OAA?[黑洞]"
"李嘉图-official","男","北京","414860711","5","","10000","0","","毁灭星神什么时候能出？"
"ELPLaN","男","安徽","21618809","6","","10000","0","","做的太好了，全程鸡皮疙瘩"
"星乃一歌纯美","女","河北","1257634226","3","横扫全场","10000","0","","[兔年]"
"曼波道长没尾巴","保密","山东","24369385","6","","10000","0","","你天天发视频？[呆]"
"兩丨儀式","男","黑龙江","44091782","5","","10000","0","","咱现在也是米卫兵了[傲娇]"
"阿嵬茨之核","保密","山东","480954207","5","崩坏：星穹铁道","10000","1","","《足迹pv》？[doge]"
"梦泪Netverker","女","山东","686970715","5","","10000","1","","米哈游yyds"
"虚无_lx","保密","山东","2122634594","5","","10000","1","","摆烂qq"
"终の菲莉娅","保密","湖北","3493082332924389","3","","10000","1","","[doge]老米这波星神背景故事的大饼让有点DNF使徒背景的既视感。都是星球top级别的造物进行角逐，主角被卷入纷争之中。虚无那样子让我想到了可怜无助狄瑞吉"
"默白雾","女","马来西亚","1130703368","4","","10000","1","","信仰「丰饶」吧！"
"幽默小蓝莓","保密","北京","98610219","6","","10000","1","","@layna-- 好看，来看"
"尘世闲游天地晴","保密","浙江","442505192","5","","10000","1","","这有点类似原神的足迹pv"
"l拂曉l","保密","广西","387250200","5","","10000","0","","你的标题，谜语人滚出（）[妙啊]"
"随风Elita","男","河南","306817589","5","","10000","1","","足迹是吧"
"右月","保密","天津","291671","6","","10000","1","","虚无本身就是个模因扩散集合体，设定上你看祂一眼意志就会彻底被摧毁"
"爱-莉--希-雅","保密","湖北","688286799","4","","10000","1","","谜语人滚出贝洛伯格[脱单doge]"
"不是惡覇","保密","广东","95736078","6","","10000","1","","原神？副游而已[doge]"
"史莱姆噗咩奶茶","保密","黑龙江","4216657","6","","10000","1","","列车助手提醒您,抽象要入脑，节奏要入游，把将游戏内容与抽象节奏相连，营造攻击性强的社区环境，抵制丰饶孽物的殖民"
"以非mmr型态出击","保密","江苏","2142117853","5","","10000","1","","列车助手提醒您,抽象要入脑，节奏要入游，把将游戏内容与抽象节奏相连，营造攻击性强的社区环境，抵制丰饶孽物的殖民"
"传统的幻想乡记者","保密","湖南","178012488","6","","10000","1","","这次新视频我们看到了「同谐」星神的形象，拥有三副面孔的女神，而原型正好参考了印度神话的【梵天】。,“梵天百兽，加诸自身，,「业魔」入渊，「救世」拔剑！！”,这是崩三凯文在与终焉御三家最后战斗中的语音，所以以后铁道里真出来一个「救世」星神我都不会觉得奇怪了[吃瓜]"
"哩塘丅直","男","天津","436260377","5","请吃红小豆","10000","1","","你游除了姬子没别的了是吧"
"oUnUr","保密","河南","444612998","5","","10000","1","","对标足迹"
"真皮咸鱼","保密","新西兰","865969","6","明日方舟音律系列","10000","1","8","什么时候出其二？？"
