"昵称","性别","IP","UID","等级","装扮","用户权重","获赞数","粉丝团等级","评论"
"安比_official","男","山东","668713461","5","崩坏：星穹铁道","10000","6","9","一个全新的星穹铁道频道，一个由真正热爱御宅文化的大家组建频道，欢迎对米哈游社区感到心累的玩家，也欢迎不想参与节奏的普通玩家，没有歪屁股管理，还有激情♂三房老哥，给大家一个和谐的讨论的氛围，一片社区净土,http://b23.tv/STdwSfy,点击链接加入频道：https://pd.qq.com/s/bh6551omb"
"梦醒lel","保密","湖北","3989332","6","","10000","11","","今天搜了一下，4月26号上线，已经预约了，终于有个盼头[热词系列_肥肠自信]"
"改个好名字中大奖","保密","广东","451031837","5","","10000","6","","既然角色PV都出来了，想必游戏已经开服很久了吧？[滑稽]"
"流光忆庭-匿名人士","男","内蒙古","497148181","5","崩坏：星穹铁道","10000","6","","一个全新的星穹铁道频道，一个由真正热爱御宅文化的大家组建频道，欢迎对米哈游社区感到心累的玩家，也欢迎不想参与节奏的普通玩家，没有歪屁股管理，还有激情♂三房老哥，给大家一个和谐的讨论的氛围，一片社区净土,http://b23.tv/STdwSfy,点击链接加入频道：https://pd.qq.com/s/bh6551omb"
"w呜呜呜呜呜呜呜w","男","吉林","2030860298","5","","10000","77","","大家讨论的这么热火朝天，想必游戏已经开服许久了吧？[妙啊]"
"万里的追寻者max","保密","江苏","227104915","6","","10000","6","","让你看看，这葫芦里卖的是什么药，是白露的可爱让我无可救药[喜欢]"
"取名老重","男","河北","21427034","6","崩坏：星穹铁道","10000","6","","就让你们看看，这葫芦里卖的是什么药！"
"小绯SAMA","男","陕西","13733566","6","花园花玲头像框","10000","6","","好可爱啊，不过为什么一边叫白露大人，一边还要锤她，难道是翘班或者抓淘气的小孩子回家嘛[喜极而泣][喜极而泣][喜极而泣]"
"大雪-初晴","保密","安徽","13328229","6","","10000","9","","提前说一声，这个不是水系是雷系，崩铁里没水系"
"好想吃鱿鱼a","保密","贵州","473509476","5","","10000","8","","我原神好特么非,从上上雷神池 五连歪到了现在,歪到了七七抽胡桃72都还没出金[大哭],希望公测的铁道 能给我克拉拉  ,给我歪满命啊  歪到关服都行啊"
"Super糖丶","男","四川","4805288","6","希萝Hiiro","10000","6","","吓直的那一下直接让我想起了猫和老鼠 笑死"
"高木夫見泉","男","四川","293711291","5","公主连结凯露","10000","6","","我本来是不打算玩这个游戏的！可恶的白露！！你要对我负责！！！开服了我来找你！！！！你不许躲着我！！！！！[大哭][大哭][大哭]"
"東葉Dongye","男","浙江","208174825","5","三周年恋曲","10000","4","","好耶碰瓷成功。[星星眼][星星眼][星星眼]"
"Granblue_","保密","英国","22421773","6","乃琳Queen","10000","4","","emmm"
"天天赤哲","男","海南","37502609","5","","10000","4","","嘿嘿"
"寒冷的雪流星","男","广东","386268589","5","","10000","7","","星穹铁道还有二十天开服了兄弟姐妹们。"
"_爱莉-Elysia","女","北京","405464275","5","","10000","10","","看完PV的我甚至以为白露是水系的,但结果玩了之后才发现是雷系的，而且崩铁没有水系这个元素[捂脸]"
"纠音之缠","保密","吉林","670311940","5","","10000","6","","说句实话白露的眼睛看久了有点像某个游戏的登陆界面[思考]"
"麂眼篱做的肉包笼","保密","江苏","484067677","5","呜米","10000","8","","给我一种，胡桃上了七七的身成了不卜庐第七十七代老板的感觉[doge]火把冰化成了水神之眼很合理"
"直至落幕的祝福","保密","广东","12164779","6","","10000","6","","喜欢白露，名字是二十四节气，外形小龙女，身份小医仙，配音小派蒙，技能是有复活的治疗。,独一无二的可爱的白露。"
"账号已注销","保密","山西","471392132","0","","5000","24","9","直播间味儿对了，这下必玩星穹铁道了[呲牙]"
"国家保护小fw","保密","河北","1620037009","5","喂，看见耳朵啦","10000","9","","为什么我玩不到我急了[酸了][酸了][酸了][酸了]"
"石榴漏鱼","男","陕西","32903899","6","","10000","6","","玩了一早上，太好玩啦[脱单doge]"
"合鸟菌","保密","广东","513246816","5","","10000","7","","ios爆了[doge]4.26[doge]不见不散"
"账号已注销","保密","陕西","453586190","0","崩坏3·天穹流星","5000","9","","我的仙术能使已死之人复活！"
"Palaks","保密","上海","587962665","5","崩坏3·天穹流星","10000","6","","看着如此欢乐的PV，我心中莫名的有种不安的感觉……"
"是潇潇达","男","天津","479909971","5","","10000","8","","我看你也挺急的，要不咱三测完就公测罢（"
"斯奈德网联高层张涛","保密","四川","1615824380","5","物述有栖","10000","10","","永生！还是仙人，我去[热词表情_世萌双冠]"
"妖雪枫","保密","江苏","177573724","5","","10000","6","","多好的一款游戏，还没上线就胎死腹中了，我连游戏都没见到[doge]"
"五月雨铁拳","男","山东","15644090","6","","10000","10","","这个孩子，看上去能当应急食品[doge]"
"全自动克拉拉","男","河北","486246659","5","明日方舟音律系列","10000","50","","白露白露[喜欢][喜欢][喜欢][喜欢]"
"无产者proletarian","男","江苏","508913721","5","","10000","3","","可爱捏[给心心]"
"轻音喝茶部长","男","广东","349437028","6","","10000","3","","[脱单doge]"
"麦旋风炫起来","保密","中国香港","279007818","5","","10000","6","","新手池第一个十连就是白露[星星眼][星星眼][星星眼]我命定的女儿啊"
"斯奈德网联高层张涛","保密","四川","1615824380","5","物述有栖","10000","6","","已经体验过星穹铁道了，铁道是极好的"
"嘿嘿白露我的白露","男","重庆","422727856","5","","10000","48","","不如让白露去当春晚吉祥物"
"吃火锅不放蒜蓉","保密","重庆","32783972","6","#EveOneCat","10000","7","","我丢，谁说的这是心海和一斗的女儿，回不去了已经[笑哭][笑哭][笑哭]"
"我の绯红天空","男","浙江","449099","6","","10000","8","","农历3月7是4月26日，米哈游，我要在这一天玩到星穹铁道！"
"工乙11","男","江苏","33129540","6","","10000","7","","就出了出了两个五星，一个杰拉德盾，一个白露奶，生存属实拉满了。"
"快去study","保密","吉林","24780120","6","原神","10000","8","","热知识:苹果商店已经显示了星穹铁道的公测日期-4月26日，而这一天是中国农历“三月初七”[脱单doge]"
"初代战神宁某","保密","山东","1230806549","5","","10000","6","","老米图标特色：一张脸，露个手或手指，睁一只眼，闭一只眼[妙啊][妙啊][妙啊]"
"香蕉猫咪怪","男","陕西","43150366","6","","10000","12","","比原宝视频早两个小时，懂了，暗示开服时间比原神开服时间早2个月"
"8u能力大赏","保密","天津","372672537","5","","10000","10","","小仙帝！！"
"冬年d","女","江苏","1928194485","4","","10000","6","","这些前期的角色，都有可能成为七七的那种存在[呆]可爱，但是没人想要"
"晚安晚桉","女","天津","512589645","5","","10000","9","","物理一共16态，有固态，液态，气态，等离子态，超固态，辐射场态，超临界流体态，非晶态，液晶态，超流态，超导态，玻色-爱因斯坦凝聚态，费米子凝聚态，超离子态，还有我对白露爱的表现形态"
"一块半霜糖","保密","广东","474929912","5","百妖谱第二季","10000","5","","我感觉白露日配比中配差了点感觉，只有屑没有憨[思考][思考][思考]"
"Kandle","男","四川","178038404","5","","10000","5","","50大保底，但是白露开局[脱单doge]"
"一张数学卷子","保密","湖南","1940813900","5","","10000","5","","你不是会做萝莉跑步吗？为什么原神都用飞机跑？[生气]"
"-山河统一-","保密","湖南","490854413","5","","10000","5","","我为蹦三流过血，我帮原神锄过地，让我进去[大哭][大哭][大哭]"
"鸽子卷不动","保密","江苏","625325345","5","","10000","5","","确实太干燥，我看着看着流鼻血了[脱单doge]"
"此非彼白夜天","保密","河南","688699329","4","","10000","5","","大家入坑一定不要去B服啊！你的朋友大概率跟你不是一个服的！"
"海漂的小艾","男","上海","33869780","5","","10000","5","","EMMMM 成分复杂 简单概括 喷水龙王 多多屁 带着神之嘴 在异世界药房打工的故事代号 77 [doge][doge][doge][doge]"
"红糖水灬","保密","贵州","338567797","4","","10000","5","","别看她小，她奶量惊人，流水的主C铁打的辅助"
"冥柒夜","保密","广西","499882298","5","hanser","10000","5","","角色PV都出了，这游戏想必已经开服很久了罢[崩坏3·终焉归始_咀嚼][崩坏3·终焉归始_指点]"
"二十四的野望","保密","江苏","259877650","5","","10000","5","","不要惹恼奶妈，她不高兴可以打你，打完你还能治好你，之后接着打你[脱单doge]"
"我们还会再相见吗","女","马来西亚","385571094","5","","10000","5","","這個新角色像不像各位的保底蘿莉？"
"呼噜娃hhh","男","河北","178127906","6","贝拉kira","10000","5","","我也没有，但还是被这个图笑到"
"一只路过的虾饺","保密","黑龙江","297200059","5","","10000","5","","我看你也挺急的不行咱直接公测吧[doge]"
"随缘搜集者","男","湖北","311478696","6","星座系列：水瓶座","10000","5","3","我为崩坏充过钱，我为原神氪过金，放我进去[崩坏3·终焉归始_摸头]"
"咦丶我的存在感呢","保密","宁夏","11597713","6","","10000","5","","白露是为了告诉大家，没资格的不要上火[tv_笑哭]"
"小队长RyuRyuRyu","保密","广东","23362","6","","10000","5","","早上在qq群里讨论星穹铁道，突然崩溃了"
"想vg的9shadow","保密","湖北","629077319","5","崩坏：星穹铁道","10000","5","10","角色pv都出了，这游戏公测很久了吧[原神_嗯]"
"JOJO的奇妙站姿","男","广东","2365101","6","","10000","5","","6元大礼包送金色绝版武器，首充双倍"
"Heinz1939海因茨","保密","山西","7835483","6","","10000","5","","剩下的角色pv建议一天一发[热词系列_妙啊]"
"紫薇星之光","男","安徽","295847949","5","崩坏3·天穹流星","10000","5","","01:04 这下真是，给怪奶我也要抽"
"陶典典","女","山东","370910889","6","星座系列：水瓶座","10000","5","","00:59  01:01  01:02  01:04 白露女鹅太可爱了，真---给敌人回血我也抽！！！！[可爱联盟新年_嘿嘿]"
"布丁不是补丁QAQ","男","江苏","11569470","6","时光代理人","10000","5","","哟，挺快，没有资格的各位→"
"El_CCCChristina","男","广东","22195309","6","崩坏3·天穹流星","10000","5","","能在此相聚，想必诸位都没有资格吧[酸了]"
"枝江酒业","保密","广东","101869","5","","10000","5","","我的摆烂队全靠她了[给心心]"
"影小玄","保密","安徽","3081050","6","","10000","5","","这游戏什么都好，就是没有给我测试资格"
"发现星辰","男","广东","457173733","4","","10000","5","","我崩不住了，游戏都还没出dv先出了"
"牛肉面要加葱","保密","江苏","375822249","6","","10000","5","","仙不灭"
"西斯特专供土豆","男","青海","522274368","5","","10000","5","","白露新手池已出，前来还愿[傲娇]"
"暗哑于秋_i","女","河南","1558996516","5","","10000","5","","第一个五星，我爱死啦，真的是个小可爱鬼[保卫萝卜_哇][保卫萝卜_哇]"
"听那悠扬之风","保密","广东","321295292","5","","10000","5","","还好我没有给我资格，不然这几天得累死。[墨镜]"
"-Adark轨迹-","保密","广东","6433983","6","天依游学记·歌行","10000","5","","估计是农历3月7公测没错了，米在细节方面还是一如既往的让人安心[崩坏3_路过]还有白露我lp，屑屑[崩坏3_快乐]"
"磁爆步兵54","男","浙江","3443416","6","","10000","33","","星穹铁道三月初七就能公测，这多亏了小三月七，谢谢你，三月七"
"泠歌一曲醉小憨","保密","广东","7285746","6","泠鸢yousa登门喜鹊","10000","5","","萝莉体型,能回血,会医术,不是人类,技能动作是转身[脱单doge],白露：没错，正是...（捂住）,七七：正是在下。[脱单doge]"
