"昵称","性别","IP","UID","等级","装扮","用户权重","获赞数","粉丝团等级","评论"
"乂园","保密","江西","79560729","6","","10000","0","","欢迎加入繁殖冰冻流，阮梅+鸭鸭+罗刹/霍霍/符玄+龙尊，谁打谁知道boss一直在躺纯挨打[OK]"
"少女-歌者-哥伦比娅","保密","重庆","437026396","5","","10000","0","","为什么托拍抓猪猪会跑啊，以前明明不会啊"
"金龙天翔","保密","江苏","327971396","5","一周年纪念装扮","10000","0","6","不管模拟宇宙有什么困难，下次我还会填非常简单！"
"氷空HyouSora","男","广东","13627046","6","","10000","0","","到底要怎么搞才能遇到阮梅啊？非酋玩家开服到现在一次都没遇到过[笑哭]"
"呱呱蛙的蛙蛙","男","江苏","22852973","6","出游季","10000","0","","不把智识命途加到普通模拟宇宙里吗 挺想在普通模拟宇宙里玩的"
"虚白渊","保密","河南","402768827","5","","10000","0","","粉色猫猫尾巴[惊喜][惊喜][喜欢][喜欢]"
"啊咿呀ya","女","江苏","11148821","5","","10000","0","","被反伤猪狠狠地按在地上摩擦了[藏狐]"
"Lcreeper","保密","上海","36740442","5","","10000","0","","上次的繁育还打不过呢，智识又来了"
"枭御月姚","男","河南","94829842","6","","10000","0","","知道智识星神是什么学位的吗 是博士学位因为他是博识尊[doge]"
"像海OMG","女","四川","375054434","5","","10000","0","","我要原石"
"真白酱大失败","男","河南","13112978","6","鹿乃","10000","0","","确定非常简单，只能说阮梅模拟宇宙的神[碧蓝航线礼服主题-表情包_喝啥补啥]"
"Rubius3214","男","山东","286239095","5","","10000","0","","我发现模拟宇宙的BOSS杰哥有个奇怪的特性：如果你用某五星“同谐”角色进入战斗直接跳过第一阶段的话，第二阶段会把上个阶段的两个怪一块放出来，而且还会出现错位[吃瓜][吃瓜][吃瓜]"
"云天翌","男","江西","43658023","6","格兰芬多","10000","0","","好，下下个版本就能在游戏里看见你这段了"
"Balpms","保密","湖南","81617406","6","","10000","0","","没抽毁灭三c打什么都像坐牢[大哭]"
"-夜枫-","男","湖南","454680971","5","","10000","0","","我好奇那个果子怎么拿。技能树快满了我都没见过"
"6硬币只有十个字字字","保密","安徽","2688230","6","","10000","0","","智识银枝欢迎您[打call]，都说他是玻璃大炮，那也是我先开炮！软梅上个大，三个圈圈三管血，boss连出手的机会都没有！[打call]"
"wfkos776","保密","江苏","180531401","4","","10000","0","","寰宇蝗灾还没打完呢！！！！打不过！！！！"
"然后_忽然","保密","贵州","3197937","6","","10000","0","","吃软饭"
"礼盒离合","保密","阿根廷","433361866","5","","10000","0","","我推荐所有人体验一下智识老杨[星星眼]"
"风火冷魂","保密","广西","329378374","6","","10000","0","","昨天用了6个命途过到难度10了。期间翻车好几次都是给对面选了丰饶。争取后面让对面选别的"
"狱赤","保密","上海","1463493364","4","","10000","0","","[打call]"
"此情长绝","保密","重庆","277803038","5","","10000","0","","woc，我就说的哪个混蛋替我选的非常简单，我一个连寰宇蝗灾都没打完的，还给我增加难度。"
"哈连姆郭德","男","浙江","11090262","6","","10000","0","","带了符玄都差点死，这鹿的伤害就离谱，不过拿到了碎片转暴伤的奇物，最终boss就是一盘菜了"
"百合百景","保密","上海","698774","6","原神","10000","0","","这个模式真的好复杂，元素比蝗灾还要多一倍"
"开胃蜀黍","男","未知","288299591","5","","10000","0","","符玄刃克拉拉托帕队，一打完教学关直接选最高难度。感谢啊哈，最终关两个机器人用自动都能通。相对于寰宇蝗灾，这次实在简单太多了"
"粘锅咸鱼星芒君","男","山东","350574584","5","异常生物","10000","0","","麻了，打的心累，老是刚能打的动了过一版本又涨回去"
"一叶知青魂","男","江苏","2135993601","5","","10000","0","","我是阮梅女士的*[doge]"
"钟晚yyyyy","男","江苏","50804661","6","","10000","0","","我玩的丰饶镜流过的难度五，结果最后纯美之袍叠太高了，板鸭一枪秒了半血机械胖子[笑哭]"
"聆听春晓0525","保密","山东","17129897","6","","10000","0","","我没看懂，我打第四层第二关，我的满血镜流被杰哥一下子秒了"
"zzkoooox","男","陕西","14219062","6","","10000","0","","你们怎么知道我连着9次小保底都没歪[墨镜]"
"刀河流光","保密","山东","677159875","5","","10000","0","","我是阮梅女士的狗[星星眼]"
"镜心流影","男","贵州","130883188","6","","10000","0","","真的搞，这版本崩魔都有回响了，,下次模拟宇宙说不定真有途径祝福,很难想象14层琥珀王在对面的场景"
"雪域无疆","男","黑龙江","108506496","6","","10000","0","","[doge][doge][doge]"
"三★三","保密","广东","20195247","5","崩坏：星穹铁道","10000","0","","星穹铁道这游戏真的难吗？还有人喷难的，这不去玩收菜游戏，上线就收菜，收完就下线！[辣眼睛]"
"我不是高冷啊","保密","山西","24554272","6","汉化日记","10000","0","","我真的会谢，选知识遇不到智识，选繁育全是智识[微笑]"
"宇宙暴君沙福林","男","河南","165072635","6","","10000","0","","为啥蝗灾原先有一次作弊，怎么现在没了，帮帮我各位"
"泷泷沐","男","山东","13956528","6","","10000","0","","想问一下， 静流 阮梅  藿藿  火主能配一队嘛，没有佩拉"
"星野爱あい","保密","河北","1180738145","5","美月もも","10000","0","","亲爱的阮梅老婆"
"我花六个硬币改名字了","保密","山西","273994695","5","","10000","0","","无名者，别刷了"
"瑶万水","女","河北","387275515","6","早稻叽","10000","0","","我走的欢愉，啊哈永远的神[打call]"
"卖小姐姐的面包","女","河北","394877834","5","一周年纪念装扮","10000","0","","看完了，回去打[歪嘴]"
"卜算子-咏瓢","保密","辽宁","481821040","5","","10000","0","","这次的蛋糕别也是个反真话蛋糕[doge]"
"梟十七","保密","广东","361382062","5","","10000","0","","艹，开局直接难度5，我拿丰饶硬生生和银技磨了50分钟[大哭]"
"kkole_","保密","上海","479812576","5","","10000","0","","[吃瓜]"
"程延爱魈","女","湖南","2016567629","3","","10000","0","","打不过米哈游我恨你，啊"
"罗浮帝玉集团青总","保密","广西","457208721","5","","10000","0","","黑塔的粉丝是不是黑粉呢？[doge]"
"绿指优雅非常","保密","北京","521304","6","","10000","1","","一直没打扩展 加了积分真是太好了 后续如果也可以再自选获得内圈的话 就更好啦[热词系列_好耶]"
"买国足赢都不给mhy氪金","男","江苏","442928914","5","","10000","0","","降低射线关难度！手机端真不好操作，空间小惯性大还滑，4次都难！那些硬洗简单的自己拿手机打一遍再说！"
"老ETO","保密","北京","399985904","6","万界仙踪","10000","0","","看完了，反吐真剂好吃吗叽味？[脱单doge]"
"迥川津渡","保密","安徽","381682203","5","","10000","1","","这个比寰宇蝗灾好玩多嘞"
"methhoper","男","山东","14496541","6","","10000","0","","好好好 又喂反吐真剂是吧"
"遥远jjgk","保密","山西","500862326","4","","10000","0","","银枝真的强，大一直放"
"鲨主任","男","陕西","54575425","5","","10000","0","","低情商：这骰子组的什么乱七八糟的,高情商：这很难评"
"小阿九嘁哩喀嚓哈哈哈","女","黑龙江","158488318","5","","10000","0","","打不过思密达啊啊啊啊啊啊杀了你"
"德丽莎太阳系第一可爱","保密","湖北","500967585","5","崩坏：星穹铁道","10000","0","","符玄罗刹阮梅龙尊[脱单doge]直接无脑繁育＋记忆乱杀[大笑]"
"柒月不想当咸鱼","女","湖南","304213814","5","","10000","0","","这玩意自己选丰饶玩刃哥，给对面选虚无，究极无脑，我直接药王慈怀[脱单doge]"
"Amelia的小情人","保密","河南","25820803","5","希萝Hiiro","10000","0","","和上次那个蝗灾宇宙一样阴间，难打的要死"
"绯樱琉璃","保密","云南","3266751","6","","10000","0","","原神学学你妹妹，全是优化"
"暴躁的易拉罐","男","重庆","29289093","6","","10000","0","","知识银枝哪怕没有景星也能开局两三个满大，爽到飞起"
"镜流镜流流","男","四川","443836582","5","","10000","0","","7-11层统统一遍过，12层我上半凹了好多次让银狼听话挂对弱点，好不容易凹对了，下半我太自信以为镜流鸭鸭佩拉停云能速通，结果凹了半天还是把停云换奶然后重新打了一遍，过了。"
"扎娃卢多","保密","江苏","678688428","5","","10000","0","","你那个难题二的小幅度提升，真的是小幅度吗？打的我汗流浃背，难度四的中幅度提升更不用说了，根本没有容错没有符玄根本保不住人，就算有也就那样"
"鸢兰莉丝","保密","安徽","1287910702","5","2233十一周年纪念","10000","0","","加10分！！！"
"小刘同志愛学习","男","江西","381536964","6","","10000","0","","阮梅真的挺好用的，对平民玩家提升很大[脱单doge]"
"血色睡莲","保密","美国","16188084","5","","10000","0","","我要报告Bug，为啥我蝗灾版本剧情都结束了也没吃到软饭！我强烈抗议！"
"国际巨星凯申","男","北京","435800209","5","","10000","0","","[doge]"
"白金Disc","男","甘肃","6911034","6","","10000","0","","常年玩智识的人大都目光呆滞，极度自卑，且智商逐年下降，最后完全沦为傻子。"
"流星の劫","保密","四川","12891382","6","","10000","0","","主智识副欢愉的银枝，必点终结技视为追加攻击的祝福+击杀回能的祝福"
"帝国之拳终结者","男","广东","314683850","5","","10000","0","","你只需要相信琥珀王就可以了，想办法活下去，伤害交给琥珀王，杰哥符玄罗刹，然后随便带个c"
"星野爱あい","保密","河北","1180738145","5","美月もも","10000","0","","下次还填“非常简单”"
"冰凉清爽","保密","山西","44290429","6","","10000","0","","冰系，仙舟人，但是未来的剑首[喜极而泣]"
"視差魔","保密","贵州","1270790","6","","10000","0","","设计的不错，下一次别把星穹放在难度奖励里面了，+2都汗流浃背了+3让银枝一个捍卫银河的美四个全抬走。"
"众水的颂诗-万众瞩目","男","河南","50086863","5","原神","10000","0","","这次的改动究极好评，超级好玩，已经不想出来了"
"sillyの问号","保密","浙江","38870902","6","","10000","0","","今天难题6拿了快二十多次奖励，91个祝福还有42个奇物[笑哭]祝福多到甚至阮梅一的记忆全祝福只拿到了2个一星的[笑哭]"
"33906860064_bili","保密","河南","350951335","5","","10000","0","","符玄最拉的一集"
"-_-Ying-","保密","广东","182288263","4","","10000","0","","BOSS一发丰饶回三十万血，究极折磨[无语]"
"莺時柒","保密","甘肃","1904895447","5","","10000","0","","我想问一下，星铁武器池保底继承嘛"
"星期五级","男","广西","481298303","5","","10000","0","","做的好啊"
"软软的冰橙橙","男","河南","443106686","5","灵笼","10000","1","","比寰宇蝗灾好玩"
"那菈希儿","男","内蒙古","36401260","6","","10000","0","","rogue简直就是最蠢的玩法[辣眼睛]"
"三撇光君","保密","陕西","1111648586","4","","10000","0","","哟？叽米[doge]你来了啊"
"花硬币改名亏","保密","江西","1624947418","5","","10000","1","","[辣眼睛][辣眼睛][辣眼睛]"
"本气一氧气","男","海南","471045570","5","原神","10000","0","","来晚了"
"金苑子豪","保密","河南","472490134","5","","10000","0","","[呲牙]"
"未来国服百里毁约","保密","四川","679144101","5","","10000","0","","黄金与机械数值是他妈脚填的吧[辣眼睛]"
"笙紫zisheng","男","广东","297080663","5","崩坏：星穹铁道","10000","0","","[打call]"
"望眼欲穿却无你","男","浙江","6477501","6","","10000","0","","我只想问一句我100多抽虽然阮梅早就出来了，但为什么雪衣一只都没有？[辣眼睛]"
"啊呆呆人","保密","吉林","381815177","5","","10000","0","","各位，骰子里那个知识效果有啥用啊？"
"可能就这样罢","保密","重庆","336444500","5","","10000","0","","热乎[doge]"
"时华花冰","男","广东","487162815","5","","10000","0","","玩了一下，一堆buff我青雀一下都打了140w[笑哭]"
"米蟲0v0","男","重庆","388122600","5","明日方舟","10000","1","","[打call]"
"蓝佑大大","男","广东","97106330","6","画江湖之侠岚","10000","0","10","笑死，寰宇蝗灾都没过完，纯摆烂了，根本打不过第五层[笑哭]"
"無気力になる","保密","甘肃","514888471","4","","10000","0","","你怎么知道我刚出了软梅，就在模拟宇宙里面 遇到了软一和软2"
"ZHUANG丶不起","保密","广东","36881877","6","","10000","0","","阮梅太懂得怎么操作人了，你们被骗的团团转不像我  我是阮梅的！[脱单doge][脱单doge]"
"凉风青叶世界第一可爱","男","陕西","382698329","6","Kizuna AI","10000","0","","能不能整点阳间的东西"
"心绮楼--","保密","浙江","1766815693","5","","10000","0","","哥们CPU快被博识尊烧了[笑哭]"
"一颗上等杏仁","男","广东","312441449","6","","10000","0","","热啊"
"招财猫的懿铃铛","男","江苏","20168992","6","","10000","0","","不为什么，只想漏一下等级[脱单doge]"
"哈哈哈哈呵哈哈哈哈","保密","广东","314932843","6","三周年恋曲","10000","0","","牛[呲牙][呲牙]"
"雲一直下","保密","广西","1188169793","4","","10000","0","","我是阮梅的"
"Dr_Jansita","保密","江西","512894406","5","","10000","0","","我真的无语死，今天试着玩了一把记忆，开始都还好，直到打到第二位面BOSS那里，我一看，好家伙上面一个可可利亚，下面一个杰帕德带着个丰饶解控回响[热]我当场就蚌埠住了，然后硬着头皮选了杰帕德，因为我怕选可可利亚连第二位面都过不去，最后BOSS打那俩兄弟，nmd好不容易给对面全部冻住了，一个回响全部作废，最后重开了三四次还是过不去，只好重开了[热]"
"慕流盼","女","浙江","515298109","4","","10000","0","","骰子里感觉那个一三图扩大，同格子直接跳的骰子最强啊。加的数值超慷慨，骰子本身也很好用"
"UID1511444711","保密","四川","1511444711","5","","10000","2","","b万一，是人玩的吗？"
"迟桂花丶","男","阿联酋","2134048","6","","10000","0","","普通模拟宇宙不能用智识吗？？"
"晓晓咖啡晓晓","保密","老挝","5046662","5","","10000","0","","打过了，难度5，扰乱等级3，带阮梅，镜流，霍霍，符玄，选记忆命途，一定要拿到记忆的3个3星祝福，配合阮梅的击破太猛了，对面基本动不了了。"
"弦周知雅意","女","河南","1991798090","5","","10000","0","","啊？[星星眼]"
"张栎今","男","辽宁","245648679","6","良辰美景·不问天","10000","0","","那些个亡叭糕子，填的非常简单，艹等级4都打不过，寰宇蝗灾出了2个版本才勉强通关，又来了个黄金与机械，不想让人拿奖励可以不出活动，别整这种阴间活动"
"无名者1000000","保密","辽宁","3546381037865424","3","","10000","0","","为什么把禁闭舱室的那个boss做那么难为什么！为什么！"
"分节祭的寻春鬼","女","贵州","5610766","6","","10000","4","","银枝智识命途，博识尊青春版，昨天凹了几次就过难度五了[脱单doge]"
"你看见我的头了嘛","女","安徽","454048387","4","","10000","0","","关于景元的那个梗是啥啊[笑哭]没懂"
"一只不想脱单的单身狗","保密","广东","313780273","6","","10000","0","","巡猎信徒转变成智识信徒，镜流加黑塔，拿多点祝福，随便拿点记忆和欢愉都不错[OK]"
"Black岩殿","保密","浙江","35636564","6","","10000","1","","[星星眼]"
"蓦然-瞬间","保密","甘肃","57826709","6","碧蓝航线","10000","0","",""
"寒封千领域","保密","内蒙古","242164888","5","","10000","0","","模拟宇宙新模式字太多，我实在不想看[喜极而泣][喜极而泣]，就瞎凑"
"夏彦我爱你啊啊啊","保密","河南","1640110210","4","","10000","0","","阮梅:“我倒是希望与我相遇之人都能获得好运”,我:但是没遇到过怎么说[酸了][酸了][酸了]"
"WYX2023xm","男","湖北","294099923","5","","10000","0","","昨天带着饮月阮梅和繁育命途打新宇宙难度4，遇到了阮梅2事件，然后秒杀[吃瓜]难度5和后面的难题级别还得凹，希望梅姐能给我带来更多软饭事件牌[妙啊]"
"姜峰","保密","浙江","376410738","5","","10000","0","","[呲牙]"
"西江南林","男","广东","185889908","5","","10000","0","","幻珑：你很勇哦[doge]"
"人美心善sora酱","女","上海","390308716","5","明日方舟","10000","0","","怪物伤害爆高，符玄都在血量蹦迪，主打一个只攻不防（智识和繁育命途）"
"まどか温柔","保密","陕西","1567972108","4","","10000","0","","[歪嘴]"
"assweff","男","湖北","325804318","5","至尊戒","10000","2","","播放量怎么开始变慢了"
"神游龙牙","男","浙江","44670313","6","","10000","0","","只有一个愿望，阴间成就别来了，蝗灾那几个阴间玩意至今没打出来"
"星星有子宇","保密","湖北","485982621","5","夏日萌菜头像框","10000","0","","你的模样让我想起一位故人"
"爱美社长","男","河北","1654423689","5","","10000","0","","我是花火的狗"
"拟干妈_爱幼_","男","加拿大","1703050579","4","","10000","0","","我是阮梅的狗[喜欢]"
"TheLostXmas","保密","河南","1785585119","5","","10000","0","","评论区是不是都不知道后面还有难题难度[FGO_汗]"
"留白处的污渍","保密","江西","1125226556","4","","10000","0","","嘿嘿，好早[doge]"
"柳艺异","保密","浙江","218381943","5","","10000","0","","[doge]"
"华硕笔记本硬盘","保密","福建","3494359857105230","4","2233幻星集","10000","1","","比蝗灾好打多了"
"张家麒麟之起灵","保密","浙江","401108297","4","","10000","1","6","超过难题6的折磨是真的折磨，开局小怪都能打你大半血[辣眼睛][辣眼睛]"
"Lotusii","男","湖南","34554199","6","","10000","1","","这次剧情不错，人设里的也不错，模拟宇宙也好玩[打call][打call][打call]"
"阮梅喂饭","保密","四川","151210986","6","","10000","100","","我想听那个帕！"
"-栖于永夜-","保密","江西","1588933696","3","","10000","1","","负分！给我滚！"
"可萝超可爱","女","河南","347644261","6","","10000","8","5","蚌埠住了，你还知道景元怕控啊，银枝的鞭尸都能改，什么时候改景元"
"和罗莎莉亚一起下班","保密","山东","508366565","5","","10000","0","","繁育饮月依旧乱杀，开始鸭鸭和驭空暴毙，依旧乱杀"
"Hypoxia航","男","浙江","436421784","5","","10000","0","","听不懂思密达"
"温柔的尼娅","保密","湖北","249526145","6","","10000","0","","我测我测"
"虎克大人来咯","男","四川","522081287","5","","10000","0","","啊，崩铁现在要动脑子了？[辣眼睛]"
"Phoenix_伟哥","男","上海","454444045","5","格兰芬多","10000","0","","[墨镜][响指]朕觉得禁用不要想的命途确实是一大进步，马上给朕实装普通版！[小电视_笑]这次机械还行自由感略高了一些，起码没上回虫灾朕通关的那么无聊。[小电视_嘟嘴]对了，朕现在爱上连点一发入魂的阮梅普攻弹琵琶，然后放置怀孕两月半的镜流妃三十秒的组合play法，你们懂得～[小电视_害羞]所以别忘了余生每天给朕祈福，送朕的定制手办，声优coser祝福以及阿B给朕的六位数新号。[墨镜][响指]只有最年轻貌美的初恋coser才配得上朕～[小电视_笑]离朕的诞辰，和爱妃们的声优coser们嫁给朕的婚礼举行还有十五天，朕什么都要最好的，官方礼物要最好的，娶的coser都要最好看的，婚礼要最高规格的，声优祝福什么也要全部拉满，朕龙颜大悦了就这点要求！[小电视_笑][墨镜][响指][原神_嗯][原神_哇][原神_喝茶]"
"宇宙视觉Y","男","山东","391666044","5","#EveOneCat!","10000","0","","已经过难题四了[脱单doge]"
"奶茶团子佐大列巴","保密","内蒙古","3784907","6","EveOneCat2","10000","0","","太好了，我虫灾还差几个命途没拿呢，终于可以只刷一个了"
"今天一定要早睡-_-_","保密","江苏","436637772","4","","10000","0","","感觉比蝗灾简单[妙啊]"
"长夜临光----暗夜永存","保密","山东","2000500134","5","","10000","0","","今天终于遇到阮梅其二了，开心"
"_FFFby_","保密","重庆","158495248","6","","10000","0","","给提下建议"
"木槿紫菀佩兰","保密","广东","384999","6","崩坏3·天穹流星","10000","0","10","[打call][打call][打call][打call][打call][打call][打call][打call][打call][打call][打call][打call][打call][打call][打call][打call]"
"Lotusii","男","湖南","34554199","6","","10000","1","","这次剧情不错，人设里的也不错，模拟宇宙也好玩，先夸了[打call][打call][打call]"
"昨天不作废","男","福建","199707485","5","","10000","0","","求你了给我个刃吧"
"格陵兰岛的沉船","男","甘肃","630866436","5","","10000","0","9","你好，我的存护杰帕德被承露天人秒了，你有什么头猪吗[思考]"
"ao凸慢","保密","江苏","20737552","5","EveOneCat2","10000","1","","存护天下第一[嗑瓜子]"
"不知幻拓","保密","山东","40661153","6","","10000","0","","赶上了"
"160抽只为卡芙卡","保密","广东","650881417","2","","10000","1","","你说的对，这就是6金造价dot队，舍弃暴击爆伤，舍弃出伤快，叠层启动出伤慢可能几回合能叠满的伤害最后的出伤还打不过直伤1动多，6金造价换21饮月和21静流早就0t爽嗨了，所以dot队纯在的意义到底是什么，卡芙卡测试服被削了多少次？说是怕dot队太强，被队友虚空占膜我们也认了，毕竟当时就爆出黑天鹅是卡妈售后，结果卡妈等了8个月dot队就这？一直以来4星dot手提供增益都是互相能吃到，到黑天鹅这里改成自己吃了？还有那可笑的99层，策划是想拿他的亲叠吗，叠满1400%倍率，饮月aea1300%倍率还可以暴击，策划真得脑子不好就捐了吧，恰钱不要脸是吧，以后把好看女角色都扔进dot队算了，反正好看你就抽，抽了当花瓶"
"弦惊_弦欢","男","湖北","37223069","6","","10000","2","","你深渊别再加强了……老人都已经打不满了，更别说新人了"
"八分螺旋","保密","山东","436534155","5","纳米核心","10000","1","","教授戴石膏头的原因是他见不得某些蠢货，某些蠢货也见不得他。说的是哪些蠢货不必多言了吧"
"三国杀移动扳","保密","四川","3494357527169116","3","2233十一周年纪念","10000","2","","玩了一周，这次卡池直接毕业了"
"斯诺克打台球","男","江苏","1681116509","5","","10000","1","","虫灾肝过了真的头疼 现在又来了一个 又要肝真的烦死了 要打吐了"
"星云逝痕","男","江苏","2087974138","5","","10000","0","","我二魂饮月景星助狩月是不是有bug啊，大招打完能量满了之后拉条100%，如果接强化普攻我大招能量条直接清空？"
"上条托马","男","广西","3494359890660227","3","","10000","4","","感觉星铁的节目效果做的很好啊，隔壁原神一直在哈哈哈"
"青色电讯浪潮通信中","女","上海","18159033","6","","10000","0","","这天天被踩的机制知道还塞视频里光明正大嘲讽？？我真的震惊了"
"取啥名好咩","保密","广东","3493117237922736","3","","10000","8","","这个新宇宙的游戏性和可玩性吊打隔壁的塔防肉鸽[吃瓜]已经玩了一整天了，太容易上瘾了"
"究极不可战胜之暴龙兽","男","重庆","388792959","5","","10000","0","","垃圾模式，浪费时间。"
"SLMD_","男","安徽","30584469","6","#EveOneCat!","10000","0","","新的版本，新的模拟宇宙，你毁灭猪还是你亲爹啊[年报_我不睡了]"
"后亦村初夏","保密","广西","3546386467391948","2","","10000","0","","能被博识尊注视，不就恰好说明它认为你跟它是同类，都是无机生命么，都是没人性的理性机器"
"寒勇","男","中国台湾","524504459","5","","10000","0","","把內圈遺器解綁一般模擬宇宙 浪費時間[辣眼睛]"
"弎草夕千寸","女","重庆","277428059","5","","10000","0","","千星纪游和pv我还能骗骗自己，这个视频阮梅的配音实在是太糟糕了......"
"编号9601","保密","江西","320658936","5","","10000","2","","有一说一有些机制真的可以不用简单复杂化[翻白眼]"
"改过名能中奖吗","保密","安徽","362786909","5","","10000","1","","怎么快速拿满奖励？"
"一天吃一个小女孩","保密","河南","25071347","6","","10000","0","","我猪脑过载了，谁能教练我这个怎么打,看见介绍我直接跳过，完事进去一脸懵逼"
"让所有人不满意","保密","湖北","352990447","5","","10000","1","","剧情前半被阮梅温柔的呼来喝去跑腿，剧情后半在我不知情的情况下莫名其妙被当成了嫌疑人，在当嫌疑人之前还在给黑塔跑腿，还好啊我一点也不伤心，虽然这些东西跟我一点关系都没有我还要承受别人莫名其妙的怀疑与毒舌"
"丿音之律者","男","山东","289614580","5","","10000","1","","打不过啊，好难啊，555[辣眼睛]"
"无心wu","男","海南","51860388","6","","10000","5","","啊，6[无语][无语][无语]，我繁育饮月难度四都能被爆杀[无语][无语][无语]隔壁虫灾难度五繁育稳过的，到你这我难度四孢子刮痧[无语][无语][无语][无语]龙丹一直打那个半人马，结果他动一下子，一个弓箭锁定给我饮月干死了[无语][无语][无语]"
"星辰の风","男","江西","36938","6","","10000","2","","[辣眼睛]除了星琼 打起来真累[辣眼睛]"
"我推的--芙芙","保密","安徽","479238381","5","","10000","36","","老米，别管那群人。多出点阮梅这种人设角色，最好再出一个斩赤红之瞳里艾斯德斯这种类型的角色[doge]"
"无名者1000000","保密","辽宁","3546381037865424","3","","10000","0","","为什么把禁闭舱室的那个boss做那么难为什么！！！！！为什么！！！！！！"
"早安午安别忘晚安","保密","北京","178975303","5","","10000","34","","还行，就是重复度太高了，而且这回不光地图是现成的，连关底boss都是现成的了，我一开始以为像虫灾那样出点机械主题的新怪呢[笑哭]"
"芳乃世界第一","保密","江苏","306931384","5","","10000","0","","新版本一个猫猫活动永久常驻，还有一个新模拟宇宙也永久常驻，还有一个那个什么任务也都是一直在的，合着你一个新版本需要我限时上线的也就登录领十连？你这新每日改了以后感觉跟删了一样，清个体力感觉什么都没做，每日任务就已经做完了，什么叫顶级副游？什么日活？我去nn"
"霹雳靖沧浪","男","浙江","135446","6","绯赤艾莉欧","10000","1","","阮梅可以走《创造》，繁育还是太弱了,创造,执掌正确的道路——“创造”,如若说，存在是一切的根源，延续是最初的变动，那么创造就是直接根基于存在与延续之上，将最初【正确】变化繁多的【正确】。,“创世，造物——一切的开辟者，一切的缔造者，如若说万物根基于名为存在和延续的大地，那么创造就是铺设道路，设计花草与日月星空，手握最初权柄者。”,轻声阐述着这一伟大存在的领域，雅拉陷入了回忆：“祂很古老，恐怕仅次于双神木与黄昏，祂也很强大，温和，除却面对黄昏时总是会怒气冲天外，即便是我也很少看见祂发怒的样子。”,闻言，不仅仅是苏昼睁大眼睛，就连在一旁旁听的邵启明也都微微侧过耳朵。,——好家伙，面对混沌也只是偶尔发怒？那脾气可还真好！,“创造总是热情满溢，祂的眷属也大多如此，对万事万物充满了热情——但凡是想要创造什么东西，无论新旧，无论美丑，无论之前有没有出现过，之后有没有用处，只要是想要阐述‘心中的创造欲’，哪怕是写，哪怕是拍电影，哪怕只是费尽心思想要创作一个究极冷的冷笑话。”,“只要有着这样的心，那么【创造】的眷顾便会降临。”,而原本创造眷属昔日普及的正确，则是成为某一个小世界，小位面，乃至大宇宙之主。,祂们是各自世界的神，是各自领域的至高者，而那些世界，或是厨艺世界，或是文学世界，或是征战世界，都由各自的神主来确定，整个世界的基调，就是在某一个方面进行不断地创造，将其衍生至极限，乃至于近道之境。,那时，只要符合要求，创世眷属都会得到一颗世界之种，无数世界，就是无数创造的源头，祂们就是用这种方法，去和诸多世界，诸多伟大存在的眷属征战。,【原初世界】：创世之界,至高传承：【启世辉】【天工炉】【造物手】"
"咩咩的光能耳机","保密","江苏","100181466","5","","10000","3","","五个钟碰上了是个[doge]天崩变天选[doge]"
"小不点不晓","男","四川","513207733","5","崩坏：星穹铁道","10000","67","7","所以我有一个问题，如果阮梅变成了星神，她的实验和后面的所作所为，真的危害人类和宇宙，克里珀会已经准备拿好锤子开始跃跃欲试吗[思考]，或者是如果阮梅的实验确实不反人类，不危害人类甚至为人类好，也没有害人，但是他确实影响了宇宙，克里珀会管吗，还是说会和丰饶一个性质有一定的底线？因为我看丰饶也是到处都是孽物但是没繁育严重所以克里珀也懒得管。所以我才有这个疑问"
"-Clam-","保密","四川","25300545","6","","10000","1","","难题一上根本活不了，但是我还是要填非常简单[灵魂出窍]"
"磁爆步兵54","男","浙江","3443416","6","","10000","194","","温馨提示，带阮梅遇到阮梅事件能全吃阮饭，阮梅2和3都可以[吃瓜]"
"绯绛鱼","男","吉林","512357512","5","崩坏：星穹铁道","10000","6","","去吧，AI铁人大军,@机器工具人   听歌识曲,@有趣的程序员  总结一下,@AI视频小助理   总结一下,@课代表猫   总结一下,@AI课代表呀 总结一下,@木几萌Moe 总结一下,@星崽丨StarZai 总结内容,@星崽丨StarZai 提取图片,@AI沈阳美食家 笑点解析"
"饥饿的小派蒙","男","山东","6569639","6","","10000","3","","上央视了排面呀！"
"零度星空是","保密","江西","3493131477584493","2","","10000","4","","，日服一天多了还能挡住咒术回战的冲锋"
"朱耶伽罗","保密","江苏","18133085","5","","10000","3","","加强银枝[牛年]"
"修仙的康娜","保密","广东","84516196","6","崩坏3·天穹流星","10000","2","","香！[doge]"
"昱海sy","男","河南","104358284","6","崩坏：星穹铁道","10000","3","","智识很解压"
"晚安爱莉希雅","保密","河南","286385276","5","多多poi","10000","2","","该我了该我了[脱单doge]"
"汐柚一直转圈圈","保密","北京","391267466","6","","10000","2","","下次还填非常简单[崩坏：星穹铁道_打招呼]"
